--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-06:45:55,-1,3,2.617498
1,2022-01-02-06:45:57,3,4,2.079244
2,2022-01-02-06:46:01,4,6,3.394928
3,2022-01-02-06:46:04,6,1,3.546110
4,2022-01-02-06:46:05,1,0,1.048488
5,2022-01-02-06:46:06,0,1,0.979110
6,2022-01-02-06:46:08,1,4,1.313082
7,2022-01-02-06:46:10,4,7,1.980788
8,2022-01-02-06:46:12,7,5,2.712819
9,2022-01-02-06:46:14,5,3,2.182115
10,2022-01-02-06:46:17,3,5,2.186333
11,2022-01-02-06:46:18,5,2,1.481970
12,2022-01-02-06:46:20,2,0,1.702993
13,2022-01-02-06:46:23,0,6,3.421053
14,2022-01-02-06:46:27,6,4,3.430741
15,2022-01-02-06:46:28,4,0,1.495753
16,2022-01-02-06:46:30,0,7,1.924209
17,2022-01-02-06:46:32,7,0,1.923133
18,2022-01-02-06:46:34,0,5,1.866514
19,2022-01-02-06:46:36,5,7,2.554782
20,2022-01-02-06:46:38,7,0,1.934063
21,2022-01-02-06:46:41,0,3,2.385269
22,2022-01-02-06:46:43,3,7,2.135838
23,2022-01-02-06:46:45,7,1,1.653536
24,2022-01-02-06:46:47,1,2,1.940511
25,2022-01-02-06:46:48,2,1,1.955259
26,2022-01-02-06:46:49,1,0,0.985914
27,2022-01-02-06:46:51,0,5,1.834319
28,2022-01-02-06:46:54,5,6,3.037880
29,2022-01-02-06:46:58,6,3,3.636675
30,2022-01-02-06:47:00,3,0,2.334196
31,2022-01-02-06:47:02,0,5,1.873851
32,2022-01-02-06:47:04,5,2,1.511407
33,2022-01-02-06:47:07,2,6,3.055172
34,2022-01-02-06:47:10,6,5,3.098231
35,2022-01-02-06:47:12,5,4,1.733323
36,2022-01-02-06:47:13,4,1,1.360171
37,2022-01-02-06:47:15,1,3,2.237521
38,2022-01-02-06:47:19,3,6,3.628254
39,2022-01-02-06:47:22,6,5,3.093680
40,2022-01-02-06:47:23,5,2,1.481469
41,2022-01-02-06:47:26,2,6,3.040028
42,2022-01-02-06:47:30,6,0,3.390839
43,2022-01-02-06:47:31,0,1,0.989343
44,2022-01-02-06:47:32,1,0,1.001814
45,2022-01-02-06:47:35,0,6,3.433405
46,2022-01-02-06:47:38,6,5,3.057410
47,2022-01-02-06:47:40,5,4,1.725702
48,2022-01-02-06:47:42,4,7,1.840663
49,2022-01-02-06:47:44,7,2,2.537589
50,2022-01-02-06:47:46,2,1,1.947338
51,2022-01-02-06:47:47,1,0,0.983047
52,2022-01-02-06:47:49,0,2,1.718174
53,2022-01-02-06:47:52,2,6,3.107157
54,2022-01-02-06:47:56,6,4,3.428060
55,2022-01-02-06:47:57,4,0,1.481123
56,2022-01-02-06:47:59,0,3,2.339205
57,2022-01-02-06:48:02,3,0,2.376800
58,2022-01-02-06:48:03,0,4,1.484214
59,2022-01-02-06:48:05,4,0,1.544150
60,2022-01-02-06:48:06,0,1,0.992214
61,2022-01-02-06:48:08,1,5,1.887002
62,2022-01-02-06:48:11,5,6,3.097730
63,2022-01-02-06:48:14,6,4,3.438597
64,2022-01-02-06:48:16,4,2,1.762890
65,2022-01-02-06:48:17,2,5,1.518645
66,2022-01-02-06:48:19,5,2,1.527936
67,2022-01-02-06:48:21,2,0,1.695587
68,2022-01-02-06:48:22,0,2,1.721165
69,2022-01-02-06:48:24,2,5,1.489381
70,2022-01-02-06:48:26,5,1,1.917235
71,2022-01-02-06:48:29,1,6,3.527526
72,2022-01-02-06:48:32,6,2,3.068896
73,2022-01-02-06:48:35,2,7,2.529061
74,2022-01-02-06:48:38,7,2,2.603695
75,2022-01-02-06:48:39,2,0,1.717368
76,2022-01-02-06:48:41,0,4,1.527064
77,2022-01-02-06:48:44,4,6,3.398920
78,2022-01-02-06:48:48,6,4,3.392323
79,2022-01-02-06:48:50,4,3,2.093441
80,2022-01-02-06:48:52,3,2,2.553825
81,2022-01-02-06:48:55,2,3,2.551300
82,2022-01-02-06:48:57,3,4,2.123927
83,2022-01-02-06:48:59,4,7,1.855058
84,2022-01-02-06:49:01,7,0,1.888185
85,2022-01-02-06:49:02,0,2,1.686197
86,2022-01-02-06:49:05,2,7,2.530036
87,2022-01-02-06:49:07,7,5,2.571033
88,2022-01-02-06:49:09,5,0,1.837823
89,2022-01-02-06:49:12,0,3,2.355610
90,2022-01-02-06:49:14,3,5,2.139303
91,2022-01-02-06:49:16,5,7,2.553349
92,2022-01-02-06:49:18,7,0,1.891392
93,2022-01-02-06:49:20,0,7,1.891450
94,2022-01-02-06:49:24,7,6,4.053694
95,2022-01-02-06:49:27,6,2,3.108170
96,2022-01-02-06:49:29,2,4,1.734960
97,2022-01-02-06:49:32,4,6,3.442787
98,2022-01-02-06:49:36,6,1,3.532990
99,2022-01-02-06:49:38,1,5,1.887233
100,2022-01-02-06:49:40,5,4,1.756406
101,2022-01-02-06:49:41,4,0,1.487489
102,2022-01-02-06:49:43,0,2,1.700787
103,2022-01-02-06:49:45,2,3,2.547208
104,2022-01-02-06:49:48,3,1,2.196203
105,2022-01-02-06:49:49,1,7,1.628007
106,2022-01-02-06:49:52,7,2,2.533975
107,2022-01-02-06:49:54,2,1,1.943160
108,2022-01-02-06:49:55,1,4,1.287342
109,2022-01-02-06:49:57,4,2,1.737303
110,2022-01-02-06:49:59,2,3,2.591949
111,2022-01-02-06:50:01,3,7,2.087788
112,2022-01-02-06:50:03,7,0,1.893525
113,2022-01-02-06:50:05,0,7,1.921553
114,2022-01-02-06:50:08,7,5,2.569851
115,2022-01-02-06:50:11,5,6,3.051650
116,2022-01-02-06:50:14,6,3,3.595019
117,2022-01-02-06:50:17,3,7,2.123394
118,2022-01-02-06:50:19,7,5,2.546669
119,2022-01-02-06:50:21,5,3,2.155633
120,2022-01-02-06:50:24,3,1,2.223684
121,2022-01-02-06:50:25,1,5,1.887112
122,2022-01-02-06:50:27,5,0,1.856717
123,2022-01-02-06:50:29,0,2,1.719853
124,2022-01-02-06:50:31,2,4,1.754230
125,2022-01-02-06:50:32,4,1,1.312753
126,2022-01-02-06:50:33,1,0,0.989090
127,2022-01-02-06:50:35,0,3,2.337359
128,2022-01-02-06:50:37,3,4,2.119108
129,2022-01-02-06:50:39,4,5,1.743872
130,2022-01-02-06:50:41,5,2,1.478349
131,2022-01-02-06:50:43,2,1,1.922390
132,2022-01-02-06:50:44,1,7,1.635519
133,2022-01-02-06:50:47,7,5,2.530177
134,2022-01-02-06:50:48,5,2,1.476488
135,2022-01-02-06:50:50,2,4,1.722756
136,2022-01-02-06:50:52,4,2,1.721801
137,2022-01-02-06:50:53,2,5,1.484463
138,2022-01-02-06:50:56,5,6,3.064366
139,2022-01-02-06:51:00,6,0,3.429007
140,2022-01-02-06:51:03,0,6,3.445269
141,2022-01-02-06:51:07,6,0,3.427053
142,2022-01-02-06:51:08,0,4,1.483735
143,2022-01-02-06:51:11,4,6,3.433436
144,2022-01-02-06:51:15,6,7,3.998822
145,2022-01-02-06:51:17,7,1,1.649314
146,2022-01-02-06:51:19,1,3,2.200559
147,2022-01-02-06:51:21,3,7,2.153531
148,2022-01-02-06:51:25,7,6,3.961178
149,2022-01-02-06:51:29,6,1,3.538971
150,2022-01-02-06:51:31,1,2,2.018786
151,2022-01-02-06:51:33,2,1,1.952456
152,2022-01-02-06:51:35,1,2,1.953655
153,2022-01-02-06:51:37,2,3,2.566239
154,2022-01-02-06:51:41,3,6,3.625948
155,2022-01-02-06:51:44,6,5,3.057701
156,2022-01-02-06:51:46,5,1,1.873830
157,2022-01-02-06:51:48,1,3,2.217831
158,2022-01-02-06:51:50,3,7,2.119155
159,2022-01-02-06:51:52,7,3,2.081732
160,2022-01-02-06:51:56,3,6,3.617534
161,2022-01-02-06:51:59,6,5,3.110136
162,2022-01-02-06:52:02,5,7,2.558481
163,2022-01-02-06:52:04,7,3,2.139442
164,2022-01-02-06:52:08,3,6,3.651564
165,2022-01-02-06:52:11,6,2,3.140965
166,2022-01-02-06:52:13,2,1,1.986681
167,2022-01-02-06:52:16,1,6,3.539498
168,2022-01-02-06:52:20,6,3,3.593703
169,2022-01-02-06:52:22,3,5,2.127876
170,2022-01-02-06:52:24,5,1,1.897101
171,2022-01-02-06:52:25,1,0,0.984080
172,2022-01-02-06:52:26,0,1,1.018193
173,2022-01-02-06:52:28,1,3,2.248488
174,2022-01-02-06:52:30,3,0,2.360871
175,2022-01-02-06:52:32,0,2,1.716585
176,2022-01-02-06:52:35,2,7,2.588598
177,2022-01-02-06:52:37,7,3,2.180093
178,2022-01-02-06:52:39,3,0,2.327013
179,2022-01-02-06:52:43,0,6,3.476226
180,2022-01-02-06:52:46,6,2,3.060418
181,2022-01-02-06:52:48,2,1,1.958976
182,2022-01-02-06:52:50,1,5,1.969563
183,2022-01-02-06:52:51,5,2,1.522128
184,2022-01-02-06:52:53,2,5,1.488640
185,2022-01-02-06:52:55,5,7,2.555903
186,2022-01-02-06:52:58,7,2,2.568537
187,2022-01-02-06:53:00,2,3,2.583673
188,2022-01-02-06:53:03,3,0,2.353336
189,2022-01-02-06:53:04,0,4,1.515677
190,2022-01-02-06:53:06,4,2,1.741237
191,2022-01-02-06:53:08,2,5,1.514637
192,2022-01-02-06:53:11,5,6,3.085926
193,2022-01-02-06:53:14,6,2,3.128900
194,2022-01-02-06:53:15,2,5,1.520204
195,2022-01-02-06:53:18,5,7,2.558179
196,2022-01-02-06:53:20,7,1,1.641734
197,2022-01-02-06:53:23,1,6,3.550437
198,2022-01-02-06:53:27,6,3,3.636132
199,2022-01-02-06:53:29,3,7,2.097189
200,2022-01-02-06:53:31,7,0,1.887986
201,2022-01-02-06:53:33,0,3,2.325337
202,2022-01-02-06:53:35,3,1,2.192255
203,2022-01-02-06:53:37,1,2,2.011520
204,2022-01-02-06:53:40,2,7,2.537458
205,2022-01-02-06:53:42,7,4,1.850982
206,2022-01-02-06:53:43,4,2,1.799725
207,2022-01-02-06:53:46,2,7,2.642929
208,2022-01-02-06:53:48,7,0,1.921434
209,2022-01-02-06:53:51,0,6,3.436706
210,2022-01-02-06:53:55,6,4,3.426011
211,2022-01-02-06:53:58,4,6,3.427218
212,2022-01-02-06:54:02,6,3,3.644450
213,2022-01-02-06:54:04,3,7,2.134999
214,2022-01-02-06:54:07,7,2,2.558828
215,2022-01-02-06:54:09,2,1,1.923559
216,2022-01-02-06:54:10,1,7,1.662954
217,2022-01-02-06:54:12,7,4,1.853909
218,2022-01-02-06:54:14,4,0,1.587216
219,2022-01-02-06:54:15,0,5,1.829594
220,2022-01-02-06:54:17,5,0,1.887594
221,2022-01-02-06:54:21,0,6,3.461510
