--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:25,0,2,2.159028
580,2021-12-28-09:51:29,2,3,3.629750
581,2021-12-28-09:51:34,3,2,4.814102
582,2021-12-28-09:51:39,2,7,5.008515
583,2021-12-28-09:51:42,7,3,2.941324
584,2021-12-28-09:51:45,3,4,2.880374
585,2021-12-28-09:51:48,4,6,3.901465
586,2021-12-28-09:51:52,6,2,3.636660
587,2021-12-28-09:51:55,2,4,2.670272
588,2021-12-28-09:51:59,4,5,3.823788
589,2021-12-28-09:52:03,5,2,4.285611
590,2021-12-28-09:52:05,2,4,2.292056
591,2021-12-28-09:52:08,4,3,2.568401
592,2021-12-28-09:52:10,3,4,2.691541
593,2021-12-28-09:52:14,4,7,3.963906
594,2021-12-28-09:52:18,7,1,3.804695
595,2021-12-28-09:52:21,1,5,2.667073
596,2021-12-28-09:52:24,5,3,2.836118
597,2021-12-28-09:52:26,3,6,2.386951
598,2021-12-28-09:52:29,6,1,3.398698
599,2021-12-28-09:52:32,1,4,2.137285
600,2021-12-28-09:52:35,4,6,2.959708
601,2021-12-28-09:52:39,6,7,3.983872
602,2021-12-28-09:52:42,7,3,3.946749
603,2021-12-28-09:52:46,3,5,3.032878
604,2021-12-28-09:52:49,5,6,3.548891
605,2021-12-28-09:52:53,6,1,4.293937
606,2021-12-28-09:52:55,1,0,1.594776
607,2021-12-28-09:52:57,0,1,1.663428
608,2021-12-28-09:52:58,1,4,1.739921
609,2021-12-28-09:53:00,4,1,1.774041
610,2021-12-28-09:53:03,1,3,2.944396
611,2021-12-28-09:53:06,3,0,2.975494
612,2021-12-28-09:53:09,0,3,2.890256
613,2021-12-28-09:53:12,3,4,2.718563
614,2021-12-28-09:53:14,4,1,2.098454
615,2021-12-28-09:53:16,1,7,2.312897
616,2021-12-28-09:53:21,7,6,4.480621
617,2021-12-28-09:53:25,6,4,4.146820
618,2021-12-28-09:53:29,4,0,4.161726
619,2021-12-28-09:53:32,0,7,2.594069
620,2021-12-28-09:53:34,7,0,2.939841
621,2021-12-28-09:53:36,0,1,1.597612
622,2021-12-28-09:53:40,1,6,3.913758
623,2021-12-28-09:53:45,6,7,4.708143
624,2021-12-28-09:53:49,7,3,4.239274
625,2021-12-28-09:53:53,3,7,4.277292
626,2021-12-28-09:53:56,7,4,2.453404
627,2021-12-28-09:53:58,4,5,2.506327
628,2021-12-28-09:54:01,5,0,2.601034
629,2021-12-28-09:54:03,0,2,2.026439
630,2021-12-28-09:54:05,2,0,2.318285
631,2021-12-28-09:54:08,0,5,2.828831
632,2021-12-28-09:54:11,5,3,2.735054
633,2021-12-28-09:54:14,3,5,3.253524
634,2021-12-28-09:54:18,5,3,3.970780
635,2021-12-28-09:54:22,3,5,4.208779
636,2021-12-28-09:54:25,5,0,3.353746
637,2021-12-28-09:54:28,0,7,2.169415
638,2021-12-28-09:54:30,7,4,2.364515
639,2021-12-28-09:54:32,4,7,2.057695
640,2021-12-28-09:54:35,7,3,2.988388
641,2021-12-28-09:54:38,3,5,2.545805
642,2021-12-28-09:54:40,5,1,2.292854
643,2021-12-28-09:54:43,1,3,2.800294
644,2021-12-28-09:54:46,3,0,2.920714
645,2021-12-28-09:54:48,0,4,1.963028
646,2021-12-28-09:54:50,4,3,2.385194
647,2021-12-28-09:54:53,3,0,3.235199
648,2021-12-28-09:54:56,0,6,3.232204
649,2021-12-28-09:54:59,6,3,2.658167
650,2021-12-28-09:55:02,3,7,2.664824
651,2021-12-28-09:55:04,7,4,2.530808
652,2021-12-28-09:55:07,4,2,2.483320
653,2021-12-28-09:55:10,2,7,3.178204
654,2021-12-28-09:55:14,7,3,3.796173
655,2021-12-28-09:55:17,3,0,3.010210
656,2021-12-28-09:55:19,0,1,1.959249
657,2021-12-28-09:55:23,1,6,4.125258
658,2021-12-28-09:55:27,6,1,4.184502
659,2021-12-28-09:55:29,1,4,1.917549
660,2021-12-28-09:55:31,4,7,2.384214
661,2021-12-28-09:55:34,7,2,2.937547
662,2021-12-28-09:55:37,2,7,2.974789
663,2021-12-28-09:55:41,7,5,3.257761
664,2021-12-28-09:55:43,5,0,2.539317
665,2021-12-28-09:55:46,0,3,2.920555
666,2021-12-28-09:55:49,3,4,2.656530
667,2021-12-28-09:55:51,4,5,2.239697
668,2021-12-28-09:55:53,5,0,2.541085
669,2021-12-28-09:55:56,0,2,2.395590
670,2021-12-28-09:55:59,2,7,3.333449
671,2021-12-28-09:56:02,7,0,2.542137
672,2021-12-28-09:56:04,0,5,2.241239
673,2021-12-28-09:56:07,5,0,2.805594
674,2021-12-28-09:56:10,0,3,3.294884
675,2021-12-28-09:56:13,3,5,3.294433
676,2021-12-28-09:56:17,5,7,3.140818
677,2021-12-28-09:56:21,7,4,4.119610
678,2021-12-28-09:56:23,4,0,2.050125
679,2021-12-28-09:56:25,0,5,2.776850
680,2021-12-28-09:56:28,5,0,2.841000
681,2021-12-28-09:56:32,0,6,3.519355
682,2021-12-28-09:56:37,6,2,4.763083
683,2021-12-28-09:56:41,2,1,4.588074
684,2021-12-28-09:56:43,1,0,1.570673
685,2021-12-28-09:56:46,0,3,3.236734
686,2021-12-28-09:56:49,3,5,2.831743
687,2021-12-28-09:56:51,5,0,2.533487
688,2021-12-28-09:56:55,0,3,3.278574
689,2021-12-28-09:56:58,3,0,3.209641
690,2021-12-28-09:57:01,0,3,3.063921
691,2021-12-28-09:57:04,3,0,2.877955
692,2021-12-28-09:57:06,0,4,2.036743
693,2021-12-28-09:57:09,4,3,2.770469
694,2021-12-28-09:57:11,3,0,2.820220
695,2021-12-28-09:57:14,0,2,2.273831
696,2021-12-28-09:57:16,2,4,2.195801
697,2021-12-28-09:57:18,4,1,1.972459
698,2021-12-28-09:57:21,1,3,2.856715
699,2021-12-28-09:57:25,3,2,4.690159
700,2021-12-28-09:57:32,2,1,6.224776
701,2021-12-28-09:57:34,1,5,2.170310
702,2021-12-28-09:57:36,5,4,2.148297
703,2021-12-28-09:57:38,4,7,2.306842
704,2021-12-28-09:57:41,7,6,2.932475
705,2021-12-28-09:57:44,6,1,3.136664
706,2021-12-28-09:57:47,1,7,2.745425
707,2021-12-28-09:57:52,7,6,4.439637
708,2021-12-28-09:57:55,6,3,3.686845
709,2021-12-28-09:57:59,3,0,4.081954
710,2021-12-28-09:58:04,0,6,4.306929
711,2021-12-28-09:58:07,6,2,3.677394
                                     
