--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-06:45:54,-1,7,2.821922
1,2022-01-02-06:45:56,7,1,1.625479
2,2022-01-02-06:45:57,1,0,1.022075
3,2022-01-02-06:45:59,0,7,1.925760
4,2022-01-02-06:46:00,7,1,1.652782
5,2022-01-02-06:46:01,1,0,1.031609
6,2022-01-02-06:46:03,0,5,1.852127
7,2022-01-02-06:46:05,5,2,1.516368
8,2022-01-02-06:46:07,2,7,2.589000
9,2022-01-02-06:46:09,7,1,1.684747
10,2022-01-02-06:46:11,1,7,1.714012
11,2022-01-02-06:46:13,7,2,2.633217
12,2022-01-02-06:46:15,2,4,1.759950
13,2022-01-02-06:46:17,4,7,1.816189
14,2022-01-02-06:46:20,7,5,2.521813
15,2022-01-02-06:46:22,5,7,2.534849
16,2022-01-02-06:46:25,7,5,2.568684
17,2022-01-02-06:46:26,5,0,1.844977
18,2022-01-02-06:46:28,0,7,1.892601
19,2022-01-02-06:46:30,7,4,1.848404
20,2022-01-02-06:46:32,4,2,1.758396
21,2022-01-02-06:46:34,2,1,1.946363
22,2022-01-02-06:46:37,1,6,3.515170
23,2022-01-02-06:46:41,6,4,3.408680
24,2022-01-02-06:46:43,4,7,1.864769
25,2022-01-02-06:46:47,7,6,3.939933
26,2022-01-02-06:46:51,6,7,4.004043
27,2022-01-02-06:46:53,7,4,1.833573
28,2022-01-02-06:46:54,4,5,1.760342
29,2022-01-02-06:46:56,5,4,1.762569
30,2022-01-02-06:46:58,4,2,1.803212
31,2022-01-02-06:47:00,2,7,2.561266
32,2022-01-02-06:47:03,7,2,2.537162
33,2022-01-02-06:47:06,2,6,3.044114
34,2022-01-02-06:47:10,6,7,3.952159
35,2022-01-02-06:47:12,7,5,2.559032
36,2022-01-02-06:47:14,5,1,1.921200
37,2022-01-02-06:47:18,1,6,3.537117
38,2022-01-02-06:47:21,6,5,3.087322
39,2022-01-02-06:47:23,5,1,1.904543
40,2022-01-02-06:47:24,1,0,0.983475
41,2022-01-02-06:47:25,0,4,1.490951
42,2022-01-02-06:47:27,4,0,1.490239
43,2022-01-02-06:47:29,0,7,1.888677
44,2022-01-02-06:47:31,7,4,1.837628
45,2022-01-02-06:47:33,4,3,2.091560
46,2022-01-02-06:47:35,3,5,2.141497
47,2022-01-02-06:47:37,5,7,2.552829
48,2022-01-02-06:47:40,7,2,2.590137
49,2022-01-02-06:47:42,2,4,1.754419
50,2022-01-02-06:47:43,4,2,1.725635
51,2022-01-02-06:47:45,2,4,1.738545
52,2022-01-02-06:47:47,4,3,2.124121
53,2022-01-02-06:47:50,3,5,2.149592
54,2022-01-02-06:47:51,5,4,1.760150
55,2022-01-02-06:47:53,4,0,1.505783
56,2022-01-02-06:47:55,0,7,1.898652
57,2022-01-02-06:47:57,7,2,2.615038
58,2022-01-02-06:48:00,2,3,2.532418
59,2022-01-02-06:48:02,3,7,2.138099
60,2022-01-02-06:48:04,7,4,1.829394
61,2022-01-02-06:48:06,4,3,2.125570
62,2022-01-02-06:48:08,3,0,2.349239
63,2022-01-02-06:48:10,0,7,1.917960
64,2022-01-02-06:48:12,7,1,1.633292
65,2022-01-02-06:48:13,1,4,1.291886
66,2022-01-02-06:48:15,4,2,1.733193
67,2022-01-02-06:48:17,2,1,1.978899
68,2022-01-02-06:48:18,1,0,0.980962
69,2022-01-02-06:48:19,0,4,1.498062
70,2022-01-02-06:48:23,4,6,3.464770
71,2022-01-02-06:48:26,6,5,3.075030
72,2022-01-02-06:48:28,5,1,1.881631
73,2022-01-02-06:48:30,1,5,1.946710
74,2022-01-02-06:48:32,5,0,1.886878
75,2022-01-02-06:48:34,0,3,2.330969
76,2022-01-02-06:48:38,3,6,3.657604
77,2022-01-02-06:48:42,6,7,3.975418
78,2022-01-02-06:48:44,7,3,2.086191
79,2022-01-02-06:48:47,3,6,3.626184
80,2022-01-02-06:48:51,6,3,3.612388
81,2022-01-02-06:48:53,3,4,2.131488
82,2022-01-02-06:48:55,4,7,1.840827
83,2022-01-02-06:48:57,7,5,2.591435
84,2022-01-02-06:49:00,5,3,2.127134
