--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:52:12,0,3,2.689829
580,2021-12-28-09:52:15,3,4,2.850312
581,2021-12-28-09:52:17,4,0,2.154617
582,2021-12-28-09:52:19,0,4,1.751463
583,2021-12-28-09:52:21,4,3,2.481068
584,2021-12-28-09:52:24,3,0,3.064221
585,2021-12-28-09:52:27,0,5,2.409642
586,2021-12-28-09:52:29,5,2,2.300124
587,2021-12-28-09:52:32,2,1,2.698033
588,2021-12-28-09:52:36,1,6,4.330523
589,2021-12-28-09:52:40,6,0,4.091926
590,2021-12-28-09:52:43,0,5,2.843997
591,2021-12-28-09:52:47,5,6,3.520992
592,2021-12-28-09:52:51,6,7,4.770124
593,2021-12-28-09:52:54,7,5,3.040586
594,2021-12-28-09:52:57,5,0,2.690095
595,2021-12-28-09:53:01,0,3,4.353206
596,2021-12-28-09:53:05,3,6,3.698764
597,2021-12-28-09:53:10,6,3,4.537033
598,2021-12-28-09:53:12,3,4,2.617576
599,2021-12-28-09:53:15,4,5,2.351018
600,2021-12-28-09:53:18,5,4,3.781469
601,2021-12-28-09:53:22,4,2,3.626567
602,2021-12-28-09:53:25,2,4,2.502409
603,2021-12-28-09:53:27,4,3,2.752984
604,2021-12-28-09:53:32,3,2,5.211284
605,2021-12-28-09:53:37,2,0,4.400368
606,2021-12-28-09:53:39,0,2,2.236381
607,2021-12-28-09:53:42,2,7,3.035971
608,2021-12-28-09:53:46,7,2,3.661288
609,2021-12-28-09:53:51,2,7,4.892188
610,2021-12-28-09:53:53,7,0,2.683904
611,2021-12-28-09:53:56,0,2,2.100825
612,2021-12-28-09:53:59,2,3,3.015267
613,2021-12-28-09:54:03,3,2,4.626919
614,2021-12-28-09:54:08,2,1,4.870943
615,2021-12-28-09:54:10,1,4,1.878859
616,2021-12-28-09:54:12,4,1,1.714659
617,2021-12-28-09:54:13,1,0,1.542650
618,2021-12-28-09:54:17,0,6,3.434953
619,2021-12-28-09:54:22,6,2,4.984670
620,2021-12-28-09:54:27,2,7,5.332174
621,2021-12-28-09:54:29,7,1,2.077254
622,2021-12-28-09:54:31,1,7,2.119513
623,2021-12-28-09:54:35,7,5,3.480546
624,2021-12-28-09:54:37,5,0,2.572396
625,2021-12-28-09:54:42,0,6,4.417935
626,2021-12-28-09:54:46,6,1,4.154175
627,2021-12-28-09:54:48,1,4,2.014635
628,2021-12-28-09:54:50,4,0,2.252907
629,2021-12-28-09:54:52,0,2,2.397590
630,2021-12-28-09:54:55,2,7,3.004355
631,2021-12-28-09:55:00,7,6,4.418890
632,2021-12-28-09:55:04,6,2,4.042578
633,2021-12-28-09:55:09,2,7,5.022275
634,2021-12-28-09:55:11,7,0,2.218250
635,2021-12-28-09:55:14,0,5,2.523668
636,2021-12-28-09:55:17,5,6,3.495132
637,2021-12-28-09:55:20,6,5,3.251442
638,2021-12-28-09:55:23,5,1,2.445124
639,2021-12-28-09:55:26,1,6,3.521656
640,2021-12-28-09:55:30,6,5,3.569253
641,2021-12-28-09:55:32,5,4,2.389903
642,2021-12-28-09:55:37,4,2,4.727858
643,2021-12-28-09:55:42,2,5,4.611567
644,2021-12-28-09:55:44,5,0,2.692756
645,2021-12-28-09:55:46,0,4,1.939843
646,2021-12-28-09:55:48,4,5,2.157359
647,2021-12-28-09:55:51,5,2,2.075198
648,2021-12-28-09:55:53,2,4,2.423222
649,2021-12-28-09:55:55,4,0,2.289687
650,2021-12-28-09:55:58,0,2,2.262142
651,2021-12-28-09:56:01,2,3,3.355016
652,2021-12-28-09:56:03,3,6,2.554369
653,2021-12-28-09:56:07,6,4,3.333856
654,2021-12-28-09:56:09,4,7,2.528132
655,2021-12-28-09:56:12,7,2,3.098811
656,2021-12-28-09:56:16,2,7,3.394782
657,2021-12-28-09:56:18,7,4,2.598313
658,2021-12-28-09:56:21,4,3,2.678746
659,2021-12-28-09:56:25,3,1,3.488734
660,2021-12-28-09:56:29,1,6,4.073996
661,2021-12-28-09:56:33,6,3,4.287360
662,2021-12-28-09:56:36,3,2,3.310604
663,2021-12-28-09:56:38,2,0,2.108044
664,2021-12-28-09:56:42,0,6,3.826322
665,2021-12-28-09:56:47,6,3,4.948316
666,2021-12-28-09:56:50,3,1,2.862132
667,2021-12-28-09:56:52,1,5,2.459701
668,2021-12-28-09:56:55,5,1,2.848828
669,2021-12-28-09:56:58,1,7,2.240939
670,2021-12-28-09:57:00,7,0,2.500917
671,2021-12-28-09:57:02,0,4,2.215812
672,2021-12-28-09:57:05,4,5,2.582100
673,2021-12-28-09:57:07,5,2,2.197517
674,2021-12-28-09:57:10,2,1,2.593699
675,2021-12-28-09:57:12,1,7,2.431829
676,2021-12-28-09:57:14,7,4,2.316534
677,2021-12-28-09:57:17,4,5,2.414495
678,2021-12-28-09:57:19,5,1,2.646657
679,2021-12-28-09:57:21,1,0,1.396732
680,2021-12-28-09:57:24,0,7,2.788573
681,2021-12-28-09:57:26,7,1,2.285766
682,2021-12-28-09:57:27,1,0,1.501497
683,2021-12-28-09:57:31,0,6,3.553634
684,2021-12-28-09:57:35,6,4,4.340134
685,2021-12-28-09:57:40,4,0,4.351675
686,2021-12-28-09:57:42,0,4,1.948451
687,2021-12-28-09:57:44,4,7,2.042190
688,2021-12-28-09:57:46,7,4,2.328302
689,2021-12-28-09:57:48,4,1,1.671168
690,2021-12-28-09:57:50,1,5,2.303086
691,2021-12-28-09:57:54,5,6,3.634540
692,2021-12-28-09:57:57,6,7,2.992125
693,2021-12-28-09:58:00,7,2,3.444747
694,2021-12-28-09:58:02,2,4,2.198001
695,2021-12-28-09:58:04,4,0,1.943089
696,2021-12-28-09:58:07,0,7,3.065793
697,2021-12-28-09:58:09,7,1,2.075135
                                     
