--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-05:19:00,4,6,3.496970
580,2022-01-02-05:19:03,6,5,3.141790
581,2022-01-02-05:19:05,5,1,1.949078
582,2022-01-02-05:19:08,1,3,3.451299
583,2022-01-02-05:19:12,3,7,3.831281
584,2022-01-02-05:19:14,7,0,1.948336
585,2022-01-02-05:19:16,0,5,1.883181
586,2022-01-02-05:19:19,5,7,2.579579
587,2022-01-02-05:19:21,7,5,2.665541
588,2022-01-02-05:19:23,5,3,2.219801
589,2022-01-02-05:19:26,3,5,2.186870
590,2022-01-02-05:19:27,5,4,1.839317
591,2022-01-02-05:19:29,4,2,1.883819
592,2022-01-02-05:19:32,2,7,2.566488
593,2022-01-02-05:19:35,7,1,3.343499
594,2022-01-02-05:19:36,1,0,1.047320
595,2022-01-02-05:19:39,0,6,2.829108
596,2022-01-02-05:19:41,6,3,2.043094
597,2022-01-02-05:19:43,3,4,2.067431
598,2022-01-02-05:19:45,4,1,1.296335
599,2022-01-02-05:19:46,1,7,1.649357
600,2022-01-02-05:19:49,7,5,2.600278
601,2022-01-02-05:19:51,5,7,2.595882
602,2022-01-02-05:19:55,7,0,3.089198
603,2022-01-02-05:19:56,0,4,1.544190
604,2022-01-02-05:19:58,4,0,1.524756
605,2022-01-02-05:20:00,0,6,2.889970
606,2022-01-02-05:20:04,6,4,3.735680
607,2022-01-02-05:20:08,4,6,3.345201
608,2022-01-02-05:20:11,6,3,3.689168
609,2022-01-02-05:20:14,3,1,2.634857
610,2022-01-02-05:20:16,1,2,1.954609
611,2022-01-02-05:20:18,2,4,1.726581
612,2022-01-02-05:20:19,4,5,1.727996
613,2022-01-02-05:20:22,5,7,2.566380
614,2022-01-02-05:20:24,7,6,2.550595
615,2022-01-02-05:20:28,6,2,3.241093
616,2022-01-02-05:20:29,2,4,1.832040
617,2022-01-02-05:20:33,4,1,3.718714
618,2022-01-02-05:20:35,1,2,1.929749
619,2022-01-02-05:20:38,2,6,3.163332
620,2022-01-02-05:20:42,6,2,4.063213
621,2022-01-02-05:20:47,2,1,4.503114
622,2022-01-02-05:20:49,1,2,1.927590
623,2022-01-02-05:20:50,2,0,1.718111
624,2022-01-02-05:20:52,0,2,1.723802
625,2022-01-02-05:20:54,2,1,2.108031
626,2022-01-02-05:20:57,1,3,2.219034
627,2022-01-02-05:20:59,3,1,2.395987
628,2022-01-02-05:21:02,1,6,2.796817
629,2022-01-02-05:21:04,6,4,2.622770
630,2022-01-02-05:21:06,4,5,1.751518
631,2022-01-02-05:21:08,5,2,1.631086
632,2022-01-02-05:21:10,2,4,1.762508
633,2022-01-02-05:21:11,4,7,1.919591
634,2022-01-02-05:21:14,7,3,2.219588
635,2022-01-02-05:21:16,3,5,2.200037
636,2022-01-02-05:21:18,5,1,1.919668
637,2022-01-02-05:21:20,1,6,2.686789
638,2022-01-02-05:21:24,6,2,3.119841
639,2022-01-02-05:21:27,2,3,3.017862
640,2022-01-02-05:21:30,3,0,3.394514
641,2022-01-02-05:21:32,0,5,1.921650
642,2022-01-02-05:21:35,5,7,2.638456
643,2022-01-02-05:21:38,7,2,3.056895
644,2022-01-02-05:21:42,2,1,4.137173
645,2022-01-02-05:21:43,1,0,1.052902
646,2022-01-02-05:21:46,0,6,3.477792
647,2022-01-02-05:21:49,6,2,3.101054
648,2022-01-02-05:21:51,2,1,1.935137
649,2022-01-02-05:21:53,1,4,1.296186
650,2022-01-02-05:21:54,4,2,1.798445
651,2022-01-02-05:21:57,2,7,2.534443
652,2022-01-02-05:22:00,7,0,3.062480
653,2022-01-02-05:22:04,0,6,3.700628
654,2022-01-02-05:22:07,6,5,3.192179
655,2022-01-02-05:22:10,5,7,2.630888
656,2022-01-02-05:22:13,7,2,3.302892
657,2022-01-02-05:22:17,2,5,3.872964
658,2022-01-02-05:22:19,5,0,2.053963
659,2022-01-02-05:22:21,0,5,1.892785
660,2022-01-02-05:22:23,5,1,1.917299
661,2022-01-02-05:22:24,1,0,1.052491
662,2022-01-02-05:22:25,0,4,1.522023
663,2022-01-02-05:22:27,4,7,1.835280
664,2022-01-02-05:22:30,7,5,2.602628
665,2022-01-02-05:22:33,5,6,3.102781
666,2022-01-02-05:22:36,6,5,3.165255
667,2022-01-02-05:22:39,5,6,3.250325
668,2022-01-02-05:22:43,6,0,3.567534
669,2022-01-02-05:22:44,0,2,1.726047
670,2022-01-02-05:22:46,2,0,1.695619
671,2022-01-02-05:22:48,0,7,1.960877
672,2022-01-02-05:22:50,7,0,1.991289
673,2022-01-02-05:22:52,0,7,1.931331
674,2022-01-02-05:22:56,7,2,4.361191
675,2022-01-02-05:22:58,2,4,1.801619
676,2022-01-02-05:23:00,4,2,1.887260
677,2022-01-02-05:23:02,2,4,1.789071
678,2022-01-02-05:23:04,4,3,2.177168
679,2022-01-02-05:23:08,3,1,3.526918
680,2022-01-02-05:23:09,1,0,1.078893
681,2022-01-02-05:23:12,0,6,3.468449
682,2022-01-02-05:23:16,6,0,3.453245
683,2022-01-02-05:23:17,0,5,1.888372
684,2022-01-02-05:23:20,5,6,3.073503
685,2022-01-02-05:23:24,6,0,3.715307
686,2022-01-02-05:23:26,0,2,1.721267
687,2022-01-02-05:23:27,2,5,1.525611
688,2022-01-02-05:23:29,5,1,1.889618
689,2022-01-02-05:23:31,1,5,1.900714
690,2022-01-02-05:23:34,5,6,3.100224
691,2022-01-02-05:23:38,6,2,3.189751
692,2022-01-02-05:23:42,2,7,4.346846
693,2022-01-02-05:23:44,7,0,1.938931
694,2022-01-02-05:23:46,0,3,2.424397
695,2022-01-02-05:23:48,3,6,2.040053
696,2022-01-02-05:23:51,6,7,2.689317
697,2022-01-02-05:23:55,7,4,4.017645
698,2022-01-02-05:23:59,4,6,3.738454
699,2022-01-02-05:24:03,6,4,3.807662
700,2022-01-02-05:24:06,4,0,3.700138
701,2022-01-02-05:24:09,0,6,2.776113
702,2022-01-02-05:24:12,6,0,2.754276
703,2022-01-02-05:24:13,0,2,1.720467
704,2022-01-02-05:24:16,2,7,2.571178
705,2022-01-02-05:24:19,7,5,2.610268
706,2022-01-02-05:24:21,5,3,2.249917
707,2022-01-02-05:24:24,3,2,2.806049
708,2022-01-02-05:24:25,2,0,1.719843
709,2022-01-02-05:24:27,0,4,1.487756
710,2022-01-02-05:24:29,4,7,1.885888
711,2022-01-02-05:24:33,7,6,4.078830
712,2022-01-02-05:24:37,6,3,3.854661
713,2022-01-02-05:24:39,3,0,2.366240
714,2022-01-02-05:24:41,0,5,1.855491
715,2022-01-02-05:24:44,5,6,3.075018
716,2022-01-02-05:24:48,6,1,3.637138
717,2022-01-02-05:24:49,1,7,1.724803
718,2022-01-02-05:24:52,7,5,2.639928
719,2022-01-02-05:24:54,5,2,1.656539
720,2022-01-02-05:24:55,2,5,1.527640
721,2022-01-02-05:24:57,5,0,2.253496
722,2022-01-02-05:24:59,0,2,1.727321
723,2022-01-02-05:25:02,2,7,2.634229
724,2022-01-02-05:25:04,7,3,2.227768
725,2022-01-02-05:25:06,3,5,2.331214
726,2022-01-02-05:25:09,5,6,3.073035
727,2022-01-02-05:25:13,6,5,3.136259
728,2022-01-02-05:25:15,5,3,2.333424
729,2022-01-02-05:25:18,3,2,2.640680
730,2022-01-02-05:25:20,2,3,2.790792
731,2022-01-02-05:25:23,3,5,2.238738
732,2022-01-02-05:25:26,5,4,3.562882
733,2022-01-02-05:25:30,4,0,3.756089
734,2022-01-02-05:25:32,0,3,2.344339
735,2022-01-02-05:25:34,3,4,2.101103
736,2022-01-02-05:25:37,4,3,2.150417
737,2022-01-02-05:25:39,3,6,2.000202
738,2022-01-02-05:25:41,6,5,2.694083
739,2022-01-02-05:25:43,5,2,1.680676
740,2022-01-02-05:25:45,2,0,1.722984
741,2022-01-02-05:25:47,0,6,2.797261
742,2022-01-02-05:25:50,6,4,2.628402
743,2022-01-02-05:25:52,4,0,1.525331
744,2022-01-02-05:25:55,0,3,3.346073
745,2022-01-02-05:25:58,3,5,3.180274
746,2022-01-02-05:26:01,5,7,2.558938
747,2022-01-02-05:26:03,7,2,2.630691
748,2022-01-02-05:26:05,2,1,1.944097
749,2022-01-02-05:26:09,1,3,3.477206
750,2022-01-02-05:26:12,3,1,3.426165
751,2022-01-02-05:26:16,1,6,3.669023
752,2022-01-02-05:26:19,6,1,3.617788
753,2022-01-02-05:26:21,1,7,1.729819
754,2022-01-02-05:26:23,7,0,1.951752
755,2022-01-02-05:26:25,0,5,2.104351
756,2022-01-02-05:26:28,5,7,2.648273
757,2022-01-02-05:26:30,7,2,2.563954
758,2022-01-02-05:26:32,2,1,2.004537
759,2022-01-02-05:26:34,1,4,1.287730
760,2022-01-02-05:26:35,4,5,1.743564
761,2022-01-02-05:26:37,5,2,1.560400
762,2022-01-02-05:26:39,2,5,1.529138
763,2022-01-02-05:26:40,5,4,1.818763
764,2022-01-02-05:26:44,4,6,3.423073
765,2022-01-02-05:26:47,6,3,3.162744
766,2022-01-02-05:26:50,3,5,2.994193
767,2022-01-02-05:26:53,5,6,3.071058
768,2022-01-02-05:26:57,6,3,3.683489
769,2022-01-02-05:26:59,3,4,2.063516
770,2022-01-02-05:27:01,4,7,1.875301
771,2022-01-02-05:27:03,7,2,2.612496
772,2022-01-02-05:27:06,2,3,2.629946
773,2022-01-02-05:27:08,3,5,2.302274
774,2022-01-02-05:27:11,5,7,2.604042
775,2022-01-02-05:27:13,7,2,2.554646
776,2022-01-02-05:27:17,2,6,3.148195
777,2022-01-02-05:27:20,6,0,3.700597
778,2022-01-02-05:27:21,0,1,1.054082
779,2022-01-02-05:27:24,1,3,2.235201
780,2022-01-02-05:27:28,3,2,4.353267
781,2022-01-02-05:27:32,2,5,3.731252
782,2022-01-02-05:27:35,5,6,3.139076
783,2022-01-02-05:27:38,6,4,3.311553
784,2022-01-02-05:27:42,4,0,3.745517
785,2022-01-02-05:27:45,0,6,2.861927
786,2022-01-02-05:27:47,6,5,2.729008
787,2022-01-02-05:27:49,5,0,1.886012
788,2022-01-02-05:27:52,0,3,2.438046
789,2022-01-02-05:27:54,3,1,2.296045
790,2022-01-02-05:27:55,1,0,1.115495
791,2022-01-02-05:27:57,0,4,1.558074
792,2022-01-02-05:27:59,4,5,1.859603
793,2022-01-02-05:28:02,5,6,3.130309
794,2022-01-02-05:28:05,6,3,3.463864
795,2022-01-02-05:28:08,3,0,3.326911
796,2022-01-02-05:28:10,0,2,1.733462
797,2022-01-02-05:28:13,2,3,2.969315
798,2022-01-02-05:28:16,3,0,3.305339
799,2022-01-02-05:28:18,0,7,1.972670
800,2022-01-02-05:28:21,7,2,2.575954
801,2022-01-02-05:28:24,2,6,3.049792
802,2022-01-02-05:28:28,6,2,4.196941
803,2022-01-02-05:28:31,2,6,3.139584
804,2022-01-02-05:28:35,6,3,3.839818
805,2022-01-02-05:28:39,3,2,4.213673
806,2022-01-02-05:28:43,2,5,3.892814
807,2022-01-02-05:28:45,5,2,1.556298
808,2022-01-02-05:28:48,2,3,2.671060
809,2022-01-02-05:28:51,3,7,3.329849
810,2022-01-02-05:28:54,7,4,3.236209
811,2022-01-02-05:28:57,4,6,3.188276
812,2022-01-02-05:29:00,6,7,2.639366
813,2022-01-02-05:29:03,7,0,3.053371
814,2022-01-02-05:29:05,0,3,2.465573
815,2022-01-02-05:29:08,3,4,2.102998
816,2022-01-02-05:29:09,4,1,1.310012
817,2022-01-02-05:29:10,1,4,1.314786
818,2022-01-02-05:29:12,4,7,1.928178
819,2022-01-02-05:29:14,7,3,2.143904
820,2022-01-02-05:29:17,3,2,2.569909
821,2022-01-02-05:29:18,2,5,1.508027
822,2022-01-02-05:29:21,5,6,3.093652
823,2022-01-02-05:29:25,6,4,3.761690
824,2022-01-02-05:29:29,4,6,3.454020
825,2022-01-02-05:29:31,6,7,2.623606
                                                                                                               
