--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-03:29:30,-1,3,2.641391
1,2022-01-02-03:29:32,3,4,2.120012
2,2022-01-02-03:29:35,4,6,3.429200
3,2022-01-02-03:29:39,6,1,3.487390
4,2022-01-02-03:29:40,1,0,1.012999
5,2022-01-02-03:29:41,0,1,0.979989
6,2022-01-02-03:29:42,1,4,1.287254
7,2022-01-02-03:29:44,4,7,1.907346
8,2022-01-02-03:29:47,7,5,2.624429
9,2022-01-02-03:29:49,5,3,2.123456
10,2022-01-02-03:29:51,3,5,2.159082
11,2022-01-02-03:29:53,5,2,1.511121
12,2022-01-02-03:29:54,2,0,1.718017
13,2022-01-02-03:29:58,0,6,3.507115
14,2022-01-02-03:30:01,6,4,3.440468
15,2022-01-02-03:30:03,4,0,1.530138
16,2022-01-02-03:30:05,0,7,1.931403
17,2022-01-02-03:30:07,7,0,1.889975
18,2022-01-02-03:30:08,0,5,1.842360
19,2022-01-02-03:30:11,5,7,2.536293
20,2022-01-02-03:30:13,7,0,1.923345
21,2022-01-02-03:30:15,0,3,2.343273
22,2022-01-02-03:30:17,3,7,2.110393
23,2022-01-02-03:30:19,7,1,1.691547
24,2022-01-02-03:30:21,1,2,1.994874
25,2022-01-02-03:30:23,2,1,1.999602
26,2022-01-02-03:30:24,1,0,1.055001
27,2022-01-02-03:30:26,0,5,1.906341
28,2022-01-02-03:30:29,5,6,3.096249
29,2022-01-02-03:30:33,6,3,3.642904
30,2022-01-02-03:30:35,3,0,2.393139
31,2022-01-02-03:30:37,0,5,1.829735
32,2022-01-02-03:30:38,5,2,1.511181
33,2022-01-02-03:30:42,2,6,3.077677
34,2022-01-02-03:30:45,6,5,3.064723
35,2022-01-02-03:30:46,5,4,1.757604
36,2022-01-02-03:30:48,4,1,1.279348
37,2022-01-02-03:30:50,1,3,2.183724
38,2022-01-02-03:30:53,3,6,3.641023
39,2022-01-02-03:30:57,6,5,3.141541
40,2022-01-02-03:30:58,5,2,1.486535
41,2022-01-02-03:31:01,2,6,3.109518
42,2022-01-02-03:31:05,6,0,3.452928
43,2022-01-02-03:31:06,0,1,0.991030
44,2022-01-02-03:31:07,1,0,1.020407
45,2022-01-02-03:31:10,0,6,3.452927
46,2022-01-02-03:31:13,6,5,3.082515
47,2022-01-02-03:31:15,5,4,1.756313
48,2022-01-02-03:31:17,4,7,1.827249
49,2022-01-02-03:31:19,7,2,2.542934
50,2022-01-02-03:31:21,2,1,1.925704
51,2022-01-02-03:31:22,1,0,1.036736
52,2022-01-02-03:31:24,0,2,1.703426
53,2022-01-02-03:31:27,2,6,3.065922
54,2022-01-02-03:31:30,6,4,3.383381
55,2022-01-02-03:31:32,4,0,1.487661
56,2022-01-02-03:31:34,0,3,2.356090
57,2022-01-02-03:31:37,3,0,2.357437
58,2022-01-02-03:31:38,0,4,1.488288
59,2022-01-02-03:31:40,4,0,1.483775
60,2022-01-02-03:31:41,0,1,1.061180
61,2022-01-02-03:31:43,1,5,1.938118
