--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-00:20:45,-1,3,2.660857
1,2022-01-02-00:20:47,3,4,2.143906
2,2022-01-02-00:20:50,4,6,3.448643
3,2022-01-02-00:20:54,6,1,3.577531
4,2022-01-02-00:20:55,1,0,1.045313
5,2022-01-02-00:20:56,0,1,1.033969
6,2022-01-02-00:20:57,1,4,1.333491
7,2022-01-02-00:20:59,4,7,1.921805
8,2022-01-02-00:21:02,7,5,2.607063
9,2022-01-02-00:21:04,5,3,2.202311
10,2022-01-02-00:21:06,3,5,2.202552
11,2022-01-02-00:21:08,5,2,1.536968
12,2022-01-02-00:21:09,2,0,1.742510
13,2022-01-02-00:21:13,0,6,3.484096
14,2022-01-02-00:21:16,6,4,3.469674
15,2022-01-02-00:21:18,4,0,1.561708
16,2022-01-02-00:21:20,0,7,1.933192
17,2022-01-02-00:21:22,7,0,1.934957
18,2022-01-02-00:21:24,0,5,1.910373
19,2022-01-02-00:21:26,5,7,2.632977
20,2022-01-02-00:21:28,7,0,1.956069
21,2022-01-02-00:21:31,0,3,2.437293
22,2022-01-02-00:21:33,3,7,2.150427
23,2022-01-02-00:21:35,7,1,1.654234
24,2022-01-02-00:21:36,1,2,1.956325
25,2022-01-02-00:21:38,2,1,1.981269
26,2022-01-02-00:21:39,1,0,1.038539
27,2022-01-02-00:21:41,0,5,1.892482
28,2022-01-02-00:21:45,5,6,3.130223
29,2022-01-02-00:21:48,6,3,3.660838
30,2022-01-02-00:21:51,3,0,2.410413
31,2022-01-02-00:21:52,0,5,1.869701
32,2022-01-02-00:21:54,5,2,1.545349
33,2022-01-02-00:21:57,2,6,3.106968
34,2022-01-02-00:22:00,6,5,3.062050
35,2022-01-02-00:22:02,5,4,1.806501
36,2022-01-02-00:22:03,4,1,1.380153
37,2022-01-02-00:22:06,1,3,2.260620
38,2022-01-02-00:22:09,3,6,3.653545
39,2022-01-02-00:22:12,6,5,3.037556
40,2022-01-02-00:22:14,5,2,1.542429
41,2022-01-02-00:22:17,2,6,3.036838
42,2022-01-02-00:22:20,6,0,3.407369
43,2022-01-02-00:22:21,0,1,1.032898
44,2022-01-02-00:22:22,1,0,1.030290
45,2022-01-02-00:22:26,0,6,3.480009
46,2022-01-02-00:22:29,6,5,3.060588
47,2022-01-02-00:22:31,5,4,1.792233
48,2022-01-02-00:22:33,4,7,1.859034
49,2022-01-02-00:22:35,7,2,2.597174
50,2022-01-02-00:22:37,2,1,2.002921
51,2022-01-02-00:22:38,1,0,1.128661
52,2022-01-02-00:22:40,0,2,1.730516
53,2022-01-02-00:22:43,2,6,3.037592
54,2022-01-02-00:22:47,6,4,3.443880
55,2022-01-02-00:22:48,4,0,1.532166
56,2022-01-02-00:22:50,0,3,2.387362
57,2022-01-02-00:22:53,3,0,2.396743
58,2022-01-02-00:22:54,0,4,1.567725
59,2022-01-02-00:22:56,4,0,1.549339
60,2022-01-02-00:22:57,0,1,1.074960
61,2022-01-02-00:22:59,1,5,1.936940
62,2022-01-02-00:23:02,5,6,3.117317
63,2022-01-02-00:23:06,6,4,3.490884
64,2022-01-02-00:23:07,4,2,1.797164
65,2022-01-02-00:23:09,2,5,1.537537
66,2022-01-02-00:23:10,5,2,1.584867
67,2022-01-02-00:23:12,2,0,1.748499
68,2022-01-02-00:23:14,0,2,1.733283
69,2022-01-02-00:23:15,2,5,1.537591
70,2022-01-02-00:23:17,5,1,1.940324
71,2022-01-02-00:23:21,1,6,3.520452
72,2022-01-02-00:23:24,6,2,3.072971
73,2022-01-02-00:23:27,2,7,2.582660
74,2022-01-02-00:23:29,7,2,2.538941
75,2022-01-02-00:23:31,2,0,1.718701
76,2022-01-02-00:23:32,0,4,1.532915
77,2022-01-02-00:23:36,4,6,3.484879
78,2022-01-02-00:23:39,6,4,3.465902
79,2022-01-02-00:23:42,4,3,2.161255
80,2022-01-02-00:23:44,3,2,2.543111
81,2022-01-02-00:23:47,2,3,2.640697
82,2022-01-02-00:23:49,3,4,2.162299
83,2022-01-02-00:23:51,4,7,1.861756
84,2022-01-02-00:23:53,7,0,1.902905
85,2022-01-02-00:23:54,0,2,1.747640
86,2022-01-02-00:23:57,2,7,2.606412
87,2022-01-02-00:24:00,7,5,2.557674
88,2022-01-02-00:24:01,5,0,1.824819
89,2022-01-02-00:24:04,0,3,2.410094
90,2022-01-02-00:24:06,3,5,2.194848
91,2022-01-02-00:24:09,5,7,2.649548
92,2022-01-02-00:24:11,7,0,1.922433
93,2022-01-02-00:24:12,0,7,1.944009
94,2022-01-02-00:24:16,7,6,4.001121
95,2022-01-02-00:24:20,6,2,3.058897
96,2022-01-02-00:24:21,2,4,1.806615
97,2022-01-02-00:24:25,4,6,3.425643
98,2022-01-02-00:24:28,6,1,3.549270
99,2022-01-02-00:24:30,1,5,1.941985
100,2022-01-02-00:24:32,5,4,1.783025
101,2022-01-02-00:24:34,4,0,1.547785
102,2022-01-02-00:24:35,0,2,1.690916
103,2022-01-02-00:24:38,2,3,2.589661
104,2022-01-02-00:24:40,3,1,2.236493
105,2022-01-02-00:24:42,1,7,1.655381
106,2022-01-02-00:24:44,7,2,2.569895
107,2022-01-02-00:24:46,2,1,1.986422
108,2022-01-02-00:24:48,1,4,1.324109
109,2022-01-02-00:24:49,4,2,1.768704
110,2022-01-02-00:24:52,2,3,2.600042
111,2022-01-02-00:24:54,3,7,2.139452
112,2022-01-02-00:24:56,7,0,1.932668
113,2022-01-02-00:24:58,0,7,1.991485
114,2022-01-02-00:25:01,7,5,2.539519
115,2022-01-02-00:25:04,5,6,3.069485
116,2022-01-02-00:25:07,6,3,3.704011
117,2022-01-02-00:25:10,3,7,2.133301
118,2022-01-02-00:25:12,7,5,2.593295
119,2022-01-02-00:25:14,5,3,2.244844
120,2022-01-02-00:25:17,3,1,2.237784
121,2022-01-02-00:25:19,1,5,1.953628
122,2022-01-02-00:25:20,5,0,1.885199
123,2022-01-02-00:25:22,0,2,1.751908
124,2022-01-02-00:25:24,2,4,1.758791
125,2022-01-02-00:25:25,4,1,1.319037
126,2022-01-02-00:25:26,1,0,0.990886
127,2022-01-02-00:25:29,0,3,2.368555
128,2022-01-02-00:25:31,3,4,2.111674
129,2022-01-02-00:25:33,4,5,1.802986
130,2022-01-02-00:25:34,5,2,1.536838
131,2022-01-02-00:25:36,2,1,2.008619
132,2022-01-02-00:25:38,1,7,1.756456
133,2022-01-02-00:25:40,7,5,2.566831
