--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-02:07:52,0,4,1.543566
580,2022-01-02-02:07:55,4,6,3.467239
581,2022-01-02-02:07:58,6,2,3.136437
582,2022-01-02-02:08:00,2,5,1.516082
583,2022-01-02-02:08:03,5,4,3.330067
584,2022-01-02-02:08:06,4,7,3.204815
585,2022-01-02-02:08:09,7,5,2.861120
586,2022-01-02-02:08:12,5,6,3.093149
587,2022-01-02-02:08:16,6,3,3.863382
588,2022-01-02-02:08:19,3,5,2.247583
589,2022-01-02-02:08:21,5,3,2.183309
590,2022-01-02-02:08:23,3,6,1.982776
591,2022-01-02-02:08:25,6,0,2.796797
592,2022-01-02-02:08:27,0,4,1.520642
593,2022-01-02-02:08:30,4,6,3.487966
594,2022-01-02-02:08:34,6,0,3.534583
595,2022-01-02-02:08:36,0,4,1.490386
596,2022-01-02-02:08:37,4,1,1.346331
597,2022-01-02-02:08:38,1,0,1.047410
598,2022-01-02-02:08:42,0,3,3.640971
599,2022-01-02-02:08:45,3,0,3.282097
600,2022-01-02-02:08:47,0,5,2.034164
601,2022-01-02-02:08:49,5,7,2.598198
602,2022-01-02-02:08:52,7,5,2.839567
603,2022-01-02-02:08:54,5,4,1.882629
604,2022-01-02-02:08:56,4,0,1.613321
605,2022-01-02-02:08:58,0,2,1.727131
606,2022-01-02-02:08:59,2,5,1.544905
607,2022-01-02-02:09:03,5,2,3.741498
608,2022-01-02-02:09:07,2,6,4.124290
609,2022-01-02-02:09:10,6,5,2.747901
610,2022-01-02-02:09:12,5,1,1.972407
611,2022-01-02-02:09:13,1,7,1.722189
612,2022-01-02-02:09:15,7,0,2.026369
613,2022-01-02-02:09:17,0,2,1.724261
614,2022-01-02-02:09:20,2,6,3.058524
615,2022-01-02-02:09:23,6,5,2.757503
616,2022-01-02-02:09:25,5,0,1.965998
617,2022-01-02-02:09:28,0,6,2.828259
618,2022-01-02-02:09:30,6,4,2.659533
619,2022-01-02-02:09:34,4,6,3.504752
620,2022-01-02-02:09:37,6,7,2.632913
621,2022-01-02-02:09:39,7,2,2.652266
622,2022-01-02-02:09:42,2,3,2.637001
623,2022-01-02-02:09:44,3,4,2.079306
624,2022-01-02-02:09:45,4,0,1.521176
625,2022-01-02-02:09:47,0,1,1.105087
626,2022-01-02-02:09:48,1,0,1.095093
627,2022-01-02-02:09:49,0,4,1.526416
628,2022-01-02-02:09:53,4,6,3.464968
629,2022-01-02-02:09:56,6,0,3.555954
630,2022-01-02-02:09:58,0,5,1.943940
631,2022-01-02-02:10:01,5,7,2.636031
632,2022-01-02-02:10:04,7,0,3.110083
633,2022-01-02-02:10:05,0,4,1.527720
634,2022-01-02-02:10:07,4,7,1.846997
635,2022-01-02-02:10:09,7,0,1.927491
636,2022-01-02-02:10:13,0,6,3.460402
637,2022-01-02-02:10:16,6,0,3.466484
638,2022-01-02-02:10:20,0,3,3.452747
639,2022-01-02-02:10:23,3,1,3.445900
640,2022-01-02-02:10:25,1,2,2.008584
641,2022-01-02-02:10:28,2,3,3.053821
642,2022-01-02-02:10:31,3,2,2.657348
643,2022-01-02-02:10:34,2,5,3.655786
644,2022-01-02-02:10:38,5,4,3.238340
645,2022-01-02-02:10:39,4,2,1.821122
646,2022-01-02-02:10:43,2,0,3.990208
647,2022-01-02-02:10:46,0,3,2.358041
648,2022-01-02-02:10:48,3,0,2.428180
649,2022-01-02-02:10:50,0,2,1.713655
650,2022-01-02-02:10:53,2,3,2.604936
651,2022-01-02-02:10:56,3,7,3.518081
652,2022-01-02-02:10:59,7,1,3.370541
653,2022-01-02-02:11:01,1,0,1.117233
654,2022-01-02-02:11:04,0,6,3.468827
655,2022-01-02-02:11:07,6,5,3.230477
656,2022-01-02-02:11:10,5,3,2.342851
657,2022-01-02-02:11:12,3,7,2.129140
658,2022-01-02-02:11:13,7,1,1.743344
659,2022-01-02-02:11:17,1,3,3.514151
660,2022-01-02-02:11:19,3,4,2.210703
661,2022-01-02-02:11:23,4,2,3.335452
662,2022-01-02-02:11:24,2,4,1.787728
663,2022-01-02-02:11:28,4,6,3.433120
664,2022-01-02-02:11:31,6,2,3.166515
665,2022-01-02-02:11:35,2,0,4.048480
666,2022-01-02-02:11:38,0,3,3.342061
667,2022-01-02-02:11:42,3,7,3.762463
668,2022-01-02-02:11:45,7,2,2.587936
669,2022-01-02-02:11:46,2,0,1.724034
670,2022-01-02-02:11:48,0,4,1.520283
671,2022-01-02-02:11:50,4,7,1.909290
672,2022-01-02-02:11:54,7,6,3.963805
673,2022-01-02-02:11:57,6,1,3.543421
674,2022-01-02-02:12:00,1,3,2.243700
675,2022-01-02-02:12:02,3,1,2.329266
676,2022-01-02-02:12:04,1,5,1.961354
677,2022-01-02-02:12:06,5,1,1.919201
678,2022-01-02-02:12:08,1,7,1.739483
679,2022-01-02-02:12:10,7,2,2.638977
680,2022-01-02-02:12:13,2,6,3.075918
681,2022-01-02-02:12:16,6,2,3.102645
682,2022-01-02-02:12:18,2,5,1.590284
683,2022-01-02-02:12:20,5,2,1.588514
684,2022-01-02-02:12:23,2,6,3.210849
685,2022-01-02-02:12:27,6,4,3.811209
686,2022-01-02-02:12:30,4,6,3.453106
687,2022-01-02-02:12:33,6,4,3.500186
688,2022-01-02-02:12:36,4,2,2.161283
689,2022-01-02-02:12:37,2,5,1.553475
690,2022-01-02-02:12:39,5,3,2.225257
691,2022-01-02-02:12:41,3,6,2.019441
692,2022-01-02-02:12:44,6,1,2.959906
693,2022-01-02-02:12:46,1,0,1.117168
694,2022-01-02-02:12:47,0,5,1.906261
695,2022-01-02-02:12:50,5,7,2.544164
696,2022-01-02-02:12:53,7,4,3.060223
697,2022-01-02-02:12:54,4,1,1.340013
698,2022-01-02-02:12:57,1,3,2.322552
699,2022-01-02-02:12:59,3,5,2.227114
700,2022-01-02-02:13:03,5,2,3.641242
701,2022-01-02-02:13:06,2,5,3.652806
702,2022-01-02-02:13:08,5,2,1.559784
703,2022-01-02-02:13:11,2,3,2.835550
704,2022-01-02-02:13:13,3,5,2.269383
705,2022-01-02-02:13:15,5,3,2.373072
706,2022-01-02-02:13:18,3,2,2.697339
707,2022-01-02-02:13:20,2,1,2.029327
708,2022-01-02-02:13:21,1,4,1.345133
709,2022-01-02-02:13:23,4,5,1.756376
710,2022-01-02-02:13:27,5,4,3.600581
711,2022-01-02-02:13:30,4,5,3.282617
712,2022-01-02-02:13:32,5,3,2.222867
713,2022-01-02-02:13:36,3,4,3.892118
714,2022-01-02-02:13:39,4,7,3.220984
715,2022-01-02-02:13:42,7,2,3.126126
716,2022-01-02-02:13:46,2,0,3.942046
717,2022-01-02-02:13:48,0,2,1.721187
718,2022-01-02-02:13:50,2,1,2.021012
719,2022-01-02-02:13:52,1,2,1.988473
720,2022-01-02-02:13:55,2,3,2.615971
721,2022-01-02-02:13:57,3,5,2.602038
722,2022-01-02-02:14:00,5,7,2.607236
723,2022-01-02-02:14:02,7,2,2.524005
724,2022-01-02-02:14:06,2,6,3.203605
725,2022-01-02-02:14:08,6,1,2.735831
726,2022-01-02-02:14:10,1,4,1.317534
727,2022-01-02-02:14:11,4,0,1.535946
728,2022-01-02-02:14:14,0,3,2.450489
729,2022-01-02-02:14:16,3,0,2.344837
730,2022-01-02-02:14:18,0,4,1.543034
731,2022-01-02-02:14:20,4,7,1.928369
732,2022-01-02-02:14:21,7,4,1.860033
733,2022-01-02-02:14:23,4,5,1.821463
734,2022-01-02-02:14:25,5,1,1.937485
735,2022-01-02-02:14:27,1,3,2.237575
736,2022-01-02-02:14:30,3,0,2.426928
737,2022-01-02-02:14:32,0,7,1.937584
738,2022-01-02-02:14:33,7,1,1.716492
739,2022-01-02-02:14:36,1,3,2.351772
740,2022-01-02-02:14:38,3,0,2.405874
741,2022-01-02-02:14:41,0,3,2.714862
742,2022-01-02-02:14:43,3,5,2.224473
743,2022-01-02-02:14:46,5,7,2.627211
744,2022-01-02-02:14:48,7,6,2.598593
745,2022-01-02-02:14:52,6,7,4.073947
746,2022-01-02-02:14:55,7,3,2.216410
747,2022-01-02-02:14:57,3,4,2.148771
748,2022-01-02-02:14:58,4,0,1.537006
749,2022-01-02-02:15:00,0,7,1.930897
750,2022-01-02-02:15:03,7,5,2.690620
751,2022-01-02-02:15:05,5,0,1.857935
752,2022-01-02-02:15:07,0,5,2.451151
753,2022-01-02-02:15:09,5,1,2.093876
754,2022-01-02-02:15:11,1,2,2.002860
755,2022-01-02-02:15:13,2,0,1.693870
756,2022-01-02-02:15:15,0,5,2.054342
757,2022-01-02-02:15:19,5,2,3.655085
758,2022-01-02-02:15:21,2,4,1.825520
759,2022-01-02-02:15:24,4,6,3.239661
760,2022-01-02-02:15:28,6,4,3.658761
761,2022-01-02-02:15:29,4,2,1.929930
762,2022-01-02-02:15:32,2,3,3.053847
763,2022-01-02-02:15:36,3,2,3.084732
764,2022-01-02-02:15:37,2,0,1.726882
765,2022-01-02-02:15:40,0,5,2.263400
766,2022-01-02-02:15:41,5,0,1.920075
767,2022-01-02-02:15:44,0,5,2.028275
768,2022-01-02-02:15:46,5,7,2.634291
769,2022-01-02-02:15:49,7,2,3.283303
770,2022-01-02-02:15:52,2,7,3.037670
771,2022-01-02-02:15:56,7,3,3.298926
772,2022-01-02-02:15:58,3,6,1.992385
773,2022-01-02-02:16:00,6,3,2.020720
774,2022-01-02-02:16:02,3,4,2.090566
775,2022-01-02-02:16:04,4,5,1.823349
776,2022-01-02-02:16:05,5,2,1.492384
777,2022-01-02-02:16:08,2,7,2.617008
778,2022-01-02-02:16:11,7,4,3.134245
779,2022-01-02-02:16:13,4,3,2.131690
780,2022-01-02-02:16:15,3,0,2.390828
781,2022-01-02-02:16:17,0,5,1.940157
782,2022-01-02-02:16:19,5,4,1.935321
783,2022-01-02-02:16:21,4,1,1.323682
784,2022-01-02-02:16:23,1,3,2.347720
785,2022-01-02-02:16:25,3,5,2.219047
786,2022-01-02-02:16:27,5,1,2.085149
787,2022-01-02-02:16:29,1,7,1.718016
788,2022-01-02-02:16:31,7,4,1.921418
789,2022-01-02-02:16:33,4,5,1.733143
790,2022-01-02-02:16:36,5,6,3.107237
791,2022-01-02-02:16:39,6,0,3.504929
792,2022-01-02-02:16:40,0,1,1.095330
793,2022-01-02-02:16:44,1,6,3.639114
794,2022-01-02-02:16:47,6,5,3.103925
795,2022-01-02-02:16:49,5,4,1.905367
796,2022-01-02-02:16:50,4,1,1.292158
797,2022-01-02-02:16:52,1,2,1.994502
798,2022-01-02-02:16:54,2,1,1.957851
799,2022-01-02-02:16:58,1,6,3.581233
800,2022-01-02-02:17:02,6,1,3.821728
801,2022-01-02-02:17:03,1,7,1.701557
802,2022-01-02-02:17:06,7,5,2.644467
803,2022-01-02-02:17:08,5,2,1.643573
804,2022-01-02-02:17:10,2,1,1.985195
805,2022-01-02-02:17:12,1,5,2.066395
806,2022-01-02-02:17:14,5,1,2.031077
807,2022-01-02-02:17:17,1,3,3.513553
808,2022-01-02-02:17:21,3,0,3.336815
809,2022-01-02-02:17:23,0,3,2.439276
810,2022-01-02-02:17:26,3,2,2.638176
811,2022-01-02-02:17:28,2,1,2.002337
812,2022-01-02-02:17:29,1,0,1.050423
813,2022-01-02-02:17:30,0,1,1.037773
814,2022-01-02-02:17:31,1,4,1.312751
815,2022-01-02-02:17:35,4,6,3.438536
816,2022-01-02-02:17:38,6,3,3.707474
817,2022-01-02-02:17:40,3,5,2.218602
818,2022-01-02-02:17:43,5,3,2.192971
819,2022-01-02-02:17:45,3,5,2.329670
820,2022-01-02-02:17:47,5,0,1.936976
821,2022-01-02-02:17:49,0,3,2.509738
822,2022-01-02-02:17:52,3,1,2.484571
823,2022-01-02-02:17:54,1,2,1.926749
824,2022-01-02-02:17:57,2,3,2.706256
825,2022-01-02-02:17:59,3,6,1.968745
826,2022-01-02-02:18:01,6,1,2.796724
827,2022-01-02-02:18:03,1,5,1.940740
828,2022-01-02-02:18:06,5,6,3.107168
829,2022-01-02-02:18:10,6,5,3.149599
830,2022-01-02-02:18:13,5,4,3.376943
                                                                                                                                                                                         
