--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-02:07:49,4,6,3.379167
580,2022-01-02-02:07:52,6,5,3.263679
581,2022-01-02-02:07:54,5,1,1.931414
582,2022-01-02-02:07:56,1,3,2.251440
583,2022-01-02-02:07:59,3,7,3.347942
584,2022-01-02-02:08:03,7,0,3.145276
585,2022-01-02-02:08:04,0,5,1.936541
586,2022-01-02-02:08:07,5,7,2.591864
587,2022-01-02-02:08:10,7,5,2.636807
588,2022-01-02-02:08:12,5,3,2.347180
589,2022-01-02-02:08:15,3,5,2.636209
590,2022-01-02-02:08:18,5,4,3.273516
591,2022-01-02-02:08:20,4,2,2.127817
592,2022-01-02-02:08:24,2,7,4.388924
593,2022-01-02-02:08:26,7,1,1.627049
594,2022-01-02-02:08:27,1,0,1.013352
595,2022-01-02-02:08:30,0,6,2.828145
596,2022-01-02-02:08:32,6,3,1.992249
597,2022-01-02-02:08:34,3,4,2.094726
598,2022-01-02-02:08:35,4,1,1.316859
599,2022-01-02-02:08:37,1,7,1.742261
600,2022-01-02-02:08:40,7,5,2.643937
601,2022-01-02-02:08:42,5,7,2.547242
602,2022-01-02-02:08:45,7,0,3.133214
603,2022-01-02-02:08:47,0,4,1.522465
604,2022-01-02-02:08:48,4,0,1.504702
605,2022-01-02-02:08:52,0,6,3.635740
606,2022-01-02-02:08:56,6,4,3.729054
607,2022-01-02-02:08:59,4,6,3.449336
608,2022-01-02-02:09:02,6,3,3.128655
609,2022-01-02-02:09:06,3,1,3.883456
610,2022-01-02-02:09:08,1,2,1.985658
611,2022-01-02-02:09:10,2,4,1.821513
612,2022-01-02-02:09:12,4,5,1.817874
613,2022-01-02-02:09:15,5,7,2.670535
614,2022-01-02-02:09:17,7,6,2.588188
615,2022-01-02-02:09:20,6,2,3.091882
616,2022-01-02-02:09:22,2,4,1.783755
617,2022-01-02-02:09:23,4,1,1.278725
618,2022-01-02-02:09:25,1,2,1.924864
619,2022-01-02-02:09:28,2,6,3.137369
620,2022-01-02-02:09:32,6,2,3.234725
621,2022-01-02-02:09:36,2,1,4.242020
622,2022-01-02-02:09:38,1,2,1.967989
623,2022-01-02-02:09:40,2,0,1.773156
624,2022-01-02-02:09:41,0,2,1.743874
625,2022-01-02-02:09:43,2,1,1.995806
626,2022-01-02-02:09:46,1,3,2.297306
627,2022-01-02-02:09:48,3,1,2.239927
628,2022-01-02-02:09:51,1,6,3.646503
629,2022-01-02-02:09:55,6,4,3.542824
630,2022-01-02-02:09:57,4,5,1.749041
631,2022-01-02-02:09:58,5,2,1.636001
632,2022-01-02-02:10:00,2,4,1.793585
633,2022-01-02-02:10:02,4,7,1.886866
634,2022-01-02-02:10:04,7,3,2.139943
635,2022-01-02-02:10:07,3,5,2.510627
636,2022-01-02-02:10:09,5,1,1.991079
637,2022-01-02-02:10:12,1,6,2.827841
638,2022-01-02-02:10:15,6,2,3.212777
639,2022-01-02-02:10:17,2,3,2.622091
640,2022-01-02-02:10:20,3,0,2.471772
641,2022-01-02-02:10:22,0,5,2.008278
642,2022-01-02-02:10:25,5,7,2.633789
643,2022-01-02-02:10:27,7,2,2.608016
644,2022-01-02-02:10:29,2,1,2.002059
645,2022-01-02-02:10:30,1,0,1.109327
646,2022-01-02-02:10:33,0,6,2.784373
647,2022-01-02-02:10:37,6,2,4.165524
648,2022-01-02-02:10:41,2,1,4.233506
649,2022-01-02-02:10:43,1,4,1.350841
650,2022-01-02-02:10:47,4,2,4.041312
651,2022-01-02-02:10:50,2,7,3.035949
652,2022-01-02-02:10:53,7,0,3.061816
653,2022-01-02-02:10:56,0,6,3.438074
654,2022-01-02-02:10:59,6,5,3.066142
655,2022-01-02-02:11:02,5,7,2.616056
656,2022-01-02-02:11:05,7,2,2.984166
657,2022-01-02-02:11:09,2,5,3.764214
658,2022-01-02-02:11:11,5,0,1.899489
659,2022-01-02-02:11:13,0,5,1.915174
660,2022-01-02-02:11:15,5,1,1.991680
661,2022-01-02-02:11:16,1,0,1.083903
662,2022-01-02-02:11:17,0,4,1.523286
663,2022-01-02-02:11:19,4,7,1.857744
664,2022-01-02-02:11:22,7,5,2.714429
665,2022-01-02-02:11:25,5,6,3.111566
666,2022-01-02-02:11:28,6,5,3.135070
667,2022-01-02-02:11:31,5,6,3.100794
668,2022-01-02-02:11:35,6,0,3.636979
669,2022-01-02-02:11:37,0,2,1.742113
670,2022-01-02-02:11:38,2,0,1.770601
671,2022-01-02-02:11:40,0,7,1.943707
672,2022-01-02-02:11:42,7,0,1.999562
673,2022-01-02-02:11:44,0,7,1.954534
674,2022-01-02-02:11:49,7,2,4.339074
675,2022-01-02-02:11:50,2,4,1.827079
676,2022-01-02-02:11:54,4,2,3.233807
677,2022-01-02-02:11:55,2,4,1.751276
678,2022-01-02-02:11:57,4,3,2.094972
679,2022-01-02-02:12:00,3,1,2.308032
680,2022-01-02-02:12:01,1,0,1.084589
681,2022-01-02-02:12:04,0,6,3.648051
682,2022-01-02-02:12:08,6,0,3.635188
683,2022-01-02-02:12:10,0,5,1.921304
684,2022-01-02-02:12:13,5,6,3.041597
685,2022-01-02-02:12:17,6,0,3.574680
686,2022-01-02-02:12:18,0,2,1.759932
687,2022-01-02-02:12:20,2,5,1.605512
688,2022-01-02-02:12:22,5,1,1.934731
689,2022-01-02-02:12:24,1,5,2.010089
690,2022-01-02-02:12:27,5,6,3.113351
691,2022-01-02-02:12:30,6,2,3.215987
692,2022-01-02-02:12:33,2,7,2.627118
693,2022-01-02-02:12:35,7,0,1.989381
694,2022-01-02-02:12:37,0,3,2.383060
695,2022-01-02-02:12:39,3,6,2.075294
696,2022-01-02-02:12:42,6,7,2.523236
697,2022-01-02-02:12:46,7,4,4.154600
698,2022-01-02-02:12:50,4,6,3.816030
699,2022-01-02-02:12:54,6,4,3.727807
700,2022-01-02-02:12:57,4,0,3.635784
701,2022-01-02-02:13:01,0,6,3.460210
702,2022-01-02-02:13:04,6,0,3.507498
703,2022-01-02-02:13:06,0,2,1.740125
704,2022-01-02-02:13:09,2,7,2.642629
705,2022-01-02-02:13:11,7,5,2.725610
706,2022-01-02-02:13:14,5,3,3.028175
707,2022-01-02-02:13:17,3,2,2.949226
708,2022-01-02-02:13:19,2,0,1.747111
709,2022-01-02-02:13:21,0,4,1.530296
710,2022-01-02-02:13:22,4,7,1.917670
711,2022-01-02-02:13:25,7,6,2.619905
712,2022-01-02-02:13:27,6,3,2.025764
713,2022-01-02-02:13:29,3,0,2.356846
714,2022-01-02-02:13:32,0,5,2.047019
715,2022-01-02-02:13:35,5,6,3.122516
716,2022-01-02-02:13:38,6,1,3.502689
717,2022-01-02-02:13:40,1,7,1.641006
718,2022-01-02-02:13:43,7,5,2.718579
719,2022-01-02-02:13:44,5,2,1.521808
720,2022-01-02-02:13:46,2,5,1.528681
721,2022-01-02-02:13:48,5,0,2.080144
722,2022-01-02-02:13:49,0,2,1.741022
723,2022-01-02-02:13:52,2,7,2.529263
724,2022-01-02-02:13:55,7,3,3.273472
725,2022-01-02-02:13:57,3,5,2.229860
726,2022-01-02-02:14:01,5,6,3.195969
727,2022-01-02-02:14:04,6,5,3.187173
728,2022-01-02-02:14:07,5,3,3.030535
729,2022-01-02-02:14:09,3,2,2.631058
730,2022-01-02-02:14:14,2,3,4.296038
731,2022-01-02-02:14:16,3,5,2.163583
732,2022-01-02-02:14:19,5,4,3.307782
733,2022-01-02-02:14:23,4,0,3.621318
734,2022-01-02-02:14:25,0,3,2.409964
735,2022-01-02-02:14:27,3,4,2.120656
736,2022-01-02-02:14:29,4,3,2.071478
737,2022-01-02-02:14:31,3,6,2.045582
738,2022-01-02-02:14:34,6,5,2.761065
739,2022-01-02-02:14:36,5,2,1.552475
740,2022-01-02-02:14:38,2,0,1.699172
741,2022-01-02-02:14:40,0,6,2.839715
742,2022-01-02-02:14:43,6,4,2.804994
743,2022-01-02-02:14:45,4,0,1.537422
744,2022-01-02-02:14:47,0,3,2.457460
745,2022-01-02-02:14:49,3,5,2.281239
746,2022-01-02-02:14:52,5,7,2.596251
747,2022-01-02-02:14:55,7,2,3.037706
748,2022-01-02-02:14:59,2,1,4.341011
749,2022-01-02-02:15:02,1,3,2.230852
750,2022-01-02-02:15:04,3,1,2.388986
751,2022-01-02-02:15:08,1,6,3.589824
752,2022-01-02-02:15:11,6,1,3.793618
753,2022-01-02-02:15:13,1,7,1.725299
754,2022-01-02-02:15:15,7,0,2.088998
755,2022-01-02-02:15:17,0,5,1.932195
756,2022-01-02-02:15:20,5,7,2.622808
757,2022-01-02-02:15:23,7,2,2.999227
758,2022-01-02-02:15:27,2,1,4.147115
759,2022-01-02-02:15:28,1,4,1.321954
760,2022-01-02-02:15:30,4,5,1.811195
761,2022-01-02-02:15:34,5,2,3.915252
762,2022-01-02-02:15:38,2,5,3.607978
763,2022-01-02-02:15:39,5,4,1.790067
764,2022-01-02-02:15:43,4,6,3.396940
765,2022-01-02-02:15:46,6,3,3.657357
766,2022-01-02-02:15:49,3,5,2.334690
767,2022-01-02-02:15:52,5,6,3.137449
768,2022-01-02-02:15:56,6,3,3.830038
769,2022-01-02-02:15:58,3,4,2.062545
770,2022-01-02-02:16:00,4,7,1.912114
771,2022-01-02-02:16:03,7,2,2.832088
772,2022-01-02-02:16:05,2,3,2.667055
773,2022-01-02-02:16:07,3,5,2.215365
774,2022-01-02-02:16:10,5,7,2.578515
775,2022-01-02-02:16:13,7,2,2.578212
776,2022-01-02-02:16:16,2,6,3.110714
777,2022-01-02-02:16:19,6,0,3.433945
778,2022-01-02-02:16:20,0,1,1.028584
779,2022-01-02-02:16:22,1,3,2.286142
780,2022-01-02-02:16:27,3,2,4.338536
781,2022-01-02-02:16:31,2,5,3.899142
782,2022-01-02-02:16:34,5,6,3.132748
783,2022-01-02-02:16:37,6,4,3.544844
784,2022-01-02-02:16:39,4,0,1.529269
785,2022-01-02-02:16:42,0,6,3.477414
786,2022-01-02-02:16:46,6,5,3.223514
787,2022-01-02-02:16:48,5,0,1.999533
788,2022-01-02-02:16:50,0,3,2.544208
789,2022-01-02-02:16:53,3,1,2.423308
790,2022-01-02-02:16:54,1,0,1.012899
791,2022-01-02-02:16:55,0,4,1.606224
792,2022-01-02-02:16:57,4,5,1.815649
793,2022-01-02-02:17:00,5,6,3.075970
794,2022-01-02-02:17:04,6,3,3.688566
795,2022-01-02-02:17:06,3,0,2.348294
796,2022-01-02-02:17:08,0,2,1.810726
797,2022-01-02-02:17:11,2,3,2.697083
798,2022-01-02-02:17:13,3,0,2.488321
799,2022-01-02-02:17:15,0,7,1.921765
800,2022-01-02-02:17:18,7,2,2.623689
801,2022-01-02-02:17:21,2,6,3.248929
802,2022-01-02-02:17:24,6,2,3.260808
803,2022-01-02-02:17:27,2,6,3.074085
804,2022-01-02-02:17:29,6,3,2.031463
805,2022-01-02-02:17:32,3,2,2.658846
806,2022-01-02-02:17:33,2,5,1.514173
807,2022-01-02-02:17:37,5,2,3.658314
808,2022-01-02-02:17:41,2,3,4.241858
809,2022-01-02-02:17:45,3,7,3.233832
810,2022-01-02-02:17:48,7,4,3.406908
811,2022-01-02-02:17:52,4,6,3.742002
812,2022-01-02-02:17:54,6,7,2.736122
813,2022-01-02-02:17:56,7,0,1.945793
814,2022-01-02-02:18:00,0,3,3.403637
815,2022-01-02-02:18:03,3,4,3.535620
816,2022-01-02-02:18:05,4,1,1.319007
817,2022-01-02-02:18:06,1,4,1.326097
818,2022-01-02-02:18:08,4,7,1.936583
819,2022-01-02-02:18:10,7,3,2.135338
820,2022-01-02-02:18:14,3,2,4.419361
821,2022-01-02-02:18:18,2,5,3.742357
                                                                                                               
