--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-06:45:57,-1,3,2.603925
1,2022-01-02-06:45:59,3,1,2.221023
2,2022-01-02-06:46:01,1,7,1.647083
3,2022-01-02-06:46:03,7,5,2.584648
4,2022-01-02-06:46:05,5,4,1.755642
5,2022-01-02-06:46:07,4,5,1.731622
6,2022-01-02-06:46:10,5,6,3.067163
7,2022-01-02-06:46:13,6,5,3.223575
8,2022-01-02-06:46:15,5,1,1.920375
9,2022-01-02-06:46:17,1,7,1.693362
10,2022-01-02-06:46:18,7,0,1.882012
11,2022-01-02-06:46:19,0,1,1.090323
12,2022-01-02-06:46:22,1,3,2.171398
13,2022-01-02-06:46:24,3,5,2.127574
14,2022-01-02-06:46:26,5,1,1.937818
15,2022-01-02-06:46:28,1,3,2.182811
16,2022-01-02-06:46:32,3,6,3.611733
17,2022-01-02-06:46:35,6,0,3.406529
18,2022-01-02-06:46:37,0,7,1.921035
19,2022-01-02-06:46:38,7,1,1.638006
20,2022-01-02-06:46:40,1,7,1.649308
21,2022-01-02-06:46:42,7,1,1.650709
22,2022-01-02-06:46:43,1,7,1.629943
23,2022-01-02-06:46:46,7,5,2.625498
24,2022-01-02-06:46:49,5,7,2.562263
25,2022-01-02-06:46:53,7,6,3.949814
26,2022-01-02-06:46:56,6,0,3.442951
27,2022-01-02-06:46:58,0,3,2.408771
28,2022-01-02-06:47:00,3,4,2.032038
29,2022-01-02-06:47:02,4,3,2.044954
30,2022-01-02-06:47:05,3,1,2.187133
31,2022-01-02-06:47:07,1,3,2.231542
32,2022-01-02-06:47:10,3,2,2.629990
33,2022-01-02-06:47:13,2,6,3.095687
34,2022-01-02-06:47:16,6,0,3.436827
35,2022-01-02-06:47:17,0,1,0.976745
36,2022-01-02-06:47:18,1,4,1.299637
37,2022-01-02-06:47:20,4,0,1.482361
38,2022-01-02-06:47:22,0,2,1.688534
39,2022-01-02-06:47:23,2,5,1.499910
40,2022-01-02-06:47:26,5,7,2.523757
41,2022-01-02-06:47:28,7,2,2.552116
42,2022-01-02-06:47:30,2,0,1.719243
43,2022-01-02-06:47:32,0,3,2.343232
