--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-06:45:57,-1,6,3.202118
1,2022-01-02-06:46:00,6,2,3.091810
2,2022-01-02-06:46:02,2,1,1.953300
3,2022-01-02-06:46:05,1,6,3.533565
4,2022-01-02-06:46:09,6,0,3.428030
5,2022-01-02-06:46:11,0,3,2.362829
6,2022-01-02-06:46:13,3,4,2.125388
7,2022-01-02-06:46:14,4,1,1.315970
8,2022-01-02-06:46:16,1,5,1.886178
9,2022-01-02-06:46:18,5,4,1.722212
10,2022-01-02-06:46:21,4,6,3.416100
11,2022-01-02-06:46:25,6,0,3.426103
12,2022-01-02-06:46:27,0,7,1.889619
13,2022-01-02-06:46:28,7,1,1.626412
14,2022-01-02-06:46:32,1,6,3.506395
15,2022-01-02-06:46:35,6,4,3.393756
16,2022-01-02-06:46:39,4,6,3.433632
17,2022-01-02-06:46:42,6,1,3.530469
18,2022-01-02-06:46:44,1,2,1.980909
19,2022-01-02-06:46:46,2,0,1.681585
20,2022-01-02-06:46:49,0,6,3.439386
21,2022-01-02-06:46:53,6,4,3.426673
22,2022-01-02-06:46:54,4,1,1.281991
23,2022-01-02-06:46:55,1,0,0.999431
24,2022-01-02-06:46:56,0,1,1.024218
25,2022-01-02-06:46:57,1,4,1.332042
26,2022-01-02-06:46:59,4,3,2.100652
27,2022-01-02-06:47:02,3,5,2.131940
28,2022-01-02-06:47:03,5,0,1.866379
29,2022-01-02-06:47:07,0,6,3.443290
30,2022-01-02-06:47:11,6,7,4.008413
31,2022-01-02-06:47:13,7,5,2.535764
32,2022-01-02-06:47:17,5,6,3.056442
33,2022-01-02-06:47:20,6,0,3.419686
34,2022-01-02-06:47:22,0,3,2.360230
35,2022-01-02-06:47:25,3,0,2.325697
36,2022-01-02-06:47:28,0,6,3.455959
37,2022-01-02-06:47:32,6,4,3.439418
38,2022-01-02-06:47:33,4,0,1.489616
39,2022-01-02-06:47:35,0,3,2.329833
40,2022-01-02-06:47:39,3,6,3.609741
41,2022-01-02-06:47:42,6,4,3.405223
42,2022-01-02-06:47:44,4,0,1.522973
43,2022-01-02-06:47:46,0,7,1.927659
44,2022-01-02-06:47:48,7,0,1.925802
45,2022-01-02-06:47:51,0,6,3.439891
46,2022-01-02-06:47:55,6,7,4.062623
47,2022-01-02-06:47:59,7,6,3.915159
48,2022-01-02-06:48:03,6,7,3.980720
49,2022-01-02-06:48:05,7,4,1.828736
50,2022-01-02-06:48:06,4,1,1.265895
51,2022-01-02-06:48:08,1,3,2.223606
52,2022-01-02-06:48:11,3,5,2.166845
53,2022-01-02-06:48:14,5,6,3.086787
54,2022-01-02-06:48:17,6,3,3.601869
55,2022-01-02-06:48:19,3,7,2.118099
