--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-01-18:24:06,-1,3,2.699043
1,2022-01-01-18:24:08,3,4,2.069865
2,2022-01-01-18:24:10,4,7,1.882781
3,2022-01-01-18:24:12,7,3,2.112486
4,2022-01-01-18:24:14,3,4,2.052293
5,2022-01-01-18:24:15,4,1,1.305830
6,2022-01-01-18:24:17,1,4,1.329967
7,2022-01-01-18:24:18,4,5,1.804605
8,2022-01-01-18:24:22,5,6,3.058905
9,2022-01-01-18:24:25,6,0,3.400052
10,2022-01-01-18:24:27,0,2,1.741605
11,2022-01-01-18:24:28,2,0,1.726415
12,2022-01-01-18:24:32,0,6,3.406302
13,2022-01-01-18:24:35,6,5,3.080793
14,2022-01-01-18:24:37,5,0,1.830720
15,2022-01-01-18:24:39,0,7,1.937810
16,2022-01-01-18:24:41,7,5,2.604267
17,2022-01-01-18:24:43,5,4,1.760762
18,2022-01-01-18:24:44,4,1,1.321829
19,2022-01-01-18:24:45,1,0,1.024672
20,2022-01-01-18:24:47,0,4,1.545982
21,2022-01-01-18:24:48,4,0,1.502138
22,2022-01-01-18:24:49,0,1,1.026793
23,2022-01-01-18:24:50,1,0,1.027798
24,2022-01-01-18:24:53,0,3,2.354618
25,2022-01-01-18:24:56,3,6,3.651856
26,2022-01-01-18:25:00,6,4,3.453461
27,2022-01-01-18:25:02,4,5,1.790169
28,2022-01-01-18:25:04,5,3,2.146088
29,2022-01-01-18:25:06,3,5,2.195060
30,2022-01-01-18:25:08,5,3,2.192169
31,2022-01-01-18:25:11,3,2,2.613870
32,2022-01-01-18:25:13,2,7,2.610869
33,2022-01-01-18:25:17,7,6,3.966382
34,2022-01-01-18:25:20,6,5,3.032349
35,2022-01-01-18:25:22,5,2,1.526556
36,2022-01-01-18:25:24,2,1,1.947210
37,2022-01-01-18:25:26,1,2,1.970013
38,2022-01-01-18:25:28,2,0,1.734204
39,2022-01-01-18:25:31,0,6,3.425914
40,2022-01-01-18:25:35,6,3,3.650231
41,2022-01-01-18:25:38,3,6,3.659112
42,2022-01-01-18:25:42,6,3,3.650685
43,2022-01-01-18:25:44,3,7,2.122616
44,2022-01-01-18:25:48,7,6,3.959852
45,2022-01-01-18:25:52,6,0,3.458977
46,2022-01-01-18:25:53,0,1,1.037351
47,2022-01-01-18:25:54,1,7,1.660155
48,2022-01-01-18:25:56,7,3,2.126338
49,2022-01-01-18:25:59,3,7,2.138173
50,2022-01-01-18:26:01,7,3,2.125699
51,2022-01-01-18:26:03,3,0,2.376437
52,2022-01-01-18:26:05,0,5,1.931398
53,2022-01-01-18:26:08,5,6,3.078376
54,2022-01-01-18:26:11,6,2,3.106988
55,2022-01-01-18:26:13,2,0,1.736427
56,2022-01-01-18:26:15,0,2,1.715525
57,2022-01-01-18:26:17,2,7,2.600964
58,2022-01-01-18:26:21,7,6,4.003698
59,2022-01-01-18:26:25,6,0,3.459619
60,2022-01-01-18:26:26,0,1,1.020842
61,2022-01-01-18:26:27,1,0,1.024050
62,2022-01-01-18:26:30,0,6,3.412125
63,2022-01-01-18:26:34,6,1,3.514572
64,2022-01-01-18:26:35,1,4,1.342670
65,2022-01-01-18:26:37,4,3,2.127385
66,2022-01-01-18:26:39,3,1,2.176961
