--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-02:08:08,3,2,2.955051
580,2022-01-02-02:08:10,2,4,1.845410
581,2022-01-02-02:08:14,4,1,3.928335
582,2022-01-02-02:08:16,1,2,2.000602
583,2022-01-02-02:08:18,2,0,1.749958
584,2022-01-02-02:08:19,0,4,1.544536
585,2022-01-02-02:08:22,4,6,3.438419
586,2022-01-02-02:08:26,6,7,3.953209
587,2022-01-02-02:08:31,7,2,4.393668
588,2022-01-02-02:08:35,2,5,3.697228
589,2022-01-02-02:08:37,5,7,2.545503
590,2022-01-02-02:08:40,7,6,2.617948
591,2022-01-02-02:08:43,6,2,3.152415
592,2022-01-02-02:08:47,2,5,3.736390
593,2022-01-02-02:08:50,5,6,3.077176
594,2022-01-02-02:08:53,6,2,3.085721
595,2022-01-02-02:08:56,2,5,3.640133
596,2022-01-02-02:08:58,5,0,1.903171
597,2022-01-02-02:08:59,0,1,1.136597
598,2022-01-02-02:09:01,1,7,1.735598
599,2022-01-02-02:09:05,7,4,4.110557
600,2022-01-02-02:09:09,4,1,3.901363
601,2022-01-02-02:09:10,1,0,1.104565
602,2022-01-02-02:09:11,0,1,1.126665
603,2022-01-02-02:09:13,1,4,1.319794
604,2022-01-02-02:09:15,4,2,2.054729
605,2022-01-02-02:09:16,2,5,1.527590
606,2022-01-02-02:09:18,5,0,2.039806
607,2022-01-02-02:09:22,0,3,3.476706
608,2022-01-02-02:09:25,3,2,3.012752
609,2022-01-02-02:09:27,2,0,1.697446
610,2022-01-02-02:09:28,0,1,1.089710
611,2022-01-02-02:09:30,1,2,1.942090
612,2022-01-02-02:09:32,2,7,2.643048
613,2022-01-02-02:09:34,7,4,1.950870
614,2022-01-02-02:09:35,4,1,1.319822
615,2022-01-02-02:09:38,1,3,2.293316
616,2022-01-02-02:09:40,3,4,2.086861
617,2022-01-02-02:09:41,4,0,1.539812
618,2022-01-02-02:09:45,0,6,3.641700
619,2022-01-02-02:09:48,6,2,3.078026
620,2022-01-02-02:09:50,2,1,2.024833
621,2022-01-02-02:09:52,1,4,1.365821
622,2022-01-02-02:09:53,4,1,1.321651
623,2022-01-02-02:09:56,1,6,3.605225
624,2022-01-02-02:10:00,6,4,3.459511
625,2022-01-02-02:10:01,4,0,1.529051
626,2022-01-02-02:10:03,0,1,1.124616
627,2022-01-02-02:10:04,1,7,1.711104
628,2022-01-02-02:10:07,7,2,2.565733
629,2022-01-02-02:10:10,2,3,2.729736
630,2022-01-02-02:10:12,3,1,2.339822
631,2022-01-02-02:10:14,1,2,2.025882
632,2022-01-02-02:10:17,2,7,2.694697
633,2022-01-02-02:10:20,7,3,3.255655
634,2022-01-02-02:10:22,3,0,2.437405
635,2022-01-02-02:10:25,0,3,2.400702
636,2022-01-02-02:10:27,3,1,2.406500
637,2022-01-02-02:10:30,1,3,2.408857
638,2022-01-02-02:10:32,3,1,2.393141
639,2022-01-02-02:10:34,1,5,1.960651
640,2022-01-02-02:10:36,5,0,1.919879
641,2022-01-02-02:10:38,0,2,1.737746
642,2022-01-02-02:10:40,2,3,2.591190
643,2022-01-02-02:10:43,3,7,3.286406
644,2022-01-02-02:10:46,7,5,2.611907
645,2022-01-02-02:10:48,5,2,1.531192
646,2022-01-02-02:10:49,2,5,1.540188
647,2022-01-02-02:10:51,5,4,1.927941
648,2022-01-02-02:10:53,4,7,1.868546
649,2022-01-02-02:10:56,7,5,2.709122
650,2022-01-02-02:10:59,5,3,3.130142
651,2022-01-02-02:11:03,3,7,3.862416
652,2022-01-02-02:11:06,7,3,3.849634
653,2022-01-02-02:11:10,3,0,3.334093
654,2022-01-02-02:11:12,0,5,2.144624
655,2022-01-02-02:11:15,5,4,3.438856
656,2022-01-02-02:11:19,4,1,3.733874
657,2022-01-02-02:11:20,1,0,1.047702
658,2022-01-02-02:11:22,0,7,1.938043
659,2022-01-02-02:11:24,7,0,1.984527
660,2022-01-02-02:11:26,0,5,1.933793
661,2022-01-02-02:11:29,5,7,2.637068
662,2022-01-02-02:11:32,7,4,3.273333
663,2022-01-02-02:11:33,4,0,1.518006
664,2022-01-02-02:11:35,0,1,1.067525
665,2022-01-02-02:11:37,1,2,1.992835
666,2022-01-02-02:11:40,2,6,3.170876
667,2022-01-02-02:11:42,6,5,2.646618
668,2022-01-02-02:11:44,5,2,1.711738
669,2022-01-02-02:11:46,2,5,1.524750
670,2022-01-02-02:11:49,5,6,3.146738
671,2022-01-02-02:11:52,6,1,3.593142
672,2022-01-02-02:11:54,1,2,1.989170
673,2022-01-02-02:11:56,2,1,1.958178
674,2022-01-02-02:11:57,1,0,1.067772
675,2022-01-02-02:12:00,0,3,2.462457
676,2022-01-02-02:12:02,3,4,2.038257
677,2022-01-02-02:12:03,4,1,1.326608
678,2022-01-02-02:12:07,1,6,3.571310
679,2022-01-02-02:12:10,6,3,3.660293
680,2022-01-02-02:12:13,3,2,2.627702
681,2022-01-02-02:12:15,2,4,1.813247
682,2022-01-02-02:12:19,4,2,4.251486
683,2022-01-02-02:12:23,2,1,4.082233
684,2022-01-02-02:12:24,1,0,1.058236
685,2022-01-02-02:12:26,0,7,1.929767
686,2022-01-02-02:12:28,7,3,2.192664
687,2022-01-02-02:12:31,3,1,2.537765
688,2022-01-02-02:12:32,1,0,1.024462
689,2022-01-02-02:12:35,0,6,3.533444
690,2022-01-02-02:12:39,6,4,3.874844
691,2022-01-02-02:12:41,4,0,1.538397
692,2022-01-02-02:12:42,0,4,1.526316
693,2022-01-02-02:12:44,4,7,1.919436
694,2022-01-02-02:12:47,7,5,2.739359
695,2022-01-02-02:12:49,5,2,1.622142
696,2022-01-02-02:12:50,2,4,1.787943
697,2022-01-02-02:12:53,4,3,2.080592
698,2022-01-02-02:12:55,3,0,2.367792
699,2022-01-02-02:12:57,0,5,1.994589
700,2022-01-02-02:12:59,5,0,1.920476
701,2022-01-02-02:13:01,0,7,2.049166
702,2022-01-02-02:13:03,7,4,1.922037
703,2022-01-02-02:13:04,4,1,1.327432
704,2022-01-02-02:13:05,1,4,1.326307
705,2022-01-02-02:13:07,4,1,1.286475
706,2022-01-02-02:13:08,1,7,1.652342
707,2022-01-02-02:13:11,7,5,2.632169
708,2022-01-02-02:13:13,5,1,1.988627
709,2022-01-02-02:13:14,1,4,1.314406
710,2022-01-02-02:13:16,4,5,1.790561
711,2022-01-02-02:13:18,5,0,2.063572
712,2022-01-02-02:13:20,0,7,1.961186
713,2022-01-02-02:13:23,7,2,2.593393
714,2022-01-02-02:13:25,2,0,1.828863
715,2022-01-02-02:13:26,0,4,1.520332
716,2022-01-02-02:13:27,4,1,1.320401
717,2022-01-02-02:13:29,1,7,1.651992
718,2022-01-02-02:13:31,7,0,1.989906
719,2022-01-02-02:13:32,0,1,1.079408
720,2022-01-02-02:13:33,1,4,1.318714
721,2022-01-02-02:13:37,4,6,3.455648
722,2022-01-02-02:13:41,6,7,4.050053
723,2022-01-02-02:13:44,7,5,2.675396
724,2022-01-02-02:13:46,5,1,2.147717
725,2022-01-02-02:13:48,1,6,2.653496
726,2022-01-02-02:13:51,6,0,2.801082
727,2022-01-02-02:13:53,0,5,2.201911
728,2022-01-02-02:13:57,5,6,3.229456
729,2022-01-02-02:14:00,6,3,3.723998
730,2022-01-02-02:14:03,3,2,2.632556
731,2022-01-02-02:14:05,2,4,1.733468
732,2022-01-02-02:14:07,4,5,1.805202
733,2022-01-02-02:14:08,5,2,1.551219
734,2022-01-02-02:14:10,2,4,1.790825
735,2022-01-02-02:14:12,4,3,2.056512
736,2022-01-02-02:14:15,3,2,2.602549
737,2022-01-02-02:14:16,2,5,1.514511
738,2022-01-02-02:14:18,5,0,1.941737
739,2022-01-02-02:14:20,0,5,2.100675
740,2022-01-02-02:14:23,5,7,2.591416
741,2022-01-02-02:14:25,7,6,2.611220
742,2022-01-02-02:14:29,6,5,3.233720
743,2022-01-02-02:14:30,5,0,1.900323
744,2022-01-02-02:14:32,0,1,1.091761
745,2022-01-02-02:14:33,1,0,1.045846
746,2022-01-02-02:14:36,0,3,3.295479
747,2022-01-02-02:14:39,3,2,2.626481
748,2022-01-02-02:14:43,2,7,4.330524
749,2022-01-02-02:14:45,7,0,1.966267
750,2022-01-02-02:14:46,0,1,1.049502
751,2022-01-02-02:14:47,1,4,1.325543
752,2022-01-02-02:14:51,4,2,4.047617
753,2022-01-02-02:14:56,2,7,4.435898
754,2022-01-02-02:14:58,7,5,2.568750
755,2022-01-02-02:15:01,5,6,3.080924
756,2022-01-02-02:15:05,6,4,3.537141
757,2022-01-02-02:15:07,4,2,1.853566
758,2022-01-02-02:15:08,2,4,1.778351
759,2022-01-02-02:15:11,4,3,2.087408
760,2022-01-02-02:15:13,3,1,2.402971
761,2022-01-02-02:15:16,1,6,2.714860
762,2022-01-02-02:15:19,6,5,2.834765
763,2022-01-02-02:15:21,5,0,2.078311
764,2022-01-02-02:15:23,0,7,1.922819
765,2022-01-02-02:15:27,7,6,4.109555
766,2022-01-02-02:15:30,6,5,3.151922
767,2022-01-02-02:15:32,5,7,2.616578
768,2022-01-02-02:15:36,7,0,3.124372
769,2022-01-02-02:15:39,0,6,3.509505
770,2022-01-02-02:15:42,6,7,2.646695
771,2022-01-02-02:15:44,7,6,2.563436
772,2022-01-02-02:15:48,6,3,3.671268
773,2022-01-02-02:15:50,3,0,2.410396
774,2022-01-02-02:15:52,0,4,1.522887
775,2022-01-02-02:15:54,4,2,1.826358
776,2022-01-02-02:15:56,2,7,2.571029
777,2022-01-02-02:15:59,7,3,2.244640
778,2022-01-02-02:16:01,3,5,2.340166
779,2022-01-02-02:16:03,5,0,1.897182
780,2022-01-02-02:16:04,0,1,1.056085
781,2022-01-02-02:16:05,1,7,1.649226
782,2022-01-02-02:16:08,7,6,2.703822
783,2022-01-02-02:16:11,6,4,2.718015
784,2022-01-02-02:16:14,4,6,3.446655
785,2022-01-02-02:16:17,6,2,3.148843
786,2022-01-02-02:16:19,2,4,1.839330
787,2022-01-02-02:16:21,4,3,2.116886
788,2022-01-02-02:16:25,3,1,3.702037
789,2022-01-02-02:16:26,1,0,1.086703
790,2022-01-02-02:16:27,0,1,1.116190
791,2022-01-02-02:16:30,1,3,2.240965
792,2022-01-02-02:16:32,3,5,2.223933
793,2022-01-02-02:16:35,5,2,3.666466
794,2022-01-02-02:16:39,2,0,3.973928
795,2022-01-02-02:16:41,0,5,1.947737
796,2022-01-02-02:16:44,5,3,3.098975
797,2022-01-02-02:16:47,3,2,2.631377
798,2022-01-02-02:16:50,2,6,3.144539
799,2022-01-02-02:16:54,6,1,3.533546
800,2022-01-02-02:16:56,1,2,1.937559
801,2022-01-02-02:16:57,2,4,1.743124
802,2022-01-02-02:16:59,4,0,1.536055
803,2022-01-02-02:17:01,0,4,1.550163
804,2022-01-02-02:17:04,4,6,3.455095
805,2022-01-02-02:17:07,6,4,3.210145
806,2022-01-02-02:17:11,4,2,3.332495
807,2022-01-02-02:17:13,2,1,1.996166
808,2022-01-02-02:17:15,1,2,2.012382
809,2022-01-02-02:17:18,2,6,3.087548
810,2022-01-02-02:17:21,6,4,3.257401
811,2022-01-02-02:17:25,4,0,3.640509
812,2022-01-02-02:17:26,0,7,1.926136
813,2022-01-02-02:17:28,7,1,1.705589
814,2022-01-02-02:17:30,1,5,1.992370
815,2022-01-02-02:17:32,5,0,2.042998
816,2022-01-02-02:17:34,0,7,1.917794
817,2022-01-02-02:17:36,7,0,2.059236
818,2022-01-02-02:17:38,0,5,1.887271
819,2022-01-02-02:17:41,5,6,3.130365
820,2022-01-02-02:17:45,6,1,3.875185
821,2022-01-02-02:17:49,1,6,3.547503
822,2022-01-02-02:17:52,6,1,3.534200
823,2022-01-02-02:17:54,1,4,1.333390
824,2022-01-02-02:17:55,4,1,1.334314
825,2022-01-02-02:17:56,1,0,1.132220
826,2022-01-02-02:17:59,0,3,3.306820
827,2022-01-02-02:18:03,3,7,3.839452
828,2022-01-02-02:18:05,7,0,1.997186
829,2022-01-02-02:18:09,0,6,3.506613
830,2022-01-02-02:18:12,6,2,3.439407
831,2022-01-02-02:18:14,2,4,1.877708
                                                                                                                                                                                         
