--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-03:29:29,-1,4,2.698444
1,2022-01-02-03:29:31,4,5,1.732797
2,2022-01-02-03:29:34,5,6,3.055615
3,2022-01-02-03:29:37,6,2,3.097152
4,2022-01-02-03:29:39,2,5,1.481232
5,2022-01-02-03:29:41,5,7,2.526288
6,2022-01-02-03:29:43,7,1,1.667170
7,2022-01-02-03:29:45,1,5,1.893557
8,2022-01-02-03:29:47,5,4,1.811540
9,2022-01-02-03:29:49,4,7,1.783158
10,2022-01-02-03:29:50,7,4,1.831636
11,2022-01-02-03:29:52,4,3,2.126762
12,2022-01-02-03:29:55,3,7,2.128427
13,2022-01-02-03:29:57,7,5,2.601060
14,2022-01-02-03:29:59,5,2,1.528576
15,2022-01-02-03:30:01,2,3,2.564852
16,2022-01-02-03:30:04,3,0,2.401119
17,2022-01-02-03:30:05,0,4,1.492226
18,2022-01-02-03:30:07,4,5,1.756188
19,2022-01-02-03:30:09,5,3,2.174143
20,2022-01-02-03:30:13,3,6,3.649768
21,2022-01-02-03:30:17,6,7,4.004067
22,2022-01-02-03:30:19,7,4,1.900301
23,2022-01-02-03:30:20,4,5,1.764573
24,2022-01-02-03:30:22,5,0,1.865492
25,2022-01-02-03:30:24,0,7,1.921674
26,2022-01-02-03:30:27,7,2,2.588065
27,2022-01-02-03:30:29,2,1,1.958929
28,2022-01-02-03:30:30,1,7,1.651924
29,2022-01-02-03:30:33,7,5,2.596723
30,2022-01-02-03:30:35,5,0,1.896566
31,2022-01-02-03:30:37,0,2,1.726244
32,2022-01-02-03:30:39,2,1,1.995569
33,2022-01-02-03:30:41,1,2,1.930195
34,2022-01-02-03:30:42,2,0,1.688875
35,2022-01-02-03:30:44,0,4,1.559959
36,2022-01-02-03:30:46,4,2,1.763308
37,2022-01-02-03:30:48,2,3,2.602064
38,2022-01-02-03:30:50,3,1,2.190383
39,2022-01-02-03:30:51,1,0,1.015806
40,2022-01-02-03:30:55,0,6,3.425787
41,2022-01-02-03:30:58,6,5,3.125157
42,2022-01-02-03:31:00,5,4,1.765869
43,2022-01-02-03:31:01,4,0,1.541004
44,2022-01-02-03:31:02,0,1,1.040041
45,2022-01-02-03:31:03,1,0,0.986791
46,2022-01-02-03:31:05,0,2,1.734077
47,2022-01-02-03:31:07,2,0,1.691996
48,2022-01-02-03:31:08,0,2,1.693599
49,2022-01-02-03:31:10,2,1,1.957409
50,2022-01-02-03:31:12,1,5,1.908391
51,2022-01-02-03:31:14,5,3,2.153196
52,2022-01-02-03:31:17,3,2,2.543217
53,2022-01-02-03:31:19,2,4,1.727230
54,2022-01-02-03:31:22,4,6,3.401173
55,2022-01-02-03:31:25,6,2,3.075861
56,2022-01-02-03:31:27,2,0,1.721418
57,2022-01-02-03:31:29,0,3,2.387052
58,2022-01-02-03:31:33,3,6,3.650978
59,2022-01-02-03:31:36,6,0,3.433620
60,2022-01-02-03:31:40,0,6,3.441366
61,2022-01-02-03:31:43,6,0,3.434123
62,2022-01-02-03:31:45,0,4,1.482198
63,2022-01-02-03:31:47,4,3,2.102726
64,2022-01-02-03:31:49,3,2,2.549329
65,2022-01-02-03:31:52,2,7,2.543502
66,2022-01-02-03:31:54,7,5,2.539919
67,2022-01-02-03:31:56,5,1,1.929191
68,2022-01-02-03:31:59,1,3,2.186514
69,2022-01-02-03:32:01,3,4,2.121747
70,2022-01-02-03:32:02,4,0,1.521057
71,2022-01-02-03:32:04,0,4,1.523053
72,2022-01-02-03:32:06,4,5,1.770360
73,2022-01-02-03:32:08,5,3,2.194021
74,2022-01-02-03:32:10,3,4,2.130951
75,2022-01-02-03:32:12,4,2,1.762351
76,2022-01-02-03:32:14,2,7,2.590014
77,2022-01-02-03:32:16,7,3,2.122436
78,2022-01-02-03:32:19,3,0,2.374956
79,2022-01-02-03:32:21,0,3,2.357670
80,2022-01-02-03:32:25,3,6,3.628207
81,2022-01-02-03:32:28,6,2,3.069410
82,2022-01-02-03:32:29,2,0,1.726122
83,2022-01-02-03:32:30,0,1,0.979232
84,2022-01-02-03:32:32,1,5,1.934451
85,2022-01-02-03:32:34,5,4,1.735117
86,2022-01-02-03:32:36,4,2,1.754261
87,2022-01-02-03:32:38,2,4,1.752144
88,2022-01-02-03:32:41,4,6,3.438377
89,2022-01-02-03:32:45,6,7,4.001885
90,2022-01-02-03:32:49,7,6,3.997559
91,2022-01-02-03:32:53,6,3,3.613639
92,2022-01-02-03:32:56,3,6,3.639517
93,2022-01-02-03:33:00,6,7,4.029128
94,2022-01-02-03:33:04,7,6,3.998161
95,2022-01-02-03:33:08,6,4,3.436258
96,2022-01-02-03:33:11,4,6,3.428179
97,2022-01-02-03:33:14,6,5,3.101797
98,2022-01-02-03:33:16,5,1,1.919431
99,2022-01-02-03:33:17,1,0,1.065172
100,2022-01-02-03:33:19,0,2,1.721129
101,2022-01-02-03:33:21,2,4,1.736692
102,2022-01-02-03:33:22,4,1,1.286087
103,2022-01-02-03:33:24,1,7,1.629778
104,2022-01-02-03:33:26,7,0,1.898577
105,2022-01-02-03:33:28,0,7,1.941014
106,2022-01-02-03:33:32,7,6,4.006783
107,2022-01-02-03:33:35,6,4,3.441113
108,2022-01-02-03:33:37,4,7,1.825016
109,2022-01-02-03:33:39,7,5,2.595519
110,2022-01-02-03:33:41,5,0,1.855524
