--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:51:43,2,5,1.516580
580,2022-01-02-03:51:46,5,7,2.566382
581,2022-01-02-03:51:48,7,5,2.569163
582,2022-01-02-03:51:50,5,1,1.903294
583,2022-01-02-03:51:52,1,5,1.907364
584,2022-01-02-03:51:55,5,6,3.101833
585,2022-01-02-03:51:58,6,5,3.065566
586,2022-01-02-03:52:01,5,7,2.559125
587,2022-01-02-03:52:02,7,1,1.661155
588,2022-01-02-03:52:05,1,3,2.220518
589,2022-01-02-03:52:07,3,0,2.359114
590,2022-01-02-03:52:09,0,7,1.931630
591,2022-01-02-03:52:11,7,0,1.913532
592,2022-01-02-03:52:13,0,3,2.351406
593,2022-01-02-03:52:15,3,4,2.118607
594,2022-01-02-03:52:17,4,3,2.084447
595,2022-01-02-03:52:20,3,1,2.189267
596,2022-01-02-03:52:21,1,4,1.278003
597,2022-01-02-03:52:22,4,1,1.314577
598,2022-01-02-03:52:24,1,3,2.218448
599,2022-01-02-03:52:27,3,5,2.186134
600,2022-01-02-03:52:28,5,2,1.521744
601,2022-01-02-03:52:31,2,3,2.586528
602,2022-01-02-03:52:33,3,5,2.138779
603,2022-01-02-03:52:35,5,4,1.751393
604,2022-01-02-03:52:38,4,6,3.434011
605,2022-01-02-03:52:42,6,7,3.993526
606,2022-01-02-03:52:44,7,1,1.651943
607,2022-01-02-03:52:46,1,3,2.274371
608,2022-01-02-03:52:48,3,0,2.368818
609,2022-01-02-03:52:50,0,5,1.833177
610,2022-01-02-03:52:52,5,3,2.168970
611,2022-01-02-03:52:56,3,6,3.601731
612,2022-01-02-03:52:59,6,3,3.645500
613,2022-01-02-03:53:03,3,6,3.642987
614,2022-01-02-03:53:07,6,0,3.392785
615,2022-01-02-03:53:08,0,4,1.498044
616,2022-01-02-03:53:10,4,3,2.147147
617,2022-01-02-03:53:14,3,6,3.690228
618,2022-01-02-03:53:17,6,0,3.490138
619,2022-01-02-03:53:19,0,5,1.843507
620,2022-01-02-03:53:21,5,2,1.498673
621,2022-01-02-03:53:23,2,3,2.537530
622,2022-01-02-03:53:25,3,7,2.126570
623,2022-01-02-03:53:27,7,4,1.854290
624,2022-01-02-03:53:31,4,6,3.434052
625,2022-01-02-03:53:34,6,3,3.627389
626,2022-01-02-03:53:37,3,2,2.598765
627,2022-01-02-03:53:39,2,4,1.822547
628,2022-01-02-03:53:41,4,7,1.856309
629,2022-01-02-03:53:43,7,3,2.122115
630,2022-01-02-03:53:45,3,7,2.132073
631,2022-01-02-03:53:49,7,6,4.016414
632,2022-01-02-03:53:52,6,0,3.440870
633,2022-01-02-03:53:54,0,5,1.867724
634,2022-01-02-03:53:57,5,6,3.063617
635,2022-01-02-03:54:01,6,0,3.441534
636,2022-01-02-03:54:03,0,3,2.364317
637,2022-01-02-03:54:05,3,5,2.155366
638,2022-01-02-03:54:07,5,4,1.747411
639,2022-01-02-03:54:08,4,0,1.519459
640,2022-01-02-03:54:10,0,2,1.683882
641,2022-01-02-03:54:13,2,6,3.088834
642,2022-01-02-03:54:16,6,2,3.065900
643,2022-01-02-03:54:19,2,3,2.557011
644,2022-01-02-03:54:21,3,4,2.100268
645,2022-01-02-03:54:23,4,2,1.784208
646,2022-01-02-03:54:25,2,3,2.552717
647,2022-01-02-03:54:27,3,4,2.116824
648,2022-01-02-03:54:31,4,6,3.436360
649,2022-01-02-03:54:34,6,1,3.533726
650,2022-01-02-03:54:36,1,4,1.472502
651,2022-01-02-03:54:39,4,6,3.437346
652,2022-01-02-03:54:43,6,7,4.023602
653,2022-01-02-03:54:45,7,4,1.888850
654,2022-01-02-03:54:47,4,5,1.752759
655,2022-01-02-03:54:50,5,7,2.585455
656,2022-01-02-03:54:51,7,0,1.920911
657,2022-01-02-03:54:53,0,5,1.852099
658,2022-01-02-03:54:55,5,3,2.145939
659,2022-01-02-03:54:58,3,2,2.604879
660,2022-01-02-03:55:00,2,0,1.685331
661,2022-01-02-03:55:02,0,7,1.893384
662,2022-01-02-03:55:03,7,4,1.871157
663,2022-01-02-03:55:06,4,3,2.146582
664,2022-01-02-03:55:08,3,1,2.231410
665,2022-01-02-03:55:10,1,7,1.680615
666,2022-01-02-03:55:14,7,6,4.002584
667,2022-01-02-03:55:17,6,1,3.531516
668,2022-01-02-03:55:18,1,4,1.336397
669,2022-01-02-03:55:20,4,7,1.857814
670,2022-01-02-03:55:23,7,2,2.573158
671,2022-01-02-03:55:25,2,0,1.731895
672,2022-01-02-03:55:26,0,5,1.920918
673,2022-01-02-03:55:28,5,1,1.895885
674,2022-01-02-03:55:30,1,5,1.920163
675,2022-01-02-03:55:32,5,3,2.146261
676,2022-01-02-03:55:36,3,6,3.640862
677,2022-01-02-03:55:39,6,5,3.063527
678,2022-01-02-03:55:42,5,6,3.103038
679,2022-01-02-03:55:46,6,1,3.570059
680,2022-01-02-03:55:49,1,6,3.550735
681,2022-01-02-03:55:53,6,2,3.127968
682,2022-01-02-03:55:54,2,0,1.715096
683,2022-01-02-03:55:58,0,6,3.430184
684,2022-01-02-03:56:02,6,7,3.986086
685,2022-01-02-03:56:04,7,0,1.929486
686,2022-01-02-03:56:05,0,1,0.979740
687,2022-01-02-03:56:07,1,3,2.253835
688,2022-01-02-03:56:09,3,0,2.385018
689,2022-01-02-03:56:11,0,5,1.854057
690,2022-01-02-03:56:14,5,6,3.067643
691,2022-01-02-03:56:18,6,1,3.526437
692,2022-01-02-03:56:19,1,7,1.680357
693,2022-01-02-03:56:23,7,6,3.966610
694,2022-01-02-03:56:27,6,1,3.520657
695,2022-01-02-03:56:30,1,6,3.529708
696,2022-01-02-03:56:34,6,7,4.001075
697,2022-01-02-03:56:38,7,6,4.006879
698,2022-01-02-03:56:42,6,4,3.453784
699,2022-01-02-03:56:43,4,0,1.520261
700,2022-01-02-03:56:45,0,5,1.919304
701,2022-01-02-03:56:47,5,3,2.209860
702,2022-01-02-03:56:50,3,1,2.223424
703,2022-01-02-03:56:51,1,7,1.666389
704,2022-01-02-03:56:53,7,0,1.938062
705,2022-01-02-03:56:55,0,5,1.848404
706,2022-01-02-03:56:57,5,2,1.491561
707,2022-01-02-03:57:00,2,6,3.110177
708,2022-01-02-03:57:03,6,3,3.638962
709,2022-01-02-03:57:06,3,5,2.163937
710,2022-01-02-03:57:07,5,0,1.837678
711,2022-01-02-03:57:11,0,6,3.457548
712,2022-01-02-03:57:14,6,1,3.518635
713,2022-01-02-03:57:17,1,3,2.241315
714,2022-01-02-03:57:19,3,2,2.643335
715,2022-01-02-03:57:21,2,1,1.936191
716,2022-01-02-03:57:23,1,3,2.240003
717,2022-01-02-03:57:26,3,0,2.401857
718,2022-01-02-03:57:27,0,1,1.085117
719,2022-01-02-03:57:30,1,6,3.541804
720,2022-01-02-03:57:34,6,2,3.101723
721,2022-01-02-03:57:36,2,7,2.568972
722,2022-01-02-03:57:38,7,1,1.701765
723,2022-01-02-03:57:41,1,6,3.537599
724,2022-01-02-03:57:45,6,7,3.984407
725,2022-01-02-03:57:47,7,3,2.135322
726,2022-01-02-03:57:50,3,5,2.188826
727,2022-01-02-03:57:52,5,3,2.161530
728,2022-01-02-03:57:54,3,2,2.597375
729,2022-01-02-03:57:56,2,5,1.540468
730,2022-01-02-03:57:58,5,1,1.891154
731,2022-01-02-03:58:00,1,3,2.222523
732,2022-01-02-03:58:02,3,0,2.350981
733,2022-01-02-03:58:04,0,2,1.695302
734,2022-01-02-03:58:07,2,6,3.117277
735,2022-01-02-03:58:11,6,1,3.537508
736,2022-01-02-03:58:13,1,3,2.189005
737,2022-01-02-03:58:16,3,2,2.556028
738,2022-01-02-03:58:17,2,0,1.685838
739,2022-01-02-03:58:18,0,1,1.052592
740,2022-01-02-03:58:22,1,6,3.578132
741,2022-01-02-03:58:25,6,5,3.137195
742,2022-01-02-03:58:28,5,7,2.630836
743,2022-01-02-03:58:30,7,2,2.569724
744,2022-01-02-03:58:32,2,5,1.521972
745,2022-01-02-03:58:34,5,3,2.145472
746,2022-01-02-03:58:36,3,7,2.129605
747,2022-01-02-03:58:38,7,3,2.088936
748,2022-01-02-03:58:40,3,5,2.133023
749,2022-01-02-03:58:43,5,6,3.131062
750,2022-01-02-03:58:47,6,7,4.036057
751,2022-01-02-03:58:51,7,6,4.018081
752,2022-01-02-03:58:54,6,2,3.083109
753,2022-01-02-03:58:56,2,5,1.527289
754,2022-01-02-03:58:59,5,6,3.068409
755,2022-01-02-03:59:03,6,7,3.950702
756,2022-01-02-03:59:05,7,1,1.658974
757,2022-01-02-03:59:07,1,5,1.923180
758,2022-01-02-03:59:09,5,1,1.927473
759,2022-01-02-03:59:10,1,0,1.025423
760,2022-01-02-03:59:11,0,4,1.498114
761,2022-01-02-03:59:13,4,2,1.756392
762,2022-01-02-03:59:15,2,4,1.738088
763,2022-01-02-03:59:16,4,1,1.321334
764,2022-01-02-03:59:17,1,4,1.302372
765,2022-01-02-03:59:21,4,6,3.429654
766,2022-01-02-03:59:24,6,5,3.068436
767,2022-01-02-03:59:26,5,0,1.910561
768,2022-01-02-03:59:27,0,4,1.522655
769,2022-01-02-03:59:28,4,1,1.286841
770,2022-01-02-03:59:30,1,4,1.313048
771,2022-01-02-03:59:31,4,5,1.742614
772,2022-01-02-03:59:33,5,0,1.896191
773,2022-01-02-03:59:35,0,4,1.594875
774,2022-01-02-03:59:36,4,1,1.327346
775,2022-01-02-03:59:38,1,4,1.314467
776,2022-01-02-03:59:40,4,3,2.094528
777,2022-01-02-03:59:43,3,6,3.641560
778,2022-01-02-03:59:46,6,2,3.095763
779,2022-01-02-03:59:49,2,3,2.565440
780,2022-01-02-03:59:51,3,1,2.223099
781,2022-01-02-03:59:53,1,5,1.940122
782,2022-01-02-03:59:55,5,1,1.927484
783,2022-01-02-03:59:59,1,6,3.513492
784,2022-01-02-04:00:02,6,2,3.043875
785,2022-01-02-04:00:03,2,0,1.704622
786,2022-01-02-04:00:07,0,6,3.454915
787,2022-01-02-04:00:10,6,0,3.438492
788,2022-01-02-04:00:12,0,2,1.717761
789,2022-01-02-04:00:13,2,5,1.481103
790,2022-01-02-04:00:15,5,0,1.907815
791,2022-01-02-04:00:17,0,5,1.851936
792,2022-01-02-04:00:19,5,4,1.753987
793,2022-01-02-04:00:21,4,7,1.918787
794,2022-01-02-04:00:23,7,2,2.562886
795,2022-01-02-04:00:26,2,6,3.070541
796,2022-01-02-04:00:31,6,7,4.014136
797,2022-01-02-04:00:33,7,3,2.113843
798,2022-01-02-04:00:35,3,0,2.405845
799,2022-01-02-04:00:37,0,2,1.743881
800,2022-01-02-04:00:40,2,6,3.085583
801,2022-01-02-04:00:43,6,0,3.439372
802,2022-01-02-04:00:45,0,5,1.863065
803,2022-01-02-04:00:47,5,4,1.751852
804,2022-01-02-04:00:49,4,5,1.782751
805,2022-01-02-04:00:50,5,2,1.515945
806,2022-01-02-04:00:53,2,7,2.561365
807,2022-01-02-04:00:55,7,0,1.924271
808,2022-01-02-04:00:57,0,3,2.426976
809,2022-01-02-04:01:00,3,2,2.614411
810,2022-01-02-04:01:02,2,4,1.776445
811,2022-01-02-04:01:03,4,1,1.286617
812,2022-01-02-04:01:05,1,3,2.195237
813,2022-01-02-04:01:07,3,7,2.120288
814,2022-01-02-04:01:09,7,0,1.919774
815,2022-01-02-04:01:11,0,2,1.721870
816,2022-01-02-04:01:13,2,1,1.992446
817,2022-01-02-04:01:15,1,5,1.923641
818,2022-01-02-04:01:18,5,6,3.122167
819,2022-01-02-04:01:21,6,0,3.425514
820,2022-01-02-04:01:25,0,6,3.439184
821,2022-01-02-04:01:29,6,7,3.949815
822,2022-01-02-04:01:31,7,3,2.089848
823,2022-01-02-04:01:33,3,4,2.146409
824,2022-01-02-04:01:36,4,6,3.455500
825,2022-01-02-04:01:40,6,7,3.973903
826,2022-01-02-04:01:42,7,1,1.690501
827,2022-01-02-04:01:44,1,5,1.923124
828,2022-01-02-04:01:46,5,0,1.878938
829,2022-01-02-04:01:47,0,2,1.717468
830,2022-01-02-04:01:50,2,7,2.599669
831,2022-01-02-04:01:53,7,5,2.540248
832,2022-01-02-04:01:54,5,4,1.764171
833,2022-01-02-04:01:57,4,3,2.122500
834,2022-01-02-04:01:59,3,0,2.387541
835,2022-01-02-04:02:00,0,4,1.493240
836,2022-01-02-04:02:02,4,7,1.892292
837,2022-01-02-04:02:04,7,0,1.879218
838,2022-01-02-04:02:06,0,4,1.532286
839,2022-01-02-04:02:09,4,6,3.422461
840,2022-01-02-04:02:13,6,3,3.605854
841,2022-01-02-04:02:15,3,0,2.351823
842,2022-01-02-04:02:17,0,5,1.855009
843,2022-01-02-04:02:19,5,1,1.912359
844,2022-01-02-04:02:22,1,6,3.509956
845,2022-01-02-04:02:26,6,4,3.454471
846,2022-01-02-04:02:29,4,6,3.437925
847,2022-01-02-04:02:33,6,1,3.529234
848,2022-01-02-04:02:35,1,2,1.950494
849,2022-01-02-04:02:36,2,5,1.481940
850,2022-01-02-04:02:39,5,6,3.101572
851,2022-01-02-04:02:43,6,7,3.986185
852,2022-01-02-04:02:46,7,5,2.587398
853,2022-01-02-04:02:48,5,0,1.852828
854,2022-01-02-04:02:50,0,3,2.425772
855,2022-01-02-04:02:52,3,5,2.175776
856,2022-01-02-04:02:55,5,6,3.078634
857,2022-01-02-04:02:59,6,2,3.094092
858,2022-01-02-04:03:00,2,0,1.701438
859,2022-01-02-04:03:02,0,4,1.527571
860,2022-01-02-04:03:03,4,1,1.384660
861,2022-01-02-04:03:04,1,4,1.327803
862,2022-01-02-04:03:06,4,1,1.320285
863,2022-01-02-04:03:07,1,7,1.650399
864,2022-01-02-04:03:09,7,0,1.930191
865,2022-01-02-04:03:11,0,4,1.563771
866,2022-01-02-04:03:13,4,7,1.897021
867,2022-01-02-04:03:15,7,5,2.601680
868,2022-01-02-04:03:17,5,1,1.897898
869,2022-01-02-04:03:19,1,4,1.321694
870,2022-01-02-04:03:22,4,6,3.431369
871,2022-01-02-04:03:25,6,5,3.065179
872,2022-01-02-04:03:28,5,7,2.544161
873,2022-01-02-04:03:32,7,6,3.982977
874,2022-01-02-04:03:35,6,3,3.643789
                                                                                                                                                                                                                                                                   
