--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:52:17,6,3,3.620999
580,2022-01-02-03:52:20,3,6,3.614553
581,2022-01-02-03:52:24,6,1,3.526361
582,2022-01-02-03:52:25,1,0,0.979279
583,2022-01-02-03:52:26,0,4,1.523751
584,2022-01-02-03:52:28,4,5,1.760816
585,2022-01-02-03:52:30,5,4,1.744322
586,2022-01-02-03:52:32,4,3,2.126751
587,2022-01-02-03:52:34,3,2,2.562443
588,2022-01-02-03:52:37,2,3,2.590668
589,2022-01-02-03:52:39,3,0,2.393605
590,2022-01-02-03:52:43,0,6,3.426667
591,2022-01-02-03:52:46,6,1,3.590545
592,2022-01-02-03:52:48,1,5,1.885244
593,2022-01-02-03:52:50,5,4,1.726216
594,2022-01-02-03:52:52,4,5,1.736556
595,2022-01-02-03:52:55,5,6,3.090168
596,2022-01-02-03:52:59,6,3,3.662377
597,2022-01-02-03:53:01,3,0,2.398624
598,2022-01-02-03:53:04,0,6,3.427344
599,2022-01-02-03:53:08,6,3,3.583420
600,2022-01-02-03:53:10,3,0,2.430160
601,2022-01-02-03:53:12,0,4,1.485229
602,2022-01-02-03:53:13,4,0,1.482115
603,2022-01-02-03:53:15,0,5,1.846999
604,2022-01-02-03:53:18,5,7,2.561197
605,2022-01-02-03:53:20,7,4,1.855155
606,2022-01-02-03:53:22,4,3,2.111341
607,2022-01-02-03:53:25,3,6,3.630674
608,2022-01-02-03:53:29,6,7,3.953225
609,2022-01-02-03:53:31,7,3,2.122775
610,2022-01-02-03:53:34,3,1,2.217307
611,2022-01-02-03:53:36,1,2,1.968066
612,2022-01-02-03:53:37,2,0,1.727925
613,2022-01-02-03:53:40,0,3,2.338372
614,2022-01-02-03:53:42,3,4,2.133631
615,2022-01-02-03:53:44,4,3,2.134419
616,2022-01-02-03:53:46,3,0,2.367298
617,2022-01-02-03:53:47,0,1,1.043228
618,2022-01-02-03:53:49,1,4,1.353485
619,2022-01-02-03:53:50,4,7,1.793185
620,2022-01-02-03:53:53,7,5,2.588137
621,2022-01-02-03:53:55,5,1,1.920095
622,2022-01-02-03:53:57,1,7,1.656046
623,2022-01-02-03:53:59,7,0,1.932573
624,2022-01-02-03:54:00,0,2,1.720785
625,2022-01-02-03:54:03,2,3,2.597263
626,2022-01-02-03:54:07,3,6,3.630187
627,2022-01-02-03:54:10,6,2,3.068288
628,2022-01-02-03:54:11,2,0,1.718841
629,2022-01-02-03:54:13,0,2,1.720759
630,2022-01-02-03:54:15,2,0,1.700100
631,2022-01-02-03:54:18,0,6,3.437284
632,2022-01-02-03:54:22,6,0,3.428151
633,2022-01-02-03:54:23,0,1,0.984387
634,2022-01-02-03:54:24,1,7,1.685023
635,2022-01-02-03:54:28,7,6,3.971818
636,2022-01-02-03:54:31,6,2,3.052963
637,2022-01-02-03:54:34,2,7,2.574805
638,2022-01-02-03:54:36,7,2,2.571977
639,2022-01-02-03:54:38,2,4,1.752003
640,2022-01-02-03:54:40,4,2,1.791163
641,2022-01-02-03:54:42,2,0,1.717240
642,2022-01-02-03:54:43,0,4,1.518727
643,2022-01-02-03:54:45,4,3,2.071306
644,2022-01-02-03:54:47,3,4,2.097854
645,2022-01-02-03:54:49,4,0,1.533567
646,2022-01-02-03:54:51,0,5,1.889640
647,2022-01-02-03:54:53,5,0,1.826440
648,2022-01-02-03:54:55,0,7,1.928956
649,2022-01-02-03:54:56,7,4,1.883539
650,2022-01-02-03:54:58,4,5,1.728304
651,2022-01-02-03:55:01,5,7,2.626114
652,2022-01-02-03:55:03,7,4,1.852261
653,2022-01-02-03:55:05,4,3,2.094872
654,2022-01-02-03:55:07,3,1,2.224555
655,2022-01-02-03:55:09,1,2,1.956678
656,2022-01-02-03:55:11,2,1,2.016573
657,2022-01-02-03:55:15,1,6,3.537743
658,2022-01-02-03:55:19,6,7,3.991376
659,2022-01-02-03:55:21,7,5,2.544450
660,2022-01-02-03:55:23,5,1,1.922341
661,2022-01-02-03:55:25,1,2,1.957895
662,2022-01-02-03:55:26,2,5,1.502676
663,2022-01-02-03:55:28,5,0,1.847048
664,2022-01-02-03:55:30,0,5,1.857572
665,2022-01-02-03:55:32,5,1,1.933522
666,2022-01-02-03:55:33,1,0,1.020320
667,2022-01-02-03:55:35,0,7,1.930511
668,2022-01-02-03:55:37,7,4,1.827809
669,2022-01-02-03:55:39,4,7,1.908931
670,2022-01-02-03:55:40,7,1,1.684004
671,2022-01-02-03:55:42,1,7,1.679931
672,2022-01-02-03:55:44,7,4,1.848311
673,2022-01-02-03:55:46,4,5,1.750854
674,2022-01-02-03:55:47,5,2,1.523797
675,2022-01-02-03:55:50,2,7,2.625238
676,2022-01-02-03:55:54,7,6,4.002275
677,2022-01-02-03:55:57,6,4,3.435349
678,2022-01-02-03:55:59,4,0,1.498052
679,2022-01-02-03:56:02,0,6,3.442719
680,2022-01-02-03:56:05,6,2,3.052085
681,2022-01-02-03:56:07,2,0,1.690518
682,2022-01-02-03:56:09,0,7,1.929479
683,2022-01-02-03:56:11,7,1,1.678000
684,2022-01-02-03:56:13,1,3,2.218749
685,2022-01-02-03:56:15,3,0,2.355146
686,2022-01-02-03:56:17,0,5,1.859320
687,2022-01-02-03:56:19,5,0,1.863830
688,2022-01-02-03:56:21,0,3,2.416967
689,2022-01-02-03:56:23,3,4,2.098931
690,2022-01-02-03:56:25,4,7,1.850342
691,2022-01-02-03:56:27,7,3,2.081847
692,2022-01-02-03:56:29,3,5,2.140725
693,2022-01-02-03:56:31,5,0,1.854273
694,2022-01-02-03:56:33,0,2,1.732144
695,2022-01-02-03:56:36,2,7,2.541665
696,2022-01-02-03:56:38,7,0,2.008841
697,2022-01-02-03:56:39,0,5,1.854761
698,2022-01-02-03:56:43,5,6,3.094718
699,2022-01-02-03:56:46,6,5,3.105121
700,2022-01-02-03:56:47,5,2,1.517904
701,2022-01-02-03:56:50,2,7,2.563773
702,2022-01-02-03:56:51,7,1,1.676849
703,2022-01-02-03:56:53,1,0,1.084183
704,2022-01-02-03:56:54,0,4,1.555712
705,2022-01-02-03:56:55,4,1,1.320417
706,2022-01-02-03:56:57,1,2,2.000937
707,2022-01-02-03:57:00,2,3,2.612081
708,2022-01-02-03:57:02,3,7,2.098964
709,2022-01-02-03:57:04,7,4,1.836446
710,2022-01-02-03:57:05,4,0,1.515531
711,2022-01-02-03:57:07,0,5,1.846961
712,2022-01-02-03:57:09,5,2,1.500385
713,2022-01-02-03:57:10,2,5,1.516893
714,2022-01-02-03:57:12,5,4,1.753999
715,2022-01-02-03:57:14,4,7,1.859394
716,2022-01-02-03:57:16,7,4,1.867947
717,2022-01-02-03:57:18,4,2,1.748632
718,2022-01-02-03:57:19,2,5,1.533188
719,2022-01-02-03:57:21,5,1,1.922251
720,2022-01-02-03:57:22,1,4,1.316624
721,2022-01-02-03:57:24,4,5,1.748286
722,2022-01-02-03:57:26,5,4,1.770138
723,2022-01-02-03:57:27,4,1,1.348310
724,2022-01-02-03:57:28,1,0,1.037423
725,2022-01-02-03:57:32,0,6,3.462189
726,2022-01-02-03:57:35,6,5,3.118095
727,2022-01-02-03:57:37,5,0,1.893884
728,2022-01-02-03:57:38,0,1,1.021071
729,2022-01-02-03:57:40,1,3,2.201626
730,2022-01-02-03:57:42,3,4,2.089831
731,2022-01-02-03:57:44,4,3,2.127704
732,2022-01-02-03:57:46,3,4,2.140914
733,2022-01-02-03:57:48,4,5,1.782534
734,2022-01-02-03:57:51,5,7,2.588135
735,2022-01-02-03:57:53,7,5,2.573534
736,2022-01-02-03:57:55,5,2,1.523996
737,2022-01-02-03:57:57,2,7,2.620906
738,2022-01-02-03:58:00,7,2,2.555625
739,2022-01-02-03:58:01,2,5,1.541411
740,2022-01-02-03:58:05,5,6,3.072119
741,2022-01-02-03:58:08,6,1,3.536348
742,2022-01-02-03:58:10,1,2,1.953179
743,2022-01-02-03:58:12,2,1,1.952514
744,2022-01-02-03:58:14,1,2,1.953187
745,2022-01-02-03:58:15,2,5,1.481292
746,2022-01-02-03:58:17,5,4,1.752920
747,2022-01-02-03:58:19,4,3,2.130173
748,2022-01-02-03:58:21,3,5,2.155774
749,2022-01-02-03:58:23,5,0,1.869781
750,2022-01-02-03:58:26,0,3,2.366790
751,2022-01-02-03:58:28,3,5,2.167121
752,2022-01-02-03:58:30,5,4,1.754415
753,2022-01-02-03:58:31,4,7,1.864038
754,2022-01-02-03:58:34,7,3,2.138700
755,2022-01-02-03:58:37,3,6,3.609292
756,2022-01-02-03:58:40,6,2,3.067226
757,2022-01-02-03:58:43,2,6,3.102291
758,2022-01-02-03:58:47,6,3,3.631842
759,2022-01-02-03:58:49,3,0,2.307125
760,2022-01-02-03:58:51,0,4,1.510615
761,2022-01-02-03:58:53,4,3,2.124131
762,2022-01-02-03:58:55,3,5,2.164894
763,2022-01-02-03:58:57,5,0,1.888850
764,2022-01-02-03:58:59,0,3,2.372093
765,2022-01-02-03:59:02,3,4,2.134312
766,2022-01-02-03:59:03,4,7,1.904250
767,2022-01-02-03:59:06,7,3,2.092811
768,2022-01-02-03:59:08,3,4,2.164332
769,2022-01-02-03:59:11,4,6,3.430005
770,2022-01-02-03:59:14,6,2,3.048214
771,2022-01-02-03:59:17,2,7,2.588441
772,2022-01-02-03:59:19,7,2,2.544550
773,2022-01-02-03:59:21,2,1,2.000842
774,2022-01-02-03:59:23,1,4,1.317933
775,2022-01-02-03:59:25,4,3,2.069767
776,2022-01-02-03:59:27,3,4,2.127937
777,2022-01-02-03:59:29,4,7,1.891429
778,2022-01-02-03:59:31,7,5,2.595605
779,2022-01-02-03:59:33,5,2,1.524393
780,2022-01-02-03:59:35,2,1,2.024331
781,2022-01-02-03:59:37,1,2,1.974962
782,2022-01-02-03:59:39,2,0,1.738961
783,2022-01-02-03:59:41,0,7,1.918065
784,2022-01-02-03:59:45,7,6,4.004826
785,2022-01-02-03:59:48,6,3,3.681786
786,2022-01-02-03:59:51,3,0,2.326996
787,2022-01-02-03:59:52,0,5,1.862147
788,2022-01-02-03:59:54,5,1,1.925162
789,2022-01-02-03:59:56,1,4,1.347808
790,2022-01-02-03:59:57,4,5,1.753687
791,2022-01-02-04:00:00,5,3,2.141633
792,2022-01-02-04:00:02,3,1,2.213903
793,2022-01-02-04:00:03,1,4,1.328346
794,2022-01-02-04:00:05,4,7,1.857572
795,2022-01-02-04:00:07,7,0,1.928789
796,2022-01-02-04:00:08,0,4,1.521727
797,2022-01-02-04:00:10,4,7,1.886653
798,2022-01-02-04:00:12,7,0,1.919252
799,2022-01-02-04:00:14,0,4,1.541705
800,2022-01-02-04:00:16,4,2,1.761834
801,2022-01-02-04:00:17,2,4,1.727120
802,2022-01-02-04:00:19,4,0,1.524748
803,2022-01-02-04:00:22,0,6,3.446956
804,2022-01-02-04:00:26,6,1,3.508619
805,2022-01-02-04:00:28,1,5,1.938771
806,2022-01-02-04:00:30,5,7,2.596958
807,2022-01-02-04:00:32,7,3,2.144599
808,2022-01-02-04:00:35,3,7,2.170995
809,2022-01-02-04:00:39,7,6,3.958659
810,2022-01-02-04:00:42,6,2,3.065630
811,2022-01-02-04:00:44,2,1,1.998152
812,2022-01-02-04:00:47,1,6,3.533015
813,2022-01-02-04:00:50,6,5,3.104467
814,2022-01-02-04:00:52,5,3,2.162063
815,2022-01-02-04:00:55,3,1,2.227415
816,2022-01-02-04:00:57,1,2,1.994314
817,2022-01-02-04:00:59,2,7,2.596557
818,2022-01-02-04:01:03,7,6,4.033705
819,2022-01-02-04:01:07,6,0,3.441066
820,2022-01-02-04:01:08,0,1,1.023802
821,2022-01-02-04:01:09,1,4,1.320703
822,2022-01-02-04:01:11,4,3,2.106567
823,2022-01-02-04:01:14,3,2,2.595393
824,2022-01-02-04:01:16,2,3,2.582970
825,2022-01-02-04:01:18,3,7,2.120246
826,2022-01-02-04:01:20,7,0,1.932609
827,2022-01-02-04:01:22,0,4,1.512981
828,2022-01-02-04:01:24,4,5,1.739373
829,2022-01-02-04:01:25,5,2,1.515329
830,2022-01-02-04:01:27,2,5,1.516159
831,2022-01-02-04:01:29,5,3,2.180510
832,2022-01-02-04:01:31,3,7,2.117567
833,2022-01-02-04:01:33,7,1,1.648362
834,2022-01-02-04:01:34,1,7,1.682868
835,2022-01-02-04:01:36,7,3,2.113076
836,2022-01-02-04:01:39,3,1,2.220950
837,2022-01-02-04:01:42,1,6,3.614638
838,2022-01-02-04:01:45,6,5,3.136768
839,2022-01-02-04:01:48,5,6,3.100583
840,2022-01-02-04:01:52,6,5,3.168538
841,2022-01-02-04:01:53,5,4,1.773443
842,2022-01-02-04:01:55,4,0,1.487653
843,2022-01-02-04:01:58,0,6,3.430883
844,2022-01-02-04:02:02,6,4,3.441541
845,2022-01-02-04:02:03,4,0,1.527186
846,2022-01-02-04:02:05,0,4,1.525254
847,2022-01-02-04:02:07,4,3,2.093517
848,2022-01-02-04:02:10,3,2,2.598320
849,2022-01-02-04:02:12,2,3,2.589677
850,2022-01-02-04:02:15,3,2,2.557913
851,2022-01-02-04:02:17,2,1,1.963348
852,2022-01-02-04:02:19,1,2,1.983987
853,2022-01-02-04:02:21,2,3,2.594105
854,2022-01-02-04:02:23,3,4,2.093982
855,2022-01-02-04:02:25,4,2,1.727134
856,2022-01-02-04:02:27,2,4,1.738324
857,2022-01-02-04:02:28,4,1,1.283685
858,2022-01-02-04:02:30,1,2,1.949883
859,2022-01-02-04:02:33,2,7,2.593145
860,2022-01-02-04:02:34,7,1,1.649930
861,2022-01-02-04:02:38,1,6,3.501269
862,2022-01-02-04:02:41,6,2,3.078130
863,2022-01-02-04:02:43,2,7,2.600154
864,2022-01-02-04:02:45,7,4,1.860884
865,2022-01-02-04:02:47,4,5,1.784893
866,2022-01-02-04:02:49,5,4,1.770657
867,2022-01-02-04:02:50,4,1,1.294253
868,2022-01-02-04:02:52,1,3,2.223999
869,2022-01-02-04:02:55,3,2,2.570278
870,2022-01-02-04:02:58,2,6,3.060325
871,2022-01-02-04:03:02,6,1,3.557738
872,2022-01-02-04:03:04,1,2,1.968991
873,2022-01-02-04:03:05,2,0,1.722093
874,2022-01-02-04:03:07,0,5,1.852404
875,2022-01-02-04:03:09,5,0,1.858835
876,2022-01-02-04:03:11,0,3,2.394526
877,2022-01-02-04:03:13,3,7,2.129268
878,2022-01-02-04:03:15,7,1,1.686550
879,2022-01-02-04:03:16,1,4,1.282349
880,2022-01-02-04:03:18,4,7,1.836107
881,2022-01-02-04:03:20,7,1,1.660753
882,2022-01-02-04:03:22,1,7,1.672625
883,2022-01-02-04:03:26,7,6,4.001678
884,2022-01-02-04:03:29,6,3,3.580421
885,2022-01-02-04:03:31,3,4,2.173277
886,2022-01-02-04:03:33,4,1,1.324018
887,2022-01-02-04:03:36,1,6,3.507841
                                                                                                                                                                                                                                                                                                        
