--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:52:12,7,2,2.526314
580,2022-01-02-03:52:14,2,4,1.753976
581,2022-01-02-03:52:16,4,7,1.833490
582,2022-01-02-03:52:18,7,0,1.901249
583,2022-01-02-03:52:20,0,3,2.355288
584,2022-01-02-03:52:22,3,1,2.187937
585,2022-01-02-03:52:24,1,5,1.892050
586,2022-01-02-03:52:27,5,7,2.579773
587,2022-01-02-03:52:29,7,3,2.136632
588,2022-01-02-03:52:31,3,1,2.192989
589,2022-01-02-03:52:33,1,5,1.946208
590,2022-01-02-03:52:36,5,6,3.082417
591,2022-01-02-03:52:40,6,7,3.999941
592,2022-01-02-03:52:43,7,5,2.539610
593,2022-01-02-03:52:44,5,0,1.848375
594,2022-01-02-03:52:46,0,7,1.888716
595,2022-01-02-03:52:50,7,6,4.047969
596,2022-01-02-03:52:54,6,7,3.974392
597,2022-01-02-03:52:56,7,1,1.637286
598,2022-01-02-03:52:58,1,2,1.936909
599,2022-01-02-03:53:00,2,1,1.947851
600,2022-01-02-03:53:01,1,4,1.318378
601,2022-01-02-03:53:03,4,2,1.784807
602,2022-01-02-03:53:05,2,5,1.491258
603,2022-01-02-03:53:06,5,2,1.500806
604,2022-01-02-03:53:08,2,0,1.728737
605,2022-01-02-03:53:09,0,4,1.516701
606,2022-01-02-03:53:11,4,5,1.810965
607,2022-01-02-03:53:13,5,2,1.517213
608,2022-01-02-03:53:15,2,1,1.943203
609,2022-01-02-03:53:16,1,7,1.638023
610,2022-01-02-03:53:18,7,3,2.090736
611,2022-01-02-03:53:20,3,5,2.142780
612,2022-01-02-03:53:22,5,4,1.737573
613,2022-01-02-03:53:26,4,6,3.435785
614,2022-01-02-03:53:29,6,5,3.073446
615,2022-01-02-03:53:31,5,7,2.567512
616,2022-01-02-03:53:33,7,4,1.852338
617,2022-01-02-03:53:36,4,6,3.431763
618,2022-01-02-03:53:40,6,2,3.101165
619,2022-01-02-03:53:41,2,4,1.739364
620,2022-01-02-03:53:43,4,2,1.816177
621,2022-01-02-03:53:46,2,6,3.088677
622,2022-01-02-03:53:50,6,4,3.460653
623,2022-01-02-03:53:51,4,1,1.312854
624,2022-01-02-03:53:52,1,0,1.063009
625,2022-01-02-03:53:54,0,3,2.351884
626,2022-01-02-03:53:57,3,0,2.366404
627,2022-01-02-03:53:59,0,2,1.724774
628,2022-01-02-03:54:00,2,4,1.769671
629,2022-01-02-03:54:02,4,5,1.746875
630,2022-01-02-03:54:04,5,1,1.929693
631,2022-01-02-03:54:05,1,0,1.059837
632,2022-01-02-03:54:06,0,1,0.977896
633,2022-01-02-03:54:08,1,7,1.656446
634,2022-01-02-03:54:10,7,3,2.127831
635,2022-01-02-03:54:13,3,6,3.636570
636,2022-01-02-03:54:17,6,2,3.094331
637,2022-01-02-03:54:19,2,3,2.569664
638,2022-01-02-03:54:23,3,6,3.614094
639,2022-01-02-03:54:27,6,7,3.969091
640,2022-01-02-03:54:31,7,6,4.010021
641,2022-01-02-03:54:34,6,0,3.429880
642,2022-01-02-03:54:36,0,5,1.841140
643,2022-01-02-03:54:38,5,4,1.746444
644,2022-01-02-03:54:39,4,0,1.495338
645,2022-01-02-03:54:41,0,7,1.939362
646,2022-01-02-03:54:44,7,5,2.559004
647,2022-01-02-03:54:46,5,0,1.852749
648,2022-01-02-03:54:49,0,6,3.437325
649,2022-01-02-03:54:53,6,1,3.535010
650,2022-01-02-03:54:54,1,0,1.016423
651,2022-01-02-03:54:55,0,1,1.062216
652,2022-01-02-03:54:56,1,0,1.026978
653,2022-01-02-03:54:58,0,3,2.357125
654,2022-01-02-03:55:02,3,6,3.647590
655,2022-01-02-03:55:06,6,7,3.980174
656,2022-01-02-03:55:07,7,1,1.660577
657,2022-01-02-03:55:11,1,6,3.503483
658,2022-01-02-03:55:14,6,0,3.438644
659,2022-01-02-03:55:16,0,5,1.834086
660,2022-01-02-03:55:18,5,0,1.843583
661,2022-01-02-03:55:21,0,6,3.437167
662,2022-01-02-03:55:25,6,3,3.646314
663,2022-01-02-03:55:27,3,7,2.118106
664,2022-01-02-03:55:29,7,3,2.086376
665,2022-01-02-03:55:32,3,2,2.635098
666,2022-01-02-03:55:34,2,7,2.569904
667,2022-01-02-03:55:38,7,6,4.000510
668,2022-01-02-03:55:42,6,5,3.115828
669,2022-01-02-03:55:43,5,1,1.914966
670,2022-01-02-03:55:45,1,7,1.650076
671,2022-01-02-03:55:48,7,2,2.590978
672,2022-01-02-03:55:49,2,4,1.787593
673,2022-01-02-03:55:51,4,2,1.798392
674,2022-01-02-03:55:53,2,4,1.789607
675,2022-01-02-03:55:55,4,2,1.730816
676,2022-01-02-03:55:57,2,3,2.528350
677,2022-01-02-03:55:59,3,4,2.043346
678,2022-01-02-03:56:01,4,1,1.328043
679,2022-01-02-03:56:02,1,0,1.047123
680,2022-01-02-03:56:03,0,2,1.716622
681,2022-01-02-03:56:06,2,7,2.585156
682,2022-01-02-03:56:08,7,0,1.885794
683,2022-01-02-03:56:10,0,5,1.855173
684,2022-01-02-03:56:12,5,4,1.754029
685,2022-01-02-03:56:15,4,6,3.428325
686,2022-01-02-03:56:18,6,0,3.443739
687,2022-01-02-03:56:20,0,4,1.538278
688,2022-01-02-03:56:21,4,0,1.518315
689,2022-01-02-03:56:23,0,2,1.719433
690,2022-01-02-03:56:26,2,7,2.534414
691,2022-01-02-03:56:28,7,0,1.917433
692,2022-01-02-03:56:30,0,7,1.913996
693,2022-01-02-03:56:31,7,4,1.842594
694,2022-01-02-03:56:33,4,7,1.845181
695,2022-01-02-03:56:35,7,1,1.698129
696,2022-01-02-03:56:37,1,7,1.682554
697,2022-01-02-03:56:38,7,1,1.653612
698,2022-01-02-03:56:40,1,3,2.201786
699,2022-01-02-03:56:43,3,5,2.190800
700,2022-01-02-03:56:44,5,0,1.836766
701,2022-01-02-03:56:46,0,1,1.064642
702,2022-01-02-03:56:48,1,2,1.990868
703,2022-01-02-03:56:50,2,3,2.582034
704,2022-01-02-03:56:54,3,6,3.640693
705,2022-01-02-03:56:58,6,7,4.037025
706,2022-01-02-03:57:00,7,3,2.106200
707,2022-01-02-03:57:02,3,7,2.116997
708,2022-01-02-03:57:04,7,4,1.891019
709,2022-01-02-03:57:06,4,7,1.858027
710,2022-01-02-03:57:07,7,1,1.660059
711,2022-01-02-03:57:10,1,3,2.243430
712,2022-01-02-03:57:12,3,0,2.349736
713,2022-01-02-03:57:15,0,6,3.426320
714,2022-01-02-03:57:19,6,0,3.438677
715,2022-01-02-03:57:22,0,6,3.488259
716,2022-01-02-03:57:26,6,3,3.652990
717,2022-01-02-03:57:28,3,1,2.220994
718,2022-01-02-03:57:30,1,7,1.700922
719,2022-01-02-03:57:34,7,6,3.971534
720,2022-01-02-03:57:37,6,5,3.068960
721,2022-01-02-03:57:39,5,4,1.806351
722,2022-01-02-03:57:40,4,0,1.497680
723,2022-01-02-03:57:42,0,7,1.912413
724,2022-01-02-03:57:46,7,6,3.997524
725,2022-01-02-03:57:49,6,2,3.090678
726,2022-01-02-03:57:51,2,0,1.752100
727,2022-01-02-03:57:53,0,3,2.391045
728,2022-01-02-03:57:56,3,2,2.589596
729,2022-01-02-03:57:59,2,3,2.604408
730,2022-01-02-03:58:01,3,5,2.173787
731,2022-01-02-03:58:03,5,1,1.953648
732,2022-01-02-03:58:04,1,0,1.089252
733,2022-01-02-03:58:05,0,1,1.033126
734,2022-01-02-03:58:07,1,2,1.951140
735,2022-01-02-03:58:09,2,1,1.960668
736,2022-01-02-03:58:11,1,3,2.201552
737,2022-01-02-03:58:14,3,2,2.534596
738,2022-01-02-03:58:15,2,0,1.679783
739,2022-01-02-03:58:16,0,1,1.025559
740,2022-01-02-03:58:18,1,7,1.648055
741,2022-01-02-03:58:20,7,1,1.637322
742,2022-01-02-03:58:21,1,5,1.922778
743,2022-01-02-03:58:23,5,1,1.921350
744,2022-01-02-03:58:25,1,2,1.952001
745,2022-01-02-03:58:27,2,1,1.960977
746,2022-01-02-03:58:29,1,5,1.898604
747,2022-01-02-03:58:32,5,6,3.094462
748,2022-01-02-03:58:36,6,4,3.436784
749,2022-01-02-03:58:37,4,0,1.517023
750,2022-01-02-03:58:39,0,5,1.855728
751,2022-01-02-03:58:41,5,2,1.520370
752,2022-01-02-03:58:43,2,3,2.615111
753,2022-01-02-03:58:46,3,0,2.375011
754,2022-01-02-03:58:48,0,5,1.900250
755,2022-01-02-03:58:49,5,4,1.755579
756,2022-01-02-03:58:51,4,5,1.732940
757,2022-01-02-03:58:54,5,7,2.619083
758,2022-01-02-03:58:56,7,5,2.596508
759,2022-01-02-03:58:59,5,7,2.606091
760,2022-01-02-03:59:00,7,1,1.659846
761,2022-01-02-03:59:02,1,7,1.630065
762,2022-01-02-03:59:04,7,3,2.140035
763,2022-01-02-03:59:07,3,0,2.359051
764,2022-01-02-03:59:08,0,4,1.509072
765,2022-01-02-03:59:10,4,3,2.095104
766,2022-01-02-03:59:13,3,2,2.604564
767,2022-01-02-03:59:15,2,3,2.552706
768,2022-01-02-03:59:18,3,5,2.169286
769,2022-01-02-03:59:19,5,4,1.748799
770,2022-01-02-03:59:21,4,5,1.788447
771,2022-01-02-03:59:23,5,1,1.899384
772,2022-01-02-03:59:25,1,3,2.233247
773,2022-01-02-03:59:27,3,4,2.064169
774,2022-01-02-03:59:29,4,1,1.326647
775,2022-01-02-03:59:31,1,3,2.243000
776,2022-01-02-03:59:33,3,2,2.564155
777,2022-01-02-03:59:36,2,3,2.562335
778,2022-01-02-03:59:38,3,7,2.156059
779,2022-01-02-03:59:42,7,6,3.992503
780,2022-01-02-03:59:45,6,2,3.057599
781,2022-01-02-03:59:47,2,0,1.719341
782,2022-01-02-03:59:50,0,6,3.429260
783,2022-01-02-03:59:54,6,7,3.963202
784,2022-01-02-03:59:57,7,2,2.580519
785,2022-01-02-03:59:59,2,0,1.741197
786,2022-01-02-04:00:00,0,4,1.517870
787,2022-01-02-04:00:02,4,3,2.160456
788,2022-01-02-04:00:05,3,2,2.593882
789,2022-01-02-04:00:06,2,5,1.544352
790,2022-01-02-04:00:09,5,7,2.594482
791,2022-01-02-04:00:11,7,0,1.921681
792,2022-01-02-04:00:13,0,2,1.720628
793,2022-01-02-04:00:14,2,0,1.685820
794,2022-01-02-04:00:18,0,6,3.416447
795,2022-01-02-04:00:21,6,0,3.492834
796,2022-01-02-04:00:23,0,4,1.517955
797,2022-01-02-04:00:25,4,2,1.750872
798,2022-01-02-04:00:27,2,1,1.985376
799,2022-01-02-04:00:29,1,2,1.991981
800,2022-01-02-04:00:30,2,4,1.752498
801,2022-01-02-04:00:32,4,3,2.133369
802,2022-01-02-04:00:35,3,2,2.604265
803,2022-01-02-04:00:38,2,6,3.144957
804,2022-01-02-04:00:42,6,0,3.445086
805,2022-01-02-04:00:43,0,4,1.535486
806,2022-01-02-04:00:44,4,1,1.317975
807,2022-01-02-04:00:48,1,6,3.571519
808,2022-01-02-04:00:51,6,2,3.068276
809,2022-01-02-04:00:53,2,1,1.944820
810,2022-01-02-04:00:54,1,4,1.379794
811,2022-01-02-04:00:56,4,2,1.845429
812,2022-01-02-04:00:59,2,3,2.566124
813,2022-01-02-04:01:01,3,5,2.168905
814,2022-01-02-04:01:03,5,0,1.859402
815,2022-01-02-04:01:04,0,4,1.578246
816,2022-01-02-04:01:06,4,0,1.520302
817,2022-01-02-04:01:07,0,1,1.012581
818,2022-01-02-04:01:10,1,6,3.533932
819,2022-01-02-04:01:14,6,5,3.097148
820,2022-01-02-04:01:15,5,4,1.728361
821,2022-01-02-04:01:17,4,1,1.327274
822,2022-01-02-04:01:20,1,6,3.493546
823,2022-01-02-04:01:23,6,5,3.057579
824,2022-01-02-04:01:25,5,4,1.746155
825,2022-01-02-04:01:27,4,3,2.099606
826,2022-01-02-04:01:31,3,6,3.628276
827,2022-01-02-04:01:34,6,5,3.096582
828,2022-01-02-04:01:36,5,0,1.865139
829,2022-01-02-04:01:38,0,5,1.884324
830,2022-01-02-04:01:40,5,7,2.623324
831,2022-01-02-04:01:44,7,6,4.022294
832,2022-01-02-04:01:47,6,2,3.091606
833,2022-01-02-04:01:49,2,5,1.518892
834,2022-01-02-04:01:50,5,2,1.526152
835,2022-01-02-04:01:53,2,7,2.539126
836,2022-01-02-04:01:55,7,1,1.670186
837,2022-01-02-04:01:56,1,2,1.951458
838,2022-01-02-04:01:58,2,0,1.680658
839,2022-01-02-04:02:01,0,3,2.402561
840,2022-01-02-04:02:04,3,6,3.650717
841,2022-01-02-04:02:08,6,0,3.434524
842,2022-01-02-04:02:09,0,5,1.857087
843,2022-01-02-04:02:11,5,2,1.521686
844,2022-01-02-04:02:13,2,5,1.513595
845,2022-01-02-04:02:14,5,4,1.794048
846,2022-01-02-04:02:16,4,3,2.114124
847,2022-01-02-04:02:19,3,0,2.336831
848,2022-01-02-04:02:21,0,7,1.940483
849,2022-01-02-04:02:23,7,5,2.532682
850,2022-01-02-04:02:25,5,0,1.885007
851,2022-01-02-04:02:29,0,6,3.410728
852,2022-01-02-04:02:32,6,0,3.424372
853,2022-01-02-04:02:33,0,1,0.982445
854,2022-01-02-04:02:35,1,5,1.924621
855,2022-01-02-04:02:36,5,2,1.478793
856,2022-01-02-04:02:38,2,0,1.725225
857,2022-01-02-04:02:40,0,2,1.724210
858,2022-01-02-04:02:42,2,1,2.029759
859,2022-01-02-04:02:45,1,6,3.564551
860,2022-01-02-04:02:49,6,5,3.141268
861,2022-01-02-04:02:50,5,2,1.524372
862,2022-01-02-04:02:53,2,3,2.579129
863,2022-01-02-04:02:56,3,6,3.646669
864,2022-01-02-04:02:59,6,2,3.063217
865,2022-01-02-04:03:02,2,3,2.559750
866,2022-01-02-04:03:04,3,7,2.139063
867,2022-01-02-04:03:06,7,3,2.124601
868,2022-01-02-04:03:08,3,7,2.131313
869,2022-01-02-04:03:11,7,5,2.591038
870,2022-01-02-04:03:12,5,2,1.517008
871,2022-01-02-04:03:14,2,5,1.518732
872,2022-01-02-04:03:16,5,1,1.922077
873,2022-01-02-04:03:18,1,2,1.950926
874,2022-01-02-04:03:19,2,5,1.517120
875,2022-01-02-04:03:21,5,0,1.900927
876,2022-01-02-04:03:23,0,4,1.518337
877,2022-01-02-04:03:25,4,7,1.845505
878,2022-01-02-04:03:29,7,6,4.018160
879,2022-01-02-04:03:32,6,5,3.074695
880,2022-01-02-04:03:34,5,4,1.828970
881,2022-01-02-04:03:35,4,7,1.847840
                                                                                                                                
