--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-01-22:40:14,-1,4,2.876086
1,2022-01-01-22:40:16,4,3,2.099873
2,2022-01-01-22:40:18,3,4,2.076097
3,2022-01-01-22:40:19,4,1,1.309746
4,2022-01-01-22:40:22,1,6,2.647456
5,2022-01-01-22:40:25,6,5,2.839214
6,2022-01-01-22:40:27,5,1,2.079413
7,2022-01-01-22:40:28,1,4,1.331215
8,2022-01-01-22:40:30,4,2,1.871542
9,2022-01-01-22:40:32,2,1,1.988939
10,2022-01-01-22:40:34,1,7,1.681988
11,2022-01-01-22:40:36,7,0,1.939066
12,2022-01-01-22:40:39,0,6,3.480844
13,2022-01-01-22:40:42,6,4,3.214886
14,2022-01-01-22:40:44,4,3,2.108105
15,2022-01-01-22:40:48,3,2,3.084419
16,2022-01-01-22:40:49,2,5,1.546828
17,2022-01-01-22:40:51,5,3,2.302348
18,2022-01-01-22:40:54,3,5,2.352644
19,2022-01-01-22:40:56,5,1,1.969637
20,2022-01-01-22:40:58,1,6,2.637597
21,2022-01-01-22:41:01,6,7,2.609587
22,2022-01-01-22:41:03,7,4,1.931121
23,2022-01-01-22:41:04,4,0,1.560364
24,2022-01-01-22:41:06,0,1,1.058876
25,2022-01-01-22:41:07,1,7,1.795363
26,2022-01-01-22:41:10,7,2,2.566179
27,2022-01-01-22:41:12,2,7,2.563157
28,2022-01-01-22:41:15,7,2,2.649856
29,2022-01-01-22:41:17,2,4,1.833497
30,2022-01-01-22:41:19,4,3,2.077743
31,2022-01-01-22:41:21,3,0,2.369562
32,2022-01-01-22:41:23,0,4,1.559679
33,2022-01-01-22:41:26,4,6,3.427833
34,2022-01-01-22:41:30,6,1,3.759167
35,2022-01-01-22:41:32,1,3,2.341719
36,2022-01-01-22:41:35,3,0,2.497423
37,2022-01-01-22:41:37,0,3,2.446235
38,2022-01-01-22:41:39,3,6,2.074546
39,2022-01-01-22:41:42,6,5,2.938004
40,2022-01-01-22:41:44,5,4,1.889794
41,2022-01-01-22:41:48,4,6,3.416894
42,2022-01-01-22:41:51,6,1,3.515581
43,2022-01-01-22:41:53,1,4,1.294750
44,2022-01-01-22:41:54,4,2,1.844351
45,2022-01-01-22:41:56,2,4,1.806529
46,2022-01-01-22:41:58,4,0,1.520354
47,2022-01-01-22:42:01,0,6,2.836126
48,2022-01-01-22:42:03,6,0,2.757213
49,2022-01-01-22:42:04,0,1,1.122290
50,2022-01-01-22:42:08,1,6,3.548620
51,2022-01-01-22:42:11,6,7,2.612598
52,2022-01-01-22:42:14,7,3,3.322357
53,2022-01-01-22:42:16,3,1,2.272791
54,2022-01-01-22:42:18,1,2,2.000660
55,2022-01-01-22:42:20,2,4,1.806233
56,2022-01-01-22:42:21,4,1,1.328908
57,2022-01-01-22:42:22,1,0,1.097666
58,2022-01-01-22:42:26,0,3,3.467310
59,2022-01-01-22:42:30,3,1,3.685765
60,2022-01-01-22:42:32,1,5,2.026803
61,2022-01-01-22:42:35,5,6,3.112076
62,2022-01-01-22:42:38,6,3,3.655258
63,2022-01-01-22:42:41,3,2,2.616702
64,2022-01-01-22:42:44,2,3,2.635681
65,2022-01-01-22:42:46,3,0,2.338590
66,2022-01-01-22:42:48,0,5,1.899588
67,2022-01-01-22:42:52,5,2,3.768166
68,2022-01-01-22:42:56,2,0,3.963614
69,2022-01-01-22:42:59,0,3,3.415022
70,2022-01-01-22:43:02,3,4,3.461210
71,2022-01-01-22:43:05,4,3,2.063743
72,2022-01-01-22:43:07,3,6,2.039231
73,2022-01-01-22:43:09,6,5,2.840245
74,2022-01-01-22:43:11,5,1,2.065943
75,2022-01-01-22:43:13,1,4,1.324239
76,2022-01-01-22:43:15,4,7,1.895145
77,2022-01-01-22:43:17,7,4,1.900975
78,2022-01-01-22:43:18,4,0,1.537486
79,2022-01-01-22:43:22,0,3,3.409731
80,2022-01-01-22:43:24,3,4,2.208328
81,2022-01-01-22:43:26,4,3,2.139954
82,2022-01-01-22:43:30,3,1,3.650158
83,2022-01-01-22:43:32,1,3,2.366761
84,2022-01-01-22:43:35,3,7,3.305513
85,2022-01-01-22:43:38,7,3,3.234759
86,2022-01-01-22:43:41,3,0,2.439766
87,2022-01-01-22:43:42,0,4,1.569584
88,2022-01-01-22:43:44,4,0,1.543131
89,2022-01-01-22:43:46,0,3,2.399030
90,2022-01-01-22:43:50,3,7,3.310101
91,2022-01-01-22:43:53,7,3,3.312014
92,2022-01-01-22:43:55,3,4,2.104678
93,2022-01-01-22:43:57,4,3,2.109136
94,2022-01-01-22:44:00,3,5,2.302414
95,2022-01-01-22:44:02,5,7,2.616751
96,2022-01-01-22:44:05,7,5,2.631070
97,2022-01-01-22:44:07,5,3,2.303181
98,2022-01-01-22:44:09,3,5,2.232927
99,2022-01-01-22:44:12,5,7,2.643788
100,2022-01-01-22:44:15,7,1,3.336858
101,2022-01-01-22:44:17,1,4,1.327061
102,2022-01-01-22:44:18,4,5,1.799404
103,2022-01-01-22:44:22,5,4,3.282822
104,2022-01-01-22:44:25,4,6,3.103058
105,2022-01-01-22:44:28,6,3,3.634821
106,2022-01-01-22:44:31,3,6,2.035583
107,2022-01-01-22:44:33,6,7,2.528620
108,2022-01-01-22:44:35,7,3,2.300208
109,2022-01-01-22:44:37,3,6,2.004535
110,2022-01-01-22:44:40,6,5,2.710130
111,2022-01-01-22:44:43,5,7,2.606418
112,2022-01-01-22:44:46,7,0,3.112193
113,2022-01-01-22:44:48,0,7,1.974841
114,2022-01-01-22:44:52,7,6,4.123020
115,2022-01-01-22:44:54,6,7,2.595630
116,2022-01-01-22:44:58,7,2,3.118234
117,2022-01-01-22:45:01,2,5,3.719874
