--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
96,2021-12-20,05:34:17,2,6,2.910443
97,2021-12-20,05:34:19,6,0,2.232644
98,2021-12-20,05:34:24,0,3,4.447876
99,2021-12-20,05:34:27,3,7,3.155330
100,2021-12-20,05:34:30,7,2,3.577298
101,2021-12-20,05:34:34,2,4,3.340595
102,2021-12-20,05:34:37,4,7,3.841617
103,2021-12-20,05:34:41,7,6,3.407024
104,2021-12-20,05:34:45,6,4,4.237447
105,2021-12-20,05:34:49,4,7,3.905728
106,2021-12-20,05:34:53,7,2,3.499186
107,2021-12-20,05:34:56,2,7,3.498123
108,2021-12-20,05:34:59,7,3,3.144281
109,2021-12-20,05:35:03,3,5,3.446641
110,2021-12-20,05:35:07,5,4,4.014558
111,2021-12-20,05:35:10,4,2,3.307840
112,2021-12-20,05:35:14,2,5,3.875362
113,2021-12-20,05:35:18,5,4,4.074948
114,2021-12-20,05:35:22,4,7,3.876602
115,2021-12-20,05:35:24,7,5,2.633113
116,2021-12-20,05:35:28,5,3,3.456685
117,2021-12-20,05:35:31,3,7,3.210662
118,2021-12-20,05:35:35,7,2,3.548474
119,2021-12-20,05:35:39,2,5,3.907141
120,2021-12-20,05:35:41,5,7,2.636834
121,2021-12-20,05:35:44,7,1,3.188388
122,2021-12-20,05:35:48,1,5,3.845141
123,2021-12-20,05:35:52,5,1,3.834567
124,2021-12-20,05:35:56,1,5,3.826124
125,2021-12-20,05:36:00,5,6,4.240684
126,2021-12-20,05:36:02,6,1,1.825134
127,2021-12-20,05:36:04,1,6,1.806415
128,2021-12-20,05:36:07,6,2,2.949638
129,2021-12-20,05:36:10,2,3,3.146745
130,2021-12-20,05:36:14,3,0,4.436574
131,2021-12-20,05:36:19,0,4,4.680968
132,2021-12-20,05:36:24,4,0,4.713798
133,2021-12-20,05:36:27,0,2,3.603211
134,2021-12-20,05:36:31,2,5,3.927862
135,2021-12-20,05:36:35,5,1,3.861212
136,2021-12-20,05:36:37,1,6,1.805370
137,2021-12-20,05:36:41,6,3,4.060199
138,2021-12-20,05:36:45,3,1,3.775457
139,2021-12-20,05:36:49,1,5,3.847290
140,2021-12-20,05:36:52,5,3,3.411922
141,2021-12-20,05:36:54,3,4,2.395136
142,2021-12-20,05:36:58,4,5,4.051181
143,2021-12-20,05:37:03,5,6,4.251574
144,2021-12-20,05:37:05,6,1,1.844247
145,2021-12-20,05:37:07,1,0,2.290433
146,2021-12-20,05:37:10,0,2,3.650723
147,2021-12-20,05:37:14,2,4,3.329172
148,2021-12-20,05:37:18,4,7,3.909585
149,2021-12-20,05:37:21,7,3,3.115082
150,2021-12-20,05:37:24,3,2,3.109603
151,2021-12-20,05:37:27,2,4,3.327796
152,2021-12-20,05:37:31,4,7,3.889909
153,2021-12-20,05:37:35,7,4,3.901631
154,2021-12-20,05:37:38,4,2,3.343387
155,2021-12-20,05:37:41,2,6,2.942072
156,2021-12-20,05:37:45,6,7,3.438180
157,2021-12-20,05:37:48,7,6,3.455428
158,2021-12-20,05:37:52,6,3,4.049307
159,2021-12-20,05:37:56,3,1,3.762088
160,2021-12-20,05:38:00,1,3,3.746296
161,2021-12-20,05:38:04,3,1,3.784116
162,2021-12-20,05:38:07,1,3,3.790506
163,2021-12-20,05:38:11,3,6,4.109271
164,2021-12-20,05:38:16,6,5,4.272940
165,2021-12-20,05:38:19,5,3,3.440512
166,2021-12-20,05:38:22,3,7,3.166508
167,2021-12-20,05:38:25,7,1,3.129659
168,2021-12-20,05:38:29,1,2,3.306138
169,2021-12-20,05:38:32,2,4,3.350614
170,2021-12-20,05:38:36,4,7,3.857010
171,2021-12-20,05:38:39,7,3,3.145106
172,2021-12-20,05:38:43,3,6,4.159377
173,2021-12-20,05:38:47,6,7,3.433295
174,2021-12-20,05:38:50,7,3,3.135070
175,2021-12-20,05:38:53,3,7,3.134435
176,2021-12-20,05:38:56,7,3,3.148147
177,2021-12-20,05:39:00,3,1,3.769173
178,2021-12-20,05:39:02,1,0,2.250209
179,2021-12-20,05:39:04,0,1,2.270582
180,2021-12-20,05:39:08,1,3,3.814817
181,2021-12-20,05:39:13,3,0,4.419060
182,2021-12-20,05:39:16,0,2,3.793176
183,2021-12-20,05:39:20,2,3,3.187799
184,2021-12-20,05:39:23,3,2,3.132928
185,2021-12-20,05:39:27,2,5,3.888584
186,2021-12-20,05:39:31,5,4,4.043166
187,2021-12-20,05:39:35,4,5,4.010358
188,2021-12-20,05:39:39,5,4,4.033244
189,2021-12-20,05:39:41,4,3,2.460040
190,2021-12-20,05:39:45,3,1,3.791541
191,2021-12-20,05:39:49,1,4,4.062654
192,2021-12-20,05:39:54,4,0,4.675962
193,2021-12-20,05:39:57,0,2,3.657571
194,2021-12-20,05:40:01,2,1,3.342155
195,2021-12-20,05:40:03,1,6,1.901976
196,2021-12-20,05:40:04,6,1,1.796169
197,2021-12-20,05:40:08,1,3,3.767326
198,2021-12-20,05:40:12,3,5,3.451492
199,2021-12-20,05:40:15,5,3,3.414291
200,2021-12-20,05:40:19,3,6,4.117242
201,2021-12-20,05:40:21,6,0,2.236705
202,2021-12-20,05:40:24,0,1,2.239792
203,2021-12-20,05:40:27,1,2,3.349359
204,2021-12-20,05:40:30,2,4,3.334872
205,2021-12-20,05:40:34,4,1,4.057626
206,2021-12-20,05:40:38,1,4,4.061679
207,2021-12-20,05:40:43,4,5,4.061289
208,2021-12-20,05:40:47,5,6,4.241453
209,2021-12-20,05:40:49,6,0,2.253846
210,2021-12-20,05:40:54,0,5,4.528418
211,2021-12-20,05:40:58,5,6,4.332989
212,2021-12-20,05:41:00,6,1,1.876362
213,2021-12-20,05:41:02,1,0,2.330545
214,2021-12-20,05:41:04,0,6,2.280830
215,2021-12-20,05:41:09,6,5,4.296006
216,2021-12-20,05:41:13,5,1,3.915944
217,2021-12-20,05:41:14,1,6,1.873403
218,2021-12-20,05:41:19,6,5,4.316680
219,2021-12-20,05:41:23,5,4,4.048017
220,2021-12-20,05:41:27,4,6,4.271648
221,2021-12-20,05:41:31,6,4,4.267203
222,2021-12-20,05:41:35,4,2,3.337899
223,2021-12-20,05:41:38,2,0,3.651464
224,2021-12-20,05:41:42,0,2,3.645853
225,2021-12-20,05:41:46,2,5,3.874343
226,2021-12-20,05:41:50,5,1,3.842552
227,2021-12-20,05:41:52,1,0,2.256688
228,2021-12-20,05:41:56,0,3,4.469990
229,2021-12-20,05:42:00,3,7,3.132882
230,2021-12-20,05:42:02,7,5,2.639378
231,2021-12-20,05:42:07,5,0,4.409247
232,2021-12-20,05:42:11,0,3,4.461787
233,2021-12-20,05:42:15,3,5,3.429901
234,2021-12-20,05:42:19,5,0,4.390126
235,2021-12-20,05:42:21,0,6,2.196185
236,2021-12-20,05:42:23,6,1,1.839435
237,2021-12-20,05:42:27,1,3,3.806760
238,2021-12-20,05:42:31,3,6,4.108600
239,2021-12-20,05:42:33,6,0,2.278800
240,2021-12-20,05:42:35,0,6,2.232985
241,2021-12-20,05:42:39,6,7,3.457691
242,2021-12-20,05:42:42,7,6,3.454293
243,2021-12-20,05:42:45,6,2,2.937640
244,2021-12-20,05:42:49,2,0,3.639543
245,2021-12-20,05:42:53,0,3,4.450106
246,2021-12-20,05:42:57,3,2,3.187462
247,2021-12-20,05:43:00,2,1,3.342114
248,2021-12-20,05:43:03,1,7,3.185315
249,2021-12-20,05:43:06,7,6,3.440043
250,2021-12-20,05:43:09,6,2,2.928096
251,2021-12-20,05:43:13,2,0,3.646771
252,2021-12-20,05:43:18,0,3,4.464352
253,2021-12-20,05:43:22,3,0,4.480003
254,2021-12-20,05:43:26,0,2,3.615879
255,2021-12-20,05:43:29,2,4,3.308394
256,2021-12-20,05:43:32,4,2,3.353339
257,2021-12-20,05:43:35,2,6,2.963930
258,2021-12-20,05:43:37,6,0,2.206960
259,2021-12-20,05:43:40,0,6,2.217590
260,2021-12-20,05:43:44,6,4,4.303090
261,2021-12-20,05:43:48,4,5,4.040872
262,2021-12-20,05:43:52,5,0,4.363860
263,2021-12-20,05:43:55,0,6,2.191947
264,2021-12-20,05:43:58,6,2,2.939661
265,2021-12-20,05:44:01,2,3,3.136584
266,2021-12-20,05:44:03,3,4,2.455232
267,2021-12-20,05:44:07,4,7,3.904287
268,2021-12-20,05:44:10,7,1,3.128307
269,2021-12-20,05:44:14,1,4,4.056739
270,2021-12-20,05:44:18,4,7,3.917396
271,2021-12-20,05:44:21,7,1,3.137099
272,2021-12-20,05:44:25,1,5,3.868409
273,2021-12-20,05:44:29,5,1,3.835798
274,2021-12-20,05:44:33,1,4,4.048873
275,2021-12-20,05:44:35,4,3,2.455977
276,2021-12-20,05:44:38,3,4,2.510864
277,2021-12-20,05:44:43,4,0,4.712231
278,2021-12-20,05:44:45,0,1,2.276150
279,2021-12-20,05:44:48,1,7,3.143040
280,2021-12-20,05:44:51,7,1,3.146631
281,2021-12-20,05:44:55,1,2,3.326184
282,2021-12-20,05:44:58,2,7,3.459239
283,2021-12-20,05:45:02,7,2,3.469058
284,2021-12-20,05:45:05,2,4,3.345915
285,2021-12-20,05:45:07,4,3,2.469766
286,2021-12-20,05:45:12,3,0,4.477704
287,2021-12-20,05:45:16,0,5,4.401885
288,2021-12-20,05:45:20,5,4,4.036975
289,2021-12-20,05:45:24,4,7,3.900764
290,2021-12-20,05:45:28,7,0,3.774437
291,2021-12-20,05:45:33,0,4,4.693748
292,2021-12-20,05:45:36,4,2,3.317421
293,2021-12-20,05:45:39,2,1,3.332144
294,2021-12-20,05:45:42,1,7,3.130566
295,2021-12-20,05:45:46,7,0,3.849005
296,2021-12-20,05:45:51,0,4,4.693908
297,2021-12-20,05:45:55,4,1,4.041634
298,2021-12-20,05:45:59,1,4,4.048873
299,2021-12-20,05:46:03,4,1,4.038937
300,2021-12-20,05:46:05,1,6,1.836239
301,2021-12-20,05:46:09,6,3,4.092789
302,2021-12-20,05:46:13,3,1,3.789232
303,2021-12-20,05:46:15,1,6,1.832549
304,2021-12-20,05:46:16,6,1,1.823994
305,2021-12-20,05:46:20,1,5,3.841425
306,2021-12-20,05:46:24,5,1,3.862667
307,2021-12-20,05:46:26,1,6,1.860198
308,2021-12-20,05:46:29,6,2,2.940560
309,2021-12-20,05:46:33,2,5,3.882193
310,2021-12-20,05:46:37,5,4,4.043895
311,2021-12-20,05:46:41,4,6,4.213475
312,2021-12-20,05:46:45,6,4,4.261350
313,2021-12-20,05:46:49,4,1,4.065733
314,2021-12-20,05:46:53,1,4,4.048814
315,2021-12-20,05:46:58,4,5,4.077847
316,2021-12-20,05:47:01,5,3,3.433471
317,2021-12-20,05:47:03,3,4,2.447167
318,2021-12-20,05:47:08,4,0,4.725123
319,2021-12-20,05:47:12,0,2,3.639893
320,2021-12-20,05:47:15,2,6,2.935449
321,2021-12-20,05:47:18,6,2,2.951407
322,2021-12-20,05:47:21,2,1,3.363707
323,2021-12-20,05:47:23,1,6,1.826321
324,2021-12-20,05:47:25,6,0,2.235541
325,2021-12-20,05:47:27,0,1,2.261415
326,2021-12-20,05:47:30,1,0,2.278690
327,2021-12-20,05:47:33,0,2,3.584363
328,2021-12-20,05:47:37,2,7,3.479551
329,2021-12-20,05:47:40,7,2,3.477443
330,2021-12-20,05:47:44,2,4,3.331670
331,2021-12-20,05:47:47,4,2,3.302294
332,2021-12-20,05:47:51,2,5,3.934913
333,2021-12-20,05:47:55,5,0,4.448859
334,2021-12-20,05:47:59,0,2,3.650387
335,2021-12-20,05:48:02,2,1,3.330656
336,2021-12-20,05:48:06,1,2,3.345664
337,2021-12-20,05:48:09,2,3,3.129217
338,2021-12-20,05:48:12,3,7,3.110014
339,2021-12-20,05:48:16,7,0,3.818703
340,2021-12-20,05:48:18,0,1,2.268704
341,2021-12-20,05:48:22,1,4,4.121669
342,2021-12-20,05:48:26,4,6,4.259684
343,2021-12-20,05:48:30,6,3,4.115013
344,2021-12-20,05:48:34,3,2,3.140082
345,2021-12-20,05:48:37,2,3,3.152155
346,2021-12-20,05:48:39,3,4,2.457729
347,2021-12-20,05:48:43,4,6,4.271383
348,2021-12-20,05:48:46,6,0,2.257097
349,2021-12-20,05:48:48,0,1,2.247666
350,2021-12-20,05:48:52,1,4,4.080217
351,2021-12-20,05:48:56,4,6,4.260765
352,2021-12-20,05:48:58,6,0,2.262748
353,2021-12-20,05:49:03,0,3,4.445948
354,2021-12-20,05:49:06,3,5,3.439235
355,2021-12-20,05:49:09,5,7,2.641252
356,2021-12-20,05:49:12,7,2,3.469422
357,2021-12-20,05:49:16,2,3,3.147789
358,2021-12-20,05:49:19,3,7,3.135809
359,2021-12-20,05:49:22,7,6,3.445201
360,2021-12-20,05:49:26,6,7,3.450622
361,2021-12-20,05:49:29,7,2,3.501516
362,2021-12-20,05:49:33,2,5,3.914172
363,2021-12-20,05:49:37,5,6,4.249314
364,2021-12-20,05:49:40,6,2,2.929734
365,2021-12-20,05:49:44,2,1,3.347618
366,2021-12-20,05:49:47,1,7,3.130499
367,2021-12-20,05:49:50,7,1,3.098684
368,2021-12-20,05:49:53,1,2,3.339767
369,2021-12-20,05:49:57,2,0,3.661967
                                                                                                                                                    
