--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
46,2021-12-20,05:31:34,3,6,4.081190
47,2021-12-20,05:31:37,6,2,2.898758
48,2021-12-20,05:31:41,2,0,3.600779
49,2021-12-20,05:31:45,0,7,3.800228
50,2021-12-20,05:31:48,7,3,3.121486
51,2021-12-20,05:31:52,3,1,3.751625
52,2021-12-20,05:31:55,1,7,3.127474
53,2021-12-20,05:31:58,7,0,3.783344
54,2021-12-20,05:32:02,0,7,3.755145
55,2021-12-20,05:32:05,7,1,3.090591
56,2021-12-20,05:32:08,1,7,3.122665
57,2021-12-20,05:32:12,7,4,3.906225
58,2021-12-20,05:32:16,4,5,4.001530
59,2021-12-20,05:32:20,5,2,3.883248
60,2021-12-20,05:32:24,2,0,3.644091
61,2021-12-20,05:32:26,0,1,2.260485
62,2021-12-20,05:32:30,1,4,4.049783
63,2021-12-20,05:32:35,4,0,4.699886
64,2021-12-20,05:32:37,0,1,2.243747
65,2021-12-20,05:32:39,1,0,2.249056
66,2021-12-20,05:32:42,0,1,2.272022
67,2021-12-20,05:32:44,1,0,2.232619
68,2021-12-20,05:32:48,0,2,3.687863
69,2021-12-20,05:32:51,2,6,2.959995
70,2021-12-20,05:32:55,6,5,4.239596
71,2021-12-20,05:32:59,5,0,4.403209
72,2021-12-20,05:33:03,0,2,3.649213
73,2021-12-20,05:33:06,2,3,3.121599
74,2021-12-20,05:33:08,3,4,2.443176
75,2021-12-20,05:33:12,4,5,4.021821
76,2021-12-20,05:33:16,5,1,3.834942
77,2021-12-20,05:33:20,1,2,3.352950
78,2021-12-20,05:33:23,2,7,3.499657
79,2021-12-20,05:33:27,7,4,3.935783
80,2021-12-20,05:33:31,4,7,3.890565
81,2021-12-20,05:33:34,7,6,3.432589
82,2021-12-20,05:33:39,6,5,4.245463
83,2021-12-20,05:33:42,5,2,3.870937
84,2021-12-20,05:33:46,2,1,3.323913
85,2021-12-20,05:33:50,1,3,3.766378
86,2021-12-20,05:33:53,3,1,3.818984
87,2021-12-20,05:33:56,1,0,2.222455
88,2021-12-20,05:33:58,0,1,2.286887
89,2021-12-20,05:34:00,1,0,2.320705
90,2021-12-20,05:34:02,0,1,2.258675
91,2021-12-20,05:34:06,1,5,3.895491
92,2021-12-20,05:34:11,5,0,4.351997
93,2021-12-20,05:34:15,0,5,4.375060
94,2021-12-20,05:34:19,5,1,3.867883
95,2021-12-20,05:34:23,1,3,3.835143
96,2021-12-20,05:34:25,3,4,2.440551
97,2021-12-20,05:34:29,4,7,3.930532
98,2021-12-20,05:34:33,7,4,3.894378
99,2021-12-20,05:34:37,4,1,4.064300
100,2021-12-20,05:34:39,1,0,2.265145
101,2021-12-20,05:34:42,0,1,2.224399
102,2021-12-20,05:34:43,1,6,1.829929
103,2021-12-20,05:34:46,6,0,2.231519
104,2021-12-20,05:34:48,0,6,2.222934
105,2021-12-20,05:34:51,6,7,3.440180
106,2021-12-20,05:34:54,7,1,3.116243
107,2021-12-20,05:34:58,1,4,4.033657
108,2021-12-20,05:35:03,4,1,4.044786
109,2021-12-20,05:35:06,1,3,3.779601
110,2021-12-20,05:35:10,3,6,4.026130
111,2021-12-20,05:35:12,6,1,1.819617
112,2021-12-20,05:35:16,1,4,4.011490
113,2021-12-20,05:35:20,4,5,4.044618
114,2021-12-20,05:35:24,5,6,4.249749
115,2021-12-20,05:35:28,6,7,3.413757
116,2021-12-20,05:35:31,7,3,3.190392
117,2021-12-20,05:35:34,3,2,3.146412
118,2021-12-20,05:35:38,2,7,3.469570
119,2021-12-20,05:35:41,7,6,3.408810
120,2021-12-20,05:35:45,6,4,4.211292
121,2021-12-20,05:35:49,4,7,3.895714
122,2021-12-20,05:35:52,7,1,3.141026
123,2021-12-20,05:35:54,1,6,1.819928
124,2021-12-20,05:35:57,6,2,2.923936
125,2021-12-20,05:36:01,2,5,3.898850
126,2021-12-20,05:36:05,5,4,4.084070
127,2021-12-20,05:36:08,4,2,3.308521
128,2021-12-20,05:36:12,2,7,3.511440
129,2021-12-20,05:36:16,7,4,3.847175
130,2021-12-20,05:36:20,4,0,4.667762
131,2021-12-20,05:36:24,0,2,3.618234
132,2021-12-20,05:36:27,2,4,3.341304
133,2021-12-20,05:36:32,4,6,4.292594
134,2021-12-20,05:36:36,6,4,4.302722
135,2021-12-20,05:36:40,4,7,3.910409
136,2021-12-20,05:36:43,7,2,3.487427
137,2021-12-20,05:36:47,2,0,3.637267
138,2021-12-20,05:36:51,0,3,4.426365
139,2021-12-20,05:36:55,3,7,3.117330
140,2021-12-20,05:36:58,7,4,3.913175
141,2021-12-20,05:37:03,4,6,4.233867
142,2021-12-20,05:37:06,6,7,3.444259
143,2021-12-20,05:37:09,7,3,3.133786
144,2021-12-20,05:37:14,3,0,4.445216
145,2021-12-20,05:37:18,0,4,4.669944
146,2021-12-20,05:37:23,4,0,4.678555
147,2021-12-20,05:37:27,0,3,4.440571
148,2021-12-20,05:37:31,3,1,3.803795
149,2021-12-20,05:37:35,1,2,3.342729
150,2021-12-20,05:37:38,2,3,3.131861
151,2021-12-20,05:37:41,3,5,3.440953
152,2021-12-20,05:37:44,5,7,2.642043
153,2021-12-20,05:37:47,7,6,3.451541
154,2021-12-20,05:37:49,6,1,1.833496
155,2021-12-20,05:37:53,1,4,4.058248
156,2021-12-20,05:37:56,4,3,2.448763
157,2021-12-20,05:38:00,3,0,4.453604
158,2021-12-20,05:38:05,0,3,4.486979
159,2021-12-20,05:38:08,3,7,3.137878
160,2021-12-20,05:38:11,7,6,3.488052
161,2021-12-20,05:38:13,6,0,2.227988
162,2021-12-20,05:38:16,0,6,2.223590
163,2021-12-20,05:38:20,6,3,4.117000
164,2021-12-20,05:38:23,3,2,3.128723
165,2021-12-20,05:38:26,2,3,3.101139
166,2021-12-20,05:38:29,3,2,3.128036
167,2021-12-20,05:38:33,2,7,3.514371
168,2021-12-20,05:38:37,7,4,3.939845
169,2021-12-20,05:38:39,4,3,2.449874
170,2021-12-20,05:38:42,3,4,2.502824
171,2021-12-20,05:38:46,4,0,4.741778
172,2021-12-20,05:38:50,0,2,3.649369
173,2021-12-20,05:38:53,2,7,3.501444
174,2021-12-20,05:38:57,7,0,3.806328
175,2021-12-20,05:39:01,0,2,3.634241
176,2021-12-20,05:39:04,2,7,3.491460
177,2021-12-20,05:39:08,7,1,3.131889
178,2021-12-20,05:39:12,1,4,4.037418
179,2021-12-20,05:39:15,4,7,3.929357
180,2021-12-20,05:39:19,7,6,3.446078
181,2021-12-20,05:39:23,6,3,4.089393
182,2021-12-20,05:39:26,3,2,3.101575
183,2021-12-20,05:39:30,2,7,3.501625
184,2021-12-20,05:39:33,7,4,3.874652
185,2021-12-20,05:39:36,4,3,2.460239
186,2021-12-20,05:39:39,3,7,3.125281
187,2021-12-20,05:39:42,7,3,3.120290
188,2021-12-20,05:39:46,3,1,3.795583
189,2021-12-20,05:39:50,1,4,4.037500
190,2021-12-20,05:39:55,4,0,4.734146
191,2021-12-20,05:39:59,0,7,3.840382
192,2021-12-20,05:40:02,7,0,3.776868
193,2021-12-20,05:40:07,0,3,4.392765
194,2021-12-20,05:40:11,3,0,4.457988
195,2021-12-20,05:40:14,0,1,2.272802
196,2021-12-20,05:40:15,1,6,1.823410
197,2021-12-20,05:40:17,6,1,1.821291
198,2021-12-20,05:40:19,1,6,1.822522
199,2021-12-20,05:40:23,6,5,4.263101
200,2021-12-20,05:40:28,5,0,4.414683
201,2021-12-20,05:40:31,0,7,3.815747
202,2021-12-20,05:40:35,7,0,3.758531
203,2021-12-20,05:40:37,0,6,2.214225
204,2021-12-20,05:40:41,6,7,3.419268
205,2021-12-20,05:40:44,7,3,3.146467
206,2021-12-20,05:40:47,3,5,3.443315
207,2021-12-20,05:40:51,5,1,3.995230
208,2021-12-20,05:40:54,1,0,2.399505
209,2021-12-20,05:40:58,0,3,4.614947
210,2021-12-20,05:41:02,3,1,3.829730
211,2021-12-20,05:41:06,1,5,3.878524
212,2021-12-20,05:41:10,5,2,3.975132
213,2021-12-20,05:41:14,2,7,3.618024
214,2021-12-20,05:41:18,7,0,3.841421
215,2021-12-20,05:41:22,0,4,4.781261
216,2021-12-20,05:41:25,4,3,2.508944
217,2021-12-20,05:41:28,3,5,3.438747
218,2021-12-20,05:41:33,5,0,4.400455
219,2021-12-20,05:41:35,0,1,2.261294
220,2021-12-20,05:41:38,1,7,3.138997
221,2021-12-20,05:41:41,7,3,3.121092
222,2021-12-20,05:41:44,3,2,3.148312
223,2021-12-20,05:41:48,2,0,3.638766
224,2021-12-20,05:41:53,0,4,4.711973
225,2021-12-20,05:41:57,4,7,3.900537
226,2021-12-20,05:42:01,7,4,3.926342
227,2021-12-20,05:42:04,4,7,3.905773
228,2021-12-20,05:42:07,7,5,2.607994
229,2021-12-20,05:42:11,5,0,4.377157
230,2021-12-20,05:42:16,0,4,4.682170
231,2021-12-20,05:42:20,4,7,3.934794
232,2021-12-20,05:42:24,7,6,3.406744
233,2021-12-20,05:42:28,6,5,4.249201
234,2021-12-20,05:42:32,5,1,3.854455
235,2021-12-20,05:42:35,1,3,3.805768
236,2021-12-20,05:42:40,3,6,4.125908
237,2021-12-20,05:42:44,6,4,4.276596
238,2021-12-20,05:42:49,4,0,4.689417
239,2021-12-20,05:42:53,0,4,4.710345
240,2021-12-20,05:42:58,4,0,4.687795
241,2021-12-20,05:43:02,0,5,4.365168
242,2021-12-20,05:43:06,5,3,3.456643
243,2021-12-20,05:43:10,3,1,3.787990
244,2021-12-20,05:43:13,1,3,3.730008
245,2021-12-20,05:43:18,3,0,4.457731
246,2021-12-20,05:43:22,0,5,4.404049
247,2021-12-20,05:43:25,5,7,2.621333
248,2021-12-20,05:43:28,7,6,3.442112
249,2021-12-20,05:43:32,6,7,3.451896
250,2021-12-20,05:43:34,7,5,2.641627
251,2021-12-20,05:43:37,5,7,2.657932
252,2021-12-20,05:43:40,7,3,3.132688
253,2021-12-20,05:43:45,3,0,4.453119
254,2021-12-20,05:43:47,0,1,2.274890
255,2021-12-20,05:43:49,1,0,2.256809
256,2021-12-20,05:43:51,0,1,2.199133
257,2021-12-20,05:43:54,1,0,2.268364
258,2021-12-20,05:43:56,0,1,2.239888
259,2021-12-20,05:43:58,1,6,1.830816
260,2021-12-20,05:44:02,6,3,4.069097
261,2021-12-20,05:44:05,3,2,3.124763
262,2021-12-20,05:44:08,2,0,3.656001
263,2021-12-20,05:44:11,0,6,2.214996
264,2021-12-20,05:44:14,6,2,2.927472
265,2021-12-20,05:44:17,2,7,3.471381
266,2021-12-20,05:44:21,7,0,3.798951
267,2021-12-20,05:44:23,0,6,2.215568
268,2021-12-20,05:44:27,6,3,4.062554
269,2021-12-20,05:44:31,3,6,4.115254
270,2021-12-20,05:44:36,6,5,4.253603
271,2021-12-20,05:44:39,5,2,3.958326
272,2021-12-20,05:44:43,2,5,3.917225
273,2021-12-20,05:44:48,5,0,4.405918
274,2021-12-20,05:44:52,0,7,3.776039
275,2021-12-20,05:44:55,7,6,3.437671
276,2021-12-20,05:44:59,6,5,4.255285
277,2021-12-20,05:45:04,5,0,4.438810
278,2021-12-20,05:45:06,0,1,2.228377
279,2021-12-20,05:45:10,1,3,3.820121
280,2021-12-20,05:45:14,3,1,3.776608
281,2021-12-20,05:45:17,1,7,3.129850
282,2021-12-20,05:45:20,7,3,3.126381
283,2021-12-20,05:45:24,3,1,3.808670
284,2021-12-20,05:45:28,1,4,4.069723
285,2021-12-20,05:45:32,4,7,3.888619
286,2021-12-20,05:45:35,7,3,3.124480
287,2021-12-20,05:45:38,3,5,3.449355
288,2021-12-20,05:45:42,5,3,3.445110
289,2021-12-20,05:45:45,3,1,3.805833
290,2021-12-20,05:45:49,1,2,3.354690
291,2021-12-20,05:45:52,2,3,3.101897
292,2021-12-20,05:45:55,3,5,3.470767
293,2021-12-20,05:45:59,5,3,3.408264
294,2021-12-20,05:46:03,3,1,3.798376
295,2021-12-20,05:46:05,1,0,2.234180
296,2021-12-20,05:46:09,0,7,3.812218
297,2021-12-20,05:46:12,7,6,3.449947
298,2021-12-20,05:46:16,6,3,4.072479
299,2021-12-20,05:46:20,3,6,4.053233
300,2021-12-20,05:46:24,6,3,4.098080
301,2021-12-20,05:46:27,3,2,3.169477
302,2021-12-20,05:46:31,2,0,3.669753
303,2021-12-20,05:46:35,0,5,4.391056
304,2021-12-20,05:46:40,5,0,4.383631
305,2021-12-20,05:46:44,0,7,3.817855
306,2021-12-20,05:46:47,7,1,3.132534
307,2021-12-20,05:46:50,1,7,3.168915
308,2021-12-20,05:46:53,7,3,3.135314
309,2021-12-20,05:46:57,3,5,3.433922
310,2021-12-20,05:47:00,5,1,3.843272
311,2021-12-20,05:47:02,1,6,1.843863
312,2021-12-20,05:47:06,6,4,4.252483
313,2021-12-20,05:47:10,4,2,3.311414
314,2021-12-20,05:47:13,2,4,3.339759
315,2021-12-20,05:47:17,4,7,3.931008
316,2021-12-20,05:47:21,7,4,3.913147
317,2021-12-20,05:47:23,4,3,2.497207
318,2021-12-20,05:47:28,3,6,4.117749
319,2021-12-20,05:47:32,6,3,4.087709
320,2021-12-20,05:47:34,3,4,2.453633
321,2021-12-20,05:47:39,4,0,4.713402
322,2021-12-20,05:47:43,0,5,4.405485
323,2021-12-20,05:47:47,5,4,4.035026
324,2021-12-20,05:47:51,4,1,4.116309
325,2021-12-20,05:47:55,1,7,3.134243
326,2021-12-20,05:47:57,7,5,2.623203
327,2021-12-20,05:48:01,5,3,3.444132
328,2021-12-20,05:48:05,3,6,4.041189
329,2021-12-20,05:48:09,6,4,4.259171
330,2021-12-20,05:48:14,4,0,4.751111
331,2021-12-20,05:48:18,0,5,4.398054
332,2021-12-20,05:48:22,5,3,3.453917
333,2021-12-20,05:48:24,3,4,2.492172
334,2021-12-20,05:48:28,4,5,4.045763
335,2021-12-20,05:48:31,5,7,2.629504
336,2021-12-20,05:48:34,7,3,3.151877
337,2021-12-20,05:48:37,3,7,3.141583
338,2021-12-20,05:48:41,7,0,3.805674
339,2021-12-20,05:48:43,0,6,2.251493
340,2021-12-20,05:48:47,6,4,4.251835
341,2021-12-20,05:48:50,4,3,2.492691
342,2021-12-20,05:48:53,3,2,3.148048
343,2021-12-20,05:48:56,2,1,3.334374
344,2021-12-20,05:49:00,1,3,3.841565
345,2021-12-20,05:49:05,3,0,4.472804
346,2021-12-20,05:49:09,0,5,4.414073
347,2021-12-20,05:49:13,5,6,4.238992
348,2021-12-20,05:49:17,6,4,4.260076
349,2021-12-20,05:49:21,4,5,3.978874
350,2021-12-20,05:49:26,5,0,4.397330
351,2021-12-20,05:49:30,0,2,3.677421
352,2021-12-20,05:49:33,2,0,3.657453
353,2021-12-20,05:49:37,0,7,3.805248
354,2021-12-20,05:49:40,7,3,3.176323
355,2021-12-20,05:49:44,3,1,3.795051
356,2021-12-20,05:49:48,1,4,4.067902
357,2021-12-20,05:49:52,4,6,4.327777
358,2021-12-20,05:49:54,6,1,1.807387
359,2021-12-20,05:49:56,1,6,1.838143
                                                                                                                                                    
