--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-01:44:02,-1,4,2.866601
1,2022-01-02-01:44:04,4,3,2.104655
2,2022-01-02-01:44:07,3,4,2.479999
3,2022-01-02-01:44:08,4,1,1.304810
4,2022-01-02-01:44:11,1,6,2.652108
5,2022-01-02-01:44:13,6,5,2.770639
6,2022-01-02-01:44:15,5,1,2.199367
7,2022-01-02-01:44:17,1,4,1.329188
8,2022-01-02-01:44:19,4,2,1.913159
9,2022-01-02-01:44:21,2,1,1.933914
10,2022-01-02-01:44:22,1,7,1.742196
11,2022-01-02-01:44:24,7,0,2.031127
12,2022-01-02-01:44:27,0,6,2.842891
13,2022-01-02-01:44:31,6,4,3.855945
14,2022-01-02-01:44:33,4,3,2.160588
15,2022-01-02-01:44:36,3,2,2.642672
16,2022-01-02-01:44:40,2,5,3.713889
17,2022-01-02-01:44:42,5,3,2.305220
18,2022-01-02-01:44:44,3,5,2.262877
19,2022-01-02-01:44:46,5,1,2.000866
20,2022-01-02-01:44:50,1,6,3.688596
21,2022-01-02-01:44:53,6,7,2.651650
22,2022-01-02-01:44:56,7,4,3.352744
23,2022-01-02-01:45:00,4,0,3.652318
24,2022-01-02-01:45:01,0,1,1.051564
25,2022-01-02-01:45:02,1,7,1.705875
26,2022-01-02-01:45:05,7,2,2.650023
27,2022-01-02-01:45:08,2,7,2.640681
28,2022-01-02-01:45:10,7,2,2.632331
29,2022-01-02-01:45:12,2,4,1.859070
30,2022-01-02-01:45:14,4,3,2.104191
31,2022-01-02-01:45:17,3,0,2.319373
32,2022-01-02-01:45:18,0,4,1.538484
33,2022-01-02-01:45:22,4,6,3.478963
34,2022-01-02-01:45:25,6,1,3.543736
35,2022-01-02-01:45:28,1,3,3.396553
36,2022-01-02-01:45:32,3,0,3.228190
37,2022-01-02-01:45:35,0,3,3.418283
38,2022-01-02-01:45:39,3,6,3.638333
39,2022-01-02-01:45:41,6,5,2.683867
40,2022-01-02-01:45:45,5,4,3.414927
41,2022-01-02-01:45:48,4,6,3.212846
42,2022-01-02-01:45:52,6,1,3.743819
43,2022-01-02-01:45:53,1,4,1.323032
44,2022-01-02-01:45:55,4,2,1.811714
45,2022-01-02-01:45:57,2,4,1.829896
46,2022-01-02-01:45:58,4,0,1.564515
47,2022-01-02-01:46:02,0,6,3.509560
48,2022-01-02-01:46:05,6,0,3.542973
49,2022-01-02-01:46:07,0,1,1.096160
