--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:51:48,2,6,3.110359
580,2022-01-02-03:51:51,6,0,3.447333
581,2022-01-02-03:51:52,0,1,1.051942
582,2022-01-02-03:51:54,1,5,1.915403
583,2022-01-02-03:51:56,5,0,1.839012
584,2022-01-02-03:51:58,0,2,1.716996
585,2022-01-02-03:51:59,2,5,1.513959
586,2022-01-02-03:52:01,5,2,1.481784
587,2022-01-02-03:52:03,2,1,1.947301
588,2022-01-02-03:52:05,1,2,1.990495
589,2022-01-02-03:52:06,2,5,1.513794
590,2022-01-02-03:52:08,5,2,1.518854
591,2022-01-02-03:52:10,2,0,1.691400
592,2022-01-02-03:52:11,0,5,1.839126
593,2022-01-02-03:52:13,5,4,1.727136
594,2022-01-02-03:52:15,4,7,1.832181
595,2022-01-02-03:52:17,7,3,2.138011
596,2022-01-02-03:52:21,3,6,3.604724
597,2022-01-02-03:52:24,6,2,3.051856
598,2022-01-02-03:52:26,2,3,2.560192
599,2022-01-02-03:52:28,3,7,2.180000
600,2022-01-02-03:52:30,7,1,1.650417
601,2022-01-02-03:52:32,1,2,1.957127
602,2022-01-02-03:52:35,2,3,2.567101
603,2022-01-02-03:52:37,3,1,2.209748
604,2022-01-02-03:52:38,1,4,1.319054
605,2022-01-02-03:52:42,4,6,3.391338
606,2022-01-02-03:52:45,6,4,3.409173
607,2022-01-02-03:52:48,4,6,3.432906
608,2022-01-02-03:52:52,6,4,3.438089
609,2022-01-02-03:52:53,4,1,1.317457
610,2022-01-02-03:52:57,1,6,3.538636
611,2022-01-02-03:53:01,6,7,4.110217
612,2022-01-02-03:53:03,7,2,2.642784
613,2022-01-02-03:53:05,2,0,1.726741
614,2022-01-02-03:53:07,0,4,1.490370
615,2022-01-02-03:53:09,4,7,1.859312
616,2022-01-02-03:53:11,7,5,2.558890
617,2022-01-02-03:53:14,5,6,3.092226
618,2022-01-02-03:53:18,6,0,3.415762
619,2022-01-02-03:53:19,0,4,1.527741
620,2022-01-02-03:53:23,4,6,3.437048
621,2022-01-02-03:53:26,6,0,3.486198
622,2022-01-02-03:53:28,0,5,1.923154
623,2022-01-02-03:53:31,5,7,2.593707
624,2022-01-02-03:53:32,7,0,1.919235
625,2022-01-02-03:53:34,0,5,1.830094
626,2022-01-02-03:53:36,5,1,1.930424
627,2022-01-02-03:53:38,1,5,1.889770
628,2022-01-02-03:53:40,5,1,1.889866
629,2022-01-02-03:53:44,1,6,3.534742
630,2022-01-02-03:53:47,6,4,3.466906
631,2022-01-02-03:53:50,4,6,3.450611
632,2022-01-02-03:53:54,6,3,3.641640
633,2022-01-02-03:53:57,3,2,2.549387
634,2022-01-02-03:53:59,2,7,2.592466
635,2022-01-02-03:54:02,7,5,2.566104
636,2022-01-02-03:54:04,5,3,2.179640
637,2022-01-02-03:54:06,3,4,2.129745
638,2022-01-02-03:54:08,4,5,1.765231
639,2022-01-02-03:54:10,5,7,2.585998
640,2022-01-02-03:54:13,7,3,2.092573
641,2022-01-02-03:54:16,3,6,3.636197
642,2022-01-02-03:54:19,6,5,3.044521
643,2022-01-02-03:54:22,5,6,3.050665
644,2022-01-02-03:54:26,6,7,3.945423
645,2022-01-02-03:54:29,7,5,2.538713
646,2022-01-02-03:54:31,5,4,1.741711
647,2022-01-02-03:54:32,4,5,1.743753
648,2022-01-02-03:54:35,5,6,3.067202
649,2022-01-02-03:54:39,6,3,3.651937
650,2022-01-02-03:54:41,3,1,2.237392
651,2022-01-02-03:54:43,1,5,1.918474
652,2022-01-02-03:54:46,5,7,2.595154
653,2022-01-02-03:54:48,7,3,2.130902
654,2022-01-02-03:54:50,3,1,2.219408
655,2022-01-02-03:54:52,1,3,2.231198
656,2022-01-02-03:54:55,3,2,2.556686
657,2022-01-02-03:54:57,2,7,2.523929
658,2022-01-02-03:54:59,7,0,1.919404
659,2022-01-02-03:55:01,0,2,1.724903
660,2022-01-02-03:55:03,2,0,1.700069
661,2022-01-02-03:55:05,0,5,1.871513
662,2022-01-02-03:55:08,5,6,3.093802
663,2022-01-02-03:55:11,6,1,3.500836
664,2022-01-02-03:55:12,1,0,1.015564
665,2022-01-02-03:55:15,0,3,2.359741
666,2022-01-02-03:55:17,3,4,2.044517
667,2022-01-02-03:55:18,4,7,1.863148
668,2022-01-02-03:55:20,7,0,1.947449
669,2022-01-02-03:55:21,0,1,1.033725
670,2022-01-02-03:55:23,1,5,1.926539
671,2022-01-02-03:55:25,5,4,1.752707
672,2022-01-02-03:55:26,4,1,1.292645
673,2022-01-02-03:55:28,1,2,1.963539
674,2022-01-02-03:55:30,2,1,1.967536
675,2022-01-02-03:55:34,1,6,3.538746
676,2022-01-02-03:55:37,6,2,3.066009
677,2022-01-02-03:55:39,2,4,1.751440
678,2022-01-02-03:55:42,4,6,3.509889
679,2022-01-02-03:55:46,6,3,3.642333
680,2022-01-02-03:55:48,3,2,2.596122
681,2022-01-02-03:55:51,2,7,2.591218
682,2022-01-02-03:55:54,7,2,2.598139
683,2022-01-02-03:55:55,2,4,1.741880
684,2022-01-02-03:55:57,4,7,1.853745
685,2022-01-02-03:55:59,7,3,2.134540
686,2022-01-02-03:56:02,3,1,2.246236
687,2022-01-02-03:56:03,1,0,1.027993
688,2022-01-02-03:56:05,0,7,1.917302
689,2022-01-02-03:56:09,7,6,4.014599
690,2022-01-02-03:56:12,6,3,3.635783
691,2022-01-02-03:56:14,3,4,2.118206
692,2022-01-02-03:56:16,4,2,1.872753
693,2022-01-02-03:56:19,2,7,2.611933
694,2022-01-02-03:56:21,7,5,2.598658
695,2022-01-02-03:56:23,5,1,1.922539
696,2022-01-02-03:56:24,1,0,1.036901
697,2022-01-02-03:56:27,0,3,2.343905
698,2022-01-02-03:56:29,3,2,2.561785
699,2022-01-02-03:56:32,2,6,3.063724
700,2022-01-02-03:56:35,6,5,3.081346
701,2022-01-02-03:56:37,5,4,1.750086
702,2022-01-02-03:56:39,4,1,1.339358
703,2022-01-02-03:56:41,1,2,1.971590
704,2022-01-02-03:56:44,2,6,3.064528
705,2022-01-02-03:56:47,6,4,3.427327
706,2022-01-02-03:56:49,4,5,1.759394
707,2022-01-02-03:56:51,5,7,2.592457
708,2022-01-02-03:56:54,7,2,2.588283
709,2022-01-02-03:56:56,2,4,1.779623
710,2022-01-02-03:56:57,4,1,1.290472
711,2022-01-02-03:57:01,1,6,3.534898
712,2022-01-02-03:57:04,6,0,3.432090
713,2022-01-02-03:57:07,0,6,3.486991
714,2022-01-02-03:57:11,6,0,3.434516
715,2022-01-02-03:57:13,0,2,1.684289
716,2022-01-02-03:57:14,2,5,1.539017
717,2022-01-02-03:57:16,5,0,1.847206
718,2022-01-02-03:57:18,0,3,2.362896
719,2022-01-02-03:57:20,3,7,2.118532
720,2022-01-02-03:57:22,7,4,1.862585
721,2022-01-02-03:57:26,4,6,3.454902
722,2022-01-02-03:57:29,6,2,3.160202
723,2022-01-02-03:57:32,2,6,3.067945
724,2022-01-02-03:57:36,6,3,3.637727
725,2022-01-02-03:57:38,3,7,2.099842
726,2022-01-02-03:57:40,7,0,1.948647
727,2022-01-02-03:57:43,0,6,3.427512
728,2022-01-02-03:57:47,6,1,3.556277
729,2022-01-02-03:57:48,1,4,1.315779
730,2022-01-02-03:57:49,4,1,1.337292
731,2022-01-02-03:57:53,1,6,3.548687
732,2022-01-02-03:57:56,6,2,3.098515
733,2022-01-02-03:57:58,2,0,1.723376
734,2022-01-02-03:57:59,0,2,1.687499
735,2022-01-02-03:58:02,2,3,2.577428
736,2022-01-02-03:58:04,3,5,2.198164
737,2022-01-02-03:58:06,5,2,1.483022
738,2022-01-02-03:58:07,2,5,1.487386
739,2022-01-02-03:58:09,5,0,1.830564
740,2022-01-02-03:58:11,0,3,2.340855
741,2022-01-02-03:58:13,3,7,2.128554
742,2022-01-02-03:58:17,7,6,4.003054
743,2022-01-02-03:58:21,6,5,3.102871
744,2022-01-02-03:58:22,5,0,1.882184
745,2022-01-02-03:58:25,0,3,2.371705
746,2022-01-02-03:58:27,3,5,2.190142
747,2022-01-02-03:58:29,5,1,1.922747
748,2022-01-02-03:58:30,1,4,1.322127
749,2022-01-02-03:58:32,4,3,2.124267
750,2022-01-02-03:58:35,3,0,2.352758
751,2022-01-02-03:58:37,0,7,1.888621
752,2022-01-02-03:58:41,7,6,3.994290
753,2022-01-02-03:58:44,6,1,3.527847
754,2022-01-02-03:58:45,1,4,1.281500
755,2022-01-02-03:58:47,4,2,1.759309
756,2022-01-02-03:58:50,2,3,2.575879
757,2022-01-02-03:58:52,3,4,2.123584
758,2022-01-02-03:58:54,4,2,1.742547
759,2022-01-02-03:58:56,2,3,2.603748
760,2022-01-02-03:58:58,3,5,2.193493
761,2022-01-02-03:59:00,5,2,1.486792
762,2022-01-02-03:59:02,2,1,1.960373
763,2022-01-02-03:59:04,1,5,1.931839
764,2022-01-02-03:59:05,5,2,1.517552
765,2022-01-02-03:59:08,2,7,2.537437
766,2022-01-02-03:59:10,7,4,1.795832
767,2022-01-02-03:59:11,4,5,1.735651
768,2022-01-02-03:59:13,5,2,1.528066
769,2022-01-02-03:59:16,2,6,3.099142
770,2022-01-02-03:59:19,6,0,3.407154
771,2022-01-02-03:59:20,0,1,1.013996
772,2022-01-02-03:59:21,1,0,1.045270
773,2022-01-02-03:59:23,0,5,1.850223
774,2022-01-02-03:59:25,5,1,1.938126
775,2022-01-02-03:59:27,1,3,2.204303
776,2022-01-02-03:59:31,3,6,3.595300
777,2022-01-02-03:59:35,6,4,3.451138
778,2022-01-02-03:59:36,4,0,1.521708
779,2022-01-02-03:59:37,0,1,0.990304
780,2022-01-02-03:59:38,1,0,1.031855
781,2022-01-02-03:59:40,0,3,2.366038
782,2022-01-02-03:59:43,3,0,2.327865
783,2022-01-02-03:59:45,0,7,1.889553
784,2022-01-02-03:59:47,7,3,2.124102
785,2022-01-02-03:59:49,3,4,2.123165
786,2022-01-02-03:59:51,4,5,1.748056
787,2022-01-02-03:59:54,5,6,3.106349
788,2022-01-02-03:59:57,6,3,3.624715
789,2022-01-02-04:00:00,3,2,2.607282
790,2022-01-02-04:00:03,2,3,2.543236
791,2022-01-02-04:00:05,3,0,2.361598
792,2022-01-02-04:00:07,0,3,2.364095
793,2022-01-02-04:00:09,3,5,2.193886
794,2022-01-02-04:00:12,5,7,2.561226
795,2022-01-02-04:00:16,7,6,3.972156
796,2022-01-02-04:00:19,6,5,3.071719
797,2022-01-02-04:00:21,5,4,1.815129
798,2022-01-02-04:00:22,4,0,1.519027
799,2022-01-02-04:00:24,0,2,1.718980
800,2022-01-02-04:00:26,2,5,1.532944
801,2022-01-02-04:00:27,5,0,1.856866
802,2022-01-02-04:00:30,0,3,2.367472
803,2022-01-02-04:00:32,3,4,2.106544
804,2022-01-02-04:00:35,4,6,3.463327
805,2022-01-02-04:00:39,6,4,3.449548
806,2022-01-02-04:00:40,4,1,1.318397
807,2022-01-02-04:00:44,1,6,3.539425
808,2022-01-02-04:00:48,6,7,3.979772
809,2022-01-02-04:00:50,7,4,1.857212
810,2022-01-02-04:00:51,4,2,1.752300
811,2022-01-02-04:00:53,2,4,1.752690
812,2022-01-02-04:00:54,4,1,1.334178
813,2022-01-02-04:00:56,1,5,1.926459
814,2022-01-02-04:00:59,5,7,2.606799
815,2022-01-02-04:01:01,7,4,1.860706
816,2022-01-02-04:01:03,4,5,1.740620
817,2022-01-02-04:01:06,5,6,3.103179
818,2022-01-02-04:01:09,6,1,3.527102
819,2022-01-02-04:01:11,1,7,1.658018
820,2022-01-02-04:01:13,7,5,2.562627
821,2022-01-02-04:01:15,5,1,1.923524
822,2022-01-02-04:01:16,1,0,1.038541
823,2022-01-02-04:01:17,0,1,1.060385
824,2022-01-02-04:01:19,1,4,1.293954
825,2022-01-02-04:01:20,4,5,1.744485
826,2022-01-02-04:01:22,5,2,1.492856
827,2022-01-02-04:01:25,2,7,2.568394
828,2022-01-02-04:01:27,7,2,2.610128
829,2022-01-02-04:01:30,2,3,2.565159
830,2022-01-02-04:01:32,3,0,2.355627
831,2022-01-02-04:01:34,0,7,1.927754
832,2022-01-02-04:01:36,7,1,1.657803
833,2022-01-02-04:01:37,1,7,1.680794
834,2022-01-02-04:01:39,7,4,1.915523
835,2022-01-02-04:01:41,4,2,1.765099
836,2022-01-02-04:01:44,2,7,2.584537
837,2022-01-02-04:01:48,7,6,3.999585
838,2022-01-02-04:01:51,6,4,3.447386
839,2022-01-02-04:01:53,4,0,1.568954
840,2022-01-02-04:01:56,0,6,3.473349
841,2022-01-02-04:01:59,6,2,3.097371
842,2022-01-02-04:02:02,2,7,2.582108
843,2022-01-02-04:02:03,7,1,1.645555
844,2022-01-02-04:02:05,1,4,1.326092
845,2022-01-02-04:02:08,4,6,3.437247
846,2022-01-02-04:02:12,6,1,3.533114
847,2022-01-02-04:02:13,1,4,1.316185
848,2022-01-02-04:02:15,4,0,1.493665
849,2022-01-02-04:02:16,0,1,1.020729
850,2022-01-02-04:02:17,1,7,1.652650
851,2022-01-02-04:02:20,7,5,2.563642
852,2022-01-02-04:02:21,5,2,1.536438
853,2022-01-02-04:02:23,2,5,1.503962
854,2022-01-02-04:02:25,5,3,2.193639
855,2022-01-02-04:02:27,3,4,2.134620
856,2022-01-02-04:02:31,4,6,3.518643
857,2022-01-02-04:02:34,6,0,3.407019
858,2022-01-02-04:02:35,0,1,1.036817
859,2022-01-02-04:02:37,1,3,2.232270
860,2022-01-02-04:02:40,3,1,2.243977
861,2022-01-02-04:02:42,1,3,2.230101
862,2022-01-02-04:02:44,3,4,2.126879
863,2022-01-02-04:02:45,4,1,1.329608
864,2022-01-02-04:02:47,1,4,1.323836
865,2022-01-02-04:02:48,4,2,1.754840
866,2022-01-02-04:02:50,2,4,1.835444
867,2022-01-02-04:02:52,4,2,1.770820
868,2022-01-02-04:02:53,2,5,1.516377
869,2022-01-02-04:02:55,5,0,1.855343
870,2022-01-02-04:02:57,0,5,1.882872
871,2022-01-02-04:02:59,5,1,1.946485
872,2022-01-02-04:03:01,1,7,1.685572
873,2022-01-02-04:03:03,7,4,1.883703
874,2022-01-02-04:03:05,4,3,2.128739
875,2022-01-02-04:03:07,3,4,2.125973
876,2022-01-02-04:03:09,4,5,1.761176
877,2022-01-02-04:03:12,5,6,3.045887
878,2022-01-02-04:03:15,6,3,3.641737
879,2022-01-02-04:03:18,3,7,2.118822
880,2022-01-02-04:03:22,7,6,4.006191
881,2022-01-02-04:03:25,6,3,3.646192
882,2022-01-02-04:03:27,3,4,2.121647
883,2022-01-02-04:03:29,4,7,1.865310
884,2022-01-02-04:03:31,7,4,1.889014
885,2022-01-02-04:03:33,4,3,2.118117
886,2022-01-02-04:03:35,3,7,2.101165
                                                                                                                                                                                                                                                                                                        
