--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,4,3.156662
1,2022-01-03-19:41:08,4,5,1.849220
2,2022-01-03-19:41:11,5,6,3.103116
3,2022-01-03-19:41:14,6,2,3.137790
4,2022-01-03-19:41:16,2,5,1.513705
5,2022-01-03-19:41:18,5,7,2.615097
6,2022-01-03-19:41:20,7,1,2.095314
7,2022-01-03-19:41:22,1,5,2.012717
8,2022-01-03-19:41:24,5,4,1.952141
9,2022-01-03-19:41:26,4,7,2.058311
10,2022-01-03-19:41:28,7,4,1.958899
11,2022-01-03-19:41:31,4,3,2.256160
12,2022-01-03-19:41:33,3,7,2.322214
13,2022-01-03-19:41:36,7,5,2.729427
14,2022-01-03-19:41:37,5,2,1.664453
15,2022-01-03-19:41:40,2,3,2.899655
16,2022-01-03-19:41:43,3,0,2.476302
17,2022-01-03-19:41:44,0,4,1.684514
18,2022-01-03-19:41:46,4,5,1.965410
19,2022-01-03-19:41:49,5,3,2.410971
20,2022-01-03-19:41:53,3,6,3.834550
21,2022-01-03-19:41:57,6,7,4.121621
22,2022-01-03-19:41:59,7,4,2.081842
23,2022-01-03-19:42:01,4,5,2.015287
24,2022-01-03-19:42:03,5,0,2.115194
25,2022-01-03-19:42:05,0,7,2.088933
26,2022-01-03-19:42:08,7,2,3.149168
27,2022-01-03-19:42:11,2,1,2.246895
28,2022-01-03-19:42:12,1,7,1.889956
29,2022-01-03-19:42:15,7,5,2.744340
30,2022-01-03-19:42:17,5,0,2.047920
31,2022-01-03-19:42:19,0,2,1.881731
32,2022-01-03-19:42:21,2,1,2.330453
33,2022-01-03-19:42:24,1,2,2.457462
34,2022-01-03-19:42:26,2,0,1.894532
35,2022-01-03-19:42:28,0,4,1.783822
36,2022-01-03-19:42:29,4,2,1.855499
37,2022-01-03-19:42:32,2,3,2.971772
38,2022-01-03-19:42:35,3,1,2.318830
39,2022-01-03-19:42:36,1,0,1.181416
40,2022-01-03-19:42:39,0,6,3.585388
41,2022-01-03-19:42:43,6,5,3.276154
42,2022-01-03-19:42:45,5,4,1.873433
43,2022-01-03-19:42:46,4,0,1.729453
44,2022-01-03-19:42:48,0,1,1.576007
45,2022-01-03-19:42:49,1,0,1.169905
46,2022-01-03-19:42:51,0,2,1.820525
47,2022-01-03-19:42:53,2,0,2.020161
48,2022-01-03-19:42:55,0,2,2.364754
49,2022-01-03-19:42:58,2,1,2.303546
50,2022-01-03-19:43:00,1,5,2.171172
51,2022-01-03-19:43:02,5,3,2.239437
52,2022-01-03-19:43:05,3,2,3.141500
53,2022-01-03-19:43:07,2,4,2.136663
54,2022-01-03-19:43:11,4,6,3.998781
55,2022-01-03-19:43:15,6,2,3.582721
56,2022-01-03-19:43:17,2,0,2.189264
57,2022-01-03-19:43:20,0,3,2.838112
58,2022-01-03-19:43:24,3,6,3.768098
59,2022-01-03-19:43:28,6,0,4.101505
60,2022-01-03-19:43:32,0,6,3.726806
61,2022-01-03-19:43:36,6,0,3.958585
62,2022-01-03-19:43:38,0,4,2.041041
63,2022-01-03-19:43:40,4,3,2.464426
64,2022-01-03-19:43:43,3,2,2.902688
65,2022-01-03-19:43:46,2,7,3.439208
66,2022-01-03-19:43:49,7,5,2.957897
67,2022-01-03-19:43:52,5,1,2.561754
68,2022-01-03-19:43:54,1,3,2.588428
69,2022-01-03-19:43:57,3,4,2.553375
70,2022-01-03-19:43:59,4,0,2.176389
71,2022-01-03-19:44:01,0,4,2.128691
72,2022-01-03-19:44:04,4,5,2.453029
73,2022-01-03-19:44:06,5,3,2.352598
74,2022-01-03-19:44:09,3,4,2.459295
75,2022-01-03-19:44:11,4,2,2.187865
