--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,3,3.573045
1,2022-01-03-19:41:08,3,4,2.172270
2,2022-01-03-19:41:12,4,6,3.449437
3,2022-01-03-19:41:15,6,1,3.630525
4,2022-01-03-19:41:16,1,0,1.079784
5,2022-01-03-19:41:18,0,1,1.519784
6,2022-01-03-19:41:20,1,4,1.661409
7,2022-01-03-19:41:21,4,7,1.925520
8,2022-01-03-19:41:24,7,5,2.664046
9,2022-01-03-19:41:27,5,3,2.498966
10,2022-01-03-19:41:29,3,5,2.312251
11,2022-01-03-19:41:31,5,2,1.609755
12,2022-01-03-19:41:32,2,0,1.941802
13,2022-01-03-19:41:36,0,6,3.603345
14,2022-01-03-19:41:40,6,4,3.607583
15,2022-01-03-19:41:43,4,0,3.110760
16,2022-01-03-19:41:45,0,7,2.098279
17,2022-01-03-19:41:47,7,0,2.072052
18,2022-01-03-19:41:49,0,5,1.948365
19,2022-01-03-19:41:52,5,7,2.643025
20,2022-01-03-19:41:54,7,0,1.985653
21,2022-01-03-19:41:56,0,3,2.588171
22,2022-01-03-19:41:59,3,7,2.724200
23,2022-01-03-19:42:01,7,1,1.802356
24,2022-01-03-19:42:03,1,2,2.152159
25,2022-01-03-19:42:05,2,1,2.194218
26,2022-01-03-19:42:07,1,0,1.391597
27,2022-01-03-19:42:09,0,5,1.980366
28,2022-01-03-19:42:12,5,6,3.542954
29,2022-01-03-19:42:16,6,3,3.848247
30,2022-01-03-19:42:18,3,0,2.485980
31,2022-01-03-19:42:21,0,5,2.077942
32,2022-01-03-19:42:22,5,2,1.793915
33,2022-01-03-19:42:26,2,6,3.625746
34,2022-01-03-19:42:29,6,5,3.255792
35,2022-01-03-19:42:32,5,4,2.446284
36,2022-01-03-19:42:33,4,1,1.673162
37,2022-01-03-19:42:36,1,3,2.389294
38,2022-01-03-19:42:40,3,6,3.790010
39,2022-01-03-19:42:43,6,5,3.173511
40,2022-01-03-19:42:44,5,2,1.640820
41,2022-01-03-19:42:48,2,6,3.309439
42,2022-01-03-19:42:52,6,0,3.841963
43,2022-01-03-19:42:53,0,1,1.126926
44,2022-01-03-19:42:54,1,0,1.316536
45,2022-01-03-19:42:58,0,6,3.782063
46,2022-01-03-19:43:01,6,5,3.415423
47,2022-01-03-19:43:04,5,4,2.554673
48,2022-01-03-19:43:06,4,7,1.963345
49,2022-01-03-19:43:09,7,2,3.171554
50,2022-01-03-19:43:11,2,1,2.411973
51,2022-01-03-19:43:13,1,0,1.483630
52,2022-01-03-19:43:15,0,2,2.077979
53,2022-01-03-19:43:18,2,6,3.633281
54,2022-01-03-19:43:23,6,4,4.610211
55,2022-01-03-19:43:25,4,0,1.938676
56,2022-01-03-19:43:28,0,3,2.931631
57,2022-01-03-19:43:31,3,0,3.112093
58,2022-01-03-19:43:33,0,4,1.866863
59,2022-01-03-19:43:35,4,0,2.073904
60,2022-01-03-19:43:36,0,1,1.225191
61,2022-01-03-19:43:39,1,5,2.400942
62,2022-01-03-19:43:42,5,6,3.629068
63,2022-01-03-19:43:46,6,4,3.879234
64,2022-01-03-19:43:48,4,2,1.904322
65,2022-01-03-19:43:50,2,5,2.254715
66,2022-01-03-19:43:52,5,2,1.955427
67,2022-01-03-19:43:55,2,0,2.704739
68,2022-01-03-19:43:57,0,2,2.261620
69,2022-01-03-19:43:59,2,5,2.131255
70,2022-01-03-19:44:02,5,1,2.646930
71,2022-01-03-19:44:06,1,6,3.949780
72,2022-01-03-19:44:09,6,2,3.476835
73,2022-01-03-19:44:13,2,7,3.082653
74,2022-01-03-19:44:15,7,2,2.893697
75,2022-01-03-19:44:18,2,0,2.297049
76,2022-01-03-19:44:19,0,4,1.738247
77,2022-01-03-19:44:24,4,6,4.106114
78,2022-01-03-19:44:27,6,4,3.557438
79,2022-01-03-19:44:29,4,3,2.355904
80,2022-01-03-19:44:33,3,2,3.033446
81,2022-01-03-19:44:36,2,3,3.012623
82,2022-01-03-19:44:38,3,4,2.447462
83,2022-01-03-19:44:40,4,7,2.128898
84,2022-01-03-19:44:42,7,0,2.294176
85,2022-01-03-19:44:45,0,2,2.086280
86,2022-01-03-19:44:47,2,7,2.837575
87,2022-01-03-19:44:50,7,5,3.094345
88,2022-01-03-19:44:53,5,0,2.711254
89,2022-01-03-19:44:57,0,3,3.877449
90,2022-01-03-19:45:00,3,5,3.005726
91,2022-01-03-19:45:04,5,7,3.915185
92,2022-01-03-19:45:07,7,0,2.923265
93,2022-01-03-19:45:10,0,7,3.266539
94,2022-01-03-19:45:15,7,6,4.522984
95,2022-01-03-19:45:19,6,2,4.629237
96,2022-01-03-19:45:22,2,4,2.627206
97,2022-01-03-19:45:26,4,6,4.120518
98,2022-01-03-19:45:30,6,1,3.898045
99,2022-01-03-19:45:33,1,5,3.043589
100,2022-01-03-19:45:35,5,4,2.195885
101,2022-01-03-19:45:37,4,0,2.192287
102,2022-01-03-19:45:40,0,2,2.675720
103,2022-01-03-19:45:43,2,3,3.095978
104,2022-01-03-19:45:46,3,1,2.835961
105,2022-01-03-19:45:48,1,7,2.390657
106,2022-01-03-19:45:52,7,2,3.132846
107,2022-01-03-19:45:54,2,1,2.770515
108,2022-01-03-19:45:56,1,4,1.799838
109,2022-01-03-19:45:58,4,2,2.232945
110,2022-01-03-19:46:01,2,3,3.007415
111,2022-01-03-19:46:04,3,7,2.453322
112,2022-01-03-19:46:06,7,0,2.560013
113,2022-01-03-19:46:09,0,7,2.249064
114,2022-01-03-19:46:12,7,5,3.048147
115,2022-01-03-19:46:16,5,6,3.904144
116,2022-01-03-19:46:19,6,3,3.819786
117,2022-01-03-19:46:22,3,7,2.382124
118,2022-01-03-19:46:25,7,5,3.198704
119,2022-01-03-19:46:27,5,3,2.443805
120,2022-01-03-19:46:30,3,1,2.316791
121,2022-01-03-19:46:33,1,5,3.168073
122,2022-01-03-19:46:35,5,0,2.274389
123,2022-01-03-19:46:37,0,2,2.045230
124,2022-01-03-19:46:40,2,4,2.415367
125,2022-01-03-19:46:42,4,1,2.747330
126,2022-01-03-19:46:44,1,0,1.247206
127,2022-01-03-19:46:47,0,3,2.891546
128,2022-01-03-19:46:49,3,4,2.883178
129,2022-01-03-19:46:51,4,5,1.985711
130,2022-01-03-19:46:53,5,2,2.002599
131,2022-01-03-19:46:56,2,1,2.910398
132,2022-01-03-19:46:58,1,7,1.919241
133,2022-01-03-19:47:01,7,5,2.956335
134,2022-01-03-19:47:03,5,2,2.076665
135,2022-01-03-19:47:06,2,4,2.248478
136,2022-01-03-19:47:08,4,2,2.353729
137,2022-01-03-19:47:10,2,5,2.083583
138,2022-01-03-19:47:14,5,6,3.855717
139,2022-01-03-19:47:18,6,0,3.689746
140,2022-01-03-19:47:21,0,6,3.789759
141,2022-01-03-19:47:25,6,0,3.932992
142,2022-01-03-19:47:27,0,4,1.938467
143,2022-01-03-19:47:31,4,6,4.018993
144,2022-01-03-19:47:36,6,7,4.556711
145,2022-01-03-19:47:38,7,1,2.194071
146,2022-01-03-19:47:40,1,3,2.392438
