date,init_position,final_position,time
1,2022-01-26-13:24:25,-1,0,5.653325
2,2022-01-26-13:24:27,0,7,2.544051
3,2022-01-26-13:24:30,7,0,2.550091
4,2022-01-26-13:24:32,0,1,1.736907
5,2022-01-26-13:24:34,1,7,2.275345
6,2022-01-26-13:24:37,7,5,2.827281
7,2022-01-26-13:24:39,5,2,1.739433
8,2022-01-26-13:24:42,2,3,2.984016
9,2022-01-26-13:24:46,3,6,4.237755
10,2022-01-26-13:24:53,6,1,6.766373
11,2022-01-26-13:24:55,1,5,2.798537
12,2022-01-26-13:24:59,5,6,3.661043
13,2022-01-26-13:25:03,6,1,4.273351
14,2022-01-26-13:25:07,1,6,4.189908
15,2022-01-26-13:25:12,6,7,4.974739
16,2022-01-26-13:25:18,7,0,5.166364
17,2022-01-26-13:25:20,0,3,2.800668
18,2022-01-26-13:25:23,3,4,2.726889
19,2022-01-26-13:25:26,4,5,2.515835
20,2022-01-26-13:25:28,5,0,2.341987
21,2022-01-26-13:25:31,0,5,2.281740
22,2022-01-26-13:25:34,5,7,3.087611
23,2022-01-26-13:25:36,7,4,2.350933
24,2022-01-26-13:25:38,4,2,1.857226
25,2022-01-26-13:25:40,2,1,2.355244
26,2022-01-26-13:25:42,1,2,2.283904
27,2022-01-26-13:25:46,2,6,3.629714
28,2022-01-26-13:25:51,6,7,4.413211
29,2022-01-26-13:25:53,7,1,2.416617
30,2022-01-26-13:25:55,1,7,2.231972
31,2022-01-26-13:25:58,7,4,2.472694
32,2022-01-26-13:26:00,4,1,1.987677
33,2022-01-26-13:26:02,1,3,2.649421
34,2022-01-26-13:26:05,3,1,2.828036
35,2022-01-26-13:26:08,1,3,2.540664
36,2022-01-26-13:26:10,3,0,2.785745
37,2022-01-26-13:26:12,0,4,2.008305
38,2022-01-26-13:26:15,4,7,2.324804
39,2022-01-26-13:26:18,7,0,2.780124
40,2022-01-26-13:26:19,0,1,1.604214
41,2022-01-26-13:26:22,1,2,2.699942
42,2022-01-26-13:26:25,2,3,3.118856
43,2022-01-26-13:26:28,3,4,2.694527
44,2022-01-26-13:26:30,4,5,2.241252
45,2022-01-26-13:26:32,5,0,2.221906
46,2022-01-26-13:26:34,0,4,1.911515
47,2022-01-26-13:26:37,4,2,2.913033
48,2022-01-26-13:26:41,2,6,3.563956
49,2022-01-26-13:26:45,6,7,4.612247
50,2022-01-26-13:26:47,7,1,2.019431
51,2022-01-26-13:26:51,1,6,3.999824
52,2022-01-26-13:26:56,6,7,4.722564
53,2022-01-26-13:26:59,7,5,3.237525
54,2022-01-26-13:27:02,5,1,2.585281
55,2022-01-26-13:27:06,1,6,4.003263
56,2022-01-26-13:27:10,6,3,4.292222
57,2022-01-26-13:27:15,3,6,4.457880
58,2022-01-26-13:27:19,6,0,4.399227
59,2022-01-26-13:27:23,0,6,4.317252
60,2022-01-26-13:27:27,6,0,3.778791
61,2022-01-26-13:27:30,0,3,2.886691
62,2022-01-26-13:27:33,3,7,2.907640
63,2022-01-26-13:27:35,7,4,2.104643
64,2022-01-26-13:27:37,4,7,2.242192
65,2022-01-26-13:27:40,7,0,2.786884
66,2022-01-26-13:27:42,0,2,2.418464
67,2022-01-26-13:27:45,2,0,2.507961
68,2022-01-26-13:27:47,0,4,2.596076
69,2022-01-26-13:27:50,4,5,2.607379
70,2022-01-26-13:27:53,5,0,2.808913
71,2022-01-26-13:27:56,0,3,3.209690
72,2022-01-26-13:27:59,3,4,3.180921
73,2022-01-26-13:28:02,4,2,2.826301
74,2022-01-26-13:28:05,2,1,2.861105
75,2022-01-26-13:28:08,1,2,2.604767
76,2022-01-26-13:28:12,2,6,4.143372
77,2022-01-26-13:28:16,6,1,4.143837
78,2022-01-26-13:28:19,1,5,2.653267
79,2022-01-26-13:28:21,5,0,2.402098
80,2022-01-26-13:28:25,0,6,4.170551
81,2022-01-26-13:28:29,6,1,4.250619
82,2022-01-26-13:28:32,1,3,3.030872
83,2022-01-26-13:28:37,3,6,4.224110
84,2022-01-26-13:28:41,6,2,3.915374
85,2022-01-26-13:28:44,2,6,3.659498
86,2022-01-26-13:28:49,6,7,4.708371
87,2022-01-26-13:28:52,7,5,2.943385
88,2022-01-26-13:28:54,5,1,2.131904
89,2022-01-26-13:28:57,1,3,2.987040
90,2022-01-26-13:29:00,3,5,2.547673
91,2022-01-26-13:29:02,5,4,2.323813
92,2022-01-26-13:29:04,4,2,2.163595
93,2022-01-26-13:29:07,2,7,3.281983
94,2022-01-26-13:29:10,7,3,2.558296
95,2022-01-26-13:29:13,3,5,3.198008
96,2022-01-26-13:29:16,5,7,3.214768
97,2022-01-26-13:29:18,7,1,2.152745
98,2022-01-26-13:29:20,1,0,1.774233
99,2022-01-26-13:29:23,0,7,2.796031
100,2022-01-26-13:29:28,7,6,4.552432
