date,init_position,final_position,time
1,2022-01-06-14:22:58,-1,7,2.833722
2,2022-01-06-14:23:01,7,5,2.667566
3,2022-01-06-14:23:04,5,6,3.055827
4,2022-01-06-14:23:08,6,7,4.022928
5,2022-01-06-14:23:11,7,2,2.685382
6,2022-01-06-14:23:12,2,5,1.522503
7,2022-01-06-14:23:15,5,7,2.591821
8,2022-01-06-14:23:18,7,6,2.649897
9,2022-01-06-14:23:21,6,4,3.632533
10,2022-01-06-14:23:22,4,1,1.333336
11,2022-01-06-14:23:25,1,3,2.251097
12,2022-01-06-14:23:28,3,7,3.292934
13,2022-01-06-14:23:31,7,0,3.062717
14,2022-01-06-14:23:33,0,2,1.735356
15,2022-01-06-14:23:35,2,7,2.564992
16,2022-01-06-14:23:39,7,3,3.229252
17,2022-01-06-14:23:41,3,1,2.270635
18,2022-01-06-14:23:43,1,2,2.014654
19,2022-01-06-14:23:45,2,7,2.569022
20,2022-01-06-14:23:48,7,2,2.654978
21,2022-01-06-14:23:51,2,3,2.976640
22,2022-01-06-14:23:54,3,5,3.014753
23,2022-01-06-14:23:57,5,6,3.145249
24,2022-01-06-14:24:01,6,3,3.716304
25,2022-01-06-14:24:03,3,0,2.480318
26,2022-01-06-14:24:05,0,4,1.534671
27,2022-01-06-14:24:07,4,0,1.542229
28,2022-01-06-14:24:08,0,1,1.076655
29,2022-01-06-14:24:10,1,5,1.945824
30,2022-01-06-14:24:11,5,2,1.634479
31,2022-01-06-14:24:13,2,5,1.526389
32,2022-01-06-14:24:15,5,1,1.964177
33,2022-01-06-14:24:16,1,0,1.070562
34,2022-01-06-14:24:18,0,5,1.935975
35,2022-01-06-14:24:21,5,6,3.113044
36,2022-01-06-14:24:24,6,1,3.530135
37,2022-01-06-14:24:25,1,0,1.058035
38,2022-01-06-14:24:27,0,5,2.045018
39,2022-01-06-14:24:29,5,2,1.536177
40,2022-01-06-14:24:31,2,1,1.949445
41,2022-01-06-14:24:33,1,5,2.030851
42,2022-01-06-14:24:35,5,4,1.747806
43,2022-01-06-14:24:37,4,3,2.123049
44,2022-01-06-14:24:39,3,1,2.265278
45,2022-01-06-14:24:41,1,5,1.952042
46,2022-01-06-14:24:43,5,4,1.848103
47,2022-01-06-14:24:45,4,3,2.136300
