iteration,date,executiontime
64,2022-02-15-02:49:20,1.056180
65,2022-02-15-02:49:21,1.092682
66,2022-02-15-02:49:23,1.952707
67,2022-02-15-02:49:26,2.245758
68,2022-02-15-02:49:27,1.652444
69,2022-02-15-02:49:31,3.654238
70,2022-02-15-02:49:35,3.959582
71,2022-02-15-02:49:39,3.914634
72,2022-02-15-02:49:42,3.617239
73,2022-02-15-02:49:44,2.111379
74,2022-02-15-02:49:46,1.690596
75,2022-02-15-02:49:48,1.993836
76,2022-02-15-02:49:49,1.092830
77,2022-02-15-02:49:51,1.562189
78,2022-02-15-02:49:53,1.796098
79,2022-02-15-02:49:55,2.040808
80,2022-02-15-02:49:56,1.137475
81,2022-02-15-02:49:58,2.367138
82,2022-02-15-02:50:01,2.512723
83,2022-02-15-02:50:02,1.537941
84,2022-02-15-02:50:06,3.489526
85,2022-02-15-02:50:09,3.489861
86,2022-02-15-02:50:11,1.528938
87,2022-02-15-02:50:12,1.100464
88,2022-02-15-02:50:15,3.657276
89,2022-02-15-02:50:19,3.940784
90,2022-02-15-02:50:21,1.774655
91,2022-02-15-02:50:23,1.573675
92,2022-02-15-02:50:24,1.131961
93,2022-02-15-02:50:26,2.300988
94,2022-02-15-02:50:28,2.329344
95,2022-02-15-02:50:30,1.123381
96,2022-02-15-02:50:32,2.283514
97,2022-02-15-02:50:35,3.314936
98,2022-02-15-02:50:38,3.257664
99,2022-02-15-02:50:43,4.364582
100,2022-02-15-02:50:45,2.199973
101,2022-02-15-02:50:49,4.263993
102,2022-02-15-02:50:53,4.113577
103,2022-02-15-02:50:56,2.676768
104,2022-02-15-02:50:59,3.363463
105,2022-02-15-02:51:03,3.315718
106,2022-02-15-02:51:05,2.339710
107,2022-02-15-02:51:08,2.526995
108,2022-02-15-02:51:09,1.807819
109,2022-02-15-02:51:11,1.992201
110,2022-02-15-02:51:13,1.082303
111,2022-02-15-02:51:14,1.846156
112,2022-02-15-02:51:17,2.305116
113,2022-02-15-02:51:19,1.833605
114,2022-02-15-02:51:20,1.766823
115,2022-02-15-02:51:22,1.933836
116,2022-02-15-02:51:24,1.535059
117,2022-02-15-02:51:26,2.096744
118,2022-02-15-02:51:29,2.748191
119,2022-02-15-02:51:33,4.222263
120,2022-02-15-02:51:35,1.835374
121,2022-02-15-02:51:38,3.187787
122,2022-02-15-02:51:40,2.615400
123,2022-02-15-02:51:44,3.647942
124,2022-02-15-02:51:47,2.751923
125,2022-02-15-02:51:49,2.301250
126,2022-02-15-02:51:53,3.664945
127,2022-02-15-02:51:57,3.760857
128,2022-02-15-02:52:01,4.357375
129,2022-02-15-02:52:03,1.874889
130,2022-02-15-02:52:07,3.752600
131,2022-02-15-02:52:09,2.693587
132,2022-02-15-02:52:11,1.963491
133,2022-02-15-02:52:15,3.484597
134,2022-02-15-02:52:18,3.090331
135,2022-02-15-02:52:20,2.041903
136,2022-02-15-02:52:22,1.807784
137,2022-02-15-02:52:24,1.934956
138,2022-02-15-02:52:25,1.887301
139,2022-02-15-02:52:27,1.955873
140,2022-02-15-02:52:29,1.668143
141,2022-02-15-02:52:33,4.037832
142,2022-02-15-02:52:36,3.113213
143,2022-02-15-02:52:38,1.853384
144,2022-02-15-02:52:40,1.908414
145,2022-02-15-02:52:43,2.741858
146,2022-02-15-02:52:46,3.110801
147,2022-02-15-02:52:50,3.876839
148,2022-02-15-02:52:51,1.723718
149,2022-02-15-02:52:53,1.797747
150,2022-02-15-02:52:56,2.535468
151,2022-02-15-02:52:59,3.168644
152,2022-02-15-02:53:00,1.337328
153,2022-02-15-02:53:02,2.043402
154,2022-02-15-02:53:05,3.040057
155,2022-02-15-02:53:09,3.486029
156,2022-02-15-02:53:12,2.642952
157,2022-02-15-02:53:14,2.139425
158,2022-02-15-02:53:16,1.851352
159,2022-02-15-02:53:18,2.854720
160,2022-02-15-02:53:21,2.718293
161,2022-02-15-02:53:23,1.903234
162,2022-02-15-02:53:25,2.046716
163,2022-02-15-02:53:27,1.651486
164,2022-02-15-02:53:29,2.044356
165,2022-02-15-02:53:32,3.149471
166,2022-02-15-02:53:36,3.608687
167,2022-02-15-02:53:37,1.624148
168,2022-02-15-02:53:39,2.258161
169,2022-02-15-02:53:41,2.040819
170,2022-02-15-02:53:44,2.379238
171,2022-02-15-02:53:46,2.333816
172,2022-02-15-02:53:47,1.099817
173,2022-02-15-02:53:48,1.101508
174,2022-02-15-02:53:52,3.675423
175,2022-02-15-02:53:55,2.622601
176,2022-02-15-02:53:57,2.646481
177,2022-02-15-02:54:00,3.145716
178,2022-02-15-02:54:04,3.339760
179,2022-02-15-02:54:06,2.669658
180,2022-02-15-02:54:08,1.708789
181,2022-02-15-02:54:10,2.250240
182,2022-02-15-02:54:13,2.299628
183,2022-02-15-02:54:16,3.613370
184,2022-02-15-02:54:20,3.565361
185,2022-02-15-02:54:24,3.667851
186,2022-02-15-02:54:27,3.756106
187,2022-02-15-02:54:30,2.530995
188,2022-02-15-02:54:31,1.083611
189,2022-02-15-02:54:32,1.051627
190,2022-02-15-02:54:34,1.835173
191,2022-02-15-02:54:36,2.203720
192,2022-02-15-02:54:39,3.283890
193,2022-02-15-02:54:42,2.652227
194,2022-02-15-02:54:44,2.348120
195,2022-02-15-02:54:46,2.074862
196,2022-02-15-02:54:50,3.730586
197,2022-02-15-02:54:54,3.764732
198,2022-02-15-02:54:56,1.831513
199,2022-02-15-02:54:58,2.200211
200,2022-02-15-02:55:00,2.480309
201,2022-02-15-02:55:03,2.405624
202,2022-02-15-02:55:05,2.135802
203,2022-02-15-02:55:07,1.630282
204,2022-02-15-02:55:08,1.158684
205,2022-02-15-02:55:12,3.771721
206,2022-02-15-02:55:15,3.857625
207,2022-02-15-02:55:17,1.931671
208,2022-02-15-02:55:19,1.789971
209,2022-02-15-02:55:21,1.617529
210,2022-02-15-02:55:22,1.642540
211,2022-02-15-02:55:24,1.649157
212,2022-02-15-02:55:26,1.700945
213,2022-02-15-02:55:27,1.733477
214,2022-02-15-02:55:29,2.033764
215,2022-02-15-02:55:32,2.269497
216,2022-02-15-02:55:34,2.306090
217,2022-02-15-02:55:37,3.342759
218,2022-02-15-02:55:41,3.143478
219,2022-02-15-02:55:42,1.749388
220,2022-02-15-02:55:44,1.747336
221,2022-02-15-02:55:46,1.735488
222,2022-02-15-02:55:48,2.251438
223,2022-02-15-02:55:50,1.598388
224,2022-02-15-02:55:51,1.636697
225,2022-02-15-02:55:53,1.950582
226,2022-02-15-02:55:55,2.243983
227,2022-02-15-02:56:00,4.353915
228,2022-02-15-02:56:04,3.747874
229,2022-02-15-02:56:06,2.436170
230,2022-02-15-02:56:09,2.516554
231,2022-02-15-02:56:12,3.498971
232,2022-02-15-02:56:16,3.943556
233,2022-02-15-02:56:18,2.240013
234,2022-02-15-02:56:20,1.625199
235,2022-02-15-02:56:22,2.237589
236,2022-02-15-02:56:24,2.145744
237,2022-02-15-02:56:26,2.102902
238,2022-02-15-02:56:29,2.936755
239,2022-02-15-02:56:31,1.964384
240,2022-02-15-02:56:33,1.917637
241,2022-02-15-02:56:35,2.317282
242,2022-02-15-02:56:37,1.558097
243,2022-02-15-02:56:39,2.239195
244,2022-02-15-02:56:41,1.827618
245,2022-02-15-02:56:43,1.995196
246,2022-02-15-02:56:44,1.131619
247,2022-02-15-02:56:46,1.750706
248,2022-02-15-02:56:48,2.217800
249,2022-02-15-02:56:50,2.096445
250,2022-02-15-02:56:52,1.764933
251,2022-02-15-02:56:54,1.926252
252,2022-02-15-02:56:56,1.732472
253,2022-02-15-02:56:57,1.640514
254,2022-02-15-02:56:59,1.873569
255,2022-02-15-02:57:01,1.577758
256,2022-02-15-02:57:02,1.165449
257,2022-02-15-02:57:03,1.089517
258,2022-02-15-02:57:05,2.429217
259,2022-02-15-02:57:08,2.133759
260,2022-02-15-02:57:11,3.790381
261,2022-02-15-02:57:15,3.440109
262,2022-02-15-02:57:17,2.640127
263,2022-02-15-02:57:19,1.833708
264,2022-02-15-02:57:21,1.878650
265,2022-02-15-02:57:24,2.724145
266,2022-02-15-02:57:27,3.112828
267,2022-02-15-02:57:29,1.997809
268,2022-02-15-02:57:31,2.266372
269,2022-02-15-02:57:36,4.322223
270,2022-02-15-02:57:39,3.079856
271,2022-02-15-02:57:42,3.647071
272,2022-02-15-02:57:46,3.614580
273,2022-02-15-02:57:50,3.562915
274,2022-02-15-02:57:52,2.961159
275,2022-02-15-02:57:57,4.164713
276,2022-02-15-02:58:01,4.053450
277,2022-02-15-02:58:02,1.571765
278,2022-02-15-02:58:04,2.178258
279,2022-02-15-02:58:07,2.513457
280,2022-02-15-02:58:09,1.799105
281,2022-02-15-02:58:11,2.638302
282,2022-02-15-02:58:14,2.356539
283,2022-02-15-02:58:16,2.287680
284,2022-02-15-02:58:19,2.511656
285,2022-02-15-02:58:20,1.759637
286,2022-02-15-02:58:23,2.277799
287,2022-02-15-02:58:24,1.577681
288,2022-02-15-02:58:26,1.958057
289,2022-02-15-02:58:29,2.458546
290,2022-02-15-02:58:31,2.115679
291,2022-02-15-02:58:32,1.705077
292,2022-02-15-02:58:35,2.299842
293,2022-02-15-02:58:38,3.149828
294,2022-02-15-02:58:42,3.861233
295,2022-02-15-02:58:44,2.763210
296,2022-02-15-02:58:47,2.752018
297,2022-02-15-02:58:49,2.038721
298,2022-02-15-02:58:51,1.787051
299,2022-02-15-02:58:53,2.255057
300,2022-02-15-02:58:55,1.877337
301,2022-02-15-02:58:58,2.374981
302,2022-02-15-02:59:01,3.396483
303,2022-02-15-02:59:04,3.352251
304,2022-02-15-02:59:06,2.102980
305,2022-02-15-02:59:08,1.580962
306,2022-02-15-02:59:10,1.756420
307,2022-02-15-02:59:14,3.870140
308,2022-02-15-02:59:17,3.070308
309,2022-02-15-02:59:20,3.356014
310,2022-02-15-02:59:23,3.266232
311,2022-02-15-02:59:27,3.283292
312,2022-02-15-02:59:30,3.653395
313,2022-02-15-02:59:32,1.803645
314,2022-02-15-02:59:35,2.711268
315,2022-02-15-02:59:37,2.144425
316,2022-02-15-02:59:39,1.726865
317,2022-02-15-02:59:40,1.322528
318,2022-02-15-02:59:42,1.752383
319,2022-02-15-02:59:46,4.431524
320,2022-02-15-02:59:49,2.698783
321,2022-02-15-02:59:52,3.012442
322,2022-02-15-02:59:55,3.121585
323,2022-02-15-02:59:58,3.145721
324,2022-02-15-03:00:02,4.268954
325,2022-02-15-03:00:05,2.394129
326,2022-02-15-03:00:07,1.814938
327,2022-02-15-03:00:09,1.885791
328,2022-02-15-03:00:10,1.723202
329,2022-02-15-03:00:12,2.046330
330,2022-02-15-03:00:15,3.064613
331,2022-02-15-03:00:19,3.654039
332,2022-02-15-03:00:21,1.693391
333,2022-02-15-03:00:24,2.804031
334,2022-02-15-03:00:25,1.980498
335,2022-02-15-03:00:28,2.075153
336,2022-02-15-03:00:30,2.275771
337,2022-02-15-03:00:32,1.703042
338,2022-02-15-03:00:34,2.006227
339,2022-02-15-03:00:36,2.257033
340,2022-02-15-03:00:38,2.311389
341,2022-02-15-03:00:40,1.754074
342,2022-02-15-03:00:42,1.717093
343,2022-02-15-03:00:44,2.753327
344,2022-02-15-03:00:47,3.071150
345,2022-02-15-03:00:50,2.684803
346,2022-02-15-03:00:53,2.591592
347,2022-02-15-03:00:54,1.717289
348,2022-02-15-03:00:56,1.592714
349,2022-02-15-03:00:57,1.288502
350,2022-02-15-03:00:59,2.071481
351,2022-02-15-03:01:02,2.634879
352,2022-02-15-03:01:05,3.348574
353,2022-02-15-03:01:06,1.128537
354,2022-02-15-03:01:09,2.085570
355,2022-02-15-03:01:12,3.758388
356,2022-02-15-03:01:14,1.840501
357,2022-02-15-03:01:17,3.200531
358,2022-02-15-03:01:21,3.916495
359,2022-02-15-03:01:23,1.793697
360,2022-02-15-03:01:26,2.492148
361,2022-02-15-03:01:28,2.518043
362,2022-02-15-03:01:31,2.478630
363,2022-02-15-03:01:33,2.254334
364,2022-02-15-03:01:35,2.275459
365,2022-02-15-03:01:38,2.655846
366,2022-02-15-03:01:40,2.221959
367,2022-02-15-03:01:42,1.890125
368,2022-02-15-03:01:45,2.709993
369,2022-02-15-03:01:47,2.233338
370,2022-02-15-03:01:49,2.225421
371,2022-02-15-03:01:51,1.985521
372,2022-02-15-03:01:52,1.103111
373,2022-02-15-03:01:54,1.619987
374,2022-02-15-03:01:55,1.737832
375,2022-02-15-03:01:59,3.433733
376,2022-02-15-03:02:02,3.345839
377,2022-02-15-03:02:04,2.228221
378,2022-02-15-03:02:06,1.576021
379,2022-02-15-03:02:10,3.599459
380,2022-02-15-03:02:13,3.132174
381,2022-02-15-03:02:15,1.851580
382,2022-02-15-03:02:16,1.324297
383,2022-02-15-03:02:20,3.554667
384,2022-02-15-03:02:23,3.141692
385,2022-02-15-03:02:24,1.689163
386,2022-02-15-03:02:26,1.802776
387,2022-02-15-03:02:28,1.840348
388,2022-02-15-03:02:32,3.888315
389,2022-02-15-03:02:36,3.800367
390,2022-02-15-03:02:38,2.675790
391,2022-02-15-03:02:41,2.226220
392,2022-02-15-03:02:42,1.816132
393,2022-02-15-03:02:44,1.966339
394,2022-02-15-03:02:48,3.502741
395,2022-02-15-03:02:52,3.620392
396,2022-02-15-03:02:53,1.134344
397,2022-02-15-03:02:56,3.338384
398,2022-02-15-03:02:59,2.845866
399,2022-02-15-03:03:03,3.806268
400,2022-02-15-03:03:05,2.022740
401,2022-02-15-03:03:08,3.655069
402,2022-02-15-03:03:12,3.191749
403,2022-02-15-03:03:15,3.009920
404,2022-02-15-03:03:18,3.653813
405,2022-02-15-03:03:20,2.271892
406,2022-02-15-03:03:24,3.455928
407,2022-02-15-03:03:27,3.451274
408,2022-02-15-03:03:31,3.222998
409,2022-02-15-03:03:34,3.733914
410,2022-02-15-03:03:37,2.344722
411,2022-02-15-03:03:40,3.411234
412,2022-02-15-03:03:44,3.494642
413,2022-02-15-03:03:45,1.330846
414,2022-02-15-03:03:47,2.029670
415,2022-02-15-03:03:49,2.231845
416,2022-02-15-03:03:51,1.913272
417,2022-02-15-03:03:53,2.237827
418,2022-02-15-03:03:55,2.058769
419,2022-02-15-03:03:58,2.837348
420,2022-02-15-03:04:00,2.045166
421,2022-02-15-03:04:02,1.322888
422,2022-02-15-03:04:03,1.519031
423,2022-02-15-03:04:05,1.924940
424,2022-02-15-03:04:08,3.328678
425,2022-02-15-03:04:12,3.797262
426,2022-02-15-03:04:14,1.574490
427,2022-02-15-03:04:16,1.866307
428,2022-02-15-03:04:17,1.527129
429,2022-02-15-03:04:19,2.261410
430,2022-02-15-03:04:21,1.863681
431,2022-02-15-03:04:23,2.001396
432,2022-02-15-03:04:25,1.890253
433,2022-02-15-03:04:29,3.394152
434,2022-02-15-03:04:33,3.990258
435,2022-02-15-03:04:35,2.241720
436,2022-02-15-03:04:36,1.740338
437,2022-02-15-03:04:39,2.509094
438,2022-02-15-03:04:42,3.321877
439,2022-02-15-03:04:45,2.652566
440,2022-02-15-03:04:48,3.217433
441,2022-02-15-03:04:52,3.723173
442,2022-02-15-03:04:55,2.630377
443,2022-02-15-03:04:57,2.763704
444,2022-02-15-03:04:59,2.007664
445,2022-02-15-03:05:02,3.132483
446,2022-02-15-03:05:05,2.606465
447,2022-02-15-03:05:07,1.998624
448,2022-02-15-03:05:09,1.834465
449,2022-02-15-03:05:11,1.769167
450,2022-02-15-03:05:13,1.902684
451,2022-02-15-03:05:17,4.020727
452,2022-02-15-03:05:20,3.092987
453,2022-02-15-03:05:22,1.853450
454,2022-02-15-03:05:23,1.730824
455,2022-02-15-03:05:25,1.832984
456,2022-02-15-03:05:29,3.941099
457,2022-02-15-03:05:32,3.064667
458,2022-02-15-03:05:34,1.536594
459,2022-02-15-03:05:37,3.141850
460,2022-02-15-03:05:40,3.163253
461,2022-02-15-03:05:42,1.785913
462,2022-02-15-03:05:43,1.314686
                                                                                                                                    
