--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-02-04:55:15,-1,3,2.649009
1,2022-01-02-04:55:18,3,7,3.231916
2,2022-01-02-04:55:21,7,0,3.095685
3,2022-01-02-04:55:23,0,2,1.719529
4,2022-01-02-04:55:26,2,7,2.591098
5,2022-01-02-04:55:29,7,5,2.894538
6,2022-01-02-04:55:31,5,1,1.965682
7,2022-01-02-04:55:33,1,2,2.006926
8,2022-01-02-04:55:35,2,7,2.555666
9,2022-01-02-04:55:38,7,3,2.433636
10,2022-01-02-04:55:40,3,0,2.553938
11,2022-01-02-04:55:42,0,7,1.923067
12,2022-01-02-04:55:44,7,1,1.691454
13,2022-01-02-04:55:46,1,5,2.035027
14,2022-01-02-04:55:48,5,4,2.020252
15,2022-01-02-04:55:50,4,3,2.052433
16,2022-01-02-04:55:52,3,7,2.088222
17,2022-01-02-04:55:54,7,1,1.733360
18,2022-01-02-04:55:55,1,4,1.324744
19,2022-01-02-04:55:56,4,0,1.485874
20,2022-01-02-04:55:58,0,7,1.929068
21,2022-01-02-04:56:00,7,1,1.680942
22,2022-01-02-04:56:01,1,4,1.279220
23,2022-01-02-04:56:05,4,6,3.357710
24,2022-01-02-04:56:09,6,7,4.039708
25,2022-01-02-04:56:11,7,0,1.935054
26,2022-01-02-04:56:13,0,7,1.930353
27,2022-01-02-04:56:17,7,6,4.040955
28,2022-01-02-04:56:20,6,2,3.147342
29,2022-01-02-04:56:23,2,6,3.124262
30,2022-01-02-04:56:26,6,1,3.540484
31,2022-01-02-04:56:28,1,2,2.027898
32,2022-01-02-04:56:31,2,6,3.026013
33,2022-01-02-04:56:33,6,3,1.993234
34,2022-01-02-04:56:36,3,7,2.133942
35,2022-01-02-04:56:37,7,1,1.620826
36,2022-01-02-04:56:39,1,3,2.225315
37,2022-01-02-04:56:42,3,0,2.424280
38,2022-01-02-04:56:43,0,4,1.527980
39,2022-01-02-04:56:45,4,0,1.529798
40,2022-01-02-04:56:46,0,4,1.488115
41,2022-01-02-04:56:48,4,0,1.524808
42,2022-01-02-04:56:51,0,6,2.797603
43,2022-01-02-04:56:53,6,3,2.028433
44,2022-01-02-04:56:55,3,0,2.426176
45,2022-01-02-04:56:57,0,7,1.891681
46,2022-01-02-04:57:00,7,2,2.603602
47,2022-01-02-04:57:02,2,7,2.587906
48,2022-01-02-04:57:05,7,2,2.540683
49,2022-01-02-04:57:07,2,4,1.723640
50,2022-01-02-04:57:10,4,6,3.454513
51,2022-01-02-04:57:14,6,0,3.563667
52,2022-01-02-04:57:15,0,1,1.025823
53,2022-01-02-04:57:17,1,3,2.256155
54,2022-01-02-04:57:19,3,6,1.933886
55,2022-01-02-04:57:21,6,5,2.698099
56,2022-01-02-04:57:23,5,0,1.934392
57,2022-01-02-04:57:25,0,5,1.929201
58,2022-01-02-04:57:27,5,1,1.932433
59,2022-01-02-04:57:28,1,0,1.018931
60,2022-01-02-04:57:31,0,3,2.618609
61,2022-01-02-04:57:33,3,7,2.124647
62,2022-01-02-04:57:35,7,3,2.256152
63,2022-01-02-04:57:37,3,6,2.027067
64,2022-01-02-04:57:40,6,1,2.620076
65,2022-01-02-04:57:42,1,7,1.695029
66,2022-01-02-04:57:44,7,5,2.648070
67,2022-01-02-04:57:46,5,1,1.915445
68,2022-01-02-04:57:48,1,2,1.963522
69,2022-01-02-04:57:52,2,6,3.335944
70,2022-01-02-04:57:54,6,0,2.802842
71,2022-01-02-04:57:55,0,1,1.028842
72,2022-01-02-04:57:59,1,6,3.537512
73,2022-01-02-04:58:02,6,1,3.560248
74,2022-01-02-04:58:05,1,3,2.261024
75,2022-01-02-04:58:07,3,2,2.691418
76,2022-01-02-04:58:09,2,1,1.961399
77,2022-01-02-04:58:13,1,6,3.570771
78,2022-01-02-04:58:17,6,7,4.011357
79,2022-01-02-04:58:19,7,0,1.947791
80,2022-01-02-04:58:20,0,1,1.027318
81,2022-01-02-04:58:23,1,6,3.571143
82,2022-01-02-04:58:27,6,2,3.311411
83,2022-01-02-04:58:30,2,6,3.150708
84,2022-01-02-04:58:33,6,2,3.229512
85,2022-01-02-04:58:36,2,3,2.951346
86,2022-01-02-04:58:39,3,5,3.102017
87,2022-01-02-04:58:42,5,3,3.106841
88,2022-01-02-04:58:46,3,4,3.410650
89,2022-01-02-04:58:47,4,0,1.520816
90,2022-01-02-04:58:50,0,6,2.809432
91,2022-01-02-04:58:53,6,4,2.588470
92,2022-01-02-04:58:54,4,2,1.754439
93,2022-01-02-04:58:57,2,3,2.623556
94,2022-01-02-04:59:00,3,5,2.496566
95,2022-01-02-04:59:02,5,7,2.589094
96,2022-01-02-04:59:05,7,0,3.097320
97,2022-01-02-04:59:07,0,7,1.940284
98,2022-01-02-04:59:09,7,4,1.854873
99,2022-01-02-04:59:11,4,0,1.487087
100,2022-01-02-04:59:12,0,2,1.753495
101,2022-01-02-04:59:14,2,5,1.524718
102,2022-01-02-04:59:16,5,0,1.949119
103,2022-01-02-04:59:17,0,4,1.531856
104,2022-01-02-04:59:19,4,0,1.527364
105,2022-01-02-04:59:21,0,7,1.941536
106,2022-01-02-04:59:22,7,1,1.657077
107,2022-01-02-04:59:24,1,4,1.345491
108,2022-01-02-04:59:25,4,0,1.527979
109,2022-01-02-04:59:27,0,5,2.206740
110,2022-01-02-04:59:31,5,6,3.060219
111,2022-01-02-04:59:34,6,2,3.438367
112,2022-01-02-04:59:36,2,4,1.840444
113,2022-01-02-04:59:38,4,3,2.163712
114,2022-01-02-04:59:41,3,5,3.093696
115,2022-01-02-04:59:43,5,1,1.966012
116,2022-01-02-04:59:44,1,0,1.077488
117,2022-01-02-04:59:46,0,7,1.959882
118,2022-01-02-04:59:49,7,2,2.786180
119,2022-01-02-04:59:50,2,5,1.480445
120,2022-01-02-04:59:52,5,1,1.926186
121,2022-01-02-04:59:54,1,4,1.327905
122,2022-01-02-04:59:56,4,3,2.054339
123,2022-01-02-04:59:58,3,4,2.093027
