date,init_position,final_position,time
1,2022-01-07-18:56:13,-1,3,2.632634
2,2022-01-07-18:56:16,3,7,3.319185
3,2022-01-07-18:56:19,7,0,3.095238
4,2022-01-07-18:56:21,0,2,1.724645
5,2022-01-07-18:56:24,2,7,2.536284
6,2022-01-07-18:56:26,7,5,2.640527
7,2022-01-07-18:56:28,5,1,1.883700
8,2022-01-07-18:56:30,1,2,1.940996
9,2022-01-07-18:56:33,2,7,2.553544
10,2022-01-07-18:56:35,7,3,2.333343
11,2022-01-07-18:56:37,3,0,2.418193
12,2022-01-07-18:56:39,0,7,1.885985
13,2022-01-07-18:56:41,7,1,1.632943
14,2022-01-07-18:56:43,1,5,2.026394
15,2022-01-07-18:56:45,5,4,1.931438
16,2022-01-07-18:56:47,4,3,2.067476
17,2022-01-07-18:56:49,3,7,2.129268
18,2022-01-07-18:56:51,7,1,1.728446
19,2022-01-07-18:56:52,1,4,1.315894
20,2022-01-07-18:56:54,4,0,1.487118
21,2022-01-07-18:56:56,0,7,1.927300
22,2022-01-07-18:56:57,7,1,1.714212
23,2022-01-07-18:56:59,1,4,1.284124
24,2022-01-07-18:57:02,4,6,3.400173
25,2022-01-07-18:57:05,6,7,2.596762
26,2022-01-07-18:57:08,7,0,3.169537
27,2022-01-07-18:57:10,0,7,2.021719
28,2022-01-07-18:57:14,7,6,4.106891
29,2022-01-07-18:57:17,6,2,3.274854
30,2022-01-07-18:57:20,2,6,3.102736
31,2022-01-07-18:57:24,6,1,3.614345
32,2022-01-07-18:57:26,1,2,1.983712
33,2022-01-07-18:57:29,2,6,3.087153
34,2022-01-07-18:57:32,6,3,3.591225
35,2022-01-07-18:57:36,3,7,3.258601
36,2022-01-07-18:57:39,7,1,3.233087
37,2022-01-07-18:57:41,1,3,2.214404
38,2022-01-07-18:57:44,3,0,2.353837
39,2022-01-07-18:57:45,0,4,1.485425
40,2022-01-07-18:57:47,4,0,1.523409
41,2022-01-07-18:57:48,0,4,1.497421
42,2022-01-07-18:57:50,4,0,1.482728
43,2022-01-07-18:57:53,0,6,3.700719
44,2022-01-07-18:57:56,6,3,3.239540
45,2022-01-07-18:58:00,3,0,3.330728
46,2022-01-07-18:58:02,0,7,1.926130
47,2022-01-07-18:58:04,7,2,2.605925
48,2022-01-07-18:58:07,2,7,2.570323
49,2022-01-07-18:58:09,7,2,2.570921
50,2022-01-07-18:58:11,2,4,1.737976
51,2022-01-07-18:58:15,4,6,3.551498
52,2022-01-07-18:58:18,6,0,3.448107
53,2022-01-07-18:58:19,0,1,1.024199
54,2022-01-07-18:58:21,1,3,2.236120
