date,init_position,final_position,time
2022-01-06-05:32:46,-1,3,2.571319
2022-01-06-05:32:48,3,7,2.080265
2022-01-06-05:32:50,7,0,1.921772
2022-01-06-05:32:51,0,2,1.715724
2022-01-06-05:32:54,2,7,2.502212
2022-01-06-05:32:56,7,5,2.648657
2022-01-06-05:32:58,5,1,1.964542
2022-01-06-05:33:00,1,2,1.951322
2022-01-06-05:33:03,2,7,2.656727
2022-01-06-05:33:07,7,3,4.203957
2022-01-06-05:33:10,3,0,3.250335
2022-01-06-05:33:12,0,7,1.987058
2022-01-06-05:33:14,7,1,1.686134
2022-01-06-05:33:16,1,5,2.045583
2022-01-06-05:33:19,5,4,3.257629
2022-01-06-05:33:22,4,3,2.125596
2022-01-06-05:33:25,3,7,3.727041
2022-01-06-05:33:27,7,1,1.634890
2022-01-06-05:33:28,1,4,1.324577
2022-01-06-05:33:30,4,0,1.534981
2022-01-06-05:33:32,0,7,1.929967
2022-01-06-05:33:33,7,1,1.687810
2022-01-06-05:33:35,1,4,1.299553
2022-01-06-05:33:38,4,6,3.460093
2022-01-06-05:33:41,6,7,2.571967
2022-01-06-05:33:44,7,0,3.117806
2022-01-06-05:33:46,0,7,1.956181
2022-01-06-05:33:50,7,6,3.995547
2022-01-06-05:33:53,6,2,3.143449
2022-01-06-05:33:56,2,6,3.260166
2022-01-06-05:34:00,6,1,3.528124
2022-01-06-05:34:02,1,2,1.990089
2022-01-06-05:34:05,2,6,3.174204
2022-01-06-05:34:08,6,3,3.091020
2022-01-06-05:34:12,3,7,3.871792
2022-01-06-05:34:14,7,1,1.730510
2022-01-06-05:34:16,1,3,2.230266
2022-01-06-05:34:18,3,0,2.349909
2022-01-06-05:34:20,0,4,1.518691
2022-01-06-05:34:21,4,0,1.481750
2022-01-06-05:34:23,0,4,1.520702
2022-01-06-05:34:24,4,0,1.519149
2022-01-06-05:34:27,0,6,2.788024
2022-01-06-05:34:29,6,3,2.024185
2022-01-06-05:34:31,3,0,2.429537
2022-01-06-05:34:33,0,7,1.937065
2022-01-06-05:34:36,7,2,2.566222
2022-01-06-05:34:39,2,7,2.587028
2022-01-06-05:34:41,7,2,2.568202
2022-01-06-05:34:43,2,4,1.738865
2022-01-06-05:34:46,4,6,3.465815
2022-01-06-05:34:50,6,0,3.538659
2022-01-06-05:34:51,0,1,1.034327
2022-01-06-05:34:54,1,3,3.443806
2022-01-06-05:34:58,3,6,3.423612
2022-01-06-05:35:00,6,5,2.722135
2022-01-06-05:35:02,5,0,1.864028
2022-01-06-05:35:04,0,5,1.886690
2022-01-06-05:35:06,5,1,2.032253
2022-01-06-05:35:07,1,0,1.059311
2022-01-06-05:35:11,0,3,3.323110
2022-01-06-05:35:14,3,7,3.770116
2022-01-06-05:35:18,7,3,4.032201
2022-01-06-05:35:22,3,6,3.540861
2022-01-06-05:35:25,6,1,2.645724
2022-01-06-05:35:26,1,7,1.635168
2022-01-06-05:35:29,7,5,2.620489
2022-01-06-05:35:31,5,1,2.124414
2022-01-06-05:35:33,1,2,1.961907
2022-01-06-05:35:36,2,6,3.106971
2022-01-06-05:35:39,6,0,2.919514
2022-01-06-05:35:40,0,1,1.046706
2022-01-06-05:35:43,1,6,2.630707
2022-01-06-05:35:45,6,1,2.825465
2022-01-06-05:35:48,1,3,2.215819
2022-01-06-05:35:50,3,2,2.568976
2022-01-06-05:35:52,2,1,1.930125
2022-01-06-05:35:55,1,6,2.694699
2022-01-06-05:35:58,6,7,3.513485
2022-01-06-05:36:01,7,0,3.028850
2022-01-06-05:36:02,0,1,1.016284
2022-01-06-05:36:06,1,6,3.528620
2022-01-06-05:36:09,6,2,3.063290
2022-01-06-05:36:12,2,6,3.103374
2022-01-06-05:36:15,6,2,3.127185
2022-01-06-05:36:18,2,3,2.626501
2022-01-06-05:36:20,3,5,2.221446
2022-01-06-05:36:23,5,3,3.058551
2022-01-06-05:36:26,3,4,2.345773
2022-01-06-05:36:29,4,0,3.871302
2022-01-06-05:36:32,0,6,2.856118
2022-01-06-05:36:35,6,4,2.692212
2022-01-06-05:36:39,4,2,4.132759
2022-01-06-05:36:43,2,3,4.299456
2022-01-06-05:36:46,3,5,2.323518
2022-01-06-05:36:48,5,7,2.584495
2022-01-06-05:36:51,7,0,3.036134
2022-01-06-05:36:53,0,7,1.881033
2022-01-06-05:36:55,7,4,2.154291
2022-01-06-05:36:57,4,0,1.518600
2022-01-06-05:36:59,0,2,1.703456
2022-01-06-05:37:00,2,5,1.501513
2022-01-06-05:37:02,5,0,1.940087
2022-01-06-05:37:04,0,4,1.528872
2022-01-06-05:37:05,4,0,1.561134
2022-01-06-05:37:07,0,7,1.979402
2022-01-06-05:37:09,7,1,1.725077
2022-01-06-05:37:10,1,4,1.367181
2022-01-06-05:37:12,4,0,1.513976
2022-01-06-05:37:14,0,5,1.889618
2022-01-06-05:37:17,5,6,3.185035
2022-01-06-05:37:20,6,2,3.115663
2022-01-06-05:37:22,2,4,1.751828
2022-01-06-05:37:24,4,3,2.120069
2022-01-06-05:37:26,3,5,2.312760
2022-01-06-05:37:28,5,1,1.999821
2022-01-06-05:37:29,1,0,1.026816
2022-01-06-05:37:31,0,7,1.906441
2022-01-06-05:37:34,7,2,2.642518
2022-01-06-05:37:35,2,5,1.501778
2022-01-06-05:37:37,5,1,1.983668
2022-01-06-05:37:38,1,4,1.290093
2022-01-06-05:37:40,4,3,2.039786
2022-01-06-05:37:43,3,4,2.041713
2022-01-06-05:37:44,4,7,1.906083
2022-01-06-05:37:47,7,6,2.677553
2022-01-06-05:37:50,6,7,2.637235
2022-01-06-05:37:54,7,6,4.079316
2022-01-06-05:37:58,6,3,3.797623
2022-01-06-05:38:00,3,1,2.222806
2022-01-06-05:38:03,1,6,2.702552
2022-01-06-05:38:05,6,5,2.698757
2022-01-06-05:38:07,5,1,2.042182
2022-01-06-05:38:10,1,3,2.207920
2022-01-06-05:38:12,3,0,2.294158
2022-01-06-05:38:15,0,6,3.515288
2022-01-06-05:38:18,6,7,2.567967
2022-01-06-05:38:21,7,0,3.096534
2022-01-06-05:38:23,0,5,2.121572
2022-01-06-05:38:26,5,7,2.582690
2022-01-06-05:38:29,7,5,2.824214
2022-01-06-05:38:30,5,0,1.932092
2022-01-06-05:38:32,0,4,1.491539
2022-01-06-05:38:36,4,2,4.143579
2022-01-06-05:38:38,2,4,1.788085
2022-01-06-05:38:41,4,2,3.360776
2022-01-06-05:38:43,2,1,1.945331
2022-01-06-05:38:44,1,4,1.328858
2022-01-06-05:38:46,4,0,1.516377
2022-01-06-05:38:47,0,1,1.034746
2022-01-06-05:38:48,1,4,1.282433
2022-01-06-05:38:50,4,5,1.696997
2022-01-06-05:38:52,5,0,2.020870
2022-01-06-05:38:54,0,3,2.348274
2022-01-06-05:38:57,3,0,2.421180
2022-01-06-05:38:59,0,7,1.950222
2022-01-06-05:39:01,7,2,2.548584
2022-01-06-05:39:03,2,0,1.685538
2022-01-06-05:39:05,0,3,2.391691
2022-01-06-05:39:07,3,4,2.091733
2022-01-06-05:39:10,4,3,2.088907
2022-01-06-05:39:12,3,4,2.231950
2022-01-06-05:39:13,4,0,1.484475
2022-01-06-05:39:14,0,1,1.098626
2022-01-06-05:39:16,1,4,1.278564
2022-01-06-05:39:17,4,0,1.541160
2022-01-06-05:39:20,0,3,2.431584
2022-01-06-05:39:22,3,1,2.422924
2022-01-06-05:39:26,1,6,3.634358
2022-01-06-05:39:29,6,4,3.493924
2022-01-06-05:39:31,4,2,1.957343
2022-01-06-05:39:34,2,3,2.625530
2022-01-06-05:39:38,3,4,3.925317
2022-01-06-05:39:40,4,3,2.080566
2022-01-06-05:39:43,3,6,3.119731
2022-01-06-05:39:47,6,3,3.744285
2022-01-06-05:39:49,3,1,2.430858
2022-01-06-05:39:50,1,0,1.059754
2022-01-06-05:39:52,0,5,2.018967
2022-01-06-05:39:56,5,2,3.640803
2022-01-06-05:40:00,2,6,4.122901
2022-01-06-05:40:03,6,1,2.889598
2022-01-06-05:40:05,1,3,2.221241
2022-01-06-05:40:07,3,5,2.189149
2022-01-06-05:40:09,5,1,1.956176
2022-01-06-05:40:11,1,3,2.183087
2022-01-06-05:40:16,3,2,4.277389
2022-01-06-05:40:19,2,5,3.663248
2022-01-06-05:40:21,5,1,2.030387
2022-01-06-05:40:24,1,3,2.225067
2022-01-06-05:40:26,3,5,2.350956
2022-01-06-05:40:29,5,7,2.588593
2022-01-06-05:40:32,7,3,3.284659
2022-01-06-05:40:34,3,4,2.181442
2022-01-06-05:40:35,4,1,1.325857
2022-01-06-05:40:37,1,2,1.956634
2022-01-06-05:40:40,2,6,3.089427
2022-01-06-05:40:44,6,7,4.027703
2022-01-06-05:40:47,7,3,2.327620
2022-01-06-05:40:49,3,0,2.365752
2022-01-06-05:40:51,0,5,1.958615
2022-01-06-05:40:53,5,0,1.944046
2022-01-06-05:40:55,0,2,1.683478
2022-01-06-05:40:56,2,0,1.678067
2022-01-06-05:40:58,0,5,1.850146
2022-01-06-05:41:01,5,6,2.684391
2022-01-06-05:41:04,6,1,2.661387
2022-01-06-05:41:05,1,5,1.918122
2022-01-06-05:41:07,5,2,1.519918
2022-01-06-05:41:10,2,3,2.617502
2022-01-06-05:41:12,3,4,2.024705
2022-01-06-05:41:13,4,2,1.819483
2022-01-06-05:41:16,2,3,2.711825
2022-01-06-05:41:19,3,7,3.303537
2022-01-06-05:41:23,7,1,3.299795
2022-01-06-05:41:25,1,3,2.237528
2022-01-06-05:41:27,3,1,2.292820
2022-01-06-05:41:29,1,2,1.939336
2022-01-06-05:41:31,2,1,1.946920
2022-01-06-05:41:35,1,6,3.527759
2022-01-06-05:41:38,6,3,3.693519
2022-01-06-05:41:41,3,0,2.353288
2022-01-06-05:41:44,0,6,3.435049
2022-01-06-05:41:48,6,3,4.088391
2022-01-06-05:41:51,3,1,2.327841
2022-01-06-05:41:52,1,4,1.343327
2022-01-06-05:41:53,4,1,1.296113
2022-01-06-05:41:55,1,4,1.317772
2022-01-06-05:41:56,4,5,1.794646
2022-01-06-05:41:59,5,3,2.187198
2022-01-06-05:42:03,3,2,4.143515
2022-01-06-05:42:07,2,3,4.306772
2022-01-06-05:42:09,3,1,2.416689
2022-01-06-05:42:11,1,5,1.958651
2022-01-06-05:42:13,5,2,1.533874
2022-01-06-05:42:15,2,1,1.927409
2022-01-06-05:42:18,1,6,3.637967
2022-01-06-05:42:22,6,1,3.592877
2022-01-06-05:42:24,1,5,1.953747
2022-01-06-05:42:26,5,1,1.924432
2022-01-06-05:42:28,1,2,1.952967
2022-01-06-05:42:31,2,3,2.723903
2022-01-06-05:42:33,3,0,2.358223
2022-01-06-05:42:36,0,6,3.440737
2022-01-06-05:42:40,6,2,3.332812
2022-01-06-05:42:42,2,1,2.031460
2022-01-06-05:42:43,1,7,1.689028
2022-01-06-05:42:47,7,6,3.938334
2022-01-06-05:42:51,6,0,3.514154
2022-01-06-05:42:53,0,7,1.953882
2022-01-06-05:42:55,7,1,1.652262
2022-01-06-05:42:56,1,0,1.044850
2022-01-06-05:42:59,0,3,3.390312
2022-01-06-05:43:02,3,5,3.087741
2022-01-06-05:43:04,5,0,1.891586
2022-01-06-05:43:05,0,1,1.031290
2022-01-06-05:43:07,1,3,2.201321
2022-01-06-05:43:09,3,1,2.339215
2022-01-06-05:43:11,1,5,1.930415
2022-01-06-05:43:14,5,6,3.057455
2022-01-06-05:43:18,6,0,3.649736
2022-01-06-05:43:20,0,4,1.483543
2022-01-06-05:43:23,4,6,3.422891
2022-01-06-05:43:26,6,3,3.152301
2022-01-06-05:43:30,3,4,3.764942
2022-01-06-05:43:33,4,6,3.467707
2022-01-06-05:43:37,6,5,3.179392
2022-01-06-05:43:39,5,1,1.940764
2022-01-06-05:43:40,1,7,1.688383
2022-01-06-05:43:43,7,2,2.572636
2022-01-06-05:43:45,2,4,1.734978
2022-01-06-05:43:46,4,5,1.748672
2022-01-06-05:43:48,5,2,1.542757
2022-01-06-05:43:50,2,4,1.753113
2022-01-06-05:43:53,4,6,3.399248
2022-01-06-05:43:56,6,4,3.462014
2022-01-06-05:43:58,4,3,2.045068
2022-01-06-05:44:01,3,1,2.189804
2022-01-06-05:44:03,1,5,1.899953
2022-01-06-05:44:05,5,1,1.919689
2022-01-06-05:44:08,1,6,3.554556
2022-01-06-05:44:11,6,4,3.160109
2022-01-06-05:44:14,4,7,3.128065
2022-01-06-05:44:18,7,1,3.327321
