iteration,date,executiontime
214,2022-02-15-05:26:56,1.918042
215,2022-02-15-05:26:58,2.637748
216,2022-02-15-05:27:00,2.034478
217,2022-02-15-05:27:02,2.032997
218,2022-02-15-05:27:05,2.751062
219,2022-02-15-05:27:06,1.110094
220,2022-02-15-05:27:08,1.633583
221,2022-02-15-05:27:10,2.236858
222,2022-02-15-05:27:12,1.984981
223,2022-02-15-05:27:13,1.314969
224,2022-02-15-05:27:15,1.717962
225,2022-02-15-05:27:17,1.628709
226,2022-02-15-05:27:19,2.084752
227,2022-02-15-05:27:21,2.188369
228,2022-02-15-05:27:23,2.248595
229,2022-02-15-05:27:26,2.247355
230,2022-02-15-05:27:27,1.703567
231,2022-02-15-05:27:29,1.711197
232,2022-02-15-05:27:32,2.643887
233,2022-02-15-05:27:35,3.065624
234,2022-02-15-05:27:37,1.984225
235,2022-02-15-05:27:40,3.602738
236,2022-02-15-05:27:44,4.061438
237,2022-02-15-05:27:48,3.962570
238,2022-02-15-05:27:52,3.634758
239,2022-02-15-05:27:53,1.288692
240,2022-02-15-05:27:57,3.471238
241,2022-02-15-05:28:00,3.620935
242,2022-02-15-05:28:03,2.493011
243,2022-02-15-05:28:04,1.142148
244,2022-02-15-05:28:06,2.001169
245,2022-02-15-05:28:09,3.166724
246,2022-02-15-05:28:13,3.597808
247,2022-02-15-05:28:14,1.321632
248,2022-02-15-05:28:15,1.342177
249,2022-02-15-05:28:17,2.041054
250,2022-02-15-05:28:21,3.153632
251,2022-02-15-05:28:24,3.035460
252,2022-02-15-05:28:25,1.519642
253,2022-02-15-05:28:27,1.925506
254,2022-02-15-05:28:29,1.533019
255,2022-02-15-05:28:32,3.492217
256,2022-02-15-05:28:35,3.307084
257,2022-02-15-05:28:40,4.085559
258,2022-02-15-05:28:41,1.114296
259,2022-02-15-05:28:42,1.792250
260,2022-02-15-05:28:45,2.701638
261,2022-02-15-05:28:48,2.425448
262,2022-02-15-05:28:51,3.265812
263,2022-02-15-05:28:55,3.687113
264,2022-02-15-05:28:56,1.581371
265,2022-02-15-05:28:58,2.153511
266,2022-02-15-05:29:00,2.244997
267,2022-02-15-05:29:04,3.954499
268,2022-02-15-05:29:08,3.243585
269,2022-02-15-05:29:12,4.065441
270,2022-02-15-05:29:14,1.972041
271,2022-02-15-05:29:18,3.918373
272,2022-02-15-05:29:21,3.837105
273,2022-02-15-05:29:25,3.858377
274,2022-02-15-05:29:29,3.185155
275,2022-02-15-05:29:33,4.151616
276,2022-02-15-05:29:34,1.351643
277,2022-02-15-05:29:38,3.513126
278,2022-02-15-05:29:41,3.165071
279,2022-02-15-05:29:45,4.324360
280,2022-02-15-05:29:48,2.525682
281,2022-02-15-05:29:49,1.722473
282,2022-02-15-05:29:52,2.640589
283,2022-02-15-05:29:54,1.939466
284,2022-02-15-05:29:55,1.078372
285,2022-02-15-05:29:57,2.231138
286,2022-02-15-05:29:59,2.036138
287,2022-02-15-05:30:01,1.626906
288,2022-02-15-05:30:02,1.094895
289,2022-02-15-05:30:05,2.594372
290,2022-02-15-05:30:07,2.497726
291,2022-02-15-05:30:10,2.903699
292,2022-02-15-05:30:13,2.934344
293,2022-02-15-05:30:14,1.084003
294,2022-02-15-05:30:15,1.084026
295,2022-02-15-05:30:17,1.720936
296,2022-02-15-05:30:18,1.731424
297,2022-02-15-05:30:20,1.117007
298,2022-02-15-05:30:22,2.024081
299,2022-02-15-05:30:23,1.542755
300,2022-02-15-05:30:26,2.343469
301,2022-02-15-05:30:28,2.227522
302,2022-02-15-05:30:29,1.084237
303,2022-02-15-05:30:31,2.005890
304,2022-02-15-05:30:33,1.824195
305,2022-02-15-05:30:35,2.694054
306,2022-02-15-05:30:37,1.953742
307,2022-02-15-05:30:40,2.956073
308,2022-02-15-05:30:42,1.989239
309,2022-02-15-05:30:45,2.390337
310,2022-02-15-05:30:47,2.089860
311,2022-02-15-05:30:48,1.632905
312,2022-02-15-05:30:52,3.676522
313,2022-02-15-05:30:55,3.125641
314,2022-02-15-05:30:57,2.050913
315,2022-02-15-05:30:58,1.061422
316,2022-02-15-05:31:00,1.315711
317,2022-02-15-05:31:01,1.778095
318,2022-02-15-05:31:04,2.301003
319,2022-02-15-05:31:06,1.822376
320,2022-02-15-05:31:07,1.760023
321,2022-02-15-05:31:11,3.597768
322,2022-02-15-05:31:14,3.533393
323,2022-02-15-05:31:16,1.800165
324,2022-02-15-05:31:18,1.784306
325,2022-02-15-05:31:20,1.999370
326,2022-02-15-05:31:23,2.598636
327,2022-02-15-05:31:26,3.138107
328,2022-02-15-05:31:28,1.855209
329,2022-02-15-05:31:31,3.144139
330,2022-02-15-05:31:34,3.434714
331,2022-02-15-05:31:36,1.558327
332,2022-02-15-05:31:38,1.943905
333,2022-02-15-05:31:40,2.652391
334,2022-02-15-05:31:42,2.033097
335,2022-02-15-05:31:45,2.426696
336,2022-02-15-05:31:47,1.994808
337,2022-02-15-05:31:49,1.929411
338,2022-02-15-05:31:51,2.121640
339,2022-02-15-05:31:53,2.312856
340,2022-02-15-05:31:55,1.928297
341,2022-02-15-05:31:57,1.815765
342,2022-02-15-05:32:00,3.134363
343,2022-02-15-05:32:03,2.650582
344,2022-02-15-05:32:06,3.143373
345,2022-02-15-05:32:08,2.044069
346,2022-02-15-05:32:10,2.645217
347,2022-02-15-05:32:13,2.755795
348,2022-02-15-05:32:16,2.425484
349,2022-02-15-05:32:18,2.006785
350,2022-02-15-05:32:20,2.626989
351,2022-02-15-05:32:22,2.055540
352,2022-02-15-05:32:24,1.568278
353,2022-02-15-05:32:26,1.738334
354,2022-02-15-05:32:27,1.812010
355,2022-02-15-05:32:30,2.144774
356,2022-02-15-05:32:32,2.117856
357,2022-02-15-05:32:33,1.525349
358,2022-02-15-05:32:35,2.137934
359,2022-02-15-05:32:38,2.247831
360,2022-02-15-05:32:40,2.672578
361,2022-02-15-05:32:43,2.760462
362,2022-02-15-05:32:46,2.654830
363,2022-02-15-05:32:49,3.260476
364,2022-02-15-05:32:52,2.572398
365,2022-02-15-05:32:54,1.977359
366,2022-02-15-05:32:55,1.572559
367,2022-02-15-05:32:58,3.159399
368,2022-02-15-05:33:02,3.563589
369,2022-02-15-05:33:03,1.320557
370,2022-02-15-05:33:07,3.624521
371,2022-02-15-05:33:10,3.167219
372,2022-02-15-05:33:12,2.249758
373,2022-02-15-05:33:16,3.904071
374,2022-02-15-05:33:19,3.122819
375,2022-02-15-05:33:22,3.156249
376,2022-02-15-05:33:25,2.762282
377,2022-02-15-05:33:29,3.466556
378,2022-02-15-05:33:30,1.630626
379,2022-02-15-05:33:32,2.000921
380,2022-02-15-05:33:34,1.927306
381,2022-02-15-05:33:36,1.736588
382,2022-02-15-05:33:40,4.026483
383,2022-02-15-05:33:43,3.107896
384,2022-02-15-05:33:45,1.941063
385,2022-02-15-05:33:47,2.369101
386,2022-02-15-05:33:49,1.990987
387,2022-02-15-05:33:52,2.920141
388,2022-02-15-05:33:54,1.804190
389,2022-02-15-05:33:57,2.656963
390,2022-02-15-05:33:59,2.646057
391,2022-02-15-05:34:01,1.779552
392,2022-02-15-05:34:05,4.094494
393,2022-02-15-05:34:10,4.296769
394,2022-02-15-05:34:12,2.072200
395,2022-02-15-05:34:13,1.775519
396,2022-02-15-05:34:15,1.551395
397,2022-02-15-05:34:17,1.791241
398,2022-02-15-05:34:20,3.421202
399,2022-02-15-05:34:24,3.480672
400,2022-02-15-05:34:25,1.767529
401,2022-02-15-05:34:28,2.220554
402,2022-02-15-05:34:31,3.335445
403,2022-02-15-05:34:34,3.259387
404,2022-02-15-05:34:38,3.255299
405,2022-02-15-05:34:40,2.667095
406,2022-02-15-05:34:42,1.714401
407,2022-02-15-05:34:44,2.412535
408,2022-02-15-05:34:47,2.454847
409,2022-02-15-05:34:49,1.792941
410,2022-02-15-05:34:50,1.529456
411,2022-02-15-05:34:52,2.183640
412,2022-02-15-05:34:54,2.142271
413,2022-02-15-05:34:56,1.778294
414,2022-02-15-05:34:58,1.885489
415,2022-02-15-05:35:00,1.690826
416,2022-02-15-05:35:01,1.622910
417,2022-02-15-05:35:03,1.932245
418,2022-02-15-05:35:05,1.923233
419,2022-02-15-05:35:07,1.858120
420,2022-02-15-05:35:11,4.180714
421,2022-02-15-05:35:15,3.931177
422,2022-02-15-05:35:17,1.743085
423,2022-02-15-05:35:19,1.927492
424,2022-02-15-05:35:21,1.801108
425,2022-02-15-05:35:24,3.539737
426,2022-02-15-05:35:28,3.306458
427,2022-02-15-05:35:31,3.163466
428,2022-02-15-05:35:35,3.879456
429,2022-02-15-05:35:37,2.244410
430,2022-02-15-05:35:39,2.001096
431,2022-02-15-05:35:41,2.331656
432,2022-02-15-05:35:43,2.138653
433,2022-02-15-05:35:45,1.834630
434,2022-02-15-05:35:48,3.066288
435,2022-02-15-05:35:51,3.163000
436,2022-02-15-05:35:55,3.856118
437,2022-02-15-05:35:59,3.340692
438,2022-02-15-05:36:02,3.125739
439,2022-02-15-05:36:05,3.229955
440,2022-02-15-05:36:06,1.552545
441,2022-02-15-05:36:09,2.701268
442,2022-02-15-05:36:11,2.035768
443,2022-02-15-05:36:15,3.311473
444,2022-02-15-05:36:18,3.068474
445,2022-02-15-05:36:19,1.118436
446,2022-02-15-05:36:21,2.264453
447,2022-02-15-05:36:23,2.190266
448,2022-02-15-05:36:25,1.995370
449,2022-02-15-05:36:27,2.011144
450,2022-02-15-05:36:28,1.081953
451,2022-02-15-05:36:31,2.432574
452,2022-02-15-05:36:33,2.235343
453,2022-02-15-05:36:35,2.259337
454,2022-02-15-05:36:37,1.757804
455,2022-02-15-05:36:39,1.933058
456,2022-02-15-05:36:40,1.540619
457,2022-02-15-05:36:43,2.243954
458,2022-02-15-05:36:45,2.243077
459,2022-02-15-05:36:47,2.254938
460,2022-02-15-05:36:50,2.726673
461,2022-02-15-05:36:53,2.676889
462,2022-02-15-05:36:54,1.828240
463,2022-02-15-05:36:58,4.005002
464,2022-02-15-05:37:02,3.903755
465,2022-02-15-05:37:05,2.626470
466,2022-02-15-05:37:08,2.711108
467,2022-02-15-05:37:09,1.727247
468,2022-02-15-05:37:11,2.090001
469,2022-02-15-05:37:14,2.549907
470,2022-02-15-05:37:16,2.130433
471,2022-02-15-05:37:18,1.697236
472,2022-02-15-05:37:20,2.059434
473,2022-02-15-05:37:22,2.152287
474,2022-02-15-05:37:24,2.027649
475,2022-02-15-05:37:27,2.803319
476,2022-02-15-05:37:31,3.671892
477,2022-02-15-05:37:32,1.809365
478,2022-02-15-05:37:36,3.643415
                                                                                                                                    
