--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-10:02:26,-1,3,2.657894
1,2022-01-03-10:02:29,3,7,3.350534
2,2022-01-03-10:02:32,7,0,3.032357
3,2022-01-03-10:02:34,0,2,1.740628
4,2022-01-03-10:02:37,2,7,2.564939
5,2022-01-03-10:02:39,7,5,2.757071
6,2022-01-03-10:02:41,5,1,1.955340
7,2022-01-03-10:02:43,1,2,2.006965
8,2022-01-03-10:02:46,2,7,2.567694
9,2022-01-03-10:02:50,7,3,3.843821
10,2022-01-03-10:02:53,3,0,3.268622
11,2022-01-03-10:02:55,0,7,1.904090
12,2022-01-03-10:02:57,7,1,1.653325
13,2022-01-03-10:02:59,1,5,2.063275
14,2022-01-03-10:03:02,5,4,3.352640
15,2022-01-03-10:03:04,4,3,2.100640
16,2022-01-03-10:03:08,3,7,3.801858
17,2022-01-03-10:03:10,7,1,1.664011
18,2022-01-03-10:03:11,1,4,1.314298
19,2022-01-03-10:03:12,4,0,1.483139
20,2022-01-03-10:03:14,0,7,1.929678
21,2022-01-03-10:03:16,7,1,1.761315
22,2022-01-03-10:03:17,1,4,1.330631
23,2022-01-03-10:03:21,4,6,3.370408
24,2022-01-03-10:03:25,6,7,4.031814
25,2022-01-03-10:03:27,7,0,2.022218
26,2022-01-03-10:03:29,0,7,1.982042
27,2022-01-03-10:03:33,7,6,3.975662
28,2022-01-03-10:03:36,6,2,3.199125
29,2022-01-03-10:03:39,2,6,3.106693
30,2022-01-03-10:03:43,6,1,3.538214
31,2022-01-03-10:03:45,1,2,1.971420
32,2022-01-03-10:03:48,2,6,3.148990
33,2022-01-03-10:03:50,6,3,2.027797
34,2022-01-03-10:03:53,3,7,3.436872
35,2022-01-03-10:03:56,7,1,3.186446
36,2022-01-03-10:03:59,1,3,2.261191
37,2022-01-03-10:04:01,3,0,2.424070
38,2022-01-03-10:04:03,0,4,1.523647
39,2022-01-03-10:04:04,4,0,1.478911
40,2022-01-03-10:04:06,0,4,1.486034
41,2022-01-03-10:04:07,4,0,1.480213
42,2022-01-03-10:04:11,0,6,3.644172
43,2022-01-03-10:04:15,6,3,3.811277
44,2022-01-03-10:04:17,3,0,2.572330
45,2022-01-03-10:04:19,0,7,1.931646
46,2022-01-03-10:04:22,7,2,2.559786
47,2022-01-03-10:04:24,2,7,2.528386
48,2022-01-03-10:04:28,7,2,3.383436
49,2022-01-03-10:04:29,2,4,1.803450
50,2022-01-03-10:04:33,4,6,3.274034
51,2022-01-03-10:04:36,6,0,3.411039
52,2022-01-03-10:04:37,0,1,1.044939
53,2022-01-03-10:04:41,1,3,3.543097
54,2022-01-03-10:04:44,3,6,3.408864
55,2022-01-03-10:04:47,6,5,2.721297
56,2022-01-03-10:04:49,5,0,2.024267
57,2022-01-03-10:04:51,0,5,1.915210
58,2022-01-03-10:04:53,5,1,1.916913
59,2022-01-03-10:04:54,1,0,1.028601
60,2022-01-03-10:04:56,0,3,2.467551
61,2022-01-03-10:04:58,3,7,2.135162
62,2022-01-03-10:05:02,7,3,3.956695
63,2022-01-03-10:05:06,3,6,3.382726
64,2022-01-03-10:05:08,6,1,2.683927
65,2022-01-03-10:05:10,1,7,1.761511
66,2022-01-03-10:05:13,7,5,2.669114
67,2022-01-03-10:05:15,5,1,1.950676
68,2022-01-03-10:05:17,1,2,1.944298
69,2022-01-03-10:05:20,2,6,3.038393
70,2022-01-03-10:05:23,6,0,3.554199
71,2022-01-03-10:05:24,0,1,1.038834
72,2022-01-03-10:05:28,1,6,3.616934
73,2022-01-03-10:05:32,6,1,3.652018
74,2022-01-03-10:05:34,1,3,2.257497
75,2022-01-03-10:05:36,3,2,2.692339
76,2022-01-03-10:05:38,2,1,1.964779
77,2022-01-03-10:05:42,1,6,3.731527
78,2022-01-03-10:05:46,6,7,4.063835
79,2022-01-03-10:05:48,7,0,1.973267
80,2022-01-03-10:05:49,0,1,1.091176
81,2022-01-03-10:05:53,1,6,3.596046
82,2022-01-03-10:05:56,6,2,3.196083
83,2022-01-03-10:05:59,2,6,3.152693
84,2022-01-03-10:06:02,6,2,3.248042
85,2022-01-03-10:06:06,2,3,3.146584
86,2022-01-03-10:06:09,3,5,3.096812
87,2022-01-03-10:06:12,5,3,3.015512
88,2022-01-03-10:06:15,3,4,3.449650
89,2022-01-03-10:06:17,4,0,1.475456
90,2022-01-03-10:06:19,0,6,2.780974
91,2022-01-03-10:06:22,6,4,2.727032
92,2022-01-03-10:06:24,4,2,1.935636
93,2022-01-03-10:06:27,2,3,2.594240
94,2022-01-03-10:06:29,3,5,2.334518
95,2022-01-03-10:06:32,5,7,2.547666
96,2022-01-03-10:06:35,7,0,3.069393
97,2022-01-03-10:06:37,0,7,1.986487
98,2022-01-03-10:06:39,7,4,2.026722
99,2022-01-03-10:06:40,4,0,1.551599
100,2022-01-03-10:06:42,0,2,1.719504
101,2022-01-03-10:06:44,2,5,1.550030
102,2022-01-03-10:06:45,5,0,1.857878
103,2022-01-03-10:06:47,0,4,1.504844
104,2022-01-03-10:06:48,4,0,1.534316
105,2022-01-03-10:06:50,0,7,1.938891
106,2022-01-03-10:06:52,7,1,1.738287
107,2022-01-03-10:06:53,1,4,1.320746
108,2022-01-03-10:06:55,4,0,1.529392
109,2022-01-03-10:06:57,0,5,2.013128
110,2022-01-03-10:07:00,5,6,2.721754
111,2022-01-03-10:07:04,6,2,4.123103
112,2022-01-03-10:07:06,2,4,1.840430
113,2022-01-03-10:07:08,4,3,2.164377
114,2022-01-03-10:07:11,3,5,3.099268
115,2022-01-03-10:07:13,5,1,1.996143
116,2022-01-03-10:07:14,1,0,1.107388
117,2022-01-03-10:07:16,0,7,1.929804
118,2022-01-03-10:07:18,7,2,2.551755
119,2022-01-03-10:07:20,2,5,1.541802
120,2022-01-03-10:07:22,5,1,1.940530
121,2022-01-03-10:07:23,1,4,1.355572
122,2022-01-03-10:07:25,4,3,2.071397
123,2022-01-03-10:07:27,3,4,2.064485
124,2022-01-03-10:07:29,4,7,1.909348
125,2022-01-03-10:07:34,7,6,4.141885
126,2022-01-03-10:07:37,6,7,3.964649
127,2022-01-03-10:07:41,7,6,4.020115
128,2022-01-03-10:07:45,6,3,3.677808
129,2022-01-03-10:07:47,3,1,2.298610
130,2022-01-03-10:07:50,1,6,2.659788
131,2022-01-03-10:07:53,6,5,2.816432
132,2022-01-03-10:07:55,5,1,1.966287
133,2022-01-03-10:07:58,1,3,3.508581
134,2022-01-03-10:08:02,3,0,3.336708
135,2022-01-03-10:08:05,0,6,3.571095
136,2022-01-03-10:08:08,6,7,2.727847
137,2022-01-03-10:08:11,7,0,3.058068
138,2022-01-03-10:08:13,0,5,1.964376
139,2022-01-03-10:08:16,5,7,2.587504
140,2022-01-03-10:08:18,7,5,2.650337
141,2022-01-03-10:08:20,5,0,1.859309
142,2022-01-03-10:08:22,0,4,1.524702
143,2022-01-03-10:08:26,4,2,4.182332
144,2022-01-03-10:08:28,2,4,1.794995
145,2022-01-03-10:08:30,4,2,1.890530
146,2022-01-03-10:08:34,2,1,4.453427
147,2022-01-03-10:08:35,1,4,1.338043
148,2022-01-03-10:08:37,4,0,1.490665
149,2022-01-03-10:08:38,0,1,1.032366
150,2022-01-03-10:08:39,1,4,1.326913
151,2022-01-03-10:08:41,4,5,1.796494
152,2022-01-03-10:08:43,5,0,2.148161
153,2022-01-03-10:08:46,0,3,2.430007
154,2022-01-03-10:08:48,3,0,2.416242
155,2022-01-03-10:08:50,0,7,1.943945
156,2022-01-03-10:08:53,7,2,2.606636
157,2022-01-03-10:08:54,2,0,1.714831
158,2022-01-03-10:08:57,0,3,2.530858
159,2022-01-03-10:09:01,3,4,3.835186
160,2022-01-03-10:09:03,4,3,2.209542
161,2022-01-03-10:09:06,3,4,3.618926
162,2022-01-03-10:09:08,4,0,1.544131
163,2022-01-03-10:09:09,0,1,1.034021
164,2022-01-03-10:09:10,1,4,1.324438
165,2022-01-03-10:09:12,4,0,1.515565
166,2022-01-03-10:09:15,0,3,2.618951
167,2022-01-03-10:09:17,3,1,2.343766
168,2022-01-03-10:09:20,1,6,3.568437
169,2022-01-03-10:09:24,6,4,3.320829
170,2022-01-03-10:09:26,4,2,1.934850
171,2022-01-03-10:09:28,2,3,2.646307
172,2022-01-03-10:09:31,3,4,2.188008
173,2022-01-03-10:09:33,4,3,2.144347
174,2022-01-03-10:09:36,3,6,3.126763
175,2022-01-03-10:09:40,6,3,3.767349
176,2022-01-03-10:09:42,3,1,2.269747
177,2022-01-03-10:09:43,1,0,1.033592
178,2022-01-03-10:09:45,0,5,2.063715
179,2022-01-03-10:09:46,5,2,1.516219
180,2022-01-03-10:09:49,2,6,3.037136
181,2022-01-03-10:09:52,6,1,2.640385
182,2022-01-03-10:09:54,1,3,2.352665
183,2022-01-03-10:09:57,3,5,2.429566
184,2022-01-03-10:09:59,5,1,2.003355
185,2022-01-03-10:10:01,1,3,2.294160
186,2022-01-03-10:10:06,3,2,4.406243
