date,init_position,final_position,time
1,2022-01-07-12:03:45,-1,3,2.680014
2,2022-01-07-12:03:48,3,7,3.411863
3,2022-01-07-12:03:52,7,0,3.144151
4,2022-01-07-12:03:53,0,2,1.739262
5,2022-01-07-12:03:56,2,7,2.652851
6,2022-01-07-12:03:59,7,5,2.637851
7,2022-01-07-12:04:01,5,1,2.094110
8,2022-01-07-12:04:03,1,2,1.942418
9,2022-01-07-12:04:05,2,7,2.617744
10,2022-01-07-12:04:08,7,3,2.207315
11,2022-01-07-12:04:10,3,0,2.419924
12,2022-01-07-12:04:12,0,7,1.962333
13,2022-01-07-12:04:14,7,1,1.742521
14,2022-01-07-12:04:16,1,5,1.923390
15,2022-01-07-12:04:17,5,4,1.764943
16,2022-01-07-12:04:19,4,3,2.147166
17,2022-01-07-12:04:23,3,7,3.259665
18,2022-01-07-12:04:26,7,1,3.299828
19,2022-01-07-12:04:27,1,4,1.331459
20,2022-01-07-12:04:29,4,0,1.486410
21,2022-01-07-12:04:31,0,7,1.970021
22,2022-01-07-12:04:33,7,1,1.693310
23,2022-01-07-12:04:34,1,4,1.342130
24,2022-01-07-12:04:37,4,6,3.489796
25,2022-01-07-12:04:40,6,7,2.667677
26,2022-01-07-12:04:43,7,0,3.075500
27,2022-01-07-12:04:45,0,7,1.980397
28,2022-01-07-12:04:48,7,6,2.621052
29,2022-01-07-12:04:51,6,2,3.268035
30,2022-01-07-12:04:54,2,6,3.085223
31,2022-01-07-12:04:57,6,1,2.636763
32,2022-01-07-12:04:59,1,2,2.028429
33,2022-01-07-12:05:02,2,6,3.159013
34,2022-01-07-12:05:04,6,3,2.059268
35,2022-01-07-12:05:07,3,7,3.353100
36,2022-01-07-12:05:11,7,1,3.337781
37,2022-01-07-12:05:13,1,3,2.306805
38,2022-01-07-12:05:15,3,0,2.470526
39,2022-01-07-12:05:17,0,4,1.525512
40,2022-01-07-12:05:18,4,0,1.521400
41,2022-01-07-12:05:20,0,4,1.516826
42,2022-01-07-12:05:22,4,0,1.607662
43,2022-01-07-12:05:24,0,6,2.821926
44,2022-01-07-12:05:26,6,3,2.042605
45,2022-01-07-12:05:29,3,0,2.454362
46,2022-01-07-12:05:31,0,7,1.940318
47,2022-01-07-12:05:35,7,2,4.370408
48,2022-01-07-12:05:38,2,7,2.925827
49,2022-01-07-12:05:41,7,2,2.540860
50,2022-01-07-12:05:43,2,4,1.823312
51,2022-01-07-12:05:46,4,6,3.475701
52,2022-01-07-12:05:50,6,0,3.738239
53,2022-01-07-12:05:51,0,1,1.124417
54,2022-01-07-12:05:53,1,3,2.339382
55,2022-01-07-12:05:55,3,6,2.042789
56,2022-01-07-12:05:58,6,5,2.702368
57,2022-01-07-12:06:00,5,0,1.929269
58,2022-01-07-12:06:02,0,5,2.016841
59,2022-01-07-12:06:04,5,1,1.960814
60,2022-01-07-12:06:05,1,0,1.136181
61,2022-01-07-12:06:08,0,3,3.259710
62,2022-01-07-12:06:12,3,7,3.817749
63,2022-01-07-12:06:16,7,3,4.108302
64,2022-01-07-12:06:20,3,6,3.420661
65,2022-01-07-12:06:22,6,1,2.880275
66,2022-01-07-12:06:24,1,7,1.724785
67,2022-01-07-12:06:27,7,5,2.717516
68,2022-01-07-12:06:29,5,1,2.136019
69,2022-01-07-12:06:31,1,2,1.987990
70,2022-01-07-12:06:34,2,6,3.146521
71,2022-01-07-12:06:38,6,0,3.440104
72,2022-01-07-12:06:39,0,1,1.141946
73,2022-01-07-12:06:42,1,6,3.638527
74,2022-01-07-12:06:46,6,1,3.648041
75,2022-01-07-12:06:48,1,3,2.245430
76,2022-01-07-12:06:53,3,2,4.344633
77,2022-01-07-12:06:57,2,1,4.230277
78,2022-01-07-12:07:01,1,6,3.686656
79,2022-01-07-12:07:03,6,7,2.757385
80,2022-01-07-12:07:06,7,0,3.105346
81,2022-01-07-12:07:08,0,1,1.137188
82,2022-01-07-12:07:10,1,6,2.636886
83,2022-01-07-12:07:13,6,2,3.026650
84,2022-01-07-12:07:16,2,6,2.987248
85,2022-01-07-12:07:19,6,2,3.245728
86,2022-01-07-12:07:24,2,3,4.326480
87,2022-01-07-12:07:26,3,5,2.155310
88,2022-01-07-12:07:29,5,3,3.048350
89,2022-01-07-12:07:32,3,4,3.394528
90,2022-01-07-12:07:34,4,0,1.516897
91,2022-01-07-12:07:37,0,6,3.500765
92,2022-01-07-12:07:41,6,4,3.521764
93,2022-01-07-12:07:43,4,2,1.867901
94,2022-01-07-12:07:46,2,3,2.712975
95,2022-01-07-12:07:48,3,5,2.227081
96,2022-01-07-12:07:50,5,7,2.536635
97,2022-01-07-12:07:53,7,0,3.055016
98,2022-01-07-12:07:55,0,7,2.037194
99,2022-01-07-12:07:57,7,4,1.938811
100,2022-01-07-12:07:59,4,0,1.523661
101,2022-01-07-12:08:01,0,2,1.730013
102,2022-01-07-12:08:02,2,5,1.548577
103,2022-01-07-12:08:04,5,0,1.892718
104,2022-01-07-12:08:06,0,4,1.529606
105,2022-01-07-12:08:07,4,0,1.517841
106,2022-01-07-12:08:09,0,7,1.922485
107,2022-01-07-12:08:11,7,1,1.753018
108,2022-01-07-12:08:12,1,4,1.375657
109,2022-01-07-12:08:14,4,0,1.496427
110,2022-01-07-12:08:16,0,5,1.891469
111,2022-01-07-12:08:19,5,6,3.034128
112,2022-01-07-12:08:22,6,2,3.051819
113,2022-01-07-12:08:23,2,4,1.851635
114,2022-01-07-12:08:26,4,3,2.091020
115,2022-01-07-12:08:29,3,5,3.046646
116,2022-01-07-12:08:31,5,1,2.061311
117,2022-01-07-12:08:32,1,0,1.052306
118,2022-01-07-12:08:34,0,7,1.959289
119,2022-01-07-12:08:36,7,2,2.672400
120,2022-01-07-12:08:38,2,5,1.542854
121,2022-01-07-12:08:40,5,1,2.058594
122,2022-01-07-12:08:41,1,4,1.369154
123,2022-01-07-12:08:43,4,3,2.096949
124,2022-01-07-12:08:46,3,4,2.133746
125,2022-01-07-12:08:47,4,7,1.855409
126,2022-01-07-12:08:51,7,6,4.082939
127,2022-01-07-12:08:54,6,7,2.565293
128,2022-01-07-12:08:57,7,6,2.558124
129,2022-01-07-12:09:00,6,3,3.140020
130,2022-01-07-12:09:03,3,1,3.550113
131,2022-01-07-12:09:07,1,6,3.545838
132,2022-01-07-12:09:10,6,5,3.188591
133,2022-01-07-12:09:12,5,1,2.054198
134,2022-01-07-12:09:14,1,3,2.352844
135,2022-01-07-12:09:17,3,0,2.458914
136,2022-01-07-12:09:20,0,6,2.849898
137,2022-01-07-12:09:23,6,7,3.421070
138,2022-01-07-12:09:26,7,0,3.112554
139,2022-01-07-12:09:28,0,5,2.117454
140,2022-01-07-12:09:31,5,7,2.644620
141,2022-01-07-12:09:34,7,5,2.836592
142,2022-01-07-12:09:36,5,0,2.142533
143,2022-01-07-12:09:38,0,4,1.533649
144,2022-01-07-12:09:39,4,2,1.945718
145,2022-01-07-12:09:42,2,4,2.129230
146,2022-01-07-12:09:46,4,2,4.147382
147,2022-01-07-12:09:51,2,1,4.642795
148,2022-01-07-12:09:52,1,4,1.288851
149,2022-01-07-12:09:53,4,0,1.526008
150,2022-01-07-12:09:54,0,1,1.093045
151,2022-01-07-12:09:56,1,4,1.327107
152,2022-01-07-12:09:58,4,5,1.771293
153,2022-01-07-12:09:59,5,0,1.892791
154,2022-01-07-12:10:03,0,3,3.307796
155,2022-01-07-12:10:06,3,0,3.242092
156,2022-01-07-12:10:08,0,7,1.961286
157,2022-01-07-12:10:11,7,2,2.605702
158,2022-01-07-12:10:12,2,0,1.789058
159,2022-01-07-12:10:16,0,3,3.420126
160,2022-01-07-12:10:19,3,4,3.572112
161,2022-01-07-12:10:21,4,3,2.104284
162,2022-01-07-12:10:24,3,4,2.106280
163,2022-01-07-12:10:25,4,0,1.544968
164,2022-01-07-12:10:26,0,1,1.028911
165,2022-01-07-12:10:27,1,4,1.330691
166,2022-01-07-12:10:29,4,0,1.487885
167,2022-01-07-12:10:31,0,3,2.484772
168,2022-01-07-12:10:34,3,1,2.443483
169,2022-01-07-12:10:38,1,6,3.659255
170,2022-01-07-12:10:41,6,4,3.549602
171,2022-01-07-12:10:45,4,2,4.219316
172,2022-01-07-12:10:48,2,3,2.659999
173,2022-01-07-12:10:51,3,4,3.459364
174,2022-01-07-12:10:53,4,3,2.096380
175,2022-01-07-12:10:56,3,6,2.050537
176,2022-01-07-12:10:58,6,3,2.024694
177,2022-01-07-12:11:00,3,1,2.292147
178,2022-01-07-12:11:01,1,0,1.062710
179,2022-01-07-12:11:03,0,5,1.927476
180,2022-01-07-12:11:05,5,2,1.655412
181,2022-01-07-12:11:08,2,6,3.108799
182,2022-01-07-12:11:12,6,1,3.981860
183,2022-01-07-12:11:14,1,3,2.270633
184,2022-01-07-12:11:16,3,5,2.205770
185,2022-01-07-12:11:18,5,1,2.035741
186,2022-01-07-12:11:20,1,3,2.248410
187,2022-01-07-12:11:23,3,2,2.569802
188,2022-01-07-12:11:24,2,5,1.495579
189,2022-01-07-12:11:26,5,1,1.945516
190,2022-01-07-12:11:29,1,3,2.276081
191,2022-01-07-12:11:31,3,5,2.263164
192,2022-01-07-12:11:33,5,7,2.542224
193,2022-01-07-12:11:37,7,3,3.280107
194,2022-01-07-12:11:39,3,4,2.022101
195,2022-01-07-12:11:40,4,1,1.315380
196,2022-01-07-12:11:42,1,2,2.009411
197,2022-01-07-12:11:45,2,6,3.169012
198,2022-01-07-12:11:48,6,7,2.675584
199,2022-01-07-12:11:51,7,3,3.339311
200,2022-01-07-12:11:54,3,0,2.371855
201,2022-01-07-12:11:56,0,5,1.970596
202,2022-01-07-12:11:58,5,0,2.030056
203,2022-01-07-12:11:59,0,2,1.722147
204,2022-01-07-12:12:01,2,0,1.719119
205,2022-01-07-12:12:03,0,5,1.916152
206,2022-01-07-12:12:06,5,6,3.098468
207,2022-01-07-12:12:10,6,1,3.638108
208,2022-01-07-12:12:12,1,5,1.963181
209,2022-01-07-12:12:13,5,2,1.648036
210,2022-01-07-12:12:16,2,3,2.771542
211,2022-01-07-12:12:18,3,4,2.068487
212,2022-01-07-12:12:20,4,2,1.789964
213,2022-01-07-12:12:23,2,3,2.729397
214,2022-01-07-12:12:26,3,7,3.345472
215,2022-01-07-12:12:29,7,1,3.350593
216,2022-01-07-12:12:32,1,3,2.353752
217,2022-01-07-12:12:34,3,1,2.309421
218,2022-01-07-12:12:36,1,2,1.960200
219,2022-01-07-12:12:38,2,1,1.958980
220,2022-01-07-12:12:42,1,6,3.541943
221,2022-01-07-12:12:45,6,3,3.642109
222,2022-01-07-12:12:48,3,0,2.369858
223,2022-01-07-12:12:51,0,6,3.435890
224,2022-01-07-12:12:54,6,3,3.157624
225,2022-01-07-12:12:58,3,1,3.571121
226,2022-01-07-12:12:59,1,4,1.319353
227,2022-01-07-12:13:00,4,1,1.329020
228,2022-01-07-12:13:02,1,4,1.349608
229,2022-01-07-12:13:03,4,5,1.752073
230,2022-01-07-12:13:06,5,3,2.230279
231,2022-01-07-12:13:08,3,2,2.630508
232,2022-01-07-12:13:11,2,3,2.854465
233,2022-01-07-12:13:14,3,1,2.335719
234,2022-01-07-12:13:15,1,5,1.975630
235,2022-01-07-12:13:19,5,2,3.672114
236,2022-01-07-12:13:24,2,1,4.363480
237,2022-01-07-12:13:27,1,6,3.566659
238,2022-01-07-12:13:31,6,1,3.555367
239,2022-01-07-12:13:33,1,5,2.149675
240,2022-01-07-12:13:35,5,1,2.029057
241,2022-01-07-12:13:37,1,2,2.022386
242,2022-01-07-12:13:40,2,3,2.703604
243,2022-01-07-12:13:42,3,0,2.427277
244,2022-01-07-12:13:45,0,6,2.830799
245,2022-01-07-12:13:48,6,2,3.113567
246,2022-01-07-12:13:50,2,1,1.968076
247,2022-01-07-12:13:52,1,7,1.735891
248,2022-01-07-12:13:56,7,6,4.043063
249,2022-01-07-12:13:59,6,0,3.554087
250,2022-01-07-12:14:01,0,7,1.921898
251,2022-01-07-12:14:03,7,1,1.624337
252,2022-01-07-12:14:04,1,0,1.011816
253,2022-01-07-12:14:07,0,3,3.367714
254,2022-01-07-12:14:10,3,5,3.046307
255,2022-01-07-12:14:12,5,0,1.924131
256,2022-01-07-12:14:13,0,1,1.054700
257,2022-01-07-12:14:16,1,3,2.341754
258,2022-01-07-12:14:18,3,1,2.312508
259,2022-01-07-12:14:20,1,5,1.929349
260,2022-01-07-12:14:23,5,6,3.108652
261,2022-01-07-12:14:27,6,0,3.659415
262,2022-01-07-12:14:28,0,4,1.524633
263,2022-01-07-12:14:32,4,6,3.465943
264,2022-01-07-12:14:35,6,3,3.272093
265,2022-01-07-12:14:37,3,4,2.219586
266,2022-01-07-12:14:40,4,6,3.243222
267,2022-01-07-12:14:43,6,5,3.155645
268,2022-01-07-12:14:45,5,1,2.028549
269,2022-01-07-12:14:47,1,7,1.716166
270,2022-01-07-12:14:50,7,2,2.611247
271,2022-01-07-12:14:52,2,4,1.780280
272,2022-01-07-12:14:53,4,5,1.791396
273,2022-01-07-12:14:55,5,2,1.610167
274,2022-01-07-12:14:57,2,4,1.794018
275,2022-01-07-12:15:00,4,6,3.505914
276,2022-01-07-12:15:04,6,4,3.573566
277,2022-01-07-12:15:06,4,3,2.063348
278,2022-01-07-12:15:08,3,1,2.354645
279,2022-01-07-12:15:10,1,5,2.054465
280,2022-01-07-12:15:12,5,1,2.008967
281,2022-01-07-12:15:15,1,6,2.706310
282,2022-01-07-12:15:18,6,4,2.847816
283,2022-01-07-12:15:20,4,7,1.897182
284,2022-01-07-12:15:21,7,1,1.736759
285,2022-01-07-12:15:23,1,7,1.765786
286,2022-01-07-12:15:26,7,5,2.649902
287,2022-01-07-12:15:28,5,0,1.893934
288,2022-01-07-12:15:30,0,2,1.767118
289,2022-01-07-12:15:31,2,1,1.919349
290,2022-01-07-12:15:33,1,4,1.321410
291,2022-01-07-12:15:35,4,3,2.090043
292,2022-01-07-12:15:37,3,6,2.044177
293,2022-01-07-12:15:40,6,4,2.648465
294,2022-01-07-12:15:42,4,3,2.117849
295,2022-01-07-12:15:44,3,1,2.300009
296,2022-01-07-12:15:46,1,5,1.950755
297,2022-01-07-12:15:49,5,4,3.333467
298,2022-01-07-12:15:53,4,0,3.838480
299,2022-01-07-12:15:54,0,1,1.066074
300,2022-01-07-12:15:56,1,7,1.721183
301,2022-01-07-12:15:58,7,4,2.309399
302,2022-01-07-12:16:00,4,2,1.812488
303,2022-01-07-12:16:03,2,3,3.047268
304,2022-01-07-12:16:06,3,2,3.042104
305,2022-01-07-12:16:08,2,1,1.985702
306,2022-01-07-12:16:10,1,7,1.662650
307,2022-01-07-12:16:14,7,4,4.159318
308,2022-01-07-12:16:17,4,7,3.251706
309,2022-01-07-12:16:20,7,5,2.600122
310,2022-01-07-12:16:22,5,0,1.898973
311,2022-01-07-12:16:25,0,3,3.345230
312,2022-01-07-12:16:28,3,5,3.276383
313,2022-01-07-12:16:31,5,6,2.759971
314,2022-01-07-12:16:33,6,3,2.075092
315,2022-01-07-12:16:35,3,7,2.146745
316,2022-01-07-12:16:39,7,4,4.135405
317,2022-01-07-12:16:42,4,3,2.144131
318,2022-01-07-12:16:45,3,0,3.308697
319,2022-01-07-12:16:47,0,7,1.959195
320,2022-01-07-12:16:49,7,3,2.153644
321,2022-01-07-12:16:51,3,5,2.191980
322,2022-01-07-12:16:54,5,6,3.059980
323,2022-01-07-12:16:58,6,1,3.531712
324,2022-01-07-12:16:59,1,0,1.055849
325,2022-01-07-12:17:01,0,5,1.965847
326,2022-01-07-12:17:04,5,6,3.136027
327,2022-01-07-12:17:07,6,4,3.511166
328,2022-01-07-12:17:09,4,1,1.310265
329,2022-01-07-12:17:11,1,2,1.992437
330,2022-01-07-12:17:13,2,1,2.035136
331,2022-01-07-12:17:16,1,3,3.555949
332,2022-01-07-12:17:20,3,6,3.234364
333,2022-01-07-12:17:23,6,3,3.309843
334,2022-01-07-12:17:27,3,1,3.801944
335,2022-01-07-12:17:28,1,0,1.139175
336,2022-01-07-12:17:30,0,2,1.808332
337,2022-01-07-12:17:31,2,4,1.815699
338,2022-01-07-12:17:34,4,3,2.141024
339,2022-01-07-12:17:36,3,4,2.098781
340,2022-01-07-12:17:39,4,6,3.412537
341,2022-01-07-12:17:43,6,1,3.659237
342,2022-01-07-12:17:45,1,5,1.929142
343,2022-01-07-12:17:47,5,7,2.597482
344,2022-01-07-12:17:51,7,1,3.269917
345,2022-01-07-12:17:53,1,3,2.393010
346,2022-01-07-12:17:55,3,5,2.230748
347,2022-01-07-12:17:59,5,4,3.360686
348,2022-01-07-12:18:02,4,1,3.807978
349,2022-01-07-12:18:04,1,5,2.105161
350,2022-01-07-12:18:06,5,2,1.652970
351,2022-01-07-12:18:08,2,5,1.478583
352,2022-01-07-12:18:11,5,2,3.710916
353,2022-01-07-12:18:13,2,4,1.828313
354,2022-01-07-12:18:15,4,3,2.151155
355,2022-01-07-12:18:18,3,4,2.529519
356,2022-01-07-12:18:21,4,2,3.345701
357,2022-01-07-12:18:23,2,5,1.534551
358,2022-01-07-12:18:25,5,1,2.107110
359,2022-01-07-12:18:27,1,5,1.926405
360,2022-01-07-12:18:28,5,2,1.652691
361,2022-01-07-12:18:30,2,1,1.967225
362,2022-01-07-12:18:32,1,4,1.318947
363,2022-01-07-12:18:36,4,2,4.163204
364,2022-01-07-12:18:39,2,6,3.148013
365,2022-01-07-12:18:43,6,3,3.693434
366,2022-01-07-12:18:45,3,6,2.027032
367,2022-01-07-12:18:49,6,2,4.046629
368,2022-01-07-12:18:52,2,6,3.141236
369,2022-01-07-12:18:56,6,3,3.872945
370,2022-01-07-12:18:59,3,2,2.710720
371,2022-01-07-12:19:00,2,5,1.554081
372,2022-01-07-12:19:02,5,1,1.924423
373,2022-01-07-12:19:04,1,3,2.430185
374,2022-01-07-12:19:07,3,1,2.368583
375,2022-01-07-12:19:11,1,6,3.857891
376,2022-01-07-12:19:14,6,5,3.077813
377,2022-01-07-12:19:17,5,4,3.436577
378,2022-01-07-12:19:19,4,3,2.125821
