date,init_position,final_position,time
1,2022-01-06-14:22:59,-1,4,3.482336
2,2022-01-06-14:23:01,4,3,2.108885
3,2022-01-06-14:23:04,3,4,3.520760
4,2022-01-06-14:23:06,4,1,1.338384
5,2022-01-06-14:23:09,1,6,3.658170
6,2022-01-06-14:23:13,6,5,3.264989
7,2022-01-06-14:23:15,5,1,1.991232
8,2022-01-06-14:23:16,1,4,1.308279
9,2022-01-06-14:23:20,4,2,4.056973
10,2022-01-06-14:23:24,2,1,4.179281
11,2022-01-06-14:23:26,1,7,1.663534
12,2022-01-06-14:23:28,7,0,2.062139
13,2022-01-06-14:23:31,0,6,2.889815
14,2022-01-06-14:23:35,6,4,3.770071
15,2022-01-06-14:23:37,4,3,2.152308
16,2022-01-06-14:23:40,3,2,3.019711
17,2022-01-06-14:23:41,2,5,1.540719
18,2022-01-06-14:23:44,5,3,3.045392
19,2022-01-06-14:23:47,3,5,3.057468
20,2022-01-06-14:23:49,5,1,2.144730
21,2022-01-06-14:23:53,1,6,3.610472
22,2022-01-06-14:23:56,6,7,2.569798
23,2022-01-06-14:23:59,7,4,3.238657
24,2022-01-06-14:24:03,4,0,3.655267
25,2022-01-06-14:24:04,0,1,1.105675
26,2022-01-06-14:24:05,1,7,1.737975
27,2022-01-06-14:24:08,7,2,2.619801
28,2022-01-06-14:24:11,2,7,2.648197
29,2022-01-06-14:24:13,7,2,2.733032
30,2022-01-06-14:24:15,2,4,1.802404
31,2022-01-06-14:24:17,4,3,2.105429
32,2022-01-06-14:24:20,3,0,2.553612
33,2022-01-06-14:24:21,0,4,1.537595
34,2022-01-06-14:24:24,4,6,2.689146
35,2022-01-06-14:24:27,6,1,2.809514
36,2022-01-06-14:24:29,1,3,2.257461
37,2022-01-06-14:24:31,3,0,2.340934
38,2022-01-06-14:24:34,0,3,2.351789
39,2022-01-06-14:24:36,3,6,2.085636
40,2022-01-06-14:24:39,6,5,2.761950
41,2022-01-06-14:24:41,5,4,1.913479
42,2022-01-06-14:24:44,4,6,3.457146
43,2022-01-06-14:24:48,6,1,3.560780
44,2022-01-06-14:24:49,1,4,1.314752
