iteration,date,executiontime
1,2022-02-15-02:46:49,2.587569
2,2022-02-15-02:46:52,2.268339
3,2022-02-15-02:46:53,1.693637
4,2022-02-15-02:46:56,2.681118
5,2022-02-15-02:46:59,2.771894
6,2022-02-15-02:47:01,1.801421
7,2022-02-15-02:47:03,2.303850
8,2022-02-15-02:47:05,1.599892
9,2022-02-15-02:47:07,1.996882
10,2022-02-15-02:47:08,1.839252
11,2022-02-15-02:47:10,1.333141
12,2022-02-15-02:47:11,1.724903
13,2022-02-15-02:47:13,2.001969
14,2022-02-15-02:47:15,1.802050
15,2022-02-15-02:47:17,1.769242
16,2022-02-15-02:47:19,1.833821
17,2022-02-15-02:47:22,2.649893
18,2022-02-15-02:47:24,2.031121
19,2022-02-15-02:47:26,2.068011
20,2022-02-15-02:47:28,2.340578
21,2022-02-15-02:47:30,1.967094
22,2022-02-15-02:47:32,2.303198
23,2022-02-15-02:47:34,2.101382
24,2022-02-15-02:47:36,1.939773
25,2022-02-15-02:47:39,2.240613
26,2022-02-15-02:47:41,2.307331
27,2022-02-15-02:47:44,3.228860
28,2022-02-15-02:47:47,3.135070
29,2022-02-15-02:47:51,3.429160
30,2022-02-15-02:47:52,1.763878
31,2022-02-15-02:47:55,2.240484
32,2022-02-15-02:47:57,2.312586
33,2022-02-15-02:47:59,2.135902
34,2022-02-15-02:48:00,1.098585
35,2022-02-15-02:48:02,1.839991
36,2022-02-15-02:48:04,1.733343
37,2022-02-15-02:48:05,1.368898
38,2022-02-15-02:48:07,1.632421
39,2022-02-15-02:48:09,2.270737
40,2022-02-15-02:48:12,2.706156
41,2022-02-15-02:48:14,2.738067
42,2022-02-15-02:48:17,2.642135
43,2022-02-15-02:48:20,3.053460
44,2022-02-15-02:48:24,3.815591
45,2022-02-15-02:48:26,1.723990
46,2022-02-15-02:48:29,3.643106
47,2022-02-15-02:48:33,3.655250
48,2022-02-15-02:48:37,3.513839
49,2022-02-15-02:48:40,3.949404
50,2022-02-15-02:48:42,1.941522
51,2022-02-15-02:48:44,1.947932
52,2022-02-15-02:48:46,1.370829
53,2022-02-15-02:48:47,1.341018
54,2022-02-15-02:48:49,1.533901
55,2022-02-15-02:48:50,1.797066
56,2022-02-15-02:48:52,1.807939
57,2022-02-15-02:48:56,3.472692
58,2022-02-15-02:48:59,3.805525
59,2022-02-15-02:49:01,1.974653
60,2022-02-15-02:49:03,1.743899
61,2022-02-15-02:49:06,2.480509
62,2022-02-15-02:49:09,2.869145
63,2022-02-15-02:49:12,2.977966
64,2022-02-15-02:49:15,3.865050
65,2022-02-15-02:49:17,1.899905
66,2022-02-15-02:49:19,1.695244
67,2022-02-15-02:49:21,2.342294
68,2022-02-15-02:49:24,2.352040
69,2022-02-15-02:49:26,2.064130
70,2022-02-15-02:49:28,2.208610
71,2022-02-15-02:49:30,1.647545
72,2022-02-15-02:49:33,3.667868
73,2022-02-15-02:49:36,3.145200
74,2022-02-15-02:49:40,3.951582
75,2022-02-15-02:49:43,2.911803
76,2022-02-15-02:49:45,2.102267
77,2022-02-15-02:49:48,2.389535
78,2022-02-15-02:49:50,2.278576
79,2022-02-15-02:49:53,2.663204
80,2022-02-15-02:49:55,2.638940
81,2022-02-15-02:49:58,2.155029
82,2022-02-15-02:50:00,2.076855
83,2022-02-15-02:50:02,2.332354
84,2022-02-15-02:50:03,1.545515
85,2022-02-15-02:50:05,1.778780
86,2022-02-15-02:50:07,1.555647
87,2022-02-15-02:50:09,2.079197
88,2022-02-15-02:50:11,2.272385
89,2022-02-15-02:50:13,2.020125
90,2022-02-15-02:50:17,3.491133
91,2022-02-15-02:50:21,3.931702
92,2022-02-15-02:50:22,1.838065
93,2022-02-15-02:50:24,1.130029
94,2022-02-15-02:50:26,2.348423
95,2022-02-15-02:50:28,2.304508
96,2022-02-15-02:50:31,2.774171
97,2022-02-15-02:50:33,2.038300
98,2022-02-15-02:50:35,2.169490
99,2022-02-15-02:50:37,1.882263
100,2022-02-15-02:50:39,1.972857
101,2022-02-15-02:50:41,1.700107
102,2022-02-15-02:50:43,1.770639
103,2022-02-15-02:50:45,2.036503
104,2022-02-15-02:50:46,1.749198
105,2022-02-15-02:50:49,2.627412
106,2022-02-15-02:50:52,2.641832
107,2022-02-15-02:50:54,2.240628
108,2022-02-15-02:50:56,1.948748
109,2022-02-15-02:50:57,1.656559
110,2022-02-15-02:51:01,3.958800
111,2022-02-15-02:51:05,3.319519
112,2022-02-15-02:51:07,2.292269
113,2022-02-15-02:51:09,1.955677
114,2022-02-15-02:51:10,1.345844
115,2022-02-15-02:51:13,2.205726
116,2022-02-15-02:51:16,3.317251
117,2022-02-15-02:51:20,3.890069
118,2022-02-15-02:51:22,2.328754
119,2022-02-15-02:51:24,2.040831
120,2022-02-15-02:51:27,3.043845
121,2022-02-15-02:51:29,2.077104
122,2022-02-15-02:51:34,4.356504
123,2022-02-15-02:51:38,4.260375
124,2022-02-15-02:51:39,1.412411
125,2022-02-15-02:51:41,1.535828
126,2022-02-15-02:51:44,3.439309
127,2022-02-15-02:51:47,3.140046
128,2022-02-15-02:51:49,2.110140
129,2022-02-15-02:51:53,3.358256
130,2022-02-15-02:51:56,3.395398
131,2022-02-15-02:51:58,1.764691
132,2022-02-15-02:52:02,3.991056
133,2022-02-15-02:52:05,3.489778
134,2022-02-15-02:52:09,3.456542
135,2022-02-15-02:52:13,3.766666
136,2022-02-15-02:52:15,1.972995
137,2022-02-15-02:52:17,1.840854
138,2022-02-15-02:52:20,3.455421
139,2022-02-15-02:52:23,3.142068
140,2022-02-15-02:52:25,1.925108
141,2022-02-15-02:52:27,1.948187
142,2022-02-15-02:52:29,2.253492
143,2022-02-15-02:52:33,3.881341
144,2022-02-15-02:52:37,3.816378
145,2022-02-15-02:52:39,2.262782
146,2022-02-15-02:52:41,1.841225
147,2022-02-15-02:52:43,1.766820
148,2022-02-15-02:52:45,2.241215
149,2022-02-15-02:52:47,2.144670
150,2022-02-15-02:52:49,1.882370
151,2022-02-15-02:52:53,4.032931
152,2022-02-15-02:52:56,3.323524
153,2022-02-15-02:52:59,2.227178
154,2022-02-15-02:53:01,1.833106
155,2022-02-15-02:53:03,2.602233
156,2022-02-15-02:53:06,2.574415
157,2022-02-15-02:53:09,3.443894
158,2022-02-15-02:53:11,2.328034
159,2022-02-15-02:53:14,2.106377
160,2022-02-15-02:53:15,1.873455
161,2022-02-15-02:53:18,2.616393
162,2022-02-15-02:53:20,1.534984
163,2022-02-15-02:53:22,2.616566
164,2022-02-15-02:53:25,2.547882
165,2022-02-15-02:53:29,3.894943
166,2022-02-15-02:53:31,2.748202
167,2022-02-15-02:53:35,3.347078
168,2022-02-15-02:53:38,2.779014
169,2022-02-15-02:53:40,2.352679
170,2022-02-15-02:53:42,2.143358
171,2022-02-15-02:53:44,1.888710
172,2022-02-15-02:53:47,2.593298
173,2022-02-15-02:53:48,1.758444
174,2022-02-15-02:53:52,3.548496
175,2022-02-15-02:53:55,3.321272
176,2022-02-15-02:53:58,2.713982
