iteration,date,executiontime
116,2022-02-15-05:23:08,1.090494
117,2022-02-15-05:23:10,1.361772
118,2022-02-15-05:23:11,1.523745
119,2022-02-15-05:23:13,2.044880
120,2022-02-15-05:23:15,1.980392
121,2022-02-15-05:23:19,3.462134
122,2022-02-15-05:23:22,3.164699
123,2022-02-15-05:23:23,1.640648
124,2022-02-15-05:23:25,1.876722
125,2022-02-15-05:23:27,1.816283
126,2022-02-15-05:23:30,2.988952
127,2022-02-15-05:23:34,3.650930
128,2022-02-15-05:23:36,1.988876
129,2022-02-15-05:23:40,4.109898
130,2022-02-15-05:23:43,3.580802
131,2022-02-15-05:23:45,1.632770
132,2022-02-15-05:23:47,2.263793
133,2022-02-15-05:23:50,2.598013
134,2022-02-15-05:23:52,2.642089
135,2022-02-15-05:23:54,1.549894
136,2022-02-15-05:23:56,1.562156
137,2022-02-15-05:23:59,3.340675
138,2022-02-15-05:24:02,3.031595
139,2022-02-15-05:24:04,2.244840
140,2022-02-15-05:24:06,2.235473
141,2022-02-15-05:24:08,1.727156
142,2022-02-15-05:24:09,1.173881
143,2022-02-15-05:24:11,1.665039
144,2022-02-15-05:24:13,2.266505
145,2022-02-15-05:24:15,1.872197
146,2022-02-15-05:24:17,2.135043
147,2022-02-15-05:24:19,2.046970
148,2022-02-15-05:24:22,2.830795
149,2022-02-15-05:24:23,1.136217
150,2022-02-15-05:24:24,1.149794
151,2022-02-15-05:24:26,1.712055
152,2022-02-15-05:24:29,2.628008
153,2022-02-15-05:24:33,4.406012
154,2022-02-15-05:24:37,4.125279
155,2022-02-15-05:24:41,4.144511
156,2022-02-15-05:24:46,4.253598
157,2022-02-15-05:24:47,1.720301
158,2022-02-15-05:24:49,1.725331
159,2022-02-15-05:24:51,2.269489
160,2022-02-15-05:24:53,1.537729
161,2022-02-15-05:24:55,2.243862
162,2022-02-15-05:24:59,3.704929
163,2022-02-15-05:25:02,2.678844
164,2022-02-15-05:25:05,3.041279
165,2022-02-15-05:25:08,3.538696
166,2022-02-15-05:25:12,4.272079
167,2022-02-15-05:25:14,1.957414
168,2022-02-15-05:25:18,3.943655
169,2022-02-15-05:25:22,3.559674
170,2022-02-15-05:25:26,3.645342
171,2022-02-15-05:25:28,2.090842
172,2022-02-15-05:25:32,3.887421
173,2022-02-15-05:25:35,3.243364
174,2022-02-15-05:25:36,1.587034
175,2022-02-15-05:25:38,1.738324
176,2022-02-15-05:25:40,1.515165
177,2022-02-15-05:25:41,1.730492
178,2022-02-15-05:25:43,1.911204
179,2022-02-15-05:25:46,2.595345
180,2022-02-15-05:25:49,2.632953
181,2022-02-15-05:25:51,2.653539
182,2022-02-15-05:25:53,2.229029
183,2022-02-15-05:25:56,2.267444
184,2022-02-15-05:25:59,3.781366
185,2022-02-15-05:26:03,3.707321
186,2022-02-15-05:26:05,1.765490
187,2022-02-15-05:26:07,1.883921
188,2022-02-15-05:26:09,1.846482
189,2022-02-15-05:26:12,3.103347
190,2022-02-15-05:26:15,3.572580
191,2022-02-15-05:26:17,1.320965
192,2022-02-15-05:26:19,1.857949
193,2022-02-15-05:26:20,1.740963
194,2022-02-15-05:26:22,1.709630
195,2022-02-15-05:26:24,1.710015
196,2022-02-15-05:26:26,2.047434
197,2022-02-15-05:26:28,2.217491
198,2022-02-15-05:26:30,1.855439
199,2022-02-15-05:26:31,1.521220
200,2022-02-15-05:26:33,1.519761
201,2022-02-15-05:26:34,1.520589
202,2022-02-15-05:26:36,1.739082
203,2022-02-15-05:26:38,1.739757
204,2022-02-15-05:26:40,1.721887
205,2022-02-15-05:26:43,3.914855
206,2022-02-15-05:26:46,2.699253
207,2022-02-15-05:26:49,3.231482
208,2022-02-15-05:26:52,2.496389
209,2022-02-15-05:26:54,1.983414
210,2022-02-15-05:26:56,1.936270
211,2022-02-15-05:26:58,2.044034
212,2022-02-15-05:27:00,2.034368
213,2022-02-15-05:27:02,2.126809
214,2022-02-15-05:27:05,3.164752
215,2022-02-15-05:27:09,3.861607
216,2022-02-15-05:27:11,1.673824
217,2022-02-15-05:27:13,2.240984
218,2022-02-15-05:27:15,2.084834
219,2022-02-15-05:27:17,2.223070
220,2022-02-15-05:27:19,1.732605
221,2022-02-15-05:27:21,2.051698
222,2022-02-15-05:27:23,2.381209
223,2022-02-15-05:27:25,1.530600
224,2022-02-15-05:27:27,1.835938
225,2022-02-15-05:27:29,1.790483
226,2022-02-15-05:27:32,3.497729
227,2022-02-15-05:27:35,3.201280
228,2022-02-15-05:27:39,3.762122
229,2022-02-15-05:27:41,1.829938
230,2022-02-15-05:27:44,3.409788
231,2022-02-15-05:27:48,3.507721
232,2022-02-15-05:27:50,1.801278
233,2022-02-15-05:27:53,3.141733
234,2022-02-15-05:27:56,2.857998
235,2022-02-15-05:27:57,1.824016
236,2022-02-15-05:27:59,1.821674
237,2022-02-15-05:28:02,3.158728
238,2022-02-15-05:28:07,4.068450
239,2022-02-15-05:28:08,1.852068
240,2022-02-15-05:28:11,2.254547
241,2022-02-15-05:28:13,1.959170
242,2022-02-15-05:28:15,2.237592
243,2022-02-15-05:28:18,3.332692
244,2022-02-15-05:28:21,2.606209
245,2022-02-15-05:28:24,3.130132
246,2022-02-15-05:28:26,1.999841
247,2022-02-15-05:28:28,1.988698
248,2022-02-15-05:28:30,2.314774
249,2022-02-15-05:28:33,2.376945
250,2022-02-15-05:28:34,1.620864
251,2022-02-15-05:28:36,2.220456
252,2022-02-15-05:28:39,2.266353
253,2022-02-15-05:28:41,2.248686
254,2022-02-15-05:28:43,2.253666
255,2022-02-15-05:28:47,3.866744
256,2022-02-15-05:28:51,3.637849
257,2022-02-15-05:28:53,1.984972
258,2022-02-15-05:28:55,2.663198
259,2022-02-15-05:28:59,3.394641
260,2022-02-15-05:29:01,2.234548
261,2022-02-15-05:29:04,3.460190
262,2022-02-15-05:29:08,3.444204
263,2022-02-15-05:29:11,3.064476
264,2022-02-15-05:29:15,3.644432
265,2022-02-15-05:29:19,4.091618
266,2022-02-15-05:29:23,4.152140
267,2022-02-15-05:29:26,2.823740
268,2022-02-15-05:29:29,3.561451
269,2022-02-15-05:29:33,4.091966
270,2022-02-15-05:29:35,1.749863
271,2022-02-15-05:29:36,1.108076
272,2022-02-15-05:29:38,1.756940
273,2022-02-15-05:29:40,1.633976
274,2022-02-15-05:29:41,1.320986
275,2022-02-15-05:29:45,4.112918
276,2022-02-15-05:29:49,4.226372
277,2022-02-15-05:29:51,2.023425
278,2022-02-15-05:29:53,1.753249
279,2022-02-15-05:29:55,1.994721
280,2022-02-15-05:29:59,4.030583
281,2022-02-15-05:30:03,4.062458
282,2022-02-15-05:30:05,1.720759
283,2022-02-15-05:30:07,1.989231
284,2022-02-15-05:30:09,1.787352
285,2022-02-15-05:30:11,1.962606
286,2022-02-15-05:30:12,1.922902
287,2022-02-15-05:30:14,1.832622
288,2022-02-15-05:30:17,2.675265
289,2022-02-15-05:30:19,1.848042
290,2022-02-15-05:30:20,1.349157
291,2022-02-15-05:30:21,1.057196
292,2022-02-15-05:30:23,1.926919
293,2022-02-15-05:30:25,2.269185
294,2022-02-15-05:30:28,2.311872
295,2022-02-15-05:30:30,2.121297
296,2022-02-15-05:30:32,1.857720
297,2022-02-15-05:30:34,2.613556
298,2022-02-15-05:30:38,3.220729
299,2022-02-15-05:30:40,2.695023
300,2022-02-15-05:30:43,3.234645
301,2022-02-15-05:30:47,3.625751
302,2022-02-15-05:30:49,2.001147
303,2022-02-15-05:30:51,2.313689
304,2022-02-15-05:30:53,1.829560
305,2022-02-15-05:30:55,2.028474
306,2022-02-15-05:30:58,2.860185
307,2022-02-15-05:31:01,2.707321
308,2022-02-15-05:31:03,2.003440
309,2022-02-15-05:31:05,2.233292
310,2022-02-15-05:31:07,1.935505
311,2022-02-15-05:31:09,1.991157
312,2022-02-15-05:31:11,2.244120
313,2022-02-15-05:31:13,1.886718
314,2022-02-15-05:31:15,1.739384
315,2022-02-15-05:31:18,3.121965
316,2022-02-15-05:31:21,2.805888
317,2022-02-15-05:31:23,2.235798
318,2022-02-15-05:31:25,1.621195
319,2022-02-15-05:31:26,1.701030
320,2022-02-15-05:31:29,2.702884
321,2022-02-15-05:31:31,2.145461
322,2022-02-15-05:31:34,2.634025
323,2022-02-15-05:31:36,2.061652
324,2022-02-15-05:31:39,3.470192
325,2022-02-15-05:31:43,3.613203
326,2022-02-15-05:31:46,3.219451
327,2022-02-15-05:31:50,3.754077
328,2022-02-15-05:31:52,2.093631
329,2022-02-15-05:31:55,2.641163
330,2022-02-15-05:31:58,2.829390
331,2022-02-15-05:32:00,2.270275
332,2022-02-15-05:32:02,1.930470
333,2022-02-15-05:32:06,4.070146
334,2022-02-15-05:32:10,4.042288
335,2022-02-15-05:32:14,3.639998
336,2022-02-15-05:32:17,3.618367
337,2022-02-15-05:32:19,2.268746
338,2022-02-15-05:32:22,2.238399
339,2022-02-15-05:32:24,2.360095
340,2022-02-15-05:32:26,1.929042
341,2022-02-15-05:32:28,1.990403
342,2022-02-15-05:32:30,2.127479
343,2022-02-15-05:32:32,2.102334
344,2022-02-15-05:32:34,1.614602
345,2022-02-15-05:32:35,1.321025
346,2022-02-15-05:32:37,1.784598
347,2022-02-15-05:32:39,2.231176
348,2022-02-15-05:32:41,1.963415
349,2022-02-15-05:32:43,2.027514
350,2022-02-15-05:32:45,1.903561
351,2022-02-15-05:32:48,3.465756
352,2022-02-15-05:32:52,3.628773
353,2022-02-15-05:32:55,3.129027
354,2022-02-15-05:32:59,3.679678
355,2022-02-15-05:33:01,1.956790
356,2022-02-15-05:33:04,2.632281
357,2022-02-15-05:33:06,2.637884
358,2022-02-15-05:33:08,2.239536
359,2022-02-15-05:33:12,3.174455
360,2022-02-15-05:33:16,3.956379
361,2022-02-15-05:33:18,2.249024
362,2022-02-15-05:33:22,3.775043
363,2022-02-15-05:33:26,4.375840
364,2022-02-15-05:33:30,4.238766
365,2022-02-15-05:33:32,1.841919
366,2022-02-15-05:33:36,3.961912
367,2022-02-15-05:33:40,3.929252
368,2022-02-15-05:33:43,3.603736
369,2022-02-15-05:33:45,1.640441
370,2022-02-15-05:33:47,1.827034
371,2022-02-15-05:33:51,3.887914
372,2022-02-15-05:33:54,3.273699
373,2022-02-15-05:33:57,2.798893
374,2022-02-15-05:34:00,3.069835
375,2022-02-15-05:34:02,2.000273
376,2022-02-15-05:34:04,1.625815
377,2022-02-15-05:34:06,2.169510
378,2022-02-15-05:34:08,2.608297
379,2022-02-15-05:34:10,1.995772
380,2022-02-15-05:34:13,2.242426
381,2022-02-15-05:34:15,2.102569
382,2022-02-15-05:34:17,2.038026
383,2022-02-15-05:34:19,1.904522
384,2022-02-15-05:34:20,1.708425
385,2022-02-15-05:34:21,1.081973
386,2022-02-15-05:34:23,1.096186
387,2022-02-15-05:34:24,1.578042
388,2022-02-15-05:34:26,2.055447
389,2022-02-15-05:34:28,2.024762
390,2022-02-15-05:34:31,2.636426
391,2022-02-15-05:34:33,1.717770
392,2022-02-15-05:34:35,2.074930
393,2022-02-15-05:34:37,2.078265
394,2022-02-15-05:34:39,2.037706
395,2022-02-15-05:34:41,2.637169
396,2022-02-15-05:34:45,3.383421
397,2022-02-15-05:34:48,3.294993
398,2022-02-15-05:34:50,2.248481
399,2022-02-15-05:34:52,1.957230
400,2022-02-15-05:34:54,1.551658
401,2022-02-15-05:34:56,2.297938
402,2022-02-15-05:34:58,1.738491
403,2022-02-15-05:34:59,1.091358
404,2022-02-15-05:35:00,1.044284
405,2022-02-15-05:35:02,1.761626
406,2022-02-15-05:35:04,2.542431
407,2022-02-15-05:35:07,3.046347
408,2022-02-15-05:35:09,1.997067
409,2022-02-15-05:35:12,2.236713
410,2022-02-15-05:35:14,2.228415
411,2022-02-15-05:35:17,3.106139
412,2022-02-15-05:35:21,3.873417
413,2022-02-15-05:35:23,1.881725
414,2022-02-15-05:35:25,2.763282
415,2022-02-15-05:35:28,2.325648
416,2022-02-15-05:35:30,2.342313
417,2022-02-15-05:35:31,1.083072
418,2022-02-15-05:35:33,2.173817
419,2022-02-15-05:35:35,1.731848
420,2022-02-15-05:35:37,2.039072
421,2022-02-15-05:35:38,1.326218
422,2022-02-15-05:35:40,1.344949
423,2022-02-15-05:35:42,1.934092
424,2022-02-15-05:35:44,2.231211
425,2022-02-15-05:35:46,2.182846
426,2022-02-15-05:35:49,2.482909
427,2022-02-15-05:35:50,1.119449
428,2022-02-15-05:35:52,1.991683
429,2022-02-15-05:35:55,2.741312
430,2022-02-15-05:35:57,2.012454
431,2022-02-15-05:35:59,2.231250
432,2022-02-15-05:36:02,3.038777
433,2022-02-15-05:36:05,3.314601
434,2022-02-15-05:36:07,1.946047
435,2022-02-15-05:36:09,2.111887
436,2022-02-15-05:36:11,1.756856
437,2022-02-15-05:36:14,3.081512
438,2022-02-15-05:36:17,2.742598
439,2022-02-15-05:36:18,1.649200
440,2022-02-15-05:36:21,2.236364
441,2022-02-15-05:36:23,2.729361
442,2022-02-15-05:36:27,3.133178
443,2022-02-15-05:36:29,2.644230
444,2022-02-15-05:36:31,2.041035
445,2022-02-15-05:36:33,2.137971
446,2022-02-15-05:36:35,1.968923
447,2022-02-15-05:36:37,1.927568
448,2022-02-15-05:36:40,2.728143
449,2022-02-15-05:36:43,3.122402
450,2022-02-15-05:36:47,3.904155
451,2022-02-15-05:36:49,2.005484
452,2022-02-15-05:36:50,1.044033
453,2022-02-15-05:36:51,1.122131
454,2022-02-15-05:36:53,2.004764
455,2022-02-15-05:36:55,2.035308
456,2022-02-15-05:36:57,1.921424
457,2022-02-15-05:37:00,2.539217
458,2022-02-15-05:37:02,2.628681
459,2022-02-15-05:37:06,3.336201
460,2022-02-15-05:37:09,3.248260
461,2022-02-15-05:37:12,3.270777
462,2022-02-15-05:37:16,3.435102
463,2022-02-15-05:37:17,1.787508
464,2022-02-15-05:37:19,1.717044
465,2022-02-15-05:37:21,1.788209
466,2022-02-15-05:37:23,1.780343
467,2022-02-15-05:37:24,1.536523
468,2022-02-15-05:37:26,2.207037
469,2022-02-15-05:37:28,1.788438
470,2022-02-15-05:37:32,3.954701
471,2022-02-15-05:37:36,3.547739
472,2022-02-15-05:37:37,1.641720
473,2022-02-15-05:37:39,2.079973
474,2022-02-15-05:37:41,2.012900
                                                                  
