date,init_position,final_position,time
1,2022-01-07-12:03:45,-1,4,3.252400
2,2022-01-07-12:03:47,4,2,1.889565
3,2022-01-07-12:03:51,2,0,3.939483
4,2022-01-07-12:03:53,0,5,1.891873
5,2022-01-07-12:03:55,5,1,2.103626
6,2022-01-07-12:03:57,1,2,2.004946
7,2022-01-07-12:04:00,2,3,3.047234
8,2022-01-07-12:04:03,3,5,3.047782
9,2022-01-07-12:04:06,5,7,2.580185
10,2022-01-07-12:04:09,7,3,3.236314
11,2022-01-07-12:04:12,3,7,3.236000
12,2022-01-07-12:04:16,7,1,3.446355
13,2022-01-07-12:04:17,1,0,1.134667
14,2022-01-07-12:04:18,0,1,1.101400
15,2022-01-07-12:04:22,1,6,3.649434
16,2022-01-07-12:04:25,6,4,3.610849
17,2022-01-07-12:04:27,4,7,1.901488
18,2022-01-07-12:04:30,7,5,2.646932
19,2022-01-07-12:04:33,5,4,3.340308
20,2022-01-07-12:04:37,4,0,3.666693
21,2022-01-07-12:04:40,0,6,3.536012
22,2022-01-07-12:04:43,6,5,3.076733
23,2022-01-07-12:04:47,5,6,3.076858
24,2022-01-07-12:04:50,6,4,3.323526
25,2022-01-07-12:04:53,4,5,3.364328
26,2022-01-07-12:04:56,5,7,2.657563
27,2022-01-07-12:04:59,7,0,3.087948
28,2022-01-07-12:05:02,0,3,3.230272
29,2022-01-07-12:05:05,3,2,2.997613
30,2022-01-07-12:05:08,2,6,3.101108
31,2022-01-07-12:05:11,6,7,2.647459
32,2022-01-07-12:05:14,7,2,2.637100
33,2022-01-07-12:05:15,2,0,1.733420
34,2022-01-07-12:05:16,0,1,1.123182
35,2022-01-07-12:05:18,1,2,1.986715
36,2022-01-07-12:05:22,2,6,3.142507
37,2022-01-07-12:05:25,6,3,3.233176
38,2022-01-07-12:05:28,3,5,3.144925
39,2022-01-07-12:05:30,5,2,1.538353
40,2022-01-07-12:05:31,2,4,1.775411
41,2022-01-07-12:05:33,4,1,1.339397
42,2022-01-07-12:05:35,1,5,1.922966
43,2022-01-07-12:05:38,5,4,3.373389
44,2022-01-07-12:05:41,4,6,3.271471
45,2022-01-07-12:05:45,6,7,3.975072
46,2022-01-07-12:05:47,7,4,1.985155
47,2022-01-07-12:05:49,4,0,1.535375
48,2022-01-07-12:05:51,0,7,1.940155
49,2022-01-07-12:05:53,7,3,2.145441
50,2022-01-07-12:05:56,3,7,3.317543
51,2022-01-07-12:05:59,7,2,3.226025
52,2022-01-07-12:06:03,2,5,3.730455
53,2022-01-07-12:06:06,5,6,3.147483
54,2022-01-07-12:06:10,6,4,3.561425
55,2022-01-07-12:06:12,4,3,2.125627
56,2022-01-07-12:06:14,3,1,2.410252
57,2022-01-07-12:06:16,1,2,1.939436
58,2022-01-07-12:06:19,2,3,2.573207
