--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:06,-1,0,3.068372
1,2022-01-03-19:41:08,0,7,1.931940
2,2022-01-03-19:41:09,7,1,1.695058
3,2022-01-03-19:41:11,1,5,1.940867
4,2022-01-03-19:41:14,5,6,3.139803
5,2022-01-03-19:41:17,6,5,3.154689
6,2022-01-03-19:41:20,5,2,2.058874
7,2022-01-03-19:41:21,2,5,1.594991
8,2022-01-03-19:41:24,5,7,2.636592
9,2022-01-03-19:41:26,7,5,2.615193
10,2022-01-03-19:41:28,5,4,1.827654
11,2022-01-03-19:41:30,4,3,2.189484
12,2022-01-03-19:41:33,3,5,2.380073
13,2022-01-03-19:41:35,5,3,2.306749
14,2022-01-03-19:41:37,3,4,2.093720
15,2022-01-03-19:41:39,4,5,1.951657
16,2022-01-03-19:41:41,5,0,2.010602
17,2022-01-03-19:41:42,0,1,1.103420
18,2022-01-03-19:41:44,1,5,1.995943
19,2022-01-03-19:41:46,5,4,1.851763
20,2022-01-03-19:41:50,4,6,3.524956
21,2022-01-03-19:41:53,6,0,3.467133
22,2022-01-03-19:41:55,0,1,1.449908
23,2022-01-03-19:41:56,1,4,1.394693
24,2022-01-03-19:41:58,4,5,1.884346
25,2022-01-03-19:42:00,5,1,2.133912
26,2022-01-03-19:42:04,1,6,3.946163
27,2022-01-03-19:42:08,6,3,3.942656
28,2022-01-03-19:42:11,3,2,3.097287
29,2022-01-03-19:42:15,2,6,3.554952
30,2022-01-03-19:42:18,6,0,3.554868
31,2022-01-03-19:42:21,0,7,2.385781
32,2022-01-03-19:42:23,7,2,2.710883
33,2022-01-03-19:42:25,2,1,2.032511
34,2022-01-03-19:42:28,1,3,2.363716
35,2022-01-03-19:42:31,3,6,3.723978
36,2022-01-03-19:42:35,6,1,3.637076
37,2022-01-03-19:42:37,1,4,1.467071
38,2022-01-03-19:42:39,4,3,2.245161
39,2022-01-03-19:42:42,3,2,2.948325
40,2022-01-03-19:42:44,2,1,2.199600
41,2022-01-03-19:42:46,1,5,2.284568
42,2022-01-03-19:42:49,5,3,2.540690
43,2022-01-03-19:42:51,3,4,2.252901
44,2022-01-03-19:42:53,4,0,1.713075
45,2022-01-03-19:42:56,0,6,3.587447
46,2022-01-03-19:43:01,6,7,4.325897
47,2022-01-03-19:43:03,7,2,2.738903
48,2022-01-03-19:43:07,2,6,3.530129
49,2022-01-03-19:43:11,6,5,3.678334
50,2022-01-03-19:43:13,5,2,2.707293
51,2022-01-03-19:43:15,2,0,1.879255
52,2022-01-03-19:43:18,0,3,3.015807
53,2022-01-03-19:43:21,3,4,2.656614
54,2022-01-03-19:43:23,4,0,1.763150
55,2022-01-03-19:43:24,0,1,1.339350
56,2022-01-03-19:43:26,1,4,1.784654
57,2022-01-03-19:43:28,4,3,2.407379
58,2022-01-03-19:43:31,3,1,2.674442
59,2022-01-03-19:43:33,1,2,2.413418
60,2022-01-03-19:43:37,2,7,3.370170
61,2022-01-03-19:43:41,7,6,4.317232
62,2022-01-03-19:43:44,6,5,3.508499
63,2022-01-03-19:43:46,5,2,1.880942
64,2022-01-03-19:43:49,2,3,2.889671
65,2022-01-03-19:43:52,3,5,3.110010
66,2022-01-03-19:43:55,5,4,2.593586
67,2022-01-03-19:43:57,4,5,2.447066
68,2022-01-03-19:44:00,5,0,2.456174
69,2022-01-03-19:44:02,0,5,2.343278
70,2022-01-03-19:44:05,5,1,2.490260
71,2022-01-03-19:44:07,1,2,2.043518
72,2022-01-03-19:44:09,2,4,2.029666
73,2022-01-03-19:44:11,4,7,2.223151
74,2022-01-03-19:44:14,7,3,2.629726
75,2022-01-03-19:44:16,3,5,2.317248
76,2022-01-03-19:44:18,5,1,2.425747
77,2022-01-03-19:44:21,1,7,2.157525
78,2022-01-03-19:44:23,7,1,2.336006
79,2022-01-03-19:44:25,1,4,1.652211
80,2022-01-03-19:44:27,4,5,2.025920
81,2022-01-03-19:44:29,5,3,2.274365
82,2022-01-03-19:44:31,3,5,2.354112
83,2022-01-03-19:44:34,5,0,2.794860
84,2022-01-03-19:44:36,0,7,2.266027
85,2022-01-03-19:44:38,7,4,2.021187
86,2022-01-03-19:44:41,4,2,2.579761
87,2022-01-03-19:44:44,2,3,2.872832
88,2022-01-03-19:44:47,3,5,3.015411
89,2022-01-03-19:44:50,5,3,2.688406
90,2022-01-03-19:44:53,3,0,3.140363
91,2022-01-03-19:44:54,0,1,1.703335
92,2022-01-03-19:45:00,1,6,5.113430
93,2022-01-03-19:45:04,6,1,4.386990
94,2022-01-03-19:45:06,1,4,2.120624
95,2022-01-03-19:45:09,4,5,2.808354
96,2022-01-03-19:45:11,5,1,2.496349
97,2022-01-03-19:45:15,1,6,3.979313
98,2022-01-03-19:45:21,6,3,5.244510
99,2022-01-03-19:45:23,3,7,2.557459
100,2022-01-03-19:45:26,7,1,2.396363
101,2022-01-03-19:45:28,1,3,2.378275
102,2022-01-03-19:45:31,3,2,3.319949
103,2022-01-03-19:45:34,2,3,3.061142
104,2022-01-03-19:45:38,3,6,4.154223
105,2022-01-03-19:45:42,6,2,3.655727
106,2022-01-03-19:45:44,2,0,2.295114
107,2022-01-03-19:45:48,0,6,3.801734
108,2022-01-03-19:45:53,6,3,4.451073
109,2022-01-03-19:45:56,3,0,2.897664
110,2022-01-03-19:45:59,0,6,3.876683
111,2022-01-03-19:46:03,6,5,3.741844
112,2022-01-03-19:46:07,5,6,3.630970
113,2022-01-03-19:46:11,6,2,4.180118
114,2022-01-03-19:46:15,2,6,3.779905
115,2022-01-03-19:46:18,6,2,3.303072
116,2022-01-03-19:46:22,2,6,3.619665
117,2022-01-03-19:46:26,6,7,4.297153
118,2022-01-03-19:46:28,7,4,2.460468
119,2022-01-03-19:46:31,4,3,2.403908
120,2022-01-03-19:46:33,3,5,2.540521
121,2022-01-03-19:46:36,5,4,2.277089
122,2022-01-03-19:46:38,4,0,2.194624
123,2022-01-03-19:46:40,0,2,2.063242
124,2022-01-03-19:46:42,2,5,1.941027
125,2022-01-03-19:46:45,5,0,2.715483
126,2022-01-03-19:46:47,0,3,2.701252
127,2022-01-03-19:46:50,3,7,2.569823
128,2022-01-03-19:46:53,7,5,3.361879
129,2022-01-03-19:46:55,5,2,2.041614
130,2022-01-03-19:46:58,2,1,2.358678
131,2022-01-03-19:46:59,1,4,1.527698
132,2022-01-03-19:47:01,4,2,1.949128
133,2022-01-03-19:47:03,2,4,2.236623
134,2022-01-03-19:47:06,4,7,2.307946
135,2022-01-03-19:47:09,7,5,2.869738
136,2022-01-03-19:47:10,5,4,1.906990
137,2022-01-03-19:47:12,4,0,1.857876
138,2022-01-03-19:47:15,0,3,2.681614
139,2022-01-03-19:47:18,3,0,2.733637
140,2022-01-03-19:47:20,0,7,2.298159
141,2022-01-03-19:47:22,7,4,2.407424
142,2022-01-03-19:47:24,4,5,2.049954
143,2022-01-03-19:47:27,5,0,2.217296
144,2022-01-03-19:47:31,0,6,3.938827
145,2022-01-03-19:47:34,6,5,3.538097
146,2022-01-03-19:47:37,5,0,2.391785
147,2022-01-03-19:47:39,0,7,2.798370
148,2022-01-03-19:47:44,7,6,4.489667
149,2022-01-03-19:47:48,6,7,4.491627
150,2022-01-03-19:47:51,7,0,2.386200
151,2022-01-03-19:47:53,0,7,2.381794
152,2022-01-03-19:47:57,7,6,4.363624
153,2022-01-03-19:48:01,6,2,3.559222
154,2022-01-03-19:48:03,2,0,2.079453
155,2022-01-03-19:48:06,0,5,2.601351
156,2022-01-03-19:48:08,5,0,2.302607
157,2022-01-03-19:48:10,0,4,1.647144
158,2022-01-03-19:48:14,4,6,4.121374
159,2022-01-03-19:48:19,6,3,5.010878
160,2022-01-03-19:48:22,3,2,3.209489
161,2022-01-03-19:48:26,2,3,3.631442
162,2022-01-03-19:48:28,3,0,2.688180
163,2022-01-03-19:48:30,0,4,1.865166
164,2022-01-03-19:48:35,4,6,5.170088
165,2022-01-03-19:48:40,6,7,4.424919
166,2022-01-03-19:48:42,7,0,2.454639
167,2022-01-03-19:48:44,0,2,2.125493
168,2022-01-03-19:48:48,2,6,3.427036
169,2022-01-03-19:48:51,6,2,3.223887
170,2022-01-03-19:48:55,2,6,3.650112
171,2022-01-03-19:48:59,6,7,4.200085
172,2022-01-03-19:49:03,7,6,4.444918
173,2022-01-03-19:49:07,6,4,3.772107
174,2022-01-03-19:49:09,4,5,2.269392
175,2022-01-03-19:49:13,5,6,3.692423
176,2022-01-03-19:49:17,6,1,4.108067
177,2022-01-03-19:49:20,1,2,2.770793
178,2022-01-03-19:49:22,2,5,2.112301
179,2022-01-03-19:49:25,5,3,2.795117
180,2022-01-03-19:49:29,3,6,4.083009
