--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-19:41:17,-1,0,2.626533
1,2022-01-03-19:41:19,0,4,2.236148
2,2022-01-03-19:41:21,4,3,2.250935
3,2022-01-03-19:41:24,3,7,2.293882
4,2022-01-03-19:41:26,7,4,2.023685
5,2022-01-03-19:41:28,4,7,1.981845
6,2022-01-03-19:41:30,7,2,2.761619
7,2022-01-03-19:41:34,2,6,3.233129
8,2022-01-03-19:41:37,6,3,3.765929
9,2022-01-03-19:41:40,3,5,2.340025
10,2022-01-03-19:41:43,5,7,2.843168
11,2022-01-03-19:41:47,7,6,4.206288
12,2022-01-03-19:41:50,6,4,3.605850
13,2022-01-03-19:41:54,4,6,3.534322
14,2022-01-03-19:41:57,6,0,3.570077
15,2022-01-03-19:42:00,0,3,2.861887
16,2022-01-03-19:42:04,3,6,3.713388
17,2022-01-03-19:42:08,6,3,3.863922
18,2022-01-03-19:42:10,3,1,2.496216
19,2022-01-03-19:42:13,1,2,2.179677
20,2022-01-03-19:42:16,2,3,2.779255
21,2022-01-03-19:42:18,3,0,2.559870
22,2022-01-03-19:42:21,0,7,2.417880
23,2022-01-03-19:42:23,7,5,2.784343
24,2022-01-03-19:42:25,5,4,1.895700
25,2022-01-03-19:42:27,4,1,1.505896
26,2022-01-03-19:42:29,1,2,2.094970
27,2022-01-03-19:42:32,2,3,2.925344
28,2022-01-03-19:42:35,3,1,2.725017
29,2022-01-03-19:42:37,1,2,2.267975
30,2022-01-03-19:42:39,2,5,1.722881
31,2022-01-03-19:42:42,5,7,3.164074
32,2022-01-03-19:42:44,7,0,2.064702
33,2022-01-03-19:42:45,0,1,1.270890
34,2022-01-03-19:42:49,1,6,3.696050
35,2022-01-03-19:42:52,6,0,3.599330
36,2022-01-03-19:42:54,0,2,1.743296
37,2022-01-03-19:42:56,2,4,1.848344
38,2022-01-03-19:42:57,4,1,1.375294
39,2022-01-03-19:43:01,1,6,3.643940
40,2022-01-03-19:43:05,6,5,3.853177
41,2022-01-03-19:43:07,5,0,2.026707
42,2022-01-03-19:43:09,0,5,2.327050
43,2022-01-03-19:43:11,5,3,2.308201
44,2022-01-03-19:43:14,3,4,2.445024
45,2022-01-03-19:43:16,4,5,2.227837
46,2022-01-03-19:43:19,5,6,3.281422
47,2022-01-03-19:43:23,6,1,4.030085
48,2022-01-03-19:43:27,1,6,3.703131
49,2022-01-03-19:43:31,6,2,3.683313
50,2022-01-03-19:43:33,2,5,1.930766
51,2022-01-03-19:43:36,5,6,3.628202
52,2022-01-03-19:43:40,6,4,3.949694
53,2022-01-03-19:43:44,4,6,4.083326
54,2022-01-03-19:43:48,6,2,3.681433
55,2022-01-03-19:43:50,2,4,2.215088
56,2022-01-03-19:43:52,4,2,2.097831
57,2022-01-03-19:43:56,2,3,3.340907
58,2022-01-03-19:43:58,3,0,2.559171
59,2022-01-03-19:44:01,0,3,2.571435
60,2022-01-03-19:44:03,3,7,2.482692
61,2022-01-03-19:44:07,7,5,3.190882
62,2022-01-03-19:44:09,5,1,2.299614
63,2022-01-03-19:44:11,1,3,2.528196
64,2022-01-03-19:44:15,3,6,3.927770
65,2022-01-03-19:44:19,6,0,3.946887
66,2022-01-03-19:44:23,0,6,4.074380
67,2022-01-03-19:44:27,6,0,3.766340
68,2022-01-03-19:44:29,0,5,2.236612
69,2022-01-03-19:44:31,5,4,2.029298
70,2022-01-03-19:44:34,4,7,2.702420
71,2022-01-03-19:44:37,7,2,3.070316
72,2022-01-03-19:44:40,2,1,2.627502
73,2022-01-03-19:44:42,1,2,2.372952
74,2022-01-03-19:44:45,2,4,2.307038
75,2022-01-03-19:44:47,4,2,2.050972
76,2022-01-03-19:44:49,2,1,2.611676
77,2022-01-03-19:44:54,1,6,4.700999
78,2022-01-03-19:45:00,6,0,6.013870
79,2022-01-03-19:45:04,0,7,3.784777
80,2022-01-03-19:45:08,7,2,3.891945
81,2022-01-03-19:45:12,2,6,4.269065
82,2022-01-03-19:45:16,6,5,4.128722
83,2022-01-03-19:45:19,5,7,3.374314
84,2022-01-03-19:45:24,7,6,4.937081
85,2022-01-03-19:45:28,6,0,3.744346
86,2022-01-03-19:45:32,0,6,4.329596
87,2022-01-03-19:45:37,6,7,4.599703
88,2022-01-03-19:45:41,7,6,4.346918
89,2022-01-03-19:45:45,6,4,4.198172
90,2022-01-03-19:45:48,4,0,2.355789
91,2022-01-03-19:45:50,0,1,1.737898
92,2022-01-03-19:45:52,1,5,2.356856
93,2022-01-03-19:45:54,5,1,2.441766
94,2022-01-03-19:45:56,1,4,1.767095
95,2022-01-03-19:46:01,4,6,4.525068
96,2022-01-03-19:46:04,6,4,3.858402
97,2022-01-03-19:46:07,4,5,2.756827
98,2022-01-03-19:46:11,5,6,3.631111
