--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-21:22:03,-1,7,3.211890
1,2022-01-03-21:22:06,7,2,2.641750
2,2022-01-03-21:22:09,2,3,2.783704
3,2022-01-03-21:22:11,3,1,2.570483
4,2022-01-03-21:22:13,1,7,1.785858
5,2022-01-03-21:22:15,7,1,1.782643
6,2022-01-03-21:22:18,1,5,2.826712
7,2022-01-03-21:22:20,5,4,2.729926
8,2022-01-03-21:22:23,4,5,2.090817
9,2022-01-03-21:22:25,5,3,2.623669
10,2022-01-03-21:22:28,3,0,2.687119
11,2022-01-03-21:22:30,0,2,1.845277
12,2022-01-03-21:22:33,2,6,3.350164
13,2022-01-03-21:22:35,6,3,2.052388
14,2022-01-03-21:22:38,3,0,2.607190
15,2022-01-03-21:22:41,0,2,3.125808
16,2022-01-03-21:22:44,2,7,2.991170
17,2022-01-03-21:22:47,7,0,2.663108
18,2022-01-03-21:22:50,0,3,3.417076
19,2022-01-03-21:22:53,3,6,2.356520
20,2022-01-03-21:22:55,6,0,2.974053
21,2022-01-03-21:22:58,0,6,3.017080
22,2022-01-03-21:23:01,6,7,2.719991
23,2022-01-03-21:23:06,7,6,4.632004
24,2022-01-03-21:23:10,6,1,4.200994
25,2022-01-03-21:23:12,1,7,1.840267
26,2022-01-03-21:23:14,7,1,1.826430
27,2022-01-03-21:23:17,1,6,3.770688
28,2022-01-03-21:23:25,6,4,7.551444
29,2022-01-03-21:23:31,4,6,6.183818
30,2022-01-03-21:23:35,6,2,3.818909
31,2022-01-03-21:23:38,2,7,2.861897
32,2022-01-03-21:23:43,7,4,5.010366
33,2022-01-03-21:23:46,4,2,3.415191
34,2022-01-03-21:23:48,2,0,1.917630
35,2022-01-03-21:23:52,0,6,3.897135
36,2022-01-03-21:23:56,6,7,4.256683
37,2022-01-03-21:24:01,7,6,4.683680
38,2022-01-03-21:24:04,6,5,3.225895
39,2022-01-03-21:24:07,5,3,2.518351
40,2022-01-03-21:24:10,3,1,2.712275
41,2022-01-03-21:24:12,1,7,2.017124
42,2022-01-03-21:24:17,7,6,5.052862
43,2022-01-03-21:24:21,6,4,4.012882
44,2022-01-03-21:24:25,4,6,3.875118
45,2022-01-03-21:24:29,6,1,4.663781
46,2022-01-03-21:24:30,1,0,1.132210
47,2022-01-03-21:24:33,0,2,2.596122
48,2022-01-03-21:24:36,2,7,2.673307
49,2022-01-03-21:24:39,7,2,3.296328
50,2022-01-03-21:24:43,2,0,4.556614
51,2022-01-03-21:24:45,0,1,1.124671
52,2022-01-03-21:24:46,1,0,1.232589
53,2022-01-03-21:24:48,0,7,2.101844
54,2022-01-03-21:24:51,7,0,3.115217
55,2022-01-03-21:24:54,0,5,2.564266
56,2022-01-03-21:24:56,5,1,2.743334
57,2022-01-03-21:25:02,1,6,5.167609
58,2022-01-03-21:25:06,6,2,4.130864
