date,init_position,final_position,time
583,2022-01-26-17:11:11,0,4,2.743019
584,2022-01-26-17:11:14,4,3,2.888527
585,2022-01-26-17:11:18,3,0,3.881381
586,2022-01-26-17:11:21,0,5,2.693976
587,2022-01-26-17:11:23,5,2,2.545058
588,2022-01-26-17:11:26,2,1,3.339797
589,2022-01-26-17:11:30,1,6,3.487258
590,2022-01-26-17:11:34,6,0,4.493107
591,2022-01-26-17:11:38,0,5,3.130710
592,2022-01-26-17:11:41,5,6,3.819727
593,2022-01-26-17:11:46,6,7,4.228391
594,2022-01-26-17:11:50,7,5,4.588750
595,2022-01-26-17:11:53,5,0,2.849315
596,2022-01-26-17:11:59,0,3,5.569527
597,2022-01-26-17:12:02,3,6,3.744314
598,2022-01-26-17:12:07,6,3,5.126608
599,2022-01-26-17:12:11,3,4,3.092358
600,2022-01-26-17:12:13,4,5,2.740193
601,2022-01-26-17:12:16,5,4,2.675970
602,2022-01-26-17:12:19,4,2,3.431944
603,2022-01-26-17:12:22,2,4,2.894815
604,2022-01-26-17:12:26,4,3,3.447290
605,2022-01-26-17:12:29,3,2,3.565741
606,2022-01-26-17:12:32,2,0,2.813900
607,2022-01-26-17:12:35,0,2,2.933110
608,2022-01-26-17:12:39,2,7,3.520891
609,2022-01-26-17:12:43,7,2,4.322432
610,2022-01-26-17:12:49,2,7,5.733645
611,2022-01-26-17:12:52,7,0,3.263432
612,2022-01-26-17:12:55,0,2,2.756144
613,2022-01-26-17:12:59,2,3,4.415735
614,2022-01-26-17:13:05,3,2,6.073803
615,2022-01-26-17:13:11,2,1,5.893545
616,2022-01-26-17:13:14,1,4,2.435476
617,2022-01-26-17:13:16,4,1,2.510954
618,2022-01-26-17:13:18,1,0,1.626869
619,2022-01-26-17:13:22,0,6,4.121301
620,2022-01-26-17:13:26,6,2,3.759720
621,2022-01-26-17:13:29,2,7,3.176849
622,2022-01-26-17:13:33,7,1,4.271596
623,2022-01-26-17:13:35,1,7,2.282793
624,2022-01-26-17:13:39,7,5,3.463394
625,2022-01-26-17:13:42,5,0,3.211236
626,2022-01-26-17:13:46,0,6,4.165914
627,2022-01-26-17:13:51,6,1,4.985435
628,2022-01-26-17:13:53,1,4,2.080890
629,2022-01-26-17:13:56,4,0,2.407775
630,2022-01-26-17:13:58,0,2,2.551232
631,2022-01-26-17:14:02,2,7,3.588243
632,2022-01-26-17:14:07,7,6,5.382822
633,2022-01-26-17:14:12,6,2,4.389268
634,2022-01-26-17:14:15,2,7,3.178801
635,2022-01-26-17:14:19,7,0,4.288286
636,2022-01-26-17:14:23,0,5,3.664904
637,2022-01-26-17:14:26,5,6,3.573037
                                                                          
