iteration,date,executiontime
90,2022-02-15-13:08:50,1.725061
91,2022-02-15-13:08:51,1.730440
92,2022-02-15-13:08:54,2.121859
93,2022-02-15-13:08:56,2.587993
94,2022-02-15-13:08:58,1.744130
95,2022-02-15-13:09:00,1.732126
96,2022-02-15-13:09:02,2.257153
97,2022-02-15-13:09:04,2.301586
98,2022-02-15-13:09:06,1.891790
99,2022-02-15-13:09:08,1.691624
100,2022-02-15-13:09:10,2.229108
101,2022-02-15-13:09:12,2.223698
102,2022-02-15-13:09:15,3.104418
103,2022-02-15-13:09:18,3.109896
104,2022-02-15-13:09:20,1.865437
105,2022-02-15-13:09:22,1.927977
106,2022-02-15-13:09:24,1.866818
107,2022-02-15-13:09:26,1.731689
108,2022-02-15-13:09:28,1.736987
109,2022-02-15-13:09:30,2.603925
110,2022-02-15-13:09:33,2.571971
111,2022-02-15-13:09:35,2.242210
112,2022-02-15-13:09:39,3.913310
113,2022-02-15-13:09:42,3.441456
114,2022-02-15-13:09:44,1.870592
115,2022-02-15-13:09:46,1.894281
116,2022-02-15-13:09:48,1.920519
117,2022-02-15-13:09:50,1.952302
118,2022-02-15-13:09:52,1.695619
119,2022-02-15-13:09:53,1.545702
120,2022-02-15-13:09:56,2.597458
121,2022-02-15-13:09:57,1.660165
122,2022-02-15-13:09:59,1.668389
123,2022-02-15-13:10:01,1.970134
124,2022-02-15-13:10:04,2.382997
125,2022-02-15-13:10:07,3.661025
126,2022-02-15-13:10:11,3.452498
127,2022-02-15-13:10:14,3.453153
128,2022-02-15-13:10:18,3.450320
129,2022-02-15-13:10:19,1.790289
130,2022-02-15-13:10:22,2.593214
131,2022-02-15-13:10:24,1.890358
132,2022-02-15-13:10:25,1.323299
133,2022-02-15-13:10:26,1.050498
134,2022-02-15-13:10:28,1.539370
135,2022-02-15-13:10:29,1.336250
136,2022-02-15-13:10:31,1.976956
137,2022-02-15-13:10:33,1.968571
138,2022-02-15-13:10:35,1.607893
139,2022-02-15-13:10:37,2.130379
140,2022-02-15-13:10:39,2.147803
141,2022-02-15-13:10:41,1.723170
142,2022-02-15-13:10:42,1.558885
143,2022-02-15-13:10:44,1.720089
144,2022-02-15-13:10:46,2.197005
145,2022-02-15-13:10:48,1.938428
146,2022-02-15-13:10:52,3.607145
147,2022-02-15-13:10:55,3.446823
148,2022-02-15-13:10:57,1.831975
149,2022-02-15-13:11:00,3.096460
150,2022-02-15-13:11:04,4.038139
151,2022-02-15-13:11:06,1.917970
152,2022-02-15-13:11:08,1.727219
153,2022-02-15-13:11:10,2.227055
154,2022-02-15-13:11:12,2.193103
155,2022-02-15-13:11:15,2.429693
156,2022-02-15-13:11:16,1.735507
157,2022-02-15-13:11:18,1.710545
158,2022-02-15-13:11:21,3.470980
159,2022-02-15-13:11:25,3.546897
160,2022-02-15-13:11:26,1.050885
161,2022-02-15-13:11:28,1.528639
162,2022-02-15-13:11:31,3.446329
163,2022-02-15-13:11:35,3.542241
164,2022-02-15-13:11:36,1.694405
165,2022-02-15-13:11:38,1.842384
166,2022-02-15-13:11:42,3.863417
167,2022-02-15-13:11:45,3.468022
168,2022-02-15-13:11:49,3.430893
169,2022-02-15-13:11:53,4.040207
170,2022-02-15-13:11:55,2.134437
171,2022-02-15-13:11:57,2.131644
172,2022-02-15-13:11:59,2.139036
173,2022-02-15-13:12:02,2.392645
174,2022-02-15-13:12:04,1.956117
175,2022-02-15-13:12:06,2.599086
176,2022-02-15-13:12:09,2.622105
177,2022-02-15-13:12:13,4.011994
178,2022-02-15-13:12:17,3.655548
179,2022-02-15-13:12:19,2.165221
180,2022-02-15-13:12:21,1.779067
181,2022-02-15-13:12:23,2.143280
182,2022-02-15-13:12:25,2.127269
183,2022-02-15-13:12:26,1.659932
184,2022-02-15-13:12:28,1.909303
185,2022-02-15-13:12:31,3.096942
186,2022-02-15-13:12:35,3.509926
187,2022-02-15-13:12:37,1.811065
188,2022-02-15-13:12:39,1.894971
189,2022-02-15-13:12:42,3.832096
190,2022-02-15-13:12:46,3.547831
191,2022-02-15-13:12:48,1.645198
192,2022-02-15-13:12:50,2.233204
193,2022-02-15-13:12:53,2.602454
194,2022-02-15-13:12:54,1.933917
195,2022-02-15-13:12:56,1.929155
196,2022-02-15-13:12:59,2.597774
197,2022-02-15-13:13:02,2.642384
198,2022-02-15-13:13:04,2.139331
199,2022-02-15-13:13:07,3.644275
200,2022-02-15-13:13:11,4.065955
201,2022-02-15-13:13:14,2.567508
202,2022-02-15-13:13:16,1.736140
203,2022-02-15-13:13:18,2.458491
204,2022-02-15-13:13:21,2.592677
205,2022-02-15-13:13:23,2.226758
206,2022-02-15-13:13:25,1.731384
207,2022-02-15-13:13:27,1.936899
208,2022-02-15-13:13:31,4.043029
209,2022-02-15-13:13:35,4.047292
210,2022-02-15-13:13:37,1.722380
211,2022-02-15-13:13:38,1.687567
212,2022-02-15-13:13:40,1.863250
213,2022-02-15-13:13:42,1.894969
214,2022-02-15-13:13:46,4.011856
215,2022-02-15-13:13:49,3.118455
216,2022-02-15-13:13:52,2.617882
217,2022-02-15-13:13:54,1.931219
218,2022-02-15-13:13:55,1.527845
219,2022-02-15-13:13:57,1.522894
220,2022-02-15-13:14:00,3.446771
221,2022-02-15-13:14:04,4.027555
222,2022-02-15-13:14:06,2.127615
223,2022-02-15-13:14:08,2.076908
224,2022-02-15-13:14:10,1.806289
225,2022-02-15-13:14:13,2.615465
226,2022-02-15-13:14:15,2.567526
227,2022-02-15-13:14:19,3.100006
228,2022-02-15-13:14:22,3.097585
229,2022-02-15-13:14:23,1.808636
230,2022-02-15-13:14:26,2.144689
231,2022-02-15-13:14:28,2.215040
232,2022-02-15-13:14:30,1.804474
233,2022-02-15-13:14:31,1.581418
234,2022-02-15-13:14:33,1.723387
235,2022-02-15-13:14:35,1.728796
236,2022-02-15-13:14:36,1.787421
237,2022-02-15-13:14:39,2.245773
238,2022-02-15-13:14:41,2.291367
239,2022-02-15-13:14:44,3.116944
240,2022-02-15-13:14:48,3.658343
241,2022-02-15-13:14:50,2.148763
242,2022-02-15-13:14:52,1.905610
243,2022-02-15-13:14:56,4.048722
244,2022-02-15-13:15:00,4.077426
245,2022-02-15-13:15:02,1.927294
246,2022-02-15-13:15:03,1.534941
247,2022-02-15-13:15:05,1.336019
248,2022-02-15-13:15:06,1.702829
249,2022-02-15-13:15:09,2.594862
250,2022-02-15-13:15:11,1.736345
251,2022-02-15-13:15:12,1.708672
252,2022-02-15-13:15:15,2.607896
253,2022-02-15-13:15:17,2.162671
254,2022-02-15-13:15:20,2.596799
255,2022-02-15-13:15:23,3.065723
256,2022-02-15-13:15:27,4.038159
257,2022-02-15-13:15:29,2.138430
258,2022-02-15-13:15:31,2.399545
259,2022-02-15-13:15:32,1.036347
260,2022-02-15-13:15:36,3.586218
261,2022-02-15-13:15:40,3.437491
262,2022-02-15-13:15:41,1.931689
263,2022-02-15-13:15:44,2.588662
264,2022-02-15-13:15:46,1.935003
265,2022-02-15-13:15:48,1.784676
266,2022-02-15-13:15:50,2.282207
267,2022-02-15-13:15:54,3.852959
268,2022-02-15-13:15:57,3.466424
269,2022-02-15-13:15:59,1.524151
270,2022-02-15-13:16:01,1.943689
271,2022-02-15-13:16:03,1.868939
272,2022-02-15-13:16:04,1.709146
273,2022-02-15-13:16:06,1.738768
274,2022-02-15-13:16:08,1.534251
275,2022-02-15-13:16:09,1.722195
276,2022-02-15-13:16:11,1.879950
277,2022-02-15-13:16:13,2.154878
278,2022-02-15-13:16:16,2.200910
279,2022-02-15-13:16:18,2.266182
280,2022-02-15-13:16:20,1.614504
281,2022-02-15-13:16:23,3.572648
282,2022-02-15-13:16:27,3.560479
283,2022-02-15-13:16:28,1.713249
284,2022-02-15-13:16:30,1.906595
285,2022-02-15-13:16:32,1.721017
286,2022-02-15-13:16:34,1.555002
287,2022-02-15-13:16:37,3.444541
288,2022-02-15-13:16:40,3.114487
289,2022-02-15-13:16:42,2.268036
290,2022-02-15-13:16:44,1.634103
291,2022-02-15-13:16:46,1.945070
292,2022-02-15-13:16:48,1.755591
293,2022-02-15-13:16:49,1.572184
294,2022-02-15-13:16:51,1.906422
295,2022-02-15-13:16:53,1.787537
296,2022-02-15-13:16:55,1.863306
297,2022-02-15-13:16:57,2.618444
298,2022-02-15-13:17:00,2.226204
299,2022-02-15-13:17:01,1.750066
300,2022-02-15-13:17:03,1.757563
301,2022-02-15-13:17:05,1.656051
302,2022-02-15-13:17:07,2.261342
303,2022-02-15-13:17:10,2.415454
304,2022-02-15-13:17:11,1.937402
305,2022-02-15-13:17:13,1.700819
306,2022-02-15-13:17:15,1.722032
307,2022-02-15-13:17:17,2.580647
308,2022-02-15-13:17:19,1.787990
309,2022-02-15-13:17:21,1.332628
310,2022-02-15-13:17:22,1.659513
311,2022-02-15-13:17:24,1.676674
312,2022-02-15-13:17:26,1.640533
313,2022-02-15-13:17:29,3.868315
314,2022-02-15-13:17:33,3.893743
315,2022-02-15-13:17:35,2.137987
316,2022-02-15-13:17:38,2.156239
317,2022-02-15-13:17:40,1.919311
318,2022-02-15-13:17:43,3.852960
319,2022-02-15-13:17:47,3.469333
320,2022-02-15-13:17:49,1.877832
321,2022-02-15-13:17:51,2.605261
322,2022-02-15-13:17:55,4.050982
323,2022-02-15-13:17:59,3.570127
324,2022-02-15-13:18:00,1.325144
325,2022-02-15-13:18:02,1.388741
326,2022-02-15-13:18:03,1.103016
327,2022-02-15-13:18:05,2.377383
328,2022-02-15-13:18:07,2.238789
329,2022-02-15-13:18:09,1.681945
330,2022-02-15-13:18:11,2.131771
331,2022-02-15-13:18:15,3.641940
332,2022-02-15-13:18:19,3.647374
333,2022-02-15-13:18:22,3.651452
334,2022-02-15-13:18:26,3.856122
335,2022-02-15-13:18:28,2.113034
336,2022-02-15-13:18:32,3.718274
337,2022-02-15-13:18:35,3.110239
338,2022-02-15-13:18:37,2.244520
339,2022-02-15-13:18:39,1.705823
340,2022-02-15-13:18:41,1.771487
341,2022-02-15-13:18:43,2.251924
342,2022-02-15-13:18:45,2.240456
343,2022-02-15-13:18:48,2.300772
344,2022-02-15-13:18:51,3.107121
345,2022-02-15-13:18:54,3.570208
346,2022-02-15-13:18:56,1.996425
347,2022-02-15-13:18:59,3.073499
348,2022-02-15-13:19:03,4.028820
349,2022-02-15-13:19:06,2.620186
350,2022-02-15-13:19:09,2.597051
351,2022-02-15-13:19:11,2.137019
352,2022-02-15-13:19:14,3.533988
353,2022-02-15-13:19:18,4.014396
354,2022-02-15-13:19:20,1.921212
355,2022-02-15-13:19:22,2.135264
356,2022-02-15-13:19:26,3.636953
357,2022-02-15-13:19:30,3.893888
358,2022-02-15-13:19:32,2.226086
359,2022-02-15-13:19:34,2.273436
360,2022-02-15-13:19:36,1.885047
361,2022-02-15-13:19:38,1.930382
362,2022-02-15-13:19:42,3.922984
363,2022-02-15-13:19:46,3.869524
364,2022-02-15-13:19:48,2.262314
365,2022-02-15-13:19:51,3.138805
366,2022-02-15-13:19:55,3.638712
367,2022-02-15-13:19:57,2.227635
368,2022-02-15-13:19:59,2.214599
369,2022-02-15-13:20:02,2.189599
370,2022-02-15-13:20:04,2.571156
371,2022-02-15-13:20:07,3.146338
372,2022-02-15-13:20:11,3.457798
373,2022-02-15-13:20:13,2.138785
374,2022-02-15-13:20:15,2.189608
375,2022-02-15-13:20:17,1.899954
376,2022-02-15-13:20:19,2.305128
377,2022-02-15-13:20:21,1.567206
378,2022-02-15-13:20:24,2.616139
379,2022-02-15-13:20:26,2.623121
380,2022-02-15-13:20:28,1.856970
381,2022-02-15-13:20:30,2.187008
382,2022-02-15-13:20:32,2.138889
383,2022-02-15-13:20:36,4.071473
384,2022-02-15-13:20:41,4.048871
385,2022-02-15-13:20:43,2.668418
386,2022-02-15-13:20:46,2.638774
387,2022-02-15-13:20:48,2.601314
388,2022-02-15-13:20:51,2.630281
389,2022-02-15-13:20:53,1.726633
390,2022-02-15-13:20:55,1.740283
391,2022-02-15-13:20:59,4.061380
392,2022-02-15-13:21:02,3.436840
393,2022-02-15-13:21:05,3.467625
394,2022-02-15-13:21:09,3.169857
395,2022-02-15-13:21:11,2.039615
396,2022-02-15-13:21:13,2.018511
397,2022-02-15-13:21:15,1.845105
398,2022-02-15-13:21:16,1.534104
399,2022-02-15-13:21:18,1.757127
400,2022-02-15-13:21:20,2.264119
401,2022-02-15-13:21:22,2.239156
402,2022-02-15-13:21:25,3.136338
403,2022-02-15-13:21:29,3.096916
404,2022-02-15-13:21:31,2.286500
405,2022-02-15-13:21:35,3.809252
406,2022-02-15-13:21:38,3.165351
407,2022-02-15-13:21:40,2.236729
408,2022-02-15-13:21:42,2.093036
409,2022-02-15-13:21:44,1.769201
410,2022-02-15-13:21:46,1.866214
411,2022-02-15-13:21:48,1.957951
412,2022-02-15-13:21:50,2.237938
413,2022-02-15-13:21:52,2.274998
414,2022-02-15-13:21:54,1.812022
415,2022-02-15-13:21:56,1.979362
416,2022-02-15-13:21:58,1.915735
417,2022-02-15-13:22:00,1.928984
418,2022-02-15-13:22:02,2.153221
419,2022-02-15-13:22:04,2.165570
420,2022-02-15-13:22:06,1.796645
421,2022-02-15-13:22:08,1.778578
422,2022-02-15-13:22:09,1.573634
423,2022-02-15-13:22:13,3.479264
424,2022-02-15-13:22:17,3.647838
425,2022-02-15-13:22:19,2.125878
426,2022-02-15-13:22:20,1.342302
427,2022-02-15-13:22:21,1.390358
428,2022-02-15-13:22:23,1.824705
429,2022-02-15-13:22:25,1.748877
430,2022-02-15-13:22:27,1.838522
431,2022-02-15-13:22:30,3.160247
432,2022-02-15-13:22:33,3.439226
433,2022-02-15-13:22:37,3.420949
434,2022-02-15-13:22:41,4.053268
435,2022-02-15-13:22:43,1.774662
436,2022-02-15-13:22:46,3.597553
437,2022-02-15-13:22:50,4.053058
438,2022-02-15-13:22:52,1.951602
439,2022-02-15-13:22:54,1.661572
440,2022-02-15-13:22:56,2.351599
441,2022-02-15-13:22:58,2.171429
442,2022-02-15-13:23:00,1.804677
443,2022-02-15-13:23:02,1.818601
444,2022-02-15-13:23:04,1.819596
445,2022-02-15-13:23:06,1.669124
446,2022-02-15-13:23:08,2.257403
447,2022-02-15-13:23:12,3.862414
448,2022-02-15-13:23:16,4.047019
449,2022-02-15-13:23:17,1.707629
450,2022-02-15-13:23:20,2.250220
451,2022-02-15-13:23:22,2.269386
452,2022-02-15-13:23:24,1.700844
453,2022-02-15-13:23:25,1.728039
454,2022-02-15-13:23:27,2.032587
455,2022-02-15-13:23:29,1.563715
456,2022-02-15-13:23:32,3.226572
457,2022-02-15-13:23:36,3.473507
458,2022-02-15-13:23:37,1.394111
459,2022-02-15-13:23:39,1.685371
460,2022-02-15-13:23:41,1.923862
461,2022-02-15-13:23:43,1.935017
462,2022-02-15-13:23:45,1.918823
463,2022-02-15-13:23:47,2.611085
464,2022-02-15-13:23:49,1.775950
465,2022-02-15-13:23:50,1.361753
466,2022-02-15-13:23:52,1.326669
467,2022-02-15-13:23:54,2.161990
468,2022-02-15-13:23:56,2.679167
469,2022-02-15-13:23:58,1.554774
470,2022-02-15-13:24:00,1.888143
471,2022-02-15-13:24:02,1.978524
472,2022-02-15-13:24:06,4.086893
473,2022-02-15-13:24:09,3.509712
474,2022-02-15-13:24:11,1.812123
475,2022-02-15-13:24:14,2.260266
476,2022-02-15-13:24:16,2.111793
477,2022-02-15-13:24:18,2.229217
478,2022-02-15-13:24:20,1.825716
479,2022-02-15-13:24:22,1.798546
480,2022-02-15-13:24:23,1.718884
481,2022-02-15-13:24:25,1.965353
482,2022-02-15-13:24:27,1.556993
483,2022-02-15-13:24:28,1.717933
484,2022-02-15-13:24:30,1.962267
485,2022-02-15-13:24:32,1.952588
486,2022-02-15-13:24:34,1.969632
487,2022-02-15-13:24:37,2.576673
488,2022-02-15-13:24:39,1.728610
489,2022-02-15-13:24:41,2.106019
490,2022-02-15-13:24:42,1.596292
491,2022-02-15-13:24:45,2.294495
492,2022-02-15-13:24:47,2.198338
493,2022-02-15-13:24:49,2.034710
494,2022-02-15-13:24:51,1.956457
495,2022-02-15-13:24:53,1.920306
                                                                                                                                
