date,init_position,final_position,time
1,2022-01-24-23:42:18,-1,0,2.456046
2,2022-01-24-23:42:20,0,3,2.364916
3,2022-01-24-23:42:22,3,1,2.220057
4,2022-01-24-23:42:25,1,3,2.199696
5,2022-01-24-23:42:27,3,2,2.568440
6,2022-01-24-23:42:30,2,6,3.145683
7,2022-01-24-23:42:34,6,4,3.432351
8,2022-01-24-23:42:35,4,5,1.743197
9,2022-01-24-23:42:38,5,7,2.592601
10,2022-01-24-23:42:40,7,3,2.125919
11,2022-01-24-23:42:42,3,1,2.234841
12,2022-01-24-23:42:46,1,6,3.580464
13,2022-01-24-23:42:49,6,0,3.446707
14,2022-01-24-23:42:51,0,2,1.727654
15,2022-01-24-23:42:53,2,1,1.954229
16,2022-01-24-23:42:55,1,5,1.923852
17,2022-01-24-23:42:57,5,3,2.161089
18,2022-01-24-23:42:59,3,4,2.135155
19,2022-01-24-23:43:03,4,6,3.434168
20,2022-01-24-23:43:07,6,7,4.027084
21,2022-01-24-23:43:09,7,2,2.616585
22,2022-01-24-23:43:12,2,7,2.575650
23,2022-01-24-23:43:15,7,5,2.616677
24,2022-01-24-23:43:17,5,7,2.716504
25,2022-01-24-23:43:19,7,1,1.894635
26,2022-01-24-23:43:21,1,2,1.993132
27,2022-01-24-23:43:24,2,3,2.603482
28,2022-01-24-23:43:26,3,2,2.548967
29,2022-01-24-23:43:28,2,1,1.963539
30,2022-01-24-23:43:30,1,7,1.668535
31,2022-01-24-23:43:34,7,6,3.995082
32,2022-01-24-23:43:38,6,3,3.664195
33,2022-01-24-23:43:40,3,2,2.530737
34,2022-01-24-23:43:43,2,3,2.637545
35,2022-01-24-23:43:45,3,0,2.385641
36,2022-01-24-23:43:48,0,3,2.401586
37,2022-01-24-23:43:50,3,5,2.156703
38,2022-01-24-23:43:52,5,4,1.762628
39,2022-01-24-23:43:53,4,0,1.479795
40,2022-01-24-23:43:56,0,6,3.439650
41,2022-01-24-23:44:00,6,3,3.671682
42,2022-01-24-23:44:03,3,2,2.575977
43,2022-01-24-23:44:05,2,7,2.567244
44,2022-01-24-23:44:07,7,1,1.657927
45,2022-01-24-23:44:09,1,7,1.669883
46,2022-01-24-23:44:13,7,6,4.019801
47,2022-01-24-23:44:16,6,2,3.111811
48,2022-01-24-23:44:18,2,7,2.569615
49,2022-01-24-23:44:20,7,4,1.861605
50,2022-01-24-23:44:22,4,3,2.103877
51,2022-01-24-23:44:25,3,0,2.345371
52,2022-01-24-23:44:26,0,4,1.527037
53,2022-01-24-23:44:27,4,1,1.308210
54,2022-01-24-23:44:29,1,2,1.993670
55,2022-01-24-23:44:33,2,6,3.104081
56,2022-01-24-23:44:36,6,2,3.062273
57,2022-01-24-23:44:39,2,6,3.069616
58,2022-01-24-23:44:42,6,2,3.072812
59,2022-01-24-23:44:43,2,0,1.730912
60,2022-01-24-23:44:46,0,3,2.374638
61,2022-01-24-23:44:48,3,1,2.232666
62,2022-01-24-23:44:50,1,5,1.933732
63,2022-01-24-23:44:52,5,1,1.943271
64,2022-01-24-23:44:54,1,5,1.965701
65,2022-01-24-23:44:56,5,4,1.766291
66,2022-01-24-23:44:57,4,0,1.549179
67,2022-01-24-23:44:59,0,5,1.901104
68,2022-01-24-23:45:02,5,7,2.597971
69,2022-01-24-23:45:06,7,6,4.046855
70,2022-01-24-23:45:09,6,4,3.431444
71,2022-01-24-23:45:11,4,0,1.541370
72,2022-01-24-23:45:13,0,5,1.858848
73,2022-01-24-23:45:15,5,0,1.885547
74,2022-01-24-23:45:18,0,6,3.457879
75,2022-01-24-23:45:21,6,0,3.454761
76,2022-01-24-23:45:23,0,7,1.927722
77,2022-01-24-23:45:25,7,3,2.124160
78,2022-01-24-23:45:28,3,1,2.229419
79,2022-01-24-23:45:29,1,0,1.020572
80,2022-01-24-23:45:30,0,2,1.695572
81,2022-01-24-23:45:32,2,5,1.487559
82,2022-01-24-23:45:33,5,2,1.524034
83,2022-01-24-23:45:35,2,0,1.725536
84,2022-01-24-23:45:39,0,6,3.441198
85,2022-01-24-23:45:42,6,1,3.562646
86,2022-01-24-23:45:43,1,0,1.033642
87,2022-01-24-23:45:46,0,3,2.299643
88,2022-01-24-23:45:48,3,7,2.137152
89,2022-01-24-23:45:52,7,6,4.009990
90,2022-01-24-23:45:55,6,4,3.436677
91,2022-01-24-23:45:56,4,1,1.325947
92,2022-01-24-23:45:58,1,7,1.639825
93,2022-01-24-23:46:01,7,2,2.559583
94,2022-01-24-23:46:02,2,4,1.752275
95,2022-01-24-23:46:05,4,3,2.149955
96,2022-01-24-23:46:07,3,1,2.239162
97,2022-01-24-23:46:08,1,7,1.642620
98,2022-01-24-23:46:10,7,0,1.899496
99,2022-01-24-23:46:12,0,2,1.715939
100,2022-01-24-23:46:14,2,5,1.519215
101,2022-01-24-23:46:15,5,2,1.527351
102,2022-01-24-23:46:17,2,0,1.718855
103,2022-01-24-23:46:19,0,5,1.862270
104,2022-01-24-23:46:20,5,4,1.768659
105,2022-01-24-23:46:22,4,2,1.760984
106,2022-01-24-23:46:25,2,6,3.098821
107,2022-01-24-23:46:28,6,5,3.086433
108,2022-01-24-23:46:30,5,1,1.924892
109,2022-01-24-23:46:32,1,7,1.654767
110,2022-01-24-23:46:34,7,3,2.127567
111,2022-01-24-23:46:36,3,4,2.120629
112,2022-01-24-23:46:38,4,2,1.746563
113,2022-01-24-23:46:41,2,7,2.642442
114,2022-01-24-23:46:42,7,4,1.854826
115,2022-01-24-23:46:46,4,6,3.451592
116,2022-01-24-23:46:50,6,3,3.652603
117,2022-01-24-23:46:52,3,5,2.168843
118,2022-01-24-23:46:54,5,0,1.917571
119,2022-01-24-23:46:55,0,2,1.741592
120,2022-01-24-23:46:58,2,7,2.578629
121,2022-01-24-23:47:00,7,1,1.662480
122,2022-01-24-23:47:01,1,4,1.349080
123,2022-01-24-23:47:04,4,6,3.446130
124,2022-01-24-23:47:08,6,4,3.430797
125,2022-01-24-23:47:10,4,7,1.859015
126,2022-01-24-23:47:12,7,5,2.571336
127,2022-01-24-23:47:15,5,6,3.074665
128,2022-01-24-23:47:19,6,1,3.544874
129,2022-01-24-23:47:21,1,2,1.950710
130,2022-01-24-23:47:24,2,6,3.121691
131,2022-01-24-23:47:28,6,3,3.664118
132,2022-01-24-23:47:31,3,6,3.659764
133,2022-01-24-23:47:34,6,5,3.105440
134,2022-01-24-23:47:37,5,7,2.612604
135,2022-01-24-23:47:39,7,4,1.891518
136,2022-01-24-23:47:41,4,7,1.913469
137,2022-01-24-23:47:45,7,6,4.031474
138,2022-01-24-23:47:48,6,5,3.139079
139,2022-01-24-23:47:51,5,7,2.592067
140,2022-01-24-23:47:53,7,5,2.607242
141,2022-01-24-23:47:55,5,3,2.200955
142,2022-01-24-23:47:59,3,6,3.664320
143,2022-01-24-23:48:02,6,5,3.068353
