--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,time,init_position,final_position,time
0,2021-12-20,05:28:49,-1,0,3.456395
1,2021-12-20,05:28:53,0,3,4.383106
2,2021-12-20,05:28:57,3,1,3.775486
3,2021-12-20,05:29:01,1,3,3.794078
4,2021-12-20,05:29:04,3,2,3.144551
5,2021-12-20,05:29:07,2,6,2.926586
6,2021-12-20,05:29:11,6,4,4.250221
7,2021-12-20,05:29:15,4,5,4.013736
8,2021-12-20,05:29:18,5,7,2.606227
9,2021-12-20,05:29:21,7,3,3.090284
10,2021-12-20,05:29:25,3,1,3.785676
11,2021-12-20,05:29:27,1,6,1.786490
12,2021-12-20,05:29:29,6,0,2.215717
13,2021-12-20,05:29:32,0,2,3.632376
14,2021-12-20,05:29:36,2,1,3.341287
15,2021-12-20,05:29:40,1,5,3.847932
16,2021-12-20,05:29:43,5,3,3.432676
17,2021-12-20,05:29:46,3,4,2.486756
18,2021-12-20,05:29:50,4,6,4.237277
19,2021-12-20,05:29:53,6,7,3.440410
20,2021-12-20,05:29:57,7,2,3.448219
21,2021-12-20,05:30:00,2,7,3.462807
22,2021-12-20,05:30:03,7,5,2.623178
23,2021-12-20,05:30:05,5,7,2.627262
24,2021-12-20,05:30:09,7,1,3.138149
25,2021-12-20,05:30:12,1,2,3.335152
26,2021-12-20,05:30:15,2,3,3.126067
27,2021-12-20,05:30:18,3,2,3.111265
28,2021-12-20,05:30:21,2,1,3.317531
29,2021-12-20,05:30:25,1,7,3.113531
30,2021-12-20,05:30:28,7,6,3.421018
31,2021-12-20,05:30:32,6,3,4.062176
32,2021-12-20,05:30:35,3,2,3.130422
33,2021-12-20,05:30:38,2,3,3.132328
34,2021-12-20,05:30:43,3,0,4.431383
35,2021-12-20,05:30:47,0,3,4.445047
36,2021-12-20,05:30:51,3,5,3.434807
37,2021-12-20,05:30:55,5,4,4.033286
38,2021-12-20,05:30:59,4,0,4.680162
39,2021-12-20,05:31:02,0,6,2.257070
40,2021-12-20,05:31:06,6,3,4.087156
41,2021-12-20,05:31:09,3,2,3.128484
