iteration,date,executiontime
1,2022-02-15-04:16:25,2.779695
2,2022-02-15-04:16:27,2.124186
3,2022-02-15-04:16:29,2.089556
4,2022-02-15-04:16:31,2.076436
5,2022-02-15-04:16:33,2.150532
6,2022-02-15-04:16:36,2.232043
7,2022-02-15-04:16:37,1.543596
8,2022-02-15-04:16:39,1.527307
9,2022-02-15-04:16:41,1.898110
10,2022-02-15-04:16:42,1.749247
11,2022-02-15-04:16:45,2.582332
12,2022-02-15-04:16:47,2.257560
13,2022-02-15-04:16:51,3.568949
14,2022-02-15-04:16:54,3.107793
15,2022-02-15-04:16:57,2.598755
16,2022-02-15-04:16:58,1.865595
17,2022-02-15-04:17:01,2.197472
18,2022-02-15-04:17:03,2.222264
19,2022-02-15-04:17:05,1.840353
20,2022-02-15-04:17:09,4.036800
21,2022-02-15-04:17:12,3.396602
22,2022-02-15-04:17:14,1.539039
23,2022-02-15-04:17:15,1.769117
24,2022-02-15-04:17:17,1.517229
25,2022-02-15-04:17:20,2.599243
26,2022-02-15-04:17:22,2.101953
27,2022-02-15-04:17:24,2.237375
28,2022-02-15-04:17:26,2.188186
29,2022-02-15-04:17:28,2.225297
30,2022-02-15-04:17:30,1.724687
31,2022-02-15-04:17:32,1.807451
32,2022-02-15-04:17:34,1.910872
33,2022-02-15-04:17:36,1.838969
34,2022-02-15-04:17:37,1.788370
35,2022-02-15-04:17:39,1.962159
36,2022-02-15-04:17:41,2.002758
37,2022-02-15-04:17:43,1.816595
38,2022-02-15-04:17:45,1.571266
39,2022-02-15-04:17:48,3.451137
40,2022-02-15-04:17:52,3.421998
41,2022-02-15-04:17:54,1.904971
42,2022-02-15-04:17:55,1.795619
43,2022-02-15-04:17:57,1.744431
44,2022-02-15-04:17:59,1.720140
45,2022-02-15-04:18:01,1.863210
46,2022-02-15-04:18:02,1.849977
47,2022-02-15-04:18:04,1.752588
48,2022-02-15-04:18:06,1.806841
49,2022-02-15-04:18:08,1.539924
50,2022-02-15-04:18:09,1.091431
51,2022-02-15-04:18:11,1.991196
52,2022-02-15-04:18:13,2.589139
53,2022-02-15-04:18:15,2.122166
54,2022-02-15-04:18:17,1.776275
55,2022-02-15-04:18:19,2.202522
56,2022-02-15-04:18:22,2.654106
57,2022-02-15-04:18:24,1.798273
58,2022-02-15-04:18:26,1.801868
59,2022-02-15-04:18:27,1.866172
60,2022-02-15-04:18:30,2.572338
61,2022-02-15-04:18:33,2.601250
62,2022-02-15-04:18:35,2.598326
63,2022-02-15-04:18:37,1.727510
64,2022-02-15-04:18:38,1.055557
65,2022-02-15-04:18:39,1.067481
66,2022-02-15-04:18:41,1.894560
67,2022-02-15-04:18:43,2.244421
68,2022-02-15-04:18:45,1.658648
69,2022-02-15-04:18:48,3.547282
70,2022-02-15-04:18:52,3.854956
71,2022-02-15-04:18:56,3.841469
72,2022-02-15-04:19:00,3.544356
73,2022-02-15-04:19:02,1.881710
74,2022-02-15-04:19:03,1.540665
75,2022-02-15-04:19:05,1.991710
76,2022-02-15-04:19:06,1.105180
77,2022-02-15-04:19:08,1.526141
78,2022-02-15-04:19:09,1.729561
79,2022-02-15-04:19:11,1.766068
80,2022-02-15-04:19:12,1.038280
81,2022-02-15-04:19:15,2.234956
82,2022-02-15-04:19:17,2.331341
83,2022-02-15-04:19:18,1.516461
84,2022-02-15-04:19:22,3.444863
85,2022-02-15-04:19:25,3.446825
86,2022-02-15-04:19:27,1.521789
87,2022-02-15-04:19:28,1.055774
88,2022-02-15-04:19:31,3.541506
89,2022-02-15-04:19:35,3.847261
90,2022-02-15-04:19:37,1.728976
91,2022-02-15-04:19:38,1.511720
92,2022-02-15-04:19:39,1.017794
93,2022-02-15-04:19:42,2.223580
94,2022-02-15-04:19:44,2.395347
95,2022-02-15-04:19:45,1.063114
96,2022-02-15-04:19:47,2.205691
97,2022-02-15-04:19:50,2.179363
98,2022-02-15-04:19:52,2.621005
99,2022-02-15-04:19:55,2.614059
100,2022-02-15-04:19:57,2.121120
101,2022-02-15-04:20:00,2.598107
102,2022-02-15-04:20:02,1.988553
103,2022-02-15-04:20:05,3.540460
104,2022-02-15-04:20:09,3.945627
105,2022-02-15-04:20:11,1.745137
106,2022-02-15-04:20:13,2.238669
107,2022-02-15-04:20:15,2.416650
108,2022-02-15-04:20:17,1.692743
109,2022-02-15-04:20:19,2.004819
110,2022-02-15-04:20:20,1.069603
111,2022-02-15-04:20:22,1.731624
112,2022-02-15-04:20:24,2.227105
113,2022-02-15-04:20:26,1.758804
114,2022-02-15-04:20:28,1.800054
115,2022-02-15-04:20:29,1.777192
116,2022-02-15-04:20:31,1.519351
117,2022-02-15-04:20:33,1.874073
118,2022-02-15-04:20:36,3.100017
119,2022-02-15-04:20:39,3.060130
120,2022-02-15-04:20:41,1.802226
121,2022-02-15-04:20:43,1.897673
122,2022-02-15-04:20:47,4.027934
123,2022-02-15-04:20:50,3.518766
124,2022-02-15-04:20:53,2.391668
125,2022-02-15-04:20:55,2.228276
126,2022-02-15-04:20:58,3.537089
127,2022-02-15-04:21:02,3.651580
128,2022-02-15-04:21:05,2.594032
129,2022-02-15-04:21:06,1.823491
130,2022-02-15-04:21:10,3.394084
131,2022-02-15-04:21:13,3.144459
132,2022-02-15-04:21:15,1.978552
133,2022-02-15-04:21:17,2.256874
134,2022-02-15-04:21:19,2.184216
135,2022-02-15-04:21:21,1.935948
136,2022-02-15-04:21:23,1.735180
137,2022-02-15-04:21:25,1.718293
138,2022-02-15-04:21:27,1.891787
139,2022-02-15-04:21:29,1.966206
140,2022-02-15-04:21:30,1.646725
141,2022-02-15-04:21:34,3.896875
142,2022-02-15-04:21:37,3.107573
143,2022-02-15-04:21:39,1.851698
144,2022-02-15-04:21:41,1.891366
145,2022-02-15-04:21:44,2.597545
146,2022-02-15-04:21:47,3.048774
147,2022-02-15-04:21:51,3.904297
148,2022-02-15-04:21:52,1.689484
149,2022-02-15-04:21:54,1.788162
150,2022-02-15-04:21:57,2.535012
151,2022-02-15-04:21:59,1.850762
152,2022-02-15-04:22:00,1.322821
153,2022-02-15-04:22:02,1.924270
154,2022-02-15-04:22:04,2.146246
155,2022-02-15-04:22:08,3.639300
156,2022-02-15-04:22:11,3.844238
157,2022-02-15-04:22:13,1.736620
158,2022-02-15-04:22:15,1.729939
159,2022-02-15-04:22:19,3.858787
160,2022-02-15-04:22:23,3.836037
161,2022-02-15-04:22:25,1.956786
162,2022-02-15-04:22:26,1.887149
163,2022-02-15-04:22:28,1.637781
164,2022-02-15-04:22:30,1.922423
165,2022-02-15-04:22:33,3.083030
166,2022-02-15-04:22:37,3.524909
167,2022-02-15-04:22:38,1.642902
168,2022-02-15-04:22:40,2.237238
169,2022-02-15-04:22:42,2.005507
170,2022-02-15-04:22:45,2.246425
171,2022-02-15-04:22:47,2.253555
172,2022-02-15-04:22:48,1.094379
173,2022-02-15-04:22:49,1.090856
174,2022-02-15-04:22:53,3.563989
175,2022-02-15-04:22:57,4.004215
176,2022-02-15-04:23:01,4.053802
177,2022-02-15-04:23:04,3.668745
178,2022-02-15-04:23:08,3.687863
179,2022-02-15-04:23:12,3.540580
180,2022-02-15-04:23:13,1.697050
181,2022-02-15-04:23:16,2.152532
182,2022-02-15-04:23:18,2.229597
183,2022-02-15-04:23:20,2.225160
184,2022-02-15-04:23:22,2.227490
185,2022-02-15-04:23:26,3.502751
186,2022-02-15-04:23:29,3.607361
187,2022-02-15-04:23:32,2.392421
188,2022-02-15-04:23:33,1.057737
189,2022-02-15-04:23:34,1.123945
190,2022-02-15-04:23:36,1.744075
191,2022-02-15-04:23:38,2.089647
192,2022-02-15-04:23:40,2.135554
193,2022-02-15-04:23:42,2.601487
194,2022-02-15-04:23:45,2.228642
195,2022-02-15-04:23:48,3.652748
196,2022-02-15-04:23:52,3.438017
197,2022-02-15-04:23:53,1.553299
198,2022-02-15-04:23:55,1.755294
199,2022-02-15-04:23:57,2.090885
200,2022-02-15-04:23:59,2.163085
201,2022-02-15-04:24:02,2.178468
202,2022-02-15-04:24:04,2.093559
203,2022-02-15-04:24:05,1.678117
204,2022-02-15-04:24:06,1.119801
205,2022-02-15-04:24:09,2.358248
206,2022-02-15-04:24:11,2.143302
207,2022-02-15-04:24:13,1.841925
208,2022-02-15-04:24:14,1.736477
209,2022-02-15-04:24:16,1.647228
210,2022-02-15-04:24:18,1.647048
211,2022-02-15-04:24:19,1.623620
212,2022-02-15-04:24:21,1.668067
213,2022-02-15-04:24:23,1.641672
214,2022-02-15-04:24:25,1.964976
215,2022-02-15-04:24:27,2.237307
216,2022-02-15-04:24:29,2.125280
217,2022-02-15-04:24:31,2.127277
218,2022-02-15-04:24:33,1.970904
219,2022-02-15-04:24:35,1.780966
220,2022-02-15-04:24:37,1.687767
221,2022-02-15-04:24:38,1.728081
222,2022-02-15-04:24:41,2.241476
223,2022-02-15-04:24:42,1.552679
224,2022-02-15-04:24:44,1.526546
225,2022-02-15-04:24:46,2.009012
226,2022-02-15-04:24:48,2.224243
227,2022-02-15-04:24:51,2.594437
228,2022-02-15-04:24:52,1.541282
229,2022-02-15-04:24:54,2.202452
230,2022-02-15-04:24:57,2.358150
231,2022-02-15-04:25:00,3.435915
232,2022-02-15-04:25:04,3.861163
233,2022-02-15-04:25:06,2.273122
234,2022-02-15-04:25:08,1.544347
235,2022-02-15-04:25:10,2.223805
236,2022-02-15-04:25:12,2.096702
237,2022-02-15-04:25:16,3.667266
238,2022-02-15-04:25:19,3.460881
239,2022-02-15-04:25:21,1.977070
240,2022-02-15-04:25:23,1.886580
241,2022-02-15-04:25:25,2.228227
242,2022-02-15-04:25:27,1.525819
243,2022-02-15-04:25:29,2.226456
244,2022-02-15-04:25:31,1.818486
245,2022-02-15-04:25:33,1.925989
246,2022-02-15-04:25:34,1.053757
247,2022-02-15-04:25:36,1.692581
248,2022-02-15-04:25:38,2.148463
249,2022-02-15-04:25:40,2.118013
250,2022-02-15-04:25:42,1.735382
251,2022-02-15-04:25:43,1.860973
252,2022-02-15-04:25:45,1.655284
253,2022-02-15-04:25:47,1.641101
254,2022-02-15-04:25:48,1.740802
255,2022-02-15-04:25:50,1.551266
256,2022-02-15-04:25:51,1.048505
257,2022-02-15-04:25:52,1.019033
258,2022-02-15-04:25:54,2.369507
259,2022-02-15-04:25:57,2.169681
260,2022-02-15-04:25:59,2.144942
261,2022-02-15-04:26:02,3.679135
262,2022-02-15-04:26:06,4.020155
263,2022-02-15-04:26:08,1.896765
264,2022-02-15-04:26:10,1.923559
265,2022-02-15-04:26:14,4.015852
266,2022-02-15-04:26:17,3.161597
267,2022-02-15-04:26:19,2.013256
268,2022-02-15-04:26:22,2.252108
269,2022-02-15-04:26:24,2.604389
270,2022-02-15-04:26:27,3.145225
271,2022-02-15-04:26:31,3.559052
272,2022-02-15-04:26:35,3.576127
273,2022-02-15-04:26:38,3.523941
274,2022-02-15-04:26:42,3.461490
275,2022-02-15-04:26:45,3.120716
276,2022-02-15-04:26:46,1.763771
277,2022-02-15-04:26:48,1.531839
278,2022-02-15-04:26:50,2.164179
279,2022-02-15-04:26:53,2.408377
280,2022-02-15-04:26:54,1.739293
281,2022-02-15-04:26:57,2.654888
282,2022-02-15-04:26:59,2.226336
283,2022-02-15-04:27:01,2.281908
284,2022-02-15-04:27:04,2.145936
285,2022-02-15-04:27:05,1.724803
286,2022-02-15-04:27:08,2.243966
287,2022-02-15-04:27:09,1.518172
288,2022-02-15-04:27:11,2.006818
289,2022-02-15-04:27:13,2.246860
290,2022-02-15-04:27:15,2.108888
291,2022-02-15-04:27:17,1.625022
292,2022-02-15-04:27:19,1.942602
293,2022-02-15-04:27:22,3.064397
294,2022-02-15-04:27:26,3.847577
295,2022-02-15-04:27:30,3.846171
296,2022-02-15-04:27:33,3.174982
297,2022-02-15-04:27:35,1.905242
298,2022-02-15-04:27:37,1.726408
299,2022-02-15-04:27:39,2.233899
300,2022-02-15-04:27:41,1.859656
301,2022-02-15-04:27:43,2.134503
302,2022-02-15-04:27:45,2.178186
303,2022-02-15-04:27:47,2.133112
304,2022-02-15-04:27:49,2.130528
305,2022-02-15-04:27:51,1.517008
306,2022-02-15-04:27:53,1.733959
307,2022-02-15-04:27:55,2.130095
308,2022-02-15-04:27:57,2.200862
309,2022-02-15-04:27:59,1.821406
310,2022-02-15-04:28:02,3.443244
311,2022-02-15-04:28:06,3.414448
312,2022-02-15-04:28:07,1.519981
313,2022-02-15-04:28:09,1.717595
314,2022-02-15-04:28:11,2.565941
315,2022-02-15-04:28:13,2.128503
316,2022-02-15-04:28:15,1.738076
317,2022-02-15-04:28:17,1.339764
318,2022-02-15-04:28:18,1.636553
319,2022-02-15-04:28:21,2.578252
320,2022-02-15-04:28:23,2.575657
321,2022-02-15-04:28:26,2.173341
322,2022-02-15-04:28:29,3.064052
323,2022-02-15-04:28:32,3.123295
324,2022-02-15-04:28:34,2.548578
325,2022-02-15-04:28:37,2.342256
326,2022-02-15-04:28:38,1.751107
327,2022-02-15-04:28:40,1.925080
328,2022-02-15-04:28:42,1.705867
329,2022-02-15-04:28:44,2.022790
330,2022-02-15-04:28:46,2.213197
331,2022-02-15-04:28:48,2.236179
332,2022-02-15-04:28:50,1.700149
333,2022-02-15-04:28:53,2.582577
334,2022-02-15-04:28:55,1.921612
335,2022-02-15-04:28:57,1.964138
336,2022-02-15-04:28:59,2.249947
337,2022-02-15-04:29:01,1.660841
338,2022-02-15-04:29:03,2.021993
339,2022-02-15-04:29:05,2.247007
340,2022-02-15-04:29:07,2.255327
341,2022-02-15-04:29:09,1.805538
342,2022-02-15-04:29:11,1.772791
343,2022-02-15-04:29:14,3.837019
344,2022-02-15-04:29:18,3.061303
345,2022-02-15-04:29:20,2.591337
346,2022-02-15-04:29:23,2.634166
347,2022-02-15-04:29:25,1.765130
348,2022-02-15-04:29:26,1.527032
349,2022-02-15-04:29:27,1.341750
350,2022-02-15-04:29:29,2.014151
351,2022-02-15-04:29:32,2.596823
352,2022-02-15-04:29:34,1.673547
353,2022-02-15-04:29:35,1.035083
354,2022-02-15-04:29:37,1.888251
355,2022-02-15-04:29:38,1.596026
356,2022-02-15-04:29:40,1.750648
357,2022-02-15-04:29:43,3.478434
358,2022-02-15-04:29:47,3.826460
359,2022-02-15-04:29:49,1.695465
360,2022-02-15-04:29:51,2.453220
361,2022-02-15-04:29:54,2.392716
362,2022-02-15-04:29:56,2.395932
363,2022-02-15-04:29:58,2.212880
364,2022-02-15-04:30:01,2.194026
365,2022-02-15-04:30:03,2.575420
366,2022-02-15-04:30:05,2.242268
367,2022-02-15-04:30:07,1.911755
368,2022-02-15-04:30:10,2.613332
369,2022-02-15-04:30:12,2.249818
370,2022-02-15-04:30:14,2.189852
371,2022-02-15-04:30:16,1.898043
372,2022-02-15-04:30:17,1.094247
373,2022-02-15-04:30:19,1.622332
374,2022-02-15-04:30:21,1.794258
375,2022-02-15-04:30:24,3.462863
376,2022-02-15-04:30:27,3.070437
377,2022-02-15-04:30:30,2.230789
378,2022-02-15-04:30:31,1.625861
379,2022-02-15-04:30:35,3.585100
380,2022-02-15-04:30:38,3.131328
381,2022-02-15-04:30:40,1.840166
382,2022-02-15-04:30:41,1.347803
383,2022-02-15-04:30:43,2.198959
384,2022-02-15-04:30:46,2.596694
385,2022-02-15-04:30:48,1.702459
386,2022-02-15-04:30:49,1.736448
387,2022-02-15-04:30:51,1.848618
388,2022-02-15-04:30:53,2.145888
389,2022-02-15-04:30:56,2.201464
390,2022-02-15-04:30:58,2.633018
391,2022-02-15-04:31:00,2.258318
392,2022-02-15-04:31:02,1.848297
393,2022-02-15-04:31:04,1.970002
394,2022-02-15-04:31:08,3.429115
395,2022-02-15-04:31:11,3.546983
396,2022-02-15-04:31:12,1.038397
397,2022-02-15-04:31:15,2.347943
398,2022-02-15-04:31:17,2.626615
399,2022-02-15-04:31:19,1.479695
400,2022-02-15-04:31:21,1.933994
401,2022-02-15-04:31:24,3.567400
402,2022-02-15-04:31:27,3.085510
403,2022-02-15-04:31:29,2.138071
404,2022-02-15-04:31:32,2.178009
405,2022-02-15-04:31:34,2.225014
406,2022-02-15-04:31:36,1.824954
407,2022-02-15-04:31:37,1.801600
408,2022-02-15-04:31:41,3.116262
409,2022-02-15-04:31:44,3.618148
410,2022-02-15-04:31:47,2.400270
411,2022-02-15-04:31:49,2.427544
412,2022-02-15-04:31:51,2.115511
413,2022-02-15-04:31:53,1.343072
414,2022-02-15-04:31:54,1.988632
415,2022-02-15-04:31:57,2.229879
416,2022-02-15-04:31:59,1.893065
417,2022-02-15-04:32:01,2.162833
418,2022-02-15-04:32:04,3.648901
419,2022-02-15-04:32:08,3.108948
420,2022-02-15-04:32:10,1.981038
421,2022-02-15-04:32:11,1.294249
422,2022-02-15-04:32:12,1.528866
423,2022-02-15-04:32:14,1.942694
424,2022-02-15-04:32:16,1.830283
425,2022-02-15-04:32:18,1.536515
426,2022-02-15-04:32:19,1.515927
427,2022-02-15-04:32:21,1.751763
428,2022-02-15-04:32:22,1.518274
429,2022-02-15-04:32:25,2.235269
430,2022-02-15-04:32:27,1.880391
431,2022-02-15-04:32:29,1.946776
432,2022-02-15-04:32:30,1.878910
433,2022-02-15-04:32:32,1.819025
434,2022-02-15-04:32:34,1.750588
435,2022-02-15-04:32:36,2.224624
436,2022-02-15-04:32:38,1.736308
437,2022-02-15-04:32:40,2.349906
438,2022-02-15-04:32:42,2.134722
439,2022-02-15-04:32:45,2.596692
440,2022-02-15-04:32:48,3.098668
441,2022-02-15-04:32:52,3.650277
442,2022-02-15-04:32:54,2.557782
443,2022-02-15-04:32:57,2.599931
444,2022-02-15-04:33:01,3.608078
445,2022-02-15-04:33:04,3.103776
446,2022-02-15-04:33:06,2.611073
447,2022-02-15-04:33:08,1.896816
448,2022-02-15-04:33:10,1.793593
449,2022-02-15-04:33:12,1.756518
450,2022-02-15-04:33:14,1.926788
451,2022-02-15-04:33:16,2.129856
452,2022-02-15-04:33:18,2.618631
453,2022-02-15-04:33:20,1.766691
454,2022-02-15-04:33:22,1.732604
455,2022-02-15-04:33:24,1.928515
456,2022-02-15-04:33:28,3.992021
457,2022-02-15-04:33:31,3.082018
458,2022-02-15-04:33:32,1.521391
459,2022-02-15-04:33:36,3.172310
460,2022-02-15-04:33:39,3.121943
461,2022-02-15-04:33:40,1.797834
462,2022-02-15-04:33:42,1.364152
463,2022-02-15-04:33:44,1.655386
464,2022-02-15-04:33:47,3.835713
465,2022-02-15-04:33:50,3.100574
466,2022-02-15-04:33:53,2.599226
467,2022-02-15-04:33:57,3.998051
468,2022-02-15-04:34:01,3.708161
469,2022-02-15-04:34:03,2.123934
470,2022-02-15-04:34:05,1.936964
471,2022-02-15-04:34:08,3.572926
472,2022-02-15-04:34:12,3.692959
473,2022-02-15-04:34:14,2.146636
474,2022-02-15-04:34:16,1.867364
475,2022-02-15-04:34:19,2.626154
476,2022-02-15-04:34:21,2.030337
477,2022-02-15-04:34:22,1.692687
478,2022-02-15-04:34:25,2.609859
479,2022-02-15-04:34:27,2.228927
480,2022-02-15-04:34:29,1.600178
481,2022-02-15-04:34:31,1.978505
482,2022-02-15-04:34:33,2.297347
483,2022-02-15-04:34:35,2.248624
484,2022-02-15-04:34:37,1.933626
485,2022-02-15-04:34:40,2.226567
486,2022-02-15-04:34:42,2.161318
487,2022-02-15-04:34:44,1.955857
488,2022-02-15-04:34:47,3.493667
489,2022-02-15-04:34:50,3.126078
490,2022-02-15-04:34:53,2.631425
491,2022-02-15-04:34:55,2.165803
492,2022-02-15-04:34:57,2.133135
493,2022-02-15-04:34:59,1.764053
494,2022-02-15-04:35:01,2.247208
495,2022-02-15-04:35:04,2.302104
496,2022-02-15-04:35:06,2.254582
497,2022-02-15-04:35:07,1.494987
498,2022-02-15-04:35:09,1.890446
499,2022-02-15-04:35:11,1.770742
500,2022-02-15-04:35:13,1.720441
501,2022-02-15-04:35:14,1.734401
502,2022-02-15-04:35:17,2.174103
503,2022-02-15-04:35:19,2.363544
504,2022-02-15-04:35:21,2.414260
                                                                                                                                                                                                                                                                                                                                          
