date,init_position,final_position,time
2022-01-06-01:29:40,-1,7,2.824174
2022-01-06-01:29:42,7,1,1.702708
2022-01-06-01:29:43,1,0,1.103851
2022-01-06-01:29:45,0,7,1.920187
2022-01-06-01:29:46,7,1,1.717288
2022-01-06-01:29:47,1,0,1.046019
2022-01-06-01:29:49,0,5,1.943875
2022-01-06-01:29:51,5,2,1.548045
2022-01-06-01:29:54,2,7,2.642668
2022-01-06-01:29:55,7,1,1.706288
2022-01-06-01:29:57,1,7,1.703273
2022-01-06-01:30:00,7,2,2.648939
2022-01-06-01:30:01,2,4,1.814269
2022-01-06-01:30:03,4,7,1.923657
2022-01-06-01:30:06,7,5,2.594699
2022-01-06-01:30:09,5,7,2.638781
2022-01-06-01:30:11,7,5,2.583505
2022-01-06-01:30:13,5,0,1.907856
2022-01-06-01:30:15,0,7,1.937629
2022-01-06-01:30:17,7,4,1.938525
2022-01-06-01:30:19,4,2,1.799648
2022-01-06-01:30:21,2,1,1.992562
2022-01-06-01:30:24,1,6,3.569314
2022-01-06-01:30:28,6,4,3.466446
2022-01-06-01:30:30,4,7,1.938218
2022-01-06-01:30:34,7,6,3.988202
2022-01-06-01:30:38,6,7,4.036974
2022-01-06-01:30:40,7,4,1.879619
2022-01-06-01:30:41,4,5,1.811795
2022-01-06-01:30:43,5,4,1.778688
2022-01-06-01:30:45,4,2,1.804053
2022-01-06-01:30:48,2,7,2.647039
2022-01-06-01:30:50,7,2,2.606250
2022-01-06-01:30:53,2,6,3.067006
2022-01-06-01:30:57,6,7,4.058800
2022-01-06-01:31:00,7,5,2.611917
2022-01-06-01:31:02,5,1,1.947006
2022-01-06-01:31:06,1,6,3.560856
2022-01-06-01:31:09,6,5,3.102166
2022-01-06-01:31:11,5,1,1.927769
2022-01-06-01:31:12,1,0,1.042308
2022-01-06-01:31:13,0,4,1.567265
2022-01-06-01:31:15,4,0,1.509675
2022-01-06-01:31:17,0,7,1.975685
2022-01-06-01:31:19,7,4,1.913409
2022-01-06-01:31:21,4,3,2.121575
2022-01-06-01:31:23,3,5,2.202748
2022-01-06-01:31:26,5,7,2.648848
2022-01-06-01:31:28,7,2,2.604568
2022-01-06-01:31:30,2,4,1.809077
2022-01-06-01:31:32,4,2,1.800378
2022-01-06-01:31:34,2,4,1.814271
2022-01-06-01:31:36,4,3,2.155697
2022-01-06-01:31:38,3,5,2.225136
2022-01-06-01:31:40,5,4,1.794999
2022-01-06-01:31:41,4,0,1.483828
2022-01-06-01:31:43,0,7,1.930984
2022-01-06-01:31:46,7,2,2.559394
2022-01-06-01:31:48,2,3,2.566878
2022-01-06-01:31:50,3,7,2.154954
2022-01-06-01:31:52,7,4,1.910864
2022-01-06-01:31:55,4,3,2.133731
2022-01-06-01:31:57,3,0,2.440811
2022-01-06-01:31:59,0,7,1.945307
2022-01-06-01:32:01,7,1,1.752040
2022-01-06-01:32:02,1,4,1.342052
2022-01-06-01:32:04,4,2,1.730762
2022-01-06-01:32:06,2,1,2.000164
2022-01-06-01:32:07,1,0,1.104147
2022-01-06-01:32:08,0,4,1.520946
2022-01-06-01:32:12,4,6,3.478817
2022-01-06-01:32:15,6,5,3.052227
2022-01-06-01:32:17,5,1,1.928883
2022-01-06-01:32:19,1,5,1.943512
2022-01-06-01:32:21,5,0,1.881238
2022-01-06-01:32:23,0,3,2.374796
2022-01-06-01:32:27,3,6,3.720132
2022-01-06-01:32:31,6,7,4.020895
2022-01-06-01:32:33,7,3,2.171565
2022-01-06-01:32:37,3,6,3.670994
2022-01-06-01:32:40,6,3,3.620861
2022-01-06-01:32:42,3,4,2.144302
2022-01-06-01:32:44,4,7,1.853938
2022-01-06-01:32:47,7,5,2.555570
2022-01-06-01:32:49,5,3,2.193668
2022-01-06-01:32:51,3,5,2.204067
2022-01-06-01:32:53,5,2,1.534488
2022-01-06-01:32:56,2,6,3.110035
2022-01-06-01:32:59,6,4,3.449646
2022-01-06-01:33:01,4,7,1.885308
2022-01-06-01:33:03,7,0,1.947216
2022-01-06-01:33:05,0,4,1.653855
2022-01-06-01:33:07,4,5,1.838610
2022-01-06-01:33:08,5,2,1.537485
2022-01-06-01:33:10,2,1,2.045690
2022-01-06-01:33:12,1,5,1.926622
2022-01-06-01:33:14,5,3,2.210595
2022-01-06-01:33:17,3,2,2.587277
2022-01-06-01:33:19,2,0,1.733394
2022-01-06-01:33:21,0,7,1.962389
2022-01-06-01:33:23,7,2,2.623821
2022-01-06-01:33:25,2,0,1.740261
2022-01-06-01:33:26,0,1,1.113901
2022-01-06-01:33:28,1,2,2.029960
2022-01-06-01:33:31,2,6,3.157491
2022-01-06-01:33:35,6,1,3.627748
2022-01-06-01:33:37,1,2,2.002566
2022-01-06-01:33:39,2,0,1.736093
2022-01-06-01:33:41,0,3,2.403860
2022-01-06-01:33:43,3,1,2.248891
2022-01-06-01:33:45,1,2,1.936754
2022-01-06-01:33:47,2,5,1.581246
2022-01-06-01:33:49,5,7,2.552880
2022-01-06-01:33:53,7,6,4.020753
2022-01-06-01:33:57,6,0,3.461210
2022-01-06-01:33:59,0,3,2.395766
2022-01-06-01:34:03,3,6,3.720275
2022-01-06-01:34:07,6,0,3.529560
2022-01-06-01:34:08,0,1,1.066449
2022-01-06-01:34:10,1,3,2.231952
2022-01-06-01:34:13,3,6,3.604377
2022-01-06-01:34:17,6,5,3.119118
2022-01-06-01:34:19,5,3,2.204551
2022-01-06-01:34:21,3,1,2.227148
2022-01-06-01:34:23,1,2,1.979430
2022-01-06-01:34:25,2,0,1.745758
2022-01-06-01:34:27,0,5,1.856975
2022-01-06-01:34:28,5,1,1.946878
2022-01-06-01:34:30,1,7,1.708602
2022-01-06-01:34:33,7,5,2.650544
2022-01-06-01:34:35,5,0,1.886868
2022-01-06-01:34:37,0,3,2.438974
2022-01-06-01:34:39,3,4,2.141941
2022-01-06-01:34:41,4,0,1.574288
2022-01-06-01:34:43,0,3,2.418837
2022-01-06-01:34:46,3,0,2.453782
2022-01-06-01:34:49,0,6,3.477461
2022-01-06-01:34:53,6,0,3.470996
2022-01-06-01:34:55,0,5,1.881841
2022-01-06-01:34:57,5,7,2.661295
2022-01-06-01:35:01,7,6,3.953354
2022-01-06-01:35:05,6,1,3.552421
2022-01-06-01:35:06,1,4,1.308734
2022-01-06-01:35:07,4,1,1.347249
2022-01-06-01:35:09,1,2,2.006283
2022-01-06-01:35:13,2,6,3.108491
2022-01-06-01:35:16,6,0,3.445925
2022-01-06-01:35:18,0,3,2.464691
2022-01-06-01:35:21,3,5,2.157617
2022-01-06-01:35:23,5,1,1.926055
2022-01-06-01:35:26,1,6,3.585518
2022-01-06-01:35:30,6,7,4.068666
2022-01-06-01:35:32,7,4,1.887405
2022-01-06-01:35:34,4,2,1.804103
2022-01-06-01:35:37,2,6,3.114894
2022-01-06-01:35:40,6,4,3.478550
2022-01-06-01:35:42,4,1,1.319632
2022-01-06-01:35:44,1,2,1.945893
2022-01-06-01:35:46,2,1,1.969686
2022-01-06-01:35:49,1,6,3.575993
2022-01-06-01:35:53,6,4,3.413757
2022-01-06-01:35:54,4,5,1.780840
2022-01-06-01:35:58,5,6,3.129143
2022-01-06-01:36:02,6,7,4.031475
2022-01-06-01:36:03,7,1,1.734474
2022-01-06-01:36:06,1,3,2.236715
2022-01-06-01:36:09,3,6,3.640145
2022-01-06-01:36:13,6,3,3.673325
2022-01-06-01:36:15,3,5,2.210123
2022-01-06-01:36:17,5,1,1.971169
2022-01-06-01:36:18,1,0,1.033293
2022-01-06-01:36:21,0,3,2.385021
2022-01-06-01:36:23,3,1,2.232506
2022-01-06-01:36:24,1,4,1.337751
2022-01-06-01:36:26,4,7,1.876761
2022-01-06-01:36:28,7,1,1.714836
2022-01-06-01:36:29,1,4,1.340117
2022-01-06-01:36:33,4,6,3.486337
2022-01-06-01:36:36,6,4,3.480033
2022-01-06-01:36:39,4,6,3.412306
2022-01-06-01:36:43,6,0,3.452136
2022-01-06-01:36:45,0,7,1.923461
2022-01-06-01:36:47,7,5,2.598267
2022-01-06-01:36:50,5,6,3.069671
2022-01-06-01:36:54,6,0,3.436775
2022-01-06-01:36:55,0,1,1.045222
2022-01-06-01:36:56,1,4,1.331048
2022-01-06-01:36:58,4,7,1.886136
2022-01-06-01:37:00,7,3,2.129248
2022-01-06-01:37:02,3,4,2.164931
2022-01-06-01:37:04,4,5,1.772076
2022-01-06-01:37:06,5,2,1.556520
2022-01-06-01:37:08,2,7,2.616855
2022-01-06-01:37:11,7,5,2.595609
2022-01-06-01:37:14,5,7,2.588161
2022-01-06-01:37:18,7,6,4.038748
