--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2022-01-03-13:38:05,-1,3,2.694734
1,2022-01-03-13:38:09,3,2,4.187408
2,2022-01-03-13:38:12,2,5,3.699246
3,2022-01-03-13:38:15,5,1,2.127567
4,2022-01-03-13:38:17,1,3,2.238732
5,2022-01-03-13:38:20,3,7,3.295878
6,2022-01-03-13:38:23,7,0,3.094195
7,2022-01-03-13:38:25,0,2,1.696049
8,2022-01-03-13:38:26,2,5,1.490908
9,2022-01-03-13:38:28,5,0,1.963062
10,2022-01-03-13:38:29,0,1,1.028924
11,2022-01-03-13:38:33,1,6,3.637967
12,2022-01-03-13:38:36,6,7,2.629529
13,2022-01-03-13:38:38,7,2,2.688731
14,2022-01-03-13:38:40,2,1,1.993111
15,2022-01-03-13:38:42,1,7,1.721838
16,2022-01-03-13:38:46,7,2,4.335452
17,2022-01-03-13:38:48,2,4,1.823268
18,2022-01-03-13:38:52,4,5,3.383832
19,2022-01-03-13:38:54,5,7,2.569631
20,2022-01-03-13:38:57,7,5,2.577826
21,2022-01-03-13:39:00,5,6,3.190017
22,2022-01-03-13:39:03,6,5,3.285063
23,2022-01-03-13:39:05,5,3,2.200070
24,2022-01-03-13:39:08,3,1,2.460915
25,2022-01-03-13:39:10,1,2,1.934976
26,2022-01-03-13:39:12,2,7,2.621234
27,2022-01-03-13:39:15,7,5,2.666461
28,2022-01-03-13:39:17,5,0,2.265260
29,2022-01-03-13:39:19,0,7,1.946067
30,2022-01-03-13:39:22,7,2,2.531337
31,2022-01-03-13:39:23,2,5,1.507646
32,2022-01-03-13:39:26,5,3,2.355584
33,2022-01-03-13:39:30,3,2,4.333232
34,2022-01-03-13:39:34,2,1,4.185102
35,2022-01-03-13:39:36,1,4,1.314414
36,2022-01-03-13:39:38,4,3,2.098932
37,2022-01-03-13:39:40,3,4,2.051764
38,2022-01-03-13:39:41,4,5,1.756918
39,2022-01-03-13:39:45,5,6,3.149683
40,2022-01-03-13:39:48,6,5,3.451922
41,2022-01-03-13:39:51,5,7,2.589276
42,2022-01-03-13:39:54,7,3,3.257272
43,2022-01-03-13:39:57,3,7,3.232002
44,2022-01-03-13:40:00,7,6,2.565500
45,2022-01-03-13:40:04,6,1,3.782299
46,2022-01-03-13:40:05,1,4,1.311395
47,2022-01-03-13:40:06,4,0,1.504723
48,2022-01-03-13:40:08,0,2,1.724303
49,2022-01-03-13:40:10,2,4,1.821489
50,2022-01-03-13:40:11,4,0,1.486669
51,2022-01-03-13:40:13,0,4,1.502930
52,2022-01-03-13:40:15,4,3,2.038792
53,2022-01-03-13:40:17,3,7,2.126813
54,2022-01-03-13:40:21,7,6,3.960083
55,2022-01-03-13:40:25,6,1,3.601020
56,2022-01-03-13:40:27,1,5,2.128857
57,2022-01-03-13:40:29,5,0,2.189854
58,2022-01-03-13:40:30,0,1,1.022938
59,2022-01-03-13:40:32,1,3,2.294254
60,2022-01-03-13:40:35,3,1,2.395798
61,2022-01-03-13:40:36,1,0,1.034309
62,2022-01-03-13:40:37,0,4,1.621896
63,2022-01-03-13:40:39,4,7,1.855865
64,2022-01-03-13:40:41,7,0,1.964100
65,2022-01-03-13:40:42,0,1,1.040537
66,2022-01-03-13:40:44,1,7,1.731302
67,2022-01-03-13:40:46,7,4,1.856645
68,2022-01-03-13:40:48,4,3,2.041836
69,2022-01-03-13:40:50,3,6,1.992306
70,2022-01-03-13:40:52,6,3,2.032739
71,2022-01-03-13:40:54,3,2,2.617377
72,2022-01-03-13:40:58,2,6,3.201670
73,2022-01-03-13:41:01,6,0,2.889179
74,2022-01-03-13:41:03,0,3,2.391630
75,2022-01-03-13:41:05,3,5,2.248474
76,2022-01-03-13:41:07,5,0,1.913783
77,2022-01-03-13:41:09,0,2,1.797542
78,2022-01-03-13:41:10,2,5,1.484323
79,2022-01-03-13:41:13,5,4,2.233403
80,2022-01-03-13:41:15,4,3,2.045527
81,2022-01-03-13:41:17,3,2,2.753952
82,2022-01-03-13:41:20,2,3,2.732539
83,2022-01-03-13:41:23,3,7,3.224977
84,2022-01-03-13:41:26,7,0,3.095464
85,2022-01-03-13:41:27,0,1,1.049366
86,2022-01-03-13:41:29,1,0,1.023494
87,2022-01-03-13:41:30,0,1,1.066396
88,2022-01-03-13:41:32,1,2,1.996660
89,2022-01-03-13:41:33,2,5,1.487435
90,2022-01-03-13:41:36,5,7,2.575776
91,2022-01-03-13:41:39,7,0,3.033430
92,2022-01-03-13:41:40,0,4,1.483292
93,2022-01-03-13:41:42,4,1,1.372322
94,2022-01-03-13:41:43,1,7,1.658726
95,2022-01-03-13:41:46,7,5,2.693098
96,2022-01-03-13:41:48,5,0,1.988033
97,2022-01-03-13:41:50,0,3,2.385111
98,2022-01-03-13:41:52,3,4,2.057729
99,2022-01-03-13:41:54,4,1,1.319411
100,2022-01-03-13:41:55,1,0,1.041479
