iteration,date,executiontime
1,2022-02-15-11:06:04,3.685440
2,2022-02-15-11:06:07,3.125855
3,2022-02-15-11:06:10,3.123927
4,2022-02-15-11:06:12,1.716380
5,2022-02-15-11:06:14,2.232911
6,2022-02-15-11:06:16,2.221953
7,2022-02-15-11:06:18,1.914028
8,2022-02-15-11:06:20,2.241572
9,2022-02-15-11:06:24,3.254327
10,2022-02-15-11:06:27,3.301189
11,2022-02-15-11:06:29,2.428226
12,2022-02-15-11:06:31,1.690198
13,2022-02-15-11:06:33,1.622962
14,2022-02-15-11:06:35,1.951407
15,2022-02-15-11:06:37,1.917404
16,2022-02-15-11:06:38,1.723021
17,2022-02-15-11:06:40,1.622969
18,2022-02-15-11:06:42,2.183391
19,2022-02-15-11:06:44,1.917983
20,2022-02-15-11:06:46,1.623642
21,2022-02-15-11:06:47,1.581151
22,2022-02-15-11:06:49,1.314902
23,2022-02-15-11:06:51,1.948203
24,2022-02-15-11:06:53,2.036859
25,2022-02-15-11:06:55,1.943705
26,2022-02-15-11:06:57,2.597207
27,2022-02-15-11:07:00,3.243504
28,2022-02-15-11:07:04,3.157982
29,2022-02-15-11:07:08,4.150256
30,2022-02-15-11:07:10,1.939345
31,2022-02-15-11:07:12,2.514386
32,2022-02-15-11:07:15,3.186146
33,2022-02-15-11:07:17,1.725536
34,2022-02-15-11:07:19,1.629465
35,2022-02-15-11:07:21,2.232563
36,2022-02-15-11:07:23,2.423334
37,2022-02-15-11:07:25,2.019009
38,2022-02-15-11:07:27,1.950502
39,2022-02-15-11:07:29,1.921765
40,2022-02-15-11:07:31,2.125552
41,2022-02-15-11:07:33,1.728078
42,2022-02-15-11:07:35,1.933259
43,2022-02-15-11:07:37,1.525232
44,2022-02-15-11:07:38,1.737801
45,2022-02-15-11:07:40,2.240425
46,2022-02-15-11:07:43,2.217506
47,2022-02-15-11:07:45,2.196726
48,2022-02-15-11:07:47,1.758987
49,2022-02-15-11:07:48,1.763472
50,2022-02-15-11:07:51,2.557163
51,2022-02-15-11:07:54,3.092010
52,2022-02-15-11:07:55,1.041882
53,2022-02-15-11:07:57,2.229741
54,2022-02-15-11:07:59,2.124704
55,2022-02-15-11:08:03,3.983474
56,2022-02-15-11:08:07,3.543083
57,2022-02-15-11:08:11,3.707787
58,2022-02-15-11:08:14,3.675317
59,2022-02-15-11:08:16,1.116026
60,2022-02-15-11:08:17,1.521198
61,2022-02-15-11:08:19,1.720267
62,2022-02-15-11:08:21,2.060722
63,2022-02-15-11:08:24,3.539824
64,2022-02-15-11:08:28,3.309480
65,2022-02-15-11:08:29,1.618502
66,2022-02-15-11:08:32,2.668367
67,2022-02-15-11:08:35,2.613280
68,2022-02-15-11:08:37,2.386023
69,2022-02-15-11:08:39,2.036382
70,2022-02-15-11:08:42,2.933114
71,2022-02-15-11:08:43,1.097937
72,2022-02-15-11:08:45,1.735826
73,2022-02-15-11:08:48,2.750342
74,2022-02-15-11:08:50,2.720369
75,2022-02-15-11:08:52,2.098471
76,2022-02-15-11:08:54,1.941136
77,2022-02-15-11:08:57,2.605429
78,2022-02-15-11:08:59,2.589292
79,2022-02-15-11:09:02,2.625808
80,2022-02-15-11:09:04,1.795047
81,2022-02-15-11:09:05,1.032572
82,2022-02-15-11:09:07,1.732566
83,2022-02-15-11:09:11,4.402191
84,2022-02-15-11:09:16,4.453644
85,2022-02-15-11:09:18,2.592540
86,2022-02-15-11:09:21,2.678019
87,2022-02-15-11:09:23,1.985042
88,2022-02-15-11:09:25,1.987123
89,2022-02-15-11:09:27,2.037565
90,2022-02-15-11:09:28,1.522147
91,2022-02-15-11:09:30,1.922425
92,2022-02-15-11:09:33,2.726810
93,2022-02-15-11:09:37,3.695533
94,2022-02-15-11:09:38,1.812933
95,2022-02-15-11:09:42,3.449703
96,2022-02-15-11:09:44,2.236839
97,2022-02-15-11:09:46,2.020448
98,2022-02-15-11:09:48,1.752001
99,2022-02-15-11:09:50,2.230037
100,2022-02-15-11:09:52,1.876708
101,2022-02-15-11:09:54,2.439990
102,2022-02-15-11:09:57,2.028280
103,2022-02-15-11:09:59,2.669837
104,2022-02-15-11:10:01,1.952044
105,2022-02-15-11:10:03,1.925403
106,2022-02-15-11:10:05,1.722519
107,2022-02-15-11:10:06,1.625551
108,2022-02-15-11:10:08,1.940737
109,2022-02-15-11:10:10,1.863408
110,2022-02-15-11:10:13,2.844834
111,2022-02-15-11:10:15,1.935348
112,2022-02-15-11:10:17,2.219561
113,2022-02-15-11:10:19,1.790597
114,2022-02-15-11:10:22,3.440995
115,2022-02-15-11:10:26,3.605848
116,2022-02-15-11:10:27,1.053829
117,2022-02-15-11:10:29,1.747378
118,2022-02-15-11:10:31,2.214853
119,2022-02-15-11:10:34,3.179182
120,2022-02-15-11:10:38,3.354235
121,2022-02-15-11:10:41,3.642808
122,2022-02-15-11:10:43,2.242268
123,2022-02-15-11:10:46,2.523258
124,2022-02-15-11:10:48,2.212620
125,2022-02-15-11:10:50,1.898149
126,2022-02-15-11:10:52,1.926091
127,2022-02-15-11:10:54,1.846746
128,2022-02-15-11:10:56,1.959450
129,2022-02-15-11:10:57,1.316659
130,2022-02-15-11:10:59,1.730100
131,2022-02-15-11:11:02,2.732176
132,2022-02-15-11:11:04,1.917135
133,2022-02-15-11:11:06,2.410445
134,2022-02-15-11:11:09,2.589643
135,2022-02-15-11:11:12,3.506572
136,2022-02-15-11:11:16,3.888041
137,2022-02-15-11:11:18,1.821624
138,2022-02-15-11:11:20,2.221147
139,2022-02-15-11:11:22,2.216557
140,2022-02-15-11:11:26,3.893638
141,2022-02-15-11:11:30,3.548096
142,2022-02-15-11:11:32,2.133553
143,2022-02-15-11:11:34,2.231514
144,2022-02-15-11:11:36,2.237137
145,2022-02-15-11:11:38,2.233912
146,2022-02-15-11:11:41,2.388181
147,2022-02-15-11:11:43,1.990696
148,2022-02-15-11:11:45,1.944982
149,2022-02-15-11:11:47,2.057735
150,2022-02-15-11:11:50,2.742485
151,2022-02-15-11:11:52,2.698927
152,2022-02-15-11:11:53,1.084594
153,2022-02-15-11:11:57,3.384684
154,2022-02-15-11:12:00,3.293999
155,2022-02-15-11:12:02,1.720120
156,2022-02-15-11:12:04,2.284806
157,2022-02-15-11:12:06,1.722672
158,2022-02-15-11:12:07,1.556902
159,2022-02-15-11:12:09,2.101530
160,2022-02-15-11:12:12,2.226898
161,2022-02-15-11:12:14,2.046467
162,2022-02-15-11:12:15,1.043080
163,2022-02-15-11:12:17,1.913615
164,2022-02-15-11:12:19,1.947015
165,2022-02-15-11:12:22,3.362432
166,2022-02-15-11:12:25,2.595290
167,2022-02-15-11:12:28,3.119880
168,2022-02-15-11:12:31,3.487521
169,2022-02-15-11:12:33,1.768916
170,2022-02-15-11:12:37,3.936945
171,2022-02-15-11:12:39,1.763904
172,2022-02-15-11:12:42,3.301365
173,2022-02-15-11:12:44,1.800236
174,2022-02-15-11:12:47,3.530148
175,2022-02-15-11:12:51,3.817812
176,2022-02-15-11:12:54,2.577966
177,2022-02-15-11:12:55,1.730932
178,2022-02-15-11:12:59,3.551644
