iteration,date,executiontime
288,2022-02-12-16:19:54,2.049685
289,2022-02-12-16:19:57,3.541542
290,2022-02-12-16:20:01,3.748433
291,2022-02-12-16:20:03,1.765218
292,2022-02-12-16:20:05,2.048145
293,2022-02-12-16:20:08,3.149518
294,2022-02-12-16:20:12,3.942344
295,2022-02-12-16:20:16,3.932383
296,2022-02-12-16:20:19,3.204049
297,2022-02-12-16:20:21,1.940761
298,2022-02-12-16:20:23,1.746069
299,2022-02-12-16:20:25,2.292633
300,2022-02-12-16:20:27,1.888326
301,2022-02-12-16:20:31,4.103334
302,2022-02-12-16:20:35,3.922322
303,2022-02-12-16:20:37,2.266226
304,2022-02-12-16:20:39,2.091973
305,2022-02-12-16:20:41,1.655222
306,2022-02-12-16:20:43,1.781833
307,2022-02-12-16:20:45,2.328885
308,2022-02-12-16:20:47,2.316130
309,2022-02-12-16:20:49,1.913363
310,2022-02-12-16:20:53,3.495782
311,2022-02-12-16:20:57,4.220885
312,2022-02-12-16:20:59,1.631788
313,2022-02-12-16:21:01,1.852742
314,2022-02-12-16:21:04,2.982573
315,2022-02-12-16:21:06,2.147980
316,2022-02-12-16:21:10,4.007160
317,2022-02-12-16:21:14,3.872263
318,2022-02-12-16:21:15,1.716766
319,2022-02-12-16:21:18,2.684751
320,2022-02-12-16:21:21,3.307138
321,2022-02-12-16:21:24,2.373577
322,2022-02-12-16:21:27,3.269842
323,2022-02-12-16:21:30,3.349639
324,2022-02-12-16:21:33,2.982971
325,2022-02-12-16:21:37,3.366228
326,2022-02-12-16:21:38,1.851460
327,2022-02-12-16:21:40,1.855351
328,2022-02-12-16:21:42,1.806090
329,2022-02-12-16:21:44,2.044192
330,2022-02-12-16:21:47,2.343570
331,2022-02-12-16:21:49,2.578062
332,2022-02-12-16:21:51,1.833561
333,2022-02-12-16:21:54,2.961133
334,2022-02-12-16:21:56,2.084270
335,2022-02-12-16:21:58,2.063616
336,2022-02-12-16:22:00,2.343467
337,2022-02-12-16:22:02,1.795025
338,2022-02-12-16:22:04,2.060715
339,2022-02-12-16:22:07,2.348233
340,2022-02-12-16:22:09,2.297604
341,2022-02-12-16:22:11,1.839127
342,2022-02-12-16:22:12,1.774104
343,2022-02-12-16:22:17,4.010807
344,2022-02-12-16:22:20,3.394686
345,2022-02-12-16:22:23,2.838181
346,2022-02-12-16:22:27,4.498649
347,2022-02-12-16:22:31,4.085181
348,2022-02-12-16:22:33,1.579022
349,2022-02-12-16:22:34,1.383688
350,2022-02-12-16:22:36,2.066348
351,2022-02-12-16:22:39,2.684084
352,2022-02-12-16:22:41,1.698675
353,2022-02-12-16:22:42,1.101291
354,2022-02-12-16:22:44,2.132623
355,2022-02-12-16:22:46,1.747830
356,2022-02-12-16:22:48,1.859456
357,2022-02-12-16:22:51,3.558245
358,2022-02-12-16:22:55,3.973203
359,2022-02-12-16:22:57,2.139936
360,2022-02-12-16:23:00,2.772503
361,2022-02-12-16:23:03,2.654005
362,2022-02-12-16:23:05,2.490490
363,2022-02-12-16:23:08,2.413319
364,2022-02-12-16:23:10,2.279994
365,2022-02-12-16:23:13,2.763560
366,2022-02-12-16:23:15,2.418675
367,2022-02-12-16:23:17,2.045648
368,2022-02-12-16:23:20,2.802644
369,2022-02-12-16:23:22,2.322118
370,2022-02-12-16:23:25,2.278080
371,2022-02-12-16:23:27,2.170646
372,2022-02-12-16:23:28,1.113316
373,2022-02-12-16:23:30,1.733454
374,2022-02-12-16:23:31,1.758622
375,2022-02-12-16:23:35,3.504164
376,2022-02-12-16:23:38,3.266934
377,2022-02-12-16:23:40,2.310844
378,2022-02-12-16:23:42,1.723725
379,2022-02-12-16:23:45,2.760204
380,2022-02-12-16:23:48,3.091884
381,2022-02-12-16:23:50,1.953018
382,2022-02-12-16:23:51,1.435377
383,2022-02-12-16:23:54,2.600326
384,2022-02-12-16:23:57,2.802669
385,2022-02-12-16:23:59,1.785531
386,2022-02-12-16:24:00,1.827569
387,2022-02-12-16:24:02,1.945450
388,2022-02-12-16:24:06,4.000770
389,2022-02-12-16:24:10,3.870621
390,2022-02-12-16:24:13,2.629620
391,2022-02-12-16:24:15,2.433463
392,2022-02-12-16:24:17,1.966312
393,2022-02-12-16:24:19,2.052270
394,2022-02-12-16:24:22,2.966304
395,2022-02-12-16:24:25,2.756992
396,2022-02-12-16:24:26,1.124835
397,2022-02-12-16:24:29,2.525786
398,2022-02-12-16:24:32,2.929156
399,2022-02-12-16:24:33,1.633902
400,2022-02-12-16:24:35,2.094058
401,2022-02-12-16:24:39,3.866376
402,2022-02-12-16:24:43,3.717663
403,2022-02-12-16:24:45,2.275235
404,2022-02-12-16:24:47,2.165610
405,2022-02-12-16:24:50,2.248740
406,2022-02-12-16:24:51,1.856203
407,2022-02-12-16:24:54,2.222950
408,2022-02-12-16:24:57,3.291404
409,2022-02-12-16:25:00,3.235787
410,2022-02-12-16:25:04,3.438738
411,2022-02-12-16:25:06,2.475745
412,2022-02-12-16:25:08,2.134762
413,2022-02-12-16:25:10,1.343109
414,2022-02-12-16:25:12,1.998461
415,2022-02-12-16:25:14,2.244710
416,2022-02-12-16:25:16,1.880419
417,2022-02-12-16:25:18,2.549801
418,2022-02-12-16:25:20,2.076100
419,2022-02-12-16:25:23,2.768665
420,2022-02-12-16:25:26,2.367152
421,2022-02-12-16:25:27,1.510717
422,2022-02-12-16:25:29,1.764986
423,2022-02-12-16:25:31,2.159062
424,2022-02-12-16:25:34,3.381455
425,2022-02-12-16:25:38,3.883255
426,2022-02-12-16:25:40,1.651465
427,2022-02-12-16:25:44,4.309725
428,2022-02-12-16:25:48,3.729286
429,2022-02-12-16:25:50,2.306576
430,2022-02-12-16:25:52,2.001762
431,2022-02-12-16:25:54,2.092699
432,2022-02-12-16:25:56,1.983927
433,2022-02-12-16:25:59,2.374097
434,2022-02-12-16:26:01,1.753661
435,2022-02-12-16:26:03,2.253017
436,2022-02-12-16:26:05,1.776190
437,2022-02-12-16:26:07,2.394936
438,2022-02-12-16:26:10,3.344335
439,2022-02-12-16:26:13,2.690113
440,2022-02-12-16:26:16,3.120660
                                                                                                   
