--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
0,2021-12-28-09:24:14,-1,7,3.168915
1,2021-12-28-09:24:16,7,5,2.641680
2,2021-12-28-09:24:19,5,6,3.129181
3,2021-12-28-09:24:22,6,7,2.867726
4,2021-12-28-09:24:25,7,2,3.226791
5,2021-12-28-09:24:29,2,5,3.737607
6,2021-12-28-09:24:32,5,7,3.172876
7,2021-12-28-09:24:35,7,6,2.811314
8,2021-12-28-09:24:39,6,4,3.578321
9,2021-12-28-09:24:40,4,1,1.484540
10,2021-12-28-09:24:43,1,3,2.469553
11,2021-12-28-09:24:45,3,7,2.247347
12,2021-12-28-09:24:47,7,0,2.072448
13,2021-12-28-09:24:49,0,2,1.812915
14,2021-12-28-09:24:51,2,7,2.591517
15,2021-12-28-09:24:54,7,3,2.181037
16,2021-12-28-09:24:56,3,1,2.268179
17,2021-12-28-09:24:58,1,2,1.974509
18,2021-12-28-09:25:00,2,7,2.576001
19,2021-12-28-09:25:03,7,2,2.612675
20,2021-12-28-09:25:06,2,3,2.650601
21,2021-12-28-09:25:08,3,5,2.276714
22,2021-12-28-09:25:11,5,6,2.932097
23,2021-12-28-09:25:13,6,3,2.080647
24,2021-12-28-09:25:16,3,0,2.489698
25,2021-12-28-09:25:17,0,4,1.561102
26,2021-12-28-09:25:19,4,0,1.514266
27,2021-12-28-09:25:20,0,1,1.136933
28,2021-12-28-09:25:22,1,5,2.031219
29,2021-12-28-09:25:23,5,2,1.744868
30,2021-12-28-09:25:25,2,5,1.543967
31,2021-12-28-09:25:27,5,1,2.012651
32,2021-12-28-09:25:28,1,0,1.058742
33,2021-12-28-09:25:31,0,5,2.638254
34,2021-12-28-09:25:34,5,6,3.161742
35,2021-12-28-09:25:38,6,1,3.690500
36,2021-12-28-09:25:39,1,0,1.038727
37,2021-12-28-09:25:41,0,5,1.944629
38,2021-12-28-09:25:42,5,2,1.651034
39,2021-12-28-09:25:44,2,1,2.010620
40,2021-12-28-09:25:46,1,5,2.067447
41,2021-12-28-09:25:49,5,4,2.355558
42,2021-12-28-09:25:51,4,3,2.080098
43,2021-12-28-09:25:53,3,1,2.485646
44,2021-12-28-09:25:55,1,5,2.125658
45,2021-12-28-09:25:59,5,4,3.279190
46,2021-12-28-09:26:01,4,3,2.173486
47,2021-12-28-09:26:04,3,1,3.643341
48,2021-12-28-09:26:06,1,7,1.738779
49,2021-12-28-09:26:10,7,6,4.203382
50,2021-12-28-09:26:14,6,5,3.365564
51,2021-12-28-09:26:16,5,7,2.678676
52,2021-12-28-09:26:20,7,4,3.243482
53,2021-12-28-09:26:23,4,2,3.586809
54,2021-12-28-09:26:25,2,0,1.742220
55,2021-12-28-09:26:27,0,4,1.589610
56,2021-12-28-09:26:29,4,3,2.110078
57,2021-12-28-09:26:32,3,7,3.292747
58,2021-12-28-09:26:35,7,6,2.625994
59,2021-12-28-09:26:38,6,0,3.810567
60,2021-12-28-09:26:40,0,7,2.020430
61,2021-12-28-09:26:43,7,0,2.172670
62,2021-12-28-09:26:45,0,5,2.115432
63,2021-12-28-09:26:47,5,2,1.761906
64,2021-12-28-09:26:48,2,5,1.551963
65,2021-12-28-09:26:51,5,7,2.645472
66,2021-12-28-09:26:54,7,4,3.205294
67,2021-12-28-09:26:58,4,6,3.576786
68,2021-12-28-09:27:02,6,0,4.527868
69,2021-12-28-09:27:04,0,5,2.269409
70,2021-12-28-09:27:06,5,0,2.184227
71,2021-12-28-09:27:09,0,3,2.801954
72,2021-12-28-09:27:14,3,2,4.345975
73,2021-12-28-09:27:19,2,0,5.756541
74,2021-12-28-09:27:22,0,5,3.031718
75,2021-12-28-09:27:25,5,0,2.407107
76,2021-12-28-09:27:27,0,2,1.861259
77,2021-12-28-09:27:28,2,0,1.736546
78,2021-12-28-09:27:31,0,5,2.368327
79,2021-12-28-09:27:33,5,2,1.884115
80,2021-12-28-09:27:35,2,0,1.849428
81,2021-12-28-09:27:36,0,1,1.130795
82,2021-12-28-09:27:37,1,4,1.422048
83,2021-12-28-09:27:39,4,0,1.556195
84,2021-12-28-09:27:41,0,5,2.061311
85,2021-12-28-09:27:43,5,4,1.939155
86,2021-12-28-09:27:44,4,1,1.406201
87,2021-12-28-09:27:46,1,2,2.082558
88,2021-12-28-09:27:48,2,1,2.107959
89,2021-12-28-09:27:51,1,2,2.291761
90,2021-12-28-09:27:54,2,3,3.068593
91,2021-12-28-09:27:56,3,1,2.413379
92,2021-12-28-09:27:58,1,2,2.088234
93,2021-12-28-09:28:00,2,4,1.929337
94,2021-12-28-09:28:02,4,7,2.129506
95,2021-12-28-09:28:06,7,5,3.966401
96,2021-12-28-09:28:09,5,3,2.576395
97,2021-12-28-09:28:11,3,0,2.623425
98,2021-12-28-09:28:13,0,1,1.218916
99,2021-12-28-09:28:15,1,5,2.237146
100,2021-12-28-09:28:18,5,3,3.525865
101,2021-12-28-09:28:22,3,6,3.293183
102,2021-12-28-09:28:26,6,7,4.132377
103,2021-12-28-09:28:28,7,2,2.600015
104,2021-12-28-09:28:30,2,5,1.557960
105,2021-12-28-09:28:32,5,0,1.922051
106,2021-12-28-09:28:34,0,2,1.765273
107,2021-12-28-09:28:36,2,7,2.739846
108,2021-12-28-09:28:40,7,2,3.190038
109,2021-12-28-09:28:44,2,7,4.733345
110,2021-12-28-09:28:47,7,3,3.135657
111,2021-12-28-09:28:50,3,6,2.127557
112,2021-12-28-09:28:52,6,3,2.088557
113,2021-12-28-09:28:54,3,0,2.557320
114,2021-12-28-09:28:56,0,4,1.584541
115,2021-12-28-09:28:57,4,1,1.390822
116,2021-12-28-09:28:59,1,7,1.746213
117,2021-12-28-09:29:02,7,5,2.751237
118,2021-12-28-09:29:04,5,4,1.958387
119,2021-12-28-09:29:06,4,7,1.986390
120,2021-12-28-09:29:08,7,4,1.981434
121,2021-12-28-09:29:10,4,7,1.962471
122,2021-12-28-09:29:12,7,5,2.875411
123,2021-12-28-09:29:14,5,1,2.026171
124,2021-12-28-09:29:17,1,2,2.202417
125,2021-12-28-09:29:20,2,6,3.628281
126,2021-12-28-09:29:24,6,0,3.770270
127,2021-12-28-09:29:26,0,7,2.117478
128,2021-12-28-09:29:28,7,0,2.027648
129,2021-12-28-09:29:31,0,5,2.422852
130,2021-12-28-09:29:33,5,4,2.249243
131,2021-12-28-09:29:35,4,3,2.304607
132,2021-12-28-09:29:38,3,4,2.546057
133,2021-12-28-09:29:42,4,2,4.339453
134,2021-12-28-09:29:46,2,0,4.027200
135,2021-12-28-09:29:48,0,5,2.385430
136,2021-12-28-09:29:51,5,7,2.743628
137,2021-12-28-09:29:54,7,3,3.248068
138,2021-12-28-09:29:57,3,6,2.102971
139,2021-12-28-09:29:59,6,3,2.153214
140,2021-12-28-09:30:04,3,2,4.865284
141,2021-12-28-09:30:07,2,6,3.227717
142,2021-12-28-09:30:11,6,7,4.274073
143,2021-12-28-09:30:13,7,0,2.299741
144,2021-12-28-09:30:16,0,6,2.913830
145,2021-12-28-09:30:20,6,2,3.260221
146,2021-12-28-09:30:24,2,6,4.010900
147,2021-12-28-09:30:27,6,2,3.656930
148,2021-12-28-09:30:32,2,7,4.852027
149,2021-12-28-09:30:35,7,2,2.726586
150,2021-12-28-09:30:37,2,1,2.079964
151,2021-12-28-09:30:39,1,0,1.660336
152,2021-12-28-09:30:40,0,1,1.177162
153,2021-12-28-09:30:41,1,0,1.212242
154,2021-12-28-09:30:45,0,6,3.631179
155,2021-12-28-09:30:48,6,0,3.742707
156,2021-12-28-09:30:50,0,1,1.177103
157,2021-12-28-09:30:52,1,6,2.916517
158,2021-12-28-09:30:55,6,0,2.994265
159,2021-12-28-09:30:58,0,5,2.102272
160,2021-12-28-09:31:01,5,2,3.944736
161,2021-12-28-09:31:06,2,1,4.619085
162,2021-12-28-09:31:08,1,4,1.530668
163,2021-12-28-09:31:09,4,1,1.418664
164,2021-12-28-09:31:13,1,3,3.631546
165,2021-12-28-09:31:16,3,4,3.753290
166,2021-12-28-09:31:18,4,5,1.884090
167,2021-12-28-09:31:23,5,2,4.232302
168,2021-12-28-09:31:24,2,4,1.867057
169,2021-12-28-09:31:28,4,5,3.517052
170,2021-12-28-09:31:30,5,2,1.756211
171,2021-12-28-09:31:33,2,6,3.232998
172,2021-12-28-09:31:36,6,0,2.984191
173,2021-12-28-09:31:39,0,3,2.955329
174,2021-12-28-09:31:44,3,2,5.079000
175,2021-12-28-09:31:49,2,1,5.224653
176,2021-12-28-09:31:52,1,5,2.597133
177,2021-12-28-09:31:55,5,6,3.186659
178,2021-12-28-09:31:58,6,3,3.462335
179,2021-12-28-09:32:01,3,2,2.880642
180,2021-12-28-09:32:06,2,7,4.599883
181,2021-12-28-09:32:09,7,5,2.731543
182,2021-12-28-09:32:12,5,4,3.012386
183,2021-12-28-09:32:14,4,5,1.874992
184,2021-12-28-09:32:17,5,4,3.734968
185,2021-12-28-09:32:21,4,6,3.445260
186,2021-12-28-09:32:24,6,5,3.355735
187,2021-12-28-09:32:28,5,4,3.528305
188,2021-12-28-09:32:31,4,2,3.407056
189,2021-12-28-09:32:33,2,1,1.971833
190,2021-12-28-09:32:34,1,4,1.421561
191,2021-12-28-09:32:39,4,2,4.881889
192,2021-12-28-09:32:45,2,3,5.406864
193,2021-12-28-09:32:47,3,1,2.381503
194,2021-12-28-09:32:49,1,7,1.794957
195,2021-12-28-09:32:51,7,1,1.720884
196,2021-12-28-09:32:52,1,7,1.750983
197,2021-12-28-09:32:56,7,4,4.120439
198,2021-12-28-09:33:01,4,7,4.400833
199,2021-12-28-09:33:03,7,1,1.871973
200,2021-12-28-09:33:05,1,2,2.242538
201,2021-12-28-09:33:08,2,7,2.676325
202,2021-12-28-09:33:10,7,5,2.857673
203,2021-12-28-09:33:12,5,0,2.002343
204,2021-12-28-09:33:14,0,2,1.873761
205,2021-12-28-09:33:16,2,0,1.836262
206,2021-12-28-09:33:18,0,2,1.832911
207,2021-12-28-09:33:20,2,0,1.815617
208,2021-12-28-09:33:23,0,3,2.714370
209,2021-12-28-09:33:26,3,5,3.585828
210,2021-12-28-09:33:30,5,4,3.564579
211,2021-12-28-09:33:33,4,5,3.665031
212,2021-12-28-09:33:35,5,1,1.976003
213,2021-12-28-09:33:38,1,5,2.263565
214,2021-12-28-09:33:40,5,4,2.099129
215,2021-12-28-09:33:42,4,3,2.138223
216,2021-12-28-09:33:45,3,7,3.429402
217,2021-12-28-09:33:49,7,3,3.501951
218,2021-12-28-09:33:51,3,5,2.477056
219,2021-12-28-09:33:54,5,6,2.901697
220,2021-12-28-09:33:57,6,3,2.415118
221,2021-12-28-09:33:59,3,1,2.695994
222,2021-12-28-09:34:01,1,2,2.074569
223,2021-12-28-09:34:03,2,1,2.098464
224,2021-12-28-09:34:06,1,3,2.598897
225,2021-12-28-09:34:09,3,0,2.597340
226,2021-12-28-09:34:12,0,6,3.775092
227,2021-12-28-09:34:16,6,5,3.612934
228,2021-12-28-09:34:18,5,0,2.081657
229,2021-12-28-09:34:20,0,1,1.379224
230,2021-12-28-09:34:21,1,7,1.875132
231,2021-12-28-09:34:24,7,6,2.856269
232,2021-12-28-09:34:27,6,5,3.151785
233,2021-12-28-09:34:31,5,6,3.139670
234,2021-12-28-09:34:34,6,1,3.597171
235,2021-12-28-09:34:36,1,2,2.113159
236,2021-12-28-09:34:39,2,3,2.956299
237,2021-12-28-09:34:45,3,2,5.901857
238,2021-12-28-09:34:51,2,1,5.828855
239,2021-12-28-09:34:54,1,6,3.137947
240,2021-12-28-09:34:57,6,1,2.862045
241,2021-12-28-09:34:59,1,4,1.547165
242,2021-12-28-09:35:02,4,6,3.586880
243,2021-12-28-09:35:07,6,1,4.882207
244,2021-12-28-09:35:09,1,2,2.100849
245,2021-12-28-09:35:12,2,3,3.103626
246,2021-12-28-09:35:17,3,2,4.408395
247,2021-12-28-09:35:21,2,7,4.726546
248,2021-12-28-09:35:23,7,1,1.816109
249,2021-12-28-09:35:24,1,0,1.256584
250,2021-12-28-09:35:26,0,4,1.781660
251,2021-12-28-09:35:28,4,0,1.738013
252,2021-12-28-09:35:31,0,6,3.195385
253,2021-12-28-09:35:34,6,7,2.794977
254,2021-12-28-09:35:36,7,4,2.057942
255,2021-12-28-09:35:38,4,0,1.586402
256,2021-12-28-09:35:39,0,1,1.320765
257,2021-12-28-09:35:42,1,6,2.744254
258,2021-12-28-09:35:45,6,5,3.131140
259,2021-12-28-09:35:47,5,3,2.342769
260,2021-12-28-09:35:49,3,7,2.337018
261,2021-12-28-09:35:52,7,0,2.071260
262,2021-12-28-09:35:53,0,5,1.977990
263,2021-12-28-09:35:57,5,6,3.329778
264,2021-12-28-09:36:00,6,0,3.583840
265,2021-12-28-09:36:03,0,5,2.152133
266,2021-12-28-09:36:05,5,4,2.046502
267,2021-12-28-09:36:06,4,5,1.839878
268,2021-12-28-09:36:10,5,1,3.397456
269,2021-12-28-09:36:12,1,7,1.806565
270,2021-12-28-09:36:14,7,0,2.647197
271,2021-12-28-09:36:16,0,4,1.770242
272,2021-12-28-09:36:18,4,3,2.220750
273,2021-12-28-09:36:23,3,2,4.523818
274,2021-12-28-09:36:27,2,1,4.532391
275,2021-12-28-09:36:30,1,5,2.147006
276,2021-12-28-09:36:33,5,4,3.886353
277,2021-12-28-09:36:36,4,3,2.239185
278,2021-12-28-09:36:40,3,4,4.006878
279,2021-12-28-09:36:44,4,2,4.376604
280,2021-12-28-09:36:47,2,7,3.156582
281,2021-12-28-09:36:50,7,6,2.754055
282,2021-12-28-09:36:54,6,2,3.611804
283,2021-12-28-09:36:56,2,4,2.008063
284,2021-12-28-09:36:59,4,5,3.324072
285,2021-12-28-09:37:02,5,7,2.831376
286,2021-12-28-09:37:05,7,0,3.451285
287,2021-12-28-09:37:09,0,6,3.757246
288,2021-12-28-09:37:13,6,0,3.624133
289,2021-12-28-09:37:14,0,4,1.680024
290,2021-12-28-09:37:18,4,6,3.729551
291,2021-12-28-09:37:22,6,1,3.825368
292,2021-12-28-09:37:23,1,0,1.393919
293,2021-12-28-09:37:26,0,3,2.706845
294,2021-12-28-09:37:28,3,6,2.260807
295,2021-12-28-09:37:31,6,0,3.127233
296,2021-12-28-09:37:35,0,6,3.681737
297,2021-12-28-09:37:39,6,3,3.854902
298,2021-12-28-09:37:42,3,7,3.833646
299,2021-12-28-09:37:47,7,4,4.770098
300,2021-12-28-09:37:50,4,3,2.438412
301,2021-12-28-09:37:53,3,2,3.276635
302,2021-12-28-09:37:57,2,6,3.379906
303,2021-12-28-09:38:00,6,3,3.900781
304,2021-12-28-09:38:03,3,5,2.603701
305,2021-12-28-09:38:06,5,6,3.259823
306,2021-12-28-09:38:10,6,2,3.425944
307,2021-12-28-09:38:14,2,0,4.140757
308,2021-12-28-09:38:15,0,1,1.465247
309,2021-12-28-09:38:17,1,4,1.588535
310,2021-12-28-09:38:19,4,0,1.629085
311,2021-12-28-09:38:20,0,2,1.884726
312,2021-12-28-09:38:22,2,5,1.979361
313,2021-12-28-09:38:25,5,1,2.592823
314,2021-12-28-09:38:27,1,2,2.193016
315,2021-12-28-09:38:29,2,0,1.907239
316,2021-12-28-09:38:31,0,7,2.284741
317,2021-12-28-09:38:36,7,5,4.374962
318,2021-12-28-09:38:39,5,3,3.365837
319,2021-12-28-09:38:43,3,2,4.054637
320,2021-12-28-09:38:47,2,6,3.674636
321,2021-12-28-09:38:51,6,4,4.210157
322,2021-12-28-09:38:53,4,1,1.770035
323,2021-12-28-09:38:55,1,7,2.138925
324,2021-12-28-09:38:59,7,6,4.450650
325,2021-12-28-09:39:03,6,0,3.985060
326,2021-12-28-09:39:05,0,4,1.565171
327,2021-12-28-09:39:07,4,3,2.229125
328,2021-12-28-09:39:10,3,6,2.301784
329,2021-12-28-09:39:13,6,1,3.034038
330,2021-12-28-09:39:15,1,7,2.068072
331,2021-12-28-09:39:18,7,2,2.966768
332,2021-12-28-09:39:20,2,1,2.268185
333,2021-12-28-09:39:22,1,7,1.906207
334,2021-12-28-09:39:26,7,6,3.820102
335,2021-12-28-09:39:30,6,1,3.969727
336,2021-12-28-09:39:32,1,7,2.020092
337,2021-12-28-09:39:35,7,2,2.981605
338,2021-12-28-09:39:38,2,3,3.442467
339,2021-12-28-09:39:40,3,6,2.332823
340,2021-12-28-09:39:44,6,0,3.449387
341,2021-12-28-09:39:46,0,4,1.776749
342,2021-12-28-09:39:48,4,7,2.149185
343,2021-12-28-09:39:51,7,2,2.749689
344,2021-12-28-09:39:52,2,5,1.691752
345,2021-12-28-09:39:55,5,0,2.625359
346,2021-12-28-09:39:57,0,5,2.137881
347,2021-12-28-09:40:00,5,3,2.841840
348,2021-12-28-09:40:05,3,2,5.205799
349,2021-12-28-09:40:09,2,3,4.431970
350,2021-12-28-09:40:14,3,2,4.695239
351,2021-12-28-09:40:19,2,0,5.080047
352,2021-12-28-09:40:22,0,6,3.060385
353,2021-12-28-09:40:25,6,3,2.606758
354,2021-12-28-09:40:27,3,7,2.551267
355,2021-12-28-09:40:30,7,0,2.214776
356,2021-12-28-09:40:34,0,6,4.260619
357,2021-12-28-09:40:38,6,7,4.336505
358,2021-12-28-09:40:41,7,3,2.331076
359,2021-12-28-09:40:43,3,5,2.818279
360,2021-12-28-09:40:46,5,0,2.260000
361,2021-12-28-09:40:49,0,3,3.731091
362,2021-12-28-09:40:53,3,0,3.813628
363,2021-12-28-09:40:55,0,5,2.184380
364,2021-12-28-09:40:58,5,7,2.636463
365,2021-12-28-09:41:02,7,4,3.665087
366,2021-12-28-09:41:06,4,6,4.162450
367,2021-12-28-09:41:09,6,5,3.576389
368,2021-12-28-09:41:12,5,0,2.587981
369,2021-12-28-09:41:14,0,2,2.098772
370,2021-12-28-09:41:16,2,0,1.996328
371,2021-12-28-09:41:20,0,3,3.542550
372,2021-12-28-09:41:23,3,2,2.903460
373,2021-12-28-09:41:27,2,0,4.416477
374,2021-12-28-09:41:29,0,4,1.863030
375,2021-12-28-09:41:33,4,6,3.701990
376,2021-12-28-09:41:36,6,5,3.430947
377,2021-12-28-09:41:39,5,7,3.006372
378,2021-12-28-09:41:43,7,1,3.499241
379,2021-12-28-09:41:45,1,2,2.376274
380,2021-12-28-09:41:47,2,0,2.136861
381,2021-12-28-09:41:49,0,4,2.388779
382,2021-12-28-09:41:52,4,0,2.091768
383,2021-12-28-09:41:55,0,6,3.103047
384,2021-12-28-09:41:58,6,2,3.772641
385,2021-12-28-09:42:01,2,3,3.014643
386,2021-12-28-09:42:04,3,0,2.592648
387,2021-12-28-09:42:08,0,6,4.455128
388,2021-12-28-09:42:12,6,7,3.259517
389,2021-12-28-09:42:15,7,6,3.328168
390,2021-12-28-09:42:20,6,3,4.668800
391,2021-12-28-09:42:24,3,1,4.763389
392,2021-12-28-09:42:27,1,4,2.153219
393,2021-12-28-09:42:29,4,1,2.170598
394,2021-12-28-09:42:31,1,4,2.185484
395,2021-12-28-09:42:33,4,7,2.213889
396,2021-12-28-09:42:35,7,1,2.085261
397,2021-12-28-09:42:37,1,0,1.569753
398,2021-12-28-09:42:39,0,7,2.529873
399,2021-12-28-09:42:44,7,6,4.946056
400,2021-12-28-09:42:48,6,5,3.843542
401,2021-12-28-09:42:51,5,4,2.637046
402,2021-12-28-09:42:53,4,7,2.428492
403,2021-12-28-09:42:57,7,2,3.353801
404,2021-12-28-09:43:00,2,3,3.351181
405,2021-12-28-09:43:03,3,7,2.947467
406,2021-12-28-09:43:08,7,4,4.764144
407,2021-12-28-09:43:11,4,2,3.570677
408,2021-12-28-09:43:14,2,1,2.394268
409,2021-12-28-09:43:16,1,2,2.360192
410,2021-12-28-09:43:20,2,6,3.739894
411,2021-12-28-09:43:24,6,4,4.379906
412,2021-12-28-09:43:28,4,5,3.519498
413,2021-12-28-09:43:31,5,6,3.572559
414,2021-12-28-09:43:35,6,5,3.640781
415,2021-12-28-09:43:39,5,4,3.661620
416,2021-12-28-09:43:43,4,0,4.153688
417,2021-12-28-09:43:47,0,6,3.964966
418,2021-12-28-09:43:52,6,1,5.279934
419,2021-12-28-09:43:54,1,0,1.562569
420,2021-12-28-09:43:56,0,4,2.007507
421,2021-12-28-09:43:58,4,5,2.468899
422,2021-12-28-09:44:00,5,0,2.314778
423,2021-12-28-09:44:03,0,3,3.038654
424,2021-12-28-09:44:06,3,4,2.685837
425,2021-12-28-09:44:08,4,1,1.624816
426,2021-12-28-09:44:10,1,7,1.979952
427,2021-12-28-09:44:13,7,3,2.996592
428,2021-12-28-09:44:16,3,1,3.502546
429,2021-12-28-09:44:20,1,6,3.924556
430,2021-12-28-09:44:25,6,2,4.436842
431,2021-12-28-09:44:29,2,3,4.789818
432,2021-12-28-09:44:32,3,0,3.098480
433,2021-12-28-09:44:35,0,7,2.621861
434,2021-12-28-09:44:37,7,1,2.052270
435,2021-12-28-09:44:39,1,5,2.368153
436,2021-12-28-09:44:43,5,3,3.829379
437,2021-12-28-09:44:47,3,5,3.464257
438,2021-12-28-09:44:49,5,1,2.276964
439,2021-12-28-09:44:52,1,5,3.352692
440,2021-12-28-09:44:55,5,7,2.936227
441,2021-12-28-09:44:59,7,0,3.417071
442,2021-12-28-09:45:00,0,1,1.494900
443,2021-12-28-09:45:02,1,4,1.790003
444,2021-12-28-09:45:04,4,3,2.361957
445,2021-12-28-09:45:08,3,2,3.950964
446,2021-12-28-09:45:10,2,0,2.145874
447,2021-12-28-09:45:13,0,3,2.930082
448,2021-12-28-09:45:16,3,1,2.918456
449,2021-12-28-09:45:19,1,5,2.658283
450,2021-12-28-09:45:22,5,7,2.702562
451,2021-12-28-09:45:25,7,1,3.570448
452,2021-12-28-09:45:27,1,7,1.919379
453,2021-12-28-09:45:32,7,3,4.350450
454,2021-12-28-09:45:35,3,0,3.711451
455,2021-12-28-09:45:37,0,2,2.155399
456,2021-12-28-09:45:39,2,5,1.755946
457,2021-12-28-09:45:42,5,7,2.867787
458,2021-12-28-09:45:46,7,1,4.198814
459,2021-12-28-09:45:49,1,3,2.790418
460,2021-12-28-09:45:54,3,2,4.612581
461,2021-12-28-09:45:58,2,5,4.723429
462,2021-12-28-09:46:01,5,4,2.292827
463,2021-12-28-09:46:03,4,0,1.890847
464,2021-12-28-09:46:04,0,1,1.652388
465,2021-12-28-09:46:07,1,3,2.972775
466,2021-12-28-09:46:10,3,5,3.152850
467,2021-12-28-09:46:13,5,0,2.534686
468,2021-12-28-09:46:15,0,3,2.571595
469,2021-12-28-09:46:18,3,1,2.922061
470,2021-12-28-09:46:20,1,7,2.060173
471,2021-12-28-09:46:24,7,5,3.497856
472,2021-12-28-09:46:27,5,0,2.664742
473,2021-12-28-09:46:29,0,5,2.294640
474,2021-12-28-09:46:31,5,0,2.312630
475,2021-12-28-09:46:34,0,7,2.404795
476,2021-12-28-09:46:36,7,1,2.108190
477,2021-12-28-09:46:38,1,2,2.553923
478,2021-12-28-09:46:40,2,0,2.129279
479,2021-12-28-09:46:42,0,1,1.672780
480,2021-12-28-09:46:45,1,5,2.460027
481,2021-12-28-09:46:47,5,7,2.904959
482,2021-12-28-09:46:51,7,0,3.775957
483,2021-12-28-09:46:53,0,2,2.192004
484,2021-12-28-09:46:57,2,6,3.495089
485,2021-12-28-09:47:00,6,4,3.327006
486,2021-12-28-09:47:04,4,6,4.034640
487,2021-12-28-09:47:08,6,2,3.473862
488,2021-12-28-09:47:10,2,0,2.413466
489,2021-12-28-09:47:14,0,3,4.044047
490,2021-12-28-09:47:18,3,0,3.640495
491,2021-12-28-09:47:20,0,5,2.438930
492,2021-12-28-09:47:24,5,4,3.687703
493,2021-12-28-09:47:28,4,5,4.405579
494,2021-12-28-09:47:32,5,6,3.251138
495,2021-12-28-09:47:35,6,5,2.978588
496,2021-12-28-09:47:37,5,2,1.974222
497,2021-12-28-09:47:39,2,7,2.916498
498,2021-12-28-09:47:43,7,6,3.193359
499,2021-12-28-09:47:46,6,7,3.444577
500,2021-12-28-09:47:50,7,0,3.672613
501,2021-12-28-09:47:54,0,6,4.149909
502,2021-12-28-09:47:58,6,2,3.702826
503,2021-12-28-09:48:00,2,1,2.313547
504,2021-12-28-09:48:04,1,6,3.980580
505,2021-12-28-09:48:08,6,3,4.184639
506,2021-12-28-09:48:11,3,0,2.928372
507,2021-12-28-09:48:13,0,1,1.546979
508,2021-12-28-09:48:15,1,2,2.336602
509,2021-12-28-09:48:17,2,5,2.001396
510,2021-12-28-09:48:21,5,6,3.529755
511,2021-12-28-09:48:25,6,0,4.732578
512,2021-12-28-09:48:28,0,5,2.334668
513,2021-12-28-09:48:31,5,3,3.820417
514,2021-12-28-09:48:36,3,4,4.756631
515,2021-12-28-09:48:39,4,7,2.379528
516,2021-12-28-09:48:41,7,0,2.579398
517,2021-12-28-09:48:44,0,5,2.608689
518,2021-12-28-09:48:47,5,3,3.188926
519,2021-12-28-09:48:52,3,4,4.587401
520,2021-12-28-09:48:56,4,1,4.435140
521,2021-12-28-09:48:59,1,6,3.515271
522,2021-12-28-09:49:02,6,3,2.569368
523,2021-12-28-09:49:04,3,4,2.424401
524,2021-12-28-09:49:07,4,3,2.536519
525,2021-12-28-09:49:10,3,1,3.087315
526,2021-12-28-09:49:12,1,4,1.707106
527,2021-12-28-09:49:13,4,1,1.646758
528,2021-12-28-09:49:18,1,3,4.377531
529,2021-12-28-09:49:21,3,5,3.640681
