date,init_position,final_position,time
1,2022-01-06-15:21:22,-1,3,2.557719
2,2022-01-06-15:21:25,3,4,2.184546
3,2022-01-06-15:21:28,4,6,3.451220
4,2022-01-06-15:21:32,6,1,3.573182
5,2022-01-06-15:21:33,1,0,1.062458
6,2022-01-06-15:21:34,0,1,1.028066
7,2022-01-06-15:21:35,1,4,1.322504
8,2022-01-06-15:21:37,4,7,1.870326
9,2022-01-06-15:21:39,7,5,2.606830
10,2022-01-06-15:21:42,5,3,2.251923
11,2022-01-06-15:21:44,3,5,2.203117
12,2022-01-06-15:21:45,5,2,1.534277
13,2022-01-06-15:21:47,2,0,1.781358
14,2022-01-06-15:21:51,0,6,3.467435
15,2022-01-06-15:21:54,6,4,3.444477
16,2022-01-06-15:21:56,4,0,1.565409
17,2022-01-06-15:21:58,0,7,1.943895
18,2022-01-06-15:22:00,7,0,1.952690
19,2022-01-06-15:22:01,0,5,1.869679
20,2022-01-06-15:22:04,5,7,2.568738
21,2022-01-06-15:22:06,7,0,1.931961
22,2022-01-06-15:22:08,0,3,2.401175
23,2022-01-06-15:22:11,3,7,2.163932
24,2022-01-06-15:22:12,7,1,1.706839
25,2022-01-06-15:22:14,1,2,2.004556
26,2022-01-06-15:22:16,2,1,1.984164
27,2022-01-06-15:22:17,1,0,1.040988
28,2022-01-06-15:22:19,0,5,1.895812
29,2022-01-06-15:22:22,5,6,3.065681
30,2022-01-06-15:22:26,6,3,3.658653
31,2022-01-06-15:22:28,3,0,2.399886
32,2022-01-06-15:22:30,0,5,1.888193
33,2022-01-06-15:22:32,5,2,1.525242
34,2022-01-06-15:22:35,2,6,3.122354
35,2022-01-06-15:22:38,6,5,3.099315
36,2022-01-06-15:22:40,5,4,1.761342
37,2022-01-06-15:22:41,4,1,1.341276
38,2022-01-06-15:22:43,1,3,2.230670
39,2022-01-06-15:22:47,3,6,3.649332
40,2022-01-06-15:22:50,6,5,3.079894
41,2022-01-06-15:22:52,5,2,1.538481
42,2022-01-06-15:22:55,2,6,3.106968
43,2022-01-06-15:22:58,6,0,3.503996
44,2022-01-06-15:22:59,0,1,1.086301
45,2022-01-06-15:23:00,1,0,1.033770
46,2022-01-06-15:23:04,0,6,3.446960
47,2022-01-06-15:23:07,6,5,3.070631
48,2022-01-06-15:23:09,5,4,1.802410
49,2022-01-06-15:23:11,4,7,1.911088
50,2022-01-06-15:23:13,7,2,2.578538
51,2022-01-06-15:23:15,2,1,1.998723
52,2022-01-06-15:23:16,1,0,1.119307
53,2022-01-06-15:23:18,0,2,1.682297
54,2022-01-06-15:23:21,2,6,3.133544
55,2022-01-06-15:23:24,6,4,3.454713
56,2022-01-06-15:23:26,4,0,1.543474
57,2022-01-06-15:23:28,0,3,2.448784
58,2022-01-06-15:23:31,3,0,2.420986
59,2022-01-06-15:23:32,0,4,1.486343
60,2022-01-06-15:23:34,4,0,1.525021
61,2022-01-06-15:23:35,0,1,1.035241
62,2022-01-06-15:23:37,1,5,1.925628
63,2022-01-06-15:23:40,5,6,3.083784
64,2022-01-06-15:23:43,6,4,3.461222
65,2022-01-06-15:23:45,4,2,1.803553
66,2022-01-06-15:23:47,2,5,1.562792
67,2022-01-06-15:23:48,5,2,1.538651
68,2022-01-06-15:23:50,2,0,1.774833
69,2022-01-06-15:23:52,0,2,1.709651
70,2022-01-06-15:23:53,2,5,1.541056
71,2022-01-06-15:23:55,5,1,1.978882
72,2022-01-06-15:23:59,1,6,3.504888
73,2022-01-06-15:24:02,6,2,3.148722
74,2022-01-06-15:24:05,2,7,2.648412
