iteration,date,executiontime
81,2022-02-15-04:19:23,1.784659
82,2022-02-15-04:19:25,2.024259
83,2022-02-15-04:19:27,2.245636
84,2022-02-15-04:19:29,2.394048
85,2022-02-15-04:19:33,3.440950
86,2022-02-15-04:19:37,3.834602
87,2022-02-15-04:19:38,1.625274
88,2022-02-15-04:19:40,1.634195
89,2022-02-15-04:19:43,2.566448
90,2022-02-15-04:19:44,1.762419
91,2022-02-15-04:19:46,1.724184
92,2022-02-15-04:19:48,2.064959
93,2022-02-15-04:19:50,2.145515
94,2022-02-15-04:19:52,1.894620
95,2022-02-15-04:19:54,1.739793
96,2022-02-15-04:19:56,1.634379
97,2022-02-15-04:19:57,1.020649
98,2022-02-15-04:19:59,1.938580
99,2022-02-15-04:20:03,4.015921
100,2022-02-15-04:20:06,3.637827
101,2022-02-15-04:20:08,2.211417
102,2022-02-15-04:20:10,1.995253
103,2022-02-15-04:20:13,2.256413
104,2022-02-15-04:20:15,2.232437
105,2022-02-15-04:20:17,2.563082
106,2022-02-15-04:20:20,2.095087
107,2022-02-15-04:20:21,1.761289
108,2022-02-15-04:20:23,1.686743
109,2022-02-15-04:20:25,1.921914
110,2022-02-15-04:20:27,2.566347
111,2022-02-15-04:20:29,1.737211
112,2022-02-15-04:20:31,1.321923
113,2022-02-15-04:20:32,1.022079
114,2022-02-15-04:20:33,1.927203
115,2022-02-15-04:20:35,1.887819
116,2022-02-15-04:20:37,1.695582
117,2022-02-15-04:20:39,1.918441
118,2022-02-15-04:20:43,4.011407
119,2022-02-15-04:20:46,3.443890
120,2022-02-15-04:20:48,1.903614
121,2022-02-15-04:20:51,2.242128
122,2022-02-15-04:20:52,1.727967
123,2022-02-15-04:20:54,1.548037
124,2022-02-15-04:20:55,1.080832
125,2022-02-15-04:20:57,1.623197
126,2022-02-15-04:20:59,2.242790
127,2022-02-15-04:21:02,3.093498
128,2022-02-15-04:21:05,3.442290
129,2022-02-15-04:21:07,1.336884
130,2022-02-15-04:21:08,1.643023
131,2022-02-15-04:21:11,2.230235
132,2022-02-15-04:21:13,2.192525
133,2022-02-15-04:21:15,2.442548
134,2022-02-15-04:21:17,1.527756
135,2022-02-15-04:21:20,3.454443
136,2022-02-15-04:21:24,3.562782
137,2022-02-15-04:21:25,1.087503
138,2022-02-15-04:21:28,3.443523
139,2022-02-15-04:21:32,3.858212
140,2022-02-15-04:21:34,2.021375
141,2022-02-15-04:21:36,2.123047
142,2022-02-15-04:21:38,1.826583
143,2022-02-15-04:21:40,1.827248
144,2022-02-15-04:21:41,1.286708
145,2022-02-15-04:21:43,1.990015
146,2022-02-15-04:21:45,1.958153
147,2022-02-15-04:21:46,1.084987
148,2022-02-15-04:21:49,2.393332
149,2022-02-15-04:21:51,2.222367
150,2022-02-15-04:21:52,1.627773
151,2022-02-15-04:21:55,2.582971
152,2022-02-15-04:21:57,2.244220
153,2022-02-15-04:21:59,1.854060
154,2022-02-15-04:22:02,2.645417
155,2022-02-15-04:22:04,2.037641
156,2022-02-15-04:22:06,1.930184
157,2022-02-15-04:22:08,1.809749
158,2022-02-15-04:22:09,1.329506
159,2022-02-15-04:22:10,1.320427
160,2022-02-15-04:22:14,3.430337
161,2022-02-15-04:22:17,3.444399
162,2022-02-15-04:22:19,1.789160
163,2022-02-15-04:22:21,2.255899
164,2022-02-15-04:22:23,2.255954
165,2022-02-15-04:22:26,2.226669
166,2022-02-15-04:22:29,3.802830
167,2022-02-15-04:22:33,3.430896
168,2022-02-15-04:22:35,1.620369
169,2022-02-15-04:22:36,1.320998
170,2022-02-15-04:22:38,1.676099
171,2022-02-15-04:22:40,2.184072
172,2022-02-15-04:22:42,2.393743
173,2022-02-15-04:22:44,1.833709
174,2022-02-15-04:22:46,1.895211
175,2022-02-15-04:22:48,2.613348
176,2022-02-15-04:22:50,1.889602
177,2022-02-15-04:22:52,1.755788
178,2022-02-15-04:22:54,2.224709
179,2022-02-15-04:22:56,1.757828
180,2022-02-15-04:22:58,1.572198
181,2022-02-15-04:22:59,1.739329
182,2022-02-15-04:23:01,1.754203
183,2022-02-15-04:23:03,2.163708
184,2022-02-15-04:23:05,2.142682
185,2022-02-15-04:23:09,4.004853
186,2022-02-15-04:23:13,3.835935
187,2022-02-15-04:23:15,2.142578
188,2022-02-15-04:23:18,2.399262
189,2022-02-15-04:23:20,2.399073
190,2022-02-15-04:23:22,2.164639
191,2022-02-15-04:23:25,2.602488
192,2022-02-15-04:23:29,3.981060
193,2022-02-15-04:23:32,3.098365
194,2022-02-15-04:23:34,1.866535
195,2022-02-15-04:23:35,1.494167
196,2022-02-15-04:23:37,1.803008
197,2022-02-15-04:23:39,1.722442
198,2022-02-15-04:23:41,1.893303
199,2022-02-15-04:23:43,2.573001
200,2022-02-15-04:23:46,2.567406
201,2022-02-15-04:23:49,3.111468
202,2022-02-15-04:23:52,3.087139
203,2022-02-15-04:23:55,3.157840
204,2022-02-15-04:23:59,4.049530
205,2022-02-15-04:24:03,3.995598
206,2022-02-15-04:24:07,3.458735
207,2022-02-15-04:24:09,1.922351
208,2022-02-15-04:24:11,2.203499
209,2022-02-15-04:24:15,3.642836
210,2022-02-15-04:24:18,3.541054
211,2022-02-15-04:24:20,1.925111
212,2022-02-15-04:24:22,2.239851
213,2022-02-15-04:24:24,1.738591
214,2022-02-15-04:24:26,1.968659
215,2022-02-15-04:24:30,4.024866
216,2022-02-15-04:24:34,3.724913
217,2022-02-15-04:24:37,3.660962
218,2022-02-15-04:24:41,3.457876
219,2022-02-15-04:24:42,1.050896
220,2022-02-15-04:24:44,1.635680
221,2022-02-15-04:24:46,2.196686
222,2022-02-15-04:24:48,1.922489
223,2022-02-15-04:24:49,1.280767
224,2022-02-15-04:24:51,1.734064
225,2022-02-15-04:24:52,1.682253
226,2022-02-15-04:24:54,1.922206
227,2022-02-15-04:24:57,2.239233
228,2022-02-15-04:24:59,2.210857
229,2022-02-15-04:25:01,2.234776
230,2022-02-15-04:25:03,1.641984
231,2022-02-15-04:25:04,1.691282
232,2022-02-15-04:25:08,4.021608
233,2022-02-15-04:25:11,3.108860
234,2022-02-15-04:25:13,2.008182
235,2022-02-15-04:25:17,3.522248
236,2022-02-15-04:25:21,4.008049
237,2022-02-15-04:25:23,2.196563
238,2022-02-15-04:25:25,2.224276
239,2022-02-15-04:25:27,1.337329
240,2022-02-15-04:25:30,3.435792
241,2022-02-15-04:25:34,3.613925
242,2022-02-15-04:25:36,2.361402
243,2022-02-15-04:25:37,1.029467
244,2022-02-15-04:25:39,2.038277
245,2022-02-15-04:25:42,3.141095
246,2022-02-15-04:25:46,3.537696
247,2022-02-15-04:25:47,1.320843
248,2022-02-15-04:25:49,1.319952
249,2022-02-15-04:25:51,1.959559
250,2022-02-15-04:25:54,3.108968
251,2022-02-15-04:25:57,3.073953
252,2022-02-15-04:25:58,1.532396
253,2022-02-15-04:26:00,1.939928
254,2022-02-15-04:26:02,1.519128
255,2022-02-15-04:26:05,3.457771
256,2022-02-15-04:26:09,3.453804
257,2022-02-15-04:26:10,1.316164
258,2022-02-15-04:26:11,1.017239
259,2022-02-15-04:26:13,1.774349
260,2022-02-15-04:26:15,2.602948
261,2022-02-15-04:26:18,2.372457
262,2022-02-15-04:26:20,2.435717
263,2022-02-15-04:26:22,2.129058
264,2022-02-15-04:26:24,1.548413
265,2022-02-15-04:26:26,1.871995
266,2022-02-15-04:26:28,2.237534
267,2022-02-15-04:26:32,3.861341
268,2022-02-15-04:26:35,3.469437
269,2022-02-15-04:26:37,1.898264
270,2022-02-15-04:26:39,1.860891
271,2022-02-15-04:26:43,3.846201
272,2022-02-15-04:26:47,3.856487
273,2022-02-15-04:26:51,3.964708
274,2022-02-15-04:26:54,3.093648
275,2022-02-15-04:26:56,1.996217
276,2022-02-15-04:26:57,1.319453
277,2022-02-15-04:27:01,3.438816
278,2022-02-15-04:27:04,3.088065
279,2022-02-15-04:27:06,2.590113
280,2022-02-15-04:27:09,2.358976
281,2022-02-15-04:27:10,1.733705
282,2022-02-15-04:27:13,2.624033
283,2022-02-15-04:27:15,1.939839
284,2022-02-15-04:27:16,1.024891
285,2022-02-15-04:27:18,2.239880
286,2022-02-15-04:27:20,2.134698
287,2022-02-15-04:27:22,1.598530
288,2022-02-15-04:27:23,1.072072
289,2022-02-15-04:27:25,2.378780
290,2022-02-15-04:27:28,2.397780
291,2022-02-15-04:27:31,3.454665
292,2022-02-15-04:27:35,3.503374
293,2022-02-15-04:27:36,1.026523
294,2022-02-15-04:27:37,1.052892
295,2022-02-15-04:27:39,1.732105
296,2022-02-15-04:27:40,1.731970
297,2022-02-15-04:27:41,1.051975
298,2022-02-15-04:27:43,1.997442
299,2022-02-15-04:27:45,1.532631
300,2022-02-15-04:27:47,2.237704
301,2022-02-15-04:27:49,2.226103
302,2022-02-15-04:27:50,0.979261
303,2022-02-15-04:27:52,1.928933
304,2022-02-15-04:27:54,1.892670
305,2022-02-15-04:27:58,3.837576
306,2022-02-15-04:28:02,3.634681
307,2022-02-15-04:28:04,2.583062
308,2022-02-15-04:28:06,2.004194
309,2022-02-15-04:28:08,2.228944
310,2022-02-15-04:28:11,2.148543
311,2022-02-15-04:28:12,1.628122
312,2022-02-15-04:28:16,3.550197
313,2022-02-15-04:28:19,3.084874
314,2022-02-15-04:28:21,1.864255
315,2022-02-15-04:28:22,1.048373
316,2022-02-15-04:28:23,1.325876
317,2022-02-15-04:28:25,1.829654
318,2022-02-15-04:28:27,2.247748
319,2022-02-15-04:28:29,1.918172
320,2022-02-15-04:28:31,1.744993
321,2022-02-15-04:28:34,3.539551
322,2022-02-15-04:28:38,3.426745
323,2022-02-15-04:28:39,1.729924
324,2022-02-15-04:28:41,1.754479
325,2022-02-15-04:28:43,1.857617
326,2022-02-15-04:28:46,2.539632
327,2022-02-15-04:28:48,1.943372
328,2022-02-15-04:28:49,1.862816
329,2022-02-15-04:28:53,3.100078
330,2022-02-15-04:28:56,3.490050
331,2022-02-15-04:28:58,1.526434
332,2022-02-15-04:28:59,1.883852
333,2022-02-15-04:29:03,3.964386
334,2022-02-15-04:29:07,3.651152
335,2022-02-15-04:29:09,2.389655
336,2022-02-15-04:29:11,1.867040
337,2022-02-15-04:29:13,1.786410
338,2022-02-15-04:29:15,2.136859
339,2022-02-15-04:29:17,2.140456
340,2022-02-15-04:29:19,1.852412
341,2022-02-15-04:29:21,1.780208
342,2022-02-15-04:29:24,3.102260
343,2022-02-15-04:29:28,4.045733
344,2022-02-15-04:29:30,1.926401
345,2022-02-15-04:29:32,1.997812
346,2022-02-15-04:29:35,2.594296
347,2022-02-15-04:29:37,2.645270
348,2022-02-15-04:29:40,2.263550
349,2022-02-15-04:29:42,2.021324
350,2022-02-15-04:29:44,2.554744
351,2022-02-15-04:29:46,2.128971
352,2022-02-15-04:29:48,1.539847
353,2022-02-15-04:29:50,1.745244
354,2022-02-15-04:29:51,1.786962
355,2022-02-15-04:29:54,2.141338
356,2022-02-15-04:29:56,2.122854
357,2022-02-15-04:29:57,1.536333
358,2022-02-15-04:29:59,1.893526
359,2022-02-15-04:30:01,2.258342
360,2022-02-15-04:30:05,3.905249
361,2022-02-15-04:30:08,3.106975
362,2022-02-15-04:30:11,2.558725
363,2022-02-15-04:30:13,2.130593
364,2022-02-15-04:30:15,2.222864
365,2022-02-15-04:30:17,1.920823
366,2022-02-15-04:30:19,1.564621
367,2022-02-15-04:30:22,3.135476
368,2022-02-15-04:30:25,3.447054
369,2022-02-15-04:30:27,1.334199
370,2022-02-15-04:30:30,3.538178
371,2022-02-15-04:30:33,3.098104
372,2022-02-15-04:30:36,2.252883
373,2022-02-15-04:30:39,3.862595
374,2022-02-15-04:30:42,3.075692
375,2022-02-15-04:30:46,3.096575
376,2022-02-15-04:30:50,4.016481
377,2022-02-15-04:30:51,1.843191
378,2022-02-15-04:30:53,1.648968
379,2022-02-15-04:30:55,1.998851
380,2022-02-15-04:30:57,1.994484
381,2022-02-15-04:30:59,1.737867
382,2022-02-15-04:31:03,4.019619
383,2022-02-15-04:31:06,3.063236
384,2022-02-15-04:31:08,1.967773
385,2022-02-15-04:31:10,2.237004
386,2022-02-15-04:31:14,3.633138
387,2022-02-15-04:31:17,3.436809
388,2022-02-15-04:31:19,1.693048
389,2022-02-15-04:31:23,3.848392
390,2022-02-15-04:31:27,3.833285
391,2022-02-15-04:31:28,1.742105
392,2022-02-15-04:31:30,1.796320
393,2022-02-15-04:31:33,2.606761
394,2022-02-15-04:31:35,2.134675
395,2022-02-15-04:31:37,1.804746
396,2022-02-15-04:31:38,1.521252
397,2022-02-15-04:31:40,1.789314
398,2022-02-15-04:31:43,3.445613
399,2022-02-15-04:31:47,3.484082
400,2022-02-15-04:31:49,1.784731
401,2022-02-15-04:31:51,2.255918
402,2022-02-15-04:31:53,1.758997
403,2022-02-15-04:31:55,1.860175
404,2022-02-15-04:31:57,2.119860
405,2022-02-15-04:31:59,2.600393
406,2022-02-15-04:32:01,1.728321
407,2022-02-15-04:32:03,2.403166
408,2022-02-15-04:32:06,2.372532
409,2022-02-15-04:32:08,1.781356
410,2022-02-15-04:32:09,1.526497
411,2022-02-15-04:32:11,2.169976
412,2022-02-15-04:32:13,2.092566
413,2022-02-15-04:32:15,1.732625
414,2022-02-15-04:32:17,1.935934
415,2022-02-15-04:32:19,1.688210
416,2022-02-15-04:32:20,1.638765
417,2022-02-15-04:32:22,1.889969
418,2022-02-15-04:32:24,1.819194
419,2022-02-15-04:32:26,1.986563
420,2022-02-15-04:32:28,1.934009
421,2022-02-15-04:32:29,1.320817
422,2022-02-15-04:32:31,1.712103
423,2022-02-15-04:32:33,1.864185
424,2022-02-15-04:32:35,1.775266
425,2022-02-15-04:32:38,3.431541
426,2022-02-15-04:32:41,3.157670
427,2022-02-15-04:32:44,3.098623
428,2022-02-15-04:32:48,3.854946
429,2022-02-15-04:32:50,2.242037
430,2022-02-15-04:32:52,1.923341
431,2022-02-15-04:32:55,2.219337
432,2022-02-15-04:32:57,2.143692
433,2022-02-15-04:32:59,1.786774
434,2022-02-15-04:33:02,3.131290
435,2022-02-15-04:33:05,3.140797
436,2022-02-15-04:33:07,1.738577
437,2022-02-15-04:33:09,2.390938
438,2022-02-15-04:33:13,3.603721
439,2022-02-15-04:33:16,3.037394
440,2022-02-15-04:33:17,1.544721
441,2022-02-15-04:33:20,2.608249
442,2022-02-15-04:33:23,3.647492
443,2022-02-15-04:33:27,3.940439
444,2022-02-15-04:33:29,1.970892
445,2022-02-15-04:33:30,0.997401
446,2022-02-15-04:33:33,2.229330
447,2022-02-15-04:33:35,2.224060
448,2022-02-15-04:33:37,2.029045
449,2022-02-15-04:33:39,1.960877
450,2022-02-15-04:33:40,1.093395
451,2022-02-15-04:33:42,2.424128
452,2022-02-15-04:33:44,2.202839
453,2022-02-15-04:33:47,2.240926
454,2022-02-15-04:33:48,1.739516
455,2022-02-15-04:33:50,1.778697
456,2022-02-15-04:33:52,1.552385
457,2022-02-15-04:33:54,2.269006
458,2022-02-15-04:33:56,2.219654
459,2022-02-15-04:33:58,2.221530
460,2022-02-15-04:34:02,3.854409
461,2022-02-15-04:34:06,3.878021
462,2022-02-15-04:34:08,1.843097
463,2022-02-15-04:34:12,4.034507
464,2022-02-15-04:34:16,3.816540
465,2022-02-15-04:34:20,3.856511
466,2022-02-15-04:34:24,3.828490
467,2022-02-15-04:34:25,1.733397
468,2022-02-15-04:34:27,2.071867
469,2022-02-15-04:34:30,2.150960
470,2022-02-15-04:34:31,1.909221
471,2022-02-15-04:34:33,1.698254
472,2022-02-15-04:34:35,1.893355
473,2022-02-15-04:34:37,2.135514
474,2022-02-15-04:34:41,3.691933
475,2022-02-15-04:34:44,3.129614
476,2022-02-15-04:34:46,1.526208
477,2022-02-15-04:34:47,1.802805
478,2022-02-15-04:34:49,1.553121
479,2022-02-15-04:34:51,2.395650
480,2022-02-15-04:34:54,2.339596
481,2022-02-15-04:34:56,1.899252
482,2022-02-15-04:34:57,1.931208
483,2022-02-15-04:34:59,1.805453
484,2022-02-15-04:35:02,2.612151
485,2022-02-15-04:35:06,4.000959
486,2022-02-15-04:35:09,3.520551
487,2022-02-15-04:35:10,1.047043
488,2022-02-15-04:35:12,1.721420
489,2022-02-15-04:35:14,2.132907
490,2022-02-15-04:35:17,2.393105
491,2022-02-15-04:35:18,1.518888
492,2022-02-15-04:35:20,1.896622
                                                                                                                                                                                                                                   
