date,init_position,final_position,time
2022-01-06-03:59:49,-1,4,2.606822
2022-01-06-03:59:51,4,5,1.752847
2022-01-06-03:59:54,5,6,3.107422
2022-01-06-03:59:57,6,2,3.057814
2022-01-06-03:59:59,2,5,1.481151
2022-01-06-04:00:01,5,7,2.528403
2022-01-06-04:00:03,7,1,1.660131
2022-01-06-04:00:05,1,5,2.000427
2022-01-06-04:00:07,5,4,1.795708
2022-01-06-04:00:08,4,7,1.899559
2022-01-06-04:00:10,7,4,1.893526
2022-01-06-04:00:12,4,3,2.090193
2022-01-06-04:00:15,3,7,2.135638
2022-01-06-04:00:17,7,5,2.537248
2022-01-06-04:00:19,5,2,1.527953
2022-01-06-04:00:21,2,3,2.603924
2022-01-06-04:00:24,3,0,2.332846
2022-01-06-04:00:25,0,4,1.482731
2022-01-06-04:00:27,4,5,1.766080
2022-01-06-04:00:29,5,3,2.191194
2022-01-06-04:00:33,3,6,3.636781
2022-01-06-04:00:37,6,7,4.017773
2022-01-06-04:00:39,7,4,1.849082
2022-01-06-04:00:40,4,5,1.764576
2022-01-06-04:00:42,5,0,1.896022
2022-01-06-04:00:44,0,7,1.936419
2022-01-06-04:00:47,7,2,2.573190
2022-01-06-04:00:49,2,1,1.930807
2022-01-06-04:00:50,1,7,1.662764
2022-01-06-04:00:53,7,5,2.561175
2022-01-06-04:00:55,5,0,1.851650
2022-01-06-04:00:56,0,2,1.689412
2022-01-06-04:00:58,2,1,1.938413
2022-01-06-04:01:00,1,2,1.952773
2022-01-06-04:01:02,2,0,1.690955
2022-01-06-04:01:03,0,4,1.481171
2022-01-06-04:01:05,4,2,1.736397
2022-01-06-04:01:08,2,3,2.539224
2022-01-06-04:01:10,3,1,2.224158
2022-01-06-04:01:11,1,0,1.030573
2022-01-06-04:01:15,0,6,3.485537
2022-01-06-04:01:18,6,5,3.108229
2022-01-06-04:01:19,5,4,1.760237
2022-01-06-04:01:21,4,0,1.524240
2022-01-06-04:01:22,0,1,1.014979
2022-01-06-04:01:23,1,0,1.031937
2022-01-06-04:01:25,0,2,1.685849
2022-01-06-04:01:26,2,0,1.695998
2022-01-06-04:01:28,0,2,1.732814
2022-01-06-04:01:30,2,1,1.952091
2022-01-06-04:01:32,1,5,1.886544
2022-01-06-04:01:34,5,3,2.202664
2022-01-06-04:01:37,3,2,2.591335
2022-01-06-04:01:38,2,4,1.755736
2022-01-06-04:01:42,4,6,3.404667
2022-01-06-04:01:45,6,2,3.110644
2022-01-06-04:01:47,2,0,1.741297
2022-01-06-04:01:49,0,3,2.322764
2022-01-06-04:01:53,3,6,3.635112
2022-01-06-04:01:56,6,0,3.407629
2022-01-06-04:02:00,0,6,3.431782
2022-01-06-04:02:03,6,0,3.436175
2022-01-06-04:02:04,0,4,1.484911
2022-01-06-04:02:07,4,3,2.131602
2022-01-06-04:02:09,3,2,2.567022
2022-01-06-04:02:12,2,7,2.597619
2022-01-06-04:02:14,7,5,2.560693
2022-01-06-04:02:16,5,1,1.882613
2022-01-06-04:02:18,1,3,2.226032
2022-01-06-04:02:21,3,4,2.140775
2022-01-06-04:02:22,4,0,1.533626
2022-01-06-04:02:24,0,4,1.532896
2022-01-06-04:02:25,4,5,1.747994
2022-01-06-04:02:28,5,3,2.149782
2022-01-06-04:02:30,3,4,2.092599
2022-01-06-04:02:31,4,2,1.758302
2022-01-06-04:02:34,2,7,2.605588
2022-01-06-04:02:36,7,3,2.094867
2022-01-06-04:02:38,3,0,2.337883
2022-01-06-04:02:41,0,3,2.343143
2022-01-06-04:02:44,3,6,3.591933
2022-01-06-04:02:47,6,2,3.093286
2022-01-06-04:02:49,2,0,1.743469
2022-01-06-04:02:50,0,1,1.040861
2022-01-06-04:02:52,1,5,1.931732
2022-01-06-04:02:54,5,4,1.738594
2022-01-06-04:02:56,4,2,1.786074
2022-01-06-04:02:57,2,4,1.804090
2022-01-06-04:03:01,4,6,3.436068
2022-01-06-04:03:05,6,7,4.004213
2022-01-06-04:03:09,7,6,4.004361
2022-01-06-04:03:13,6,3,3.598097
2022-01-06-04:03:16,3,6,3.645732
2022-01-06-04:03:20,6,7,3.967827
2022-01-06-04:03:24,7,6,3.976629
2022-01-06-04:03:28,6,4,3.471140
2022-01-06-04:03:31,4,6,3.397097
2022-01-06-04:03:34,6,5,3.064670
2022-01-06-04:03:36,5,1,1.900628
2022-01-06-04:03:37,1,0,0.987576
2022-01-06-04:03:39,0,2,1.723297
2022-01-06-04:03:40,2,4,1.744303
2022-01-06-04:03:42,4,1,1.325671
2022-01-06-04:03:43,1,7,1.632400
2022-01-06-04:03:45,7,0,1.932340
2022-01-06-04:03:47,0,7,1.898909
2022-01-06-04:03:51,7,6,3.994950
2022-01-06-04:03:55,6,4,3.427670
2022-01-06-04:03:56,4,7,1.836045
2022-01-06-04:03:59,7,5,2.548659
2022-01-06-04:04:01,5,0,1.887943
2022-01-06-04:04:03,0,7,1.931594
2022-01-06-04:04:05,7,3,2.131647
2022-01-06-04:04:07,3,7,2.141185
2022-01-06-04:04:11,7,6,4.047164
2022-01-06-04:04:15,6,1,3.563733
2022-01-06-04:04:16,1,0,1.043743
2022-01-06-04:04:19,0,6,3.429683
2022-01-06-04:04:23,6,1,3.536568
2022-01-06-04:04:24,1,0,1.031658
2022-01-06-04:04:25,0,2,1.725964
2022-01-06-04:04:29,2,6,3.152116
2022-01-06-04:04:32,6,5,3.094434
2022-01-06-04:04:35,5,6,3.074508
2022-01-06-04:04:39,6,7,4.004047
2022-01-06-04:04:43,7,6,4.003403
2022-01-06-04:04:46,6,0,3.437430
2022-01-06-04:04:50,0,6,3.409575
2022-01-06-04:04:53,6,4,3.453196
2022-01-06-04:04:55,4,2,1.791949
2022-01-06-04:04:57,2,1,1.957414
2022-01-06-04:04:59,1,2,1.938949
2022-01-06-04:05:01,2,3,2.557883
2022-01-06-04:05:04,3,1,2.230392
2022-01-06-04:05:05,1,0,1.053188
2022-01-06-04:05:06,0,1,1.039479
