date,init_position,final_position,time
1,2022-01-07-19:57:21,-1,4,2.611396
2,2022-01-07-19:57:23,4,5,1.745335
3,2022-01-07-19:57:26,5,6,3.107792
4,2022-01-07-19:57:29,6,2,3.100338
5,2022-01-07-19:57:31,2,5,1.526427
6,2022-01-07-19:57:33,5,7,2.568360
7,2022-01-07-19:57:35,7,1,1.661370
8,2022-01-07-19:57:37,1,5,1.887291
9,2022-01-07-19:57:38,5,4,1.758724
10,2022-01-07-19:57:40,4,7,1.855928
11,2022-01-07-19:57:42,7,4,1.823747
12,2022-01-07-19:57:44,4,3,2.130508
13,2022-01-07-19:57:46,3,7,2.081310
14,2022-01-07-19:57:49,7,5,2.541790
15,2022-01-07-19:57:50,5,2,1.538465
16,2022-01-07-19:57:53,2,3,2.567563
17,2022-01-07-19:57:55,3,0,2.323817
18,2022-01-07-19:57:57,0,4,1.527227
19,2022-01-07-19:57:59,4,5,1.757207
20,2022-01-07-19:58:01,5,3,2.150089
21,2022-01-07-19:58:04,3,6,3.644038
22,2022-01-07-19:58:08,6,7,3.958959
23,2022-01-07-19:58:10,7,4,1.860245
24,2022-01-07-19:58:12,4,5,1.755768
25,2022-01-07-19:58:14,5,0,1.894602
26,2022-01-07-19:58:16,0,7,1.911000
27,2022-01-07-19:58:19,7,2,2.761947
28,2022-01-07-19:58:21,2,1,1.934153
29,2022-01-07-19:58:22,1,7,1.643485
30,2022-01-07-19:58:25,7,5,2.542318
31,2022-01-07-19:58:27,5,0,1.900350
32,2022-01-07-19:58:28,0,2,1.685195
33,2022-01-07-19:58:30,2,1,1.985304
34,2022-01-07-19:58:32,1,2,1.957487
35,2022-01-07-19:58:34,2,0,1.739631
36,2022-01-07-19:58:35,0,4,1.528138
37,2022-01-07-19:58:37,4,2,1.779386
38,2022-01-07-19:58:40,2,3,2.589735
39,2022-01-07-19:58:42,3,1,2.191162
40,2022-01-07-19:58:43,1,0,0.981899
41,2022-01-07-19:58:47,0,6,3.476575
42,2022-01-07-19:58:50,6,5,3.035958
43,2022-01-07-19:58:51,5,4,1.754472
44,2022-01-07-19:58:53,4,0,1.480836
45,2022-01-07-19:58:54,0,1,0.981461
46,2022-01-07-19:58:55,1,0,1.032816
47,2022-01-07-19:58:56,0,2,1.696282
48,2022-01-07-19:58:58,2,0,1.685441
49,2022-01-07-19:59:00,0,2,1.722388
50,2022-01-07-19:59:02,2,1,1.953744
51,2022-01-07-19:59:04,1,5,1.920121
52,2022-01-07-19:59:06,5,3,2.150378
53,2022-01-07-19:59:08,3,2,2.566151
54,2022-01-07-19:59:10,2,4,1.757621
55,2022-01-07-19:59:14,4,6,3.460437
56,2022-01-07-19:59:17,6,2,3.054063
57,2022-01-07-19:59:18,2,0,1.689002
58,2022-01-07-19:59:21,0,3,2.381129
59,2022-01-07-19:59:24,3,6,3.633695
60,2022-01-07-19:59:28,6,0,3.438061
61,2022-01-07-19:59:31,0,6,3.423548
62,2022-01-07-19:59:35,6,0,3.443465
63,2022-01-07-19:59:36,0,4,1.504529
64,2022-01-07-19:59:38,4,3,2.128534
65,2022-01-07-19:59:41,3,2,2.601030
66,2022-01-07-19:59:44,2,7,2.590223
67,2022-01-07-19:59:46,7,5,2.576820
68,2022-01-07-19:59:48,5,1,1.950438
69,2022-01-07-19:59:50,1,3,2.192713
70,2022-01-07-19:59:52,3,4,2.107134
71,2022-01-07-19:59:54,4,0,1.493620
72,2022-01-07-19:59:55,0,4,1.543213
73,2022-01-07-19:59:57,4,5,1.751871
74,2022-01-07-19:59:59,5,3,2.171124
75,2022-01-07-20:00:02,3,4,2.142597
76,2022-01-07-20:00:03,4,2,1.767296
77,2022-01-07-20:00:06,2,7,2.603854
78,2022-01-07-20:00:08,7,3,2.182800
79,2022-01-07-20:00:10,3,0,2.360950
80,2022-01-07-20:00:13,0,3,2.295376
81,2022-01-07-20:00:16,3,6,3.609747
82,2022-01-07-20:00:19,6,2,3.033836
83,2022-01-07-20:00:21,2,0,1.722175
84,2022-01-07-20:00:22,0,1,1.019747
85,2022-01-07-20:00:24,1,5,1.909184
86,2022-01-07-20:00:26,5,4,1.733886
87,2022-01-07-20:00:28,4,2,1.730763
88,2022-01-07-20:00:29,2,4,1.753068
89,2022-01-07-20:00:33,4,6,3.429038
90,2022-01-07-20:00:37,6,7,4.014435
91,2022-01-07-20:00:41,7,6,3.995508
92,2022-01-07-20:00:44,6,3,3.587293
93,2022-01-07-20:00:48,3,6,3.611697
94,2022-01-07-20:00:52,6,7,3.996406
95,2022-01-07-20:00:56,7,6,4.010940
96,2022-01-07-20:00:59,6,4,3.432279
97,2022-01-07-20:01:03,4,6,3.440925
98,2022-01-07-20:01:06,6,5,3.089515
99,2022-01-07-20:01:08,5,1,1.921234
100,2022-01-07-20:01:09,1,0,1.014267
101,2022-01-07-20:01:11,0,2,1.717857
102,2022-01-07-20:01:12,2,4,1.767555
103,2022-01-07-20:01:14,4,1,1.279772
104,2022-01-07-20:01:15,1,7,1.640019
105,2022-01-07-20:01:17,7,0,1.893755
106,2022-01-07-20:01:19,0,7,1.928903
107,2022-01-07-20:01:23,7,6,3.968850
108,2022-01-07-20:01:26,6,4,3.448739
109,2022-01-07-20:01:28,4,7,1.819187
110,2022-01-07-20:01:31,7,5,2.537830
111,2022-01-07-20:01:33,5,0,1.849486
112,2022-01-07-20:01:35,0,7,1.925060
113,2022-01-07-20:01:37,7,3,2.153531
114,2022-01-07-20:01:39,3,7,2.122978
115,2022-01-07-20:01:43,7,6,3.999823
116,2022-01-07-20:01:46,6,1,3.541165
117,2022-01-07-20:01:47,1,0,1.010968
118,2022-01-07-20:01:51,0,6,3.451698
119,2022-01-07-20:01:54,6,1,3.540596
120,2022-01-07-20:01:55,1,0,0.982303
121,2022-01-07-20:01:57,0,2,1.681243
122,2022-01-07-20:02:00,2,6,3.066197
123,2022-01-07-20:02:03,6,5,3.088921
124,2022-01-07-20:02:06,5,6,3.066068
125,2022-01-07-20:02:10,6,7,3.998923
126,2022-01-07-20:02:14,7,6,4.009699
127,2022-01-07-20:02:18,6,0,3.426181
128,2022-01-07-20:02:21,0,6,3.442082
129,2022-01-07-20:02:25,6,4,3.429255
130,2022-01-07-20:02:26,4,2,1.734318
131,2022-01-07-20:02:28,2,1,1.963013
132,2022-01-07-20:02:30,1,2,1.933949
133,2022-01-07-20:02:33,2,3,2.573731
134,2022-01-07-20:02:35,3,1,2.212252
135,2022-01-07-20:02:36,1,0,1.056683
136,2022-01-07-20:02:37,0,1,0.978121
137,2022-01-07-20:02:38,1,0,1.019397
138,2022-01-07-20:02:40,0,3,2.358670
139,2022-01-07-20:02:43,3,1,2.190867
140,2022-01-07-20:02:46,1,6,3.533111
141,2022-01-07-20:02:50,6,4,3.435006
142,2022-01-07-20:02:52,4,3,2.140173
143,2022-01-07-20:02:54,3,5,2.188566
144,2022-01-07-20:02:56,5,1,1.944818
145,2022-01-07-20:02:57,1,0,0.991672
146,2022-01-07-20:02:59,0,2,1.748952
147,2022-01-07-20:03:02,2,6,3.092976
148,2022-01-07-20:03:05,6,0,3.391909
149,2022-01-07-20:03:08,0,3,2.395686
150,2022-01-07-20:03:10,3,2,2.551496
151,2022-01-07-20:03:12,2,5,1.526741
152,2022-01-07-20:03:14,5,1,1.933065
153,2022-01-07-20:03:15,1,0,0.997731
154,2022-01-07-20:03:16,0,1,1.250634
155,2022-01-07-20:03:17,1,7,1.678363
156,2022-01-07-20:03:20,7,2,2.586840
157,2022-01-07-20:03:22,2,0,1.755455
158,2022-01-07-20:03:24,0,7,1.921064
159,2022-01-07-20:03:26,7,5,2.560506
160,2022-01-07-20:03:29,5,7,2.595304
161,2022-01-07-20:03:31,7,2,2.568091
162,2022-01-07-20:03:35,2,6,3.103788
163,2022-01-07-20:03:38,6,0,3.429750
164,2022-01-07-20:03:39,0,1,1.019513
165,2022-01-07-20:03:42,1,6,3.493952
166,2022-01-07-20:03:46,6,4,3.428189
167,2022-01-07-20:03:49,4,6,3.437209
168,2022-01-07-20:03:53,6,3,3.588942
169,2022-01-07-20:03:55,3,7,2.103355
170,2022-01-07-20:03:57,7,0,1.934128
171,2022-01-07-20:03:58,0,4,1.496734
172,2022-01-07-20:04:00,4,1,1.301945
173,2022-01-07-20:04:01,1,7,1.649071
174,2022-01-07-20:04:04,7,3,2.127075
175,2022-01-07-20:04:07,3,6,3.624925
176,2022-01-07-20:04:10,6,2,3.041980
177,2022-01-07-20:04:12,2,5,1.504528
178,2022-01-07-20:04:14,5,7,2.555079
179,2022-01-07-20:04:17,7,5,2.572208
180,2022-01-07-20:04:19,5,1,1.890070
181,2022-01-07-20:04:21,1,5,1.923699
182,2022-01-07-20:04:23,5,7,2.545142
183,2022-01-07-20:04:27,7,6,3.949082
184,2022-01-07-20:04:31,6,3,3.617778
185,2022-01-07-20:04:33,3,0,2.387003
186,2022-01-07-20:04:37,0,6,3.406696
187,2022-01-07-20:04:40,6,1,3.517110
188,2022-01-07-20:04:41,1,0,0.977777
189,2022-01-07-20:04:42,0,1,0.980206
190,2022-01-07-20:04:44,1,3,2.194711
191,2022-01-07-20:04:46,3,1,2.200173
192,2022-01-07-20:04:49,1,3,2.232115
193,2022-01-07-20:04:52,3,6,3.637766
194,2022-01-07-20:04:56,6,0,3.448035
195,2022-01-07-20:04:57,0,1,1.022760
196,2022-01-07-20:04:58,1,4,1.315171
197,2022-01-07-20:05:00,4,7,1.844057
198,2022-01-07-20:05:02,7,4,1.859585
199,2022-01-07-20:05:03,4,0,1.488336
200,2022-01-07-20:05:07,0,6,3.430064
201,2022-01-07-20:05:11,6,7,3.968821
202,2022-01-07-20:05:13,7,4,1.850158
203,2022-01-07-20:05:15,4,3,2.026117
204,2022-01-07-20:05:17,3,4,2.130701
205,2022-01-07-20:05:20,4,6,3.425864
206,2022-01-07-20:05:24,6,7,3.979293
207,2022-01-07-20:05:26,7,3,2.110633
208,2022-01-07-20:05:28,3,4,2.127285
209,2022-01-07-20:05:30,4,2,1.755646
210,2022-01-07-20:05:32,2,4,1.751518
211,2022-01-07-20:05:34,4,2,1.740095
212,2022-01-07-20:05:36,2,3,2.593272
213,2022-01-07-20:05:38,3,7,2.125697
214,2022-01-07-20:05:40,7,1,1.654977
215,2022-01-07-20:05:42,1,2,1.934977
216,2022-01-07-20:05:45,2,6,3.044549
217,2022-01-07-20:05:48,6,2,3.106430
218,2022-01-07-20:05:51,2,6,3.078060
219,2022-01-07-20:05:55,6,7,3.954140
220,2022-01-07-20:05:59,7,6,4.018111
221,2022-01-07-20:06:03,6,1,3.504229
222,2022-01-07-20:06:05,1,3,2.231756
223,2022-01-07-20:06:08,3,6,3.597658
224,2022-01-07-20:06:12,6,1,3.552786
225,2022-01-07-20:06:13,1,4,1.318989
226,2022-01-07-20:06:17,4,6,3.401874
227,2022-01-07-20:06:21,6,7,4.011189
228,2022-01-07-20:06:23,7,2,2.568176
229,2022-01-07-20:06:25,2,0,1.696506
230,2022-01-07-20:06:27,0,2,1.731073
231,2022-01-07-20:06:28,2,4,1.731285
232,2022-01-07-20:06:30,4,2,1.733841
233,2022-01-07-20:06:33,2,6,3.147396
234,2022-01-07-20:06:37,6,5,3.202214
235,2022-01-07-20:06:38,5,4,1.760552
236,2022-01-07-20:06:42,4,6,3.432401
237,2022-01-07-20:06:45,6,2,3.071808
238,2022-01-07-20:06:46,2,5,1.519299
239,2022-01-07-20:06:48,5,2,1.528505
240,2022-01-07-20:06:50,2,0,1.676839
241,2022-01-07-20:06:53,0,6,3.403809
242,2022-01-07-20:06:57,6,7,4.005989
243,2022-01-07-20:06:59,7,0,1.925583
244,2022-01-07-20:07:01,0,5,1.850019
245,2022-01-07-20:07:03,5,0,1.868321
246,2022-01-07-20:07:05,0,3,2.374791
247,2022-01-07-20:07:08,3,2,2.552170
248,2022-01-07-20:07:10,2,7,2.591243
249,2022-01-07-20:07:12,7,3,2.119237
250,2022-01-07-20:07:14,3,4,2.121530
251,2022-01-07-20:07:16,4,2,1.736500
252,2022-01-07-20:07:18,2,1,1.926274
253,2022-01-07-20:07:19,1,0,0.979625
254,2022-01-07-20:07:21,0,4,1.545932
255,2022-01-07-20:07:22,4,5,1.741163
256,2022-01-07-20:07:24,5,2,1.529834
257,2022-01-07-20:07:26,2,7,2.552435
258,2022-01-07-20:07:28,7,0,1.919702
259,2022-01-07-20:07:31,0,3,2.354815
260,2022-01-07-20:07:33,3,2,2.553512
261,2022-01-07-20:07:35,2,1,1.973107
262,2022-01-07-20:07:37,1,7,1.685943
263,2022-01-07-20:07:39,7,5,2.586565
264,2022-01-07-20:07:41,5,1,1.926903
265,2022-01-07-20:07:45,1,6,3.567653
266,2022-01-07-20:07:48,6,2,3.045735
267,2022-01-07-20:07:50,2,4,1.723064
268,2022-01-07-20:07:51,4,2,1.741928
269,2022-01-07-20:07:53,2,4,1.750172
270,2022-01-07-20:07:55,4,0,1.483903
271,2022-01-07-20:07:56,0,4,1.527118
272,2022-01-07-20:07:58,4,2,1.730034
273,2022-01-07-20:08:01,2,6,3.069967
274,2022-01-07-20:08:05,6,7,3.949018
275,2022-01-07-20:08:08,7,5,2.568938
276,2022-01-07-20:08:10,5,3,2.173971
277,2022-01-07-20:08:12,3,1,2.222611
278,2022-01-07-20:08:14,1,5,1.890313
279,2022-01-07-20:08:15,5,2,1.489206
280,2022-01-07-20:08:17,2,1,1.931782
281,2022-01-07-20:08:19,1,4,1.312876
282,2022-01-07-20:08:20,4,1,1.281674
283,2022-01-07-20:08:22,1,5,1.881252
284,2022-01-07-20:08:25,5,6,3.039266
285,2022-01-07-20:08:28,6,0,3.410420
286,2022-01-07-20:08:30,0,5,1.829650
287,2022-01-07-20:08:32,5,1,1.919682
288,2022-01-07-20:08:34,1,2,1.938292
289,2022-01-07-20:08:35,2,5,1.489562
290,2022-01-07-20:08:38,5,7,2.560654
291,2022-01-07-20:08:41,7,2,2.600502
292,2022-01-07-20:08:44,2,6,3.090519
293,2022-01-07-20:08:47,6,2,3.101590
294,2022-01-07-20:08:49,2,7,2.595468
295,2022-01-07-20:08:51,7,1,1.644084
296,2022-01-07-20:08:53,1,5,1.919789
297,2022-01-07-20:08:55,5,0,1.853044
298,2022-01-07-20:08:56,0,4,1.481194
299,2022-01-07-20:08:58,4,5,1.729619
300,2022-01-07-20:09:00,5,7,2.543475
301,2022-01-07-20:09:04,7,6,3.978384
302,2022-01-07-20:09:08,6,4,3.443612
303,2022-01-07-20:09:10,4,3,2.080388
304,2022-01-07-20:09:12,3,5,2.154152
305,2022-01-07-20:09:14,5,4,1.755999
306,2022-01-07-20:09:16,4,5,1.732239
307,2022-01-07-20:09:18,5,7,2.599340
308,2022-01-07-20:09:20,7,4,1.869258
309,2022-01-07-20:09:22,4,7,1.861655
310,2022-01-07-20:09:25,7,5,2.598481
311,2022-01-07-20:09:27,5,3,2.186754
312,2022-01-07-20:09:30,3,6,3.605707
313,2022-01-07-20:09:33,6,2,3.051782
314,2022-01-07-20:09:36,2,6,3.063596
315,2022-01-07-20:09:40,6,7,3.951578
316,2022-01-07-20:09:43,7,5,2.539950
317,2022-01-07-20:09:45,5,3,2.157195
318,2022-01-07-20:09:48,3,2,2.559709
319,2022-01-07-20:09:49,2,5,1.484394
320,2022-01-07-20:09:52,5,7,2.567980
321,2022-01-07-20:09:54,7,2,2.520095
322,2022-01-07-20:09:56,2,1,1.994460
323,2022-01-07-20:10:00,1,6,3.530139
324,2022-01-07-20:10:04,6,7,3.973452
325,2022-01-07-20:10:05,7,1,1.692197
326,2022-01-07-20:10:06,1,0,0.983538
327,2022-01-07-20:10:08,0,4,1.519164
328,2022-01-07-20:10:11,4,6,3.428498
329,2022-01-07-20:10:15,6,1,3.527202
330,2022-01-07-20:10:18,1,6,3.537147
331,2022-01-07-20:10:22,6,0,3.488689
332,2022-01-07-20:10:23,0,1,0.992880
333,2022-01-07-20:10:24,1,4,1.305582
334,2022-01-07-20:10:28,4,6,3.522229
335,2022-01-07-20:10:31,6,3,3.639293
336,2022-01-07-20:10:34,3,5,2.176062
337,2022-01-07-20:10:35,5,2,1.491875
338,2022-01-07-20:10:38,2,3,2.552415
339,2022-01-07-20:10:40,3,4,2.047136
340,2022-01-07-20:10:41,4,0,1.536951
341,2022-01-07-20:10:42,0,1,1.015425
342,2022-01-07-20:10:44,1,2,1.945308
343,2022-01-07-20:10:46,2,5,1.501085
344,2022-01-07-20:10:48,5,1,1.921622
345,2022-01-07-20:10:49,1,7,1.656029
346,2022-01-07-20:10:52,7,5,2.536663
347,2022-01-07-20:10:54,5,3,2.135766
