iteration,date,executiontime
160,2022-02-15-07:02:14,1.521922
161,2022-02-15-07:02:17,2.231761
162,2022-02-15-07:02:19,2.130019
163,2022-02-15-07:02:21,2.610215
164,2022-02-15-07:02:24,2.597412
165,2022-02-15-07:02:26,1.927859
166,2022-02-15-07:02:28,1.751118
167,2022-02-15-07:02:29,1.748724
168,2022-02-15-07:02:31,1.733035
169,2022-02-15-07:02:34,2.413193
170,2022-02-15-07:02:36,2.134557
171,2022-02-15-07:02:38,2.146111
172,2022-02-15-07:02:40,2.138571
173,2022-02-15-07:02:42,1.832372
174,2022-02-15-07:02:43,1.525572
175,2022-02-15-07:02:45,1.725797
176,2022-02-15-07:02:47,1.521147
177,2022-02-15-07:02:48,1.714740
178,2022-02-15-07:02:50,1.892907
179,2022-02-15-07:02:53,2.594889
180,2022-02-15-07:02:55,2.552518
181,2022-02-15-07:02:58,2.593864
182,2022-02-15-07:03:00,2.201768
183,2022-02-15-07:03:02,2.232183
184,2022-02-15-07:03:06,3.534177
185,2022-02-15-07:03:10,3.611552
186,2022-02-15-07:03:11,1.650325
187,2022-02-15-07:03:13,1.937434
188,2022-02-15-07:03:15,1.783620
189,2022-02-15-07:03:18,3.103468
190,2022-02-15-07:03:22,3.545420
191,2022-02-15-07:03:23,1.331869
192,2022-02-15-07:03:25,1.861305
193,2022-02-15-07:03:26,1.679660
194,2022-02-15-07:03:28,1.665969
195,2022-02-15-07:03:30,1.680309
196,2022-02-15-07:03:32,1.916423
197,2022-02-15-07:03:34,2.235213
198,2022-02-15-07:03:36,1.729242
199,2022-02-15-07:03:37,1.524899
200,2022-02-15-07:03:39,1.519427
201,2022-02-15-07:03:40,1.552634
202,2022-02-15-07:03:42,1.724716
203,2022-02-15-07:03:44,1.773105
204,2022-02-15-07:03:45,1.703488
205,2022-02-15-07:03:49,3.841493
206,2022-02-15-07:03:53,3.973265
207,2022-02-15-07:03:55,2.127090
208,2022-02-15-07:03:58,2.319507
209,2022-02-15-07:04:00,1.839344
210,2022-02-15-07:04:01,1.924142
211,2022-02-15-07:04:03,1.932236
212,2022-02-15-07:04:05,1.933294
213,2022-02-15-07:04:07,1.929283
214,2022-02-15-07:04:10,3.094824
215,2022-02-15-07:04:14,3.836809
216,2022-02-15-07:04:16,1.628764
217,2022-02-15-07:04:18,2.222178
218,2022-02-15-07:04:20,2.040160
219,2022-02-15-07:04:22,2.227801
220,2022-02-15-07:04:24,1.822017
221,2022-02-15-07:04:26,2.122380
222,2022-02-15-07:04:29,2.357403
223,2022-02-15-07:04:30,1.545664
224,2022-02-15-07:04:32,1.790519
225,2022-02-15-07:04:34,1.786931
226,2022-02-15-07:04:37,3.440597
227,2022-02-15-07:04:40,3.100309
228,2022-02-15-07:04:42,1.529196
229,2022-02-15-07:04:44,1.821435
230,2022-02-15-07:04:47,3.434143
231,2022-02-15-07:04:51,3.428578
232,2022-02-15-07:04:52,1.728572
233,2022-02-15-07:04:55,3.097890
234,2022-02-15-07:04:58,3.096829
235,2022-02-15-07:05:00,1.806731
236,2022-02-15-07:05:02,1.774401
237,2022-02-15-07:05:05,3.117586
238,2022-02-15-07:05:09,4.006490
239,2022-02-15-07:05:11,1.898984
240,2022-02-15-07:05:13,2.304827
241,2022-02-15-07:05:15,1.953521
242,2022-02-15-07:05:18,2.225699
243,2022-02-15-07:05:20,2.118314
244,2022-02-15-07:05:24,4.035211
245,2022-02-15-07:05:27,3.106507
246,2022-02-15-07:05:29,1.966133
247,2022-02-15-07:05:31,1.959361
248,2022-02-15-07:05:33,2.222586
249,2022-02-15-07:05:35,2.269609
250,2022-02-15-07:05:37,1.622592
251,2022-02-15-07:05:39,2.264392
252,2022-02-15-07:05:41,2.231512
253,2022-02-15-07:05:44,2.242700
254,2022-02-15-07:05:46,2.226209
255,2022-02-15-07:05:50,3.873993
256,2022-02-15-07:05:53,3.553043
257,2022-02-15-07:05:55,2.039671
258,2022-02-15-07:05:58,2.619674
259,2022-02-15-07:06:00,2.118173
260,2022-02-15-07:06:02,2.126162
261,2022-02-15-07:06:06,3.532995
262,2022-02-15-07:06:09,3.108614
263,2022-02-15-07:06:12,3.141596
264,2022-02-15-07:06:15,3.451860
265,2022-02-15-07:06:17,1.792452
266,2022-02-15-07:06:20,3.086634
267,2022-02-15-07:06:24,3.538093
268,2022-02-15-07:06:27,3.538937
269,2022-02-15-07:06:31,4.063351
270,2022-02-15-07:06:33,1.730341
271,2022-02-15-07:06:34,1.049139
272,2022-02-15-07:06:36,1.727636
273,2022-02-15-07:06:38,1.620922
274,2022-02-15-07:06:39,1.362871
275,2022-02-15-07:06:41,1.822494
276,2022-02-15-07:06:43,1.990669
277,2022-02-15-07:06:45,1.993994
278,2022-02-15-07:06:46,1.723268
279,2022-02-15-07:06:48,1.938759
280,2022-02-15-07:06:52,4.033723
281,2022-02-15-07:06:56,4.049096
282,2022-02-15-07:06:58,1.720423
283,2022-02-15-07:07:00,1.992165
284,2022-02-15-07:07:02,1.723139
285,2022-02-15-07:07:04,1.925060
286,2022-02-15-07:07:06,1.858986
287,2022-02-15-07:07:08,1.872016
288,2022-02-15-07:07:10,2.605215
289,2022-02-15-07:07:12,1.789228
290,2022-02-15-07:07:13,1.318357
291,2022-02-15-07:07:14,1.087877
292,2022-02-15-07:07:16,1.867344
293,2022-02-15-07:07:18,2.231095
294,2022-02-15-07:07:21,2.123966
295,2022-02-15-07:07:23,2.109664
296,2022-02-15-07:07:25,1.895834
297,2022-02-15-07:07:27,2.591864
298,2022-02-15-07:07:30,3.130389
299,2022-02-15-07:07:33,3.137495
300,2022-02-15-07:07:36,2.154121
301,2022-02-15-07:07:38,2.246123
302,2022-02-15-07:07:40,1.986009
303,2022-02-15-07:07:42,2.223211
304,2022-02-15-07:07:44,1.889043
305,2022-02-15-07:07:46,1.922647
306,2022-02-15-07:07:49,3.471143
307,2022-02-15-07:07:53,3.548572
308,2022-02-15-07:07:55,1.943430
309,2022-02-15-07:07:57,2.231969
310,2022-02-15-07:07:59,1.888418
311,2022-02-15-07:08:01,1.881515
312,2022-02-15-07:08:03,2.286709
313,2022-02-15-07:08:05,1.894990
314,2022-02-15-07:08:07,1.733484
315,2022-02-15-07:08:10,3.094973
316,2022-02-15-07:08:13,3.086982
317,2022-02-15-07:08:15,2.224275
318,2022-02-15-07:08:17,1.615321
319,2022-02-15-07:08:18,1.740712
320,2022-02-15-07:08:21,2.598150
321,2022-02-15-07:08:23,1.934338
322,2022-02-15-07:08:25,2.306335
323,2022-02-15-07:08:27,2.127640
324,2022-02-15-07:08:31,3.444226
325,2022-02-15-07:08:34,3.093079
326,2022-02-15-07:08:37,3.150941
327,2022-02-15-07:08:41,3.637833
328,2022-02-15-07:08:43,2.123966
329,2022-02-15-07:08:47,3.843042
330,2022-02-15-07:08:50,3.092075
331,2022-02-15-07:08:52,2.296155
332,2022-02-15-07:08:54,1.851886
333,2022-02-15-07:08:58,4.054464
334,2022-02-15-07:09:02,3.856524
335,2022-02-15-07:09:04,2.131804
336,2022-02-15-07:09:06,2.135168
337,2022-02-15-07:09:08,2.236622
338,2022-02-15-07:09:11,2.185747
339,2022-02-15-07:09:13,2.390471
340,2022-02-15-07:09:15,1.935648
341,2022-02-15-07:09:17,1.867252
342,2022-02-15-07:09:19,2.084731
343,2022-02-15-07:09:21,2.109364
344,2022-02-15-07:09:23,1.622965
345,2022-02-15-07:09:24,1.323346
346,2022-02-15-07:09:26,1.721718
347,2022-02-15-07:09:28,2.270023
348,2022-02-15-07:09:30,1.923444
349,2022-02-15-07:09:32,1.932984
350,2022-02-15-07:09:34,1.888304
351,2022-02-15-07:09:37,3.467041
352,2022-02-15-07:09:40,3.101330
353,2022-02-15-07:09:43,3.098678
354,2022-02-15-07:09:47,3.458296
355,2022-02-15-07:09:49,1.923962
356,2022-02-15-07:09:53,4.021918
357,2022-02-15-07:09:57,3.937989
358,2022-02-15-07:09:59,2.191412
359,2022-02-15-07:10:02,3.104736
360,2022-02-15-07:10:06,3.837130
361,2022-02-15-07:10:08,2.252639
362,2022-02-15-07:10:10,1.523883
363,2022-02-15-07:10:12,2.586663
364,2022-02-15-07:10:15,2.599327
365,2022-02-15-07:10:17,1.767717
366,2022-02-15-07:10:18,1.736162
367,2022-02-15-07:10:22,3.883731
368,2022-02-15-07:10:26,3.532688
369,2022-02-15-07:10:27,1.633113
370,2022-02-15-07:10:29,1.853636
371,2022-02-15-07:10:31,2.128490
372,2022-02-15-07:10:34,2.388120
373,2022-02-15-07:10:37,3.455172
374,2022-02-15-07:10:40,3.068091
375,2022-02-15-07:10:42,1.986514
376,2022-02-15-07:10:44,1.592004
377,2022-02-15-07:10:46,2.090103
378,2022-02-15-07:10:48,2.227712
379,2022-02-15-07:10:50,1.966353
380,2022-02-15-07:10:52,2.227802
381,2022-02-15-07:10:55,2.188764
382,2022-02-15-07:10:57,2.123497
383,2022-02-15-07:10:58,1.757207
384,2022-02-15-07:11:00,1.697333
385,2022-02-15-07:11:01,1.008734
386,2022-02-15-07:11:02,1.084318
387,2022-02-15-07:11:04,1.545085
388,2022-02-15-07:11:06,2.139867
389,2022-02-15-07:11:10,3.647379
390,2022-02-15-07:11:14,4.035131
391,2022-02-15-07:11:15,1.692427
392,2022-02-15-07:11:17,1.929063
393,2022-02-15-07:11:19,1.944692
394,2022-02-15-07:11:21,2.026420
395,2022-02-15-07:11:24,2.564103
396,2022-02-15-07:11:26,2.147059
397,2022-02-15-07:11:28,2.129436
398,2022-02-15-07:11:30,2.224603
399,2022-02-15-07:11:32,1.918836
400,2022-02-15-07:11:34,1.549243
401,2022-02-15-07:11:36,2.247689
402,2022-02-15-07:11:38,1.749770
403,2022-02-15-07:11:39,1.054175
404,2022-02-15-07:11:40,1.076766
405,2022-02-15-07:11:42,1.717189
406,2022-02-15-07:11:44,2.598549
407,2022-02-15-07:11:46,1.955492
408,2022-02-15-07:11:48,1.935475
409,2022-02-15-07:11:50,2.215738
410,2022-02-15-07:11:52,2.226666
411,2022-02-15-07:11:56,3.078174
412,2022-02-15-07:11:59,3.866594
413,2022-02-15-07:12:01,1.917799
414,2022-02-15-07:12:04,2.594799
415,2022-02-15-07:12:06,2.229332
416,2022-02-15-07:12:08,2.221711
417,2022-02-15-07:12:09,1.081790
418,2022-02-15-07:12:11,1.898499
419,2022-02-15-07:12:13,1.571365
420,2022-02-15-07:12:15,1.996847
421,2022-02-15-07:12:16,1.349927
422,2022-02-15-07:12:18,1.332863
423,2022-02-15-07:12:20,1.917936
424,2022-02-15-07:12:22,2.228287
425,2022-02-15-07:12:24,2.125329
426,2022-02-15-07:12:26,2.358777
427,2022-02-15-07:12:27,1.051927
428,2022-02-15-07:12:29,1.993461
429,2022-02-15-07:12:32,2.611670
430,2022-02-15-07:12:34,1.849366
431,2022-02-15-07:12:36,2.224547
432,2022-02-15-07:12:38,2.223767
433,2022-02-15-07:12:41,2.392325
434,2022-02-15-07:12:43,1.940846
435,2022-02-15-07:12:45,1.962382
436,2022-02-15-07:12:46,1.753376
437,2022-02-15-07:12:49,3.097573
438,2022-02-15-07:12:53,3.533750
439,2022-02-15-07:12:54,1.599431
440,2022-02-15-07:12:57,2.264687
441,2022-02-15-07:13:00,3.070992
442,2022-02-15-07:13:03,3.134275
443,2022-02-15-07:13:06,2.599552
444,2022-02-15-07:13:07,1.938964
445,2022-02-15-07:13:09,1.869514
446,2022-02-15-07:13:11,1.936346
447,2022-02-15-07:13:13,1.930540
448,2022-02-15-07:13:16,2.603005
449,2022-02-15-07:13:18,2.202984
450,2022-02-15-07:13:20,2.122040
451,2022-02-15-07:13:22,1.925689
452,2022-02-15-07:13:23,1.108731
453,2022-02-15-07:13:24,1.014914
454,2022-02-15-07:13:26,1.883065
455,2022-02-15-07:13:28,1.915515
456,2022-02-15-07:13:30,1.923443
457,2022-02-15-07:13:33,2.595291
458,2022-02-15-07:13:35,2.586501
459,2022-02-15-07:13:37,2.137567
460,2022-02-15-07:13:39,2.138514
461,2022-02-15-07:13:42,2.122086
462,2022-02-15-07:13:43,1.897700
463,2022-02-15-07:13:45,1.715992
464,2022-02-15-07:13:47,1.770203
465,2022-02-15-07:13:49,1.723480
466,2022-02-15-07:13:50,1.715700
467,2022-02-15-07:13:52,1.517352
468,2022-02-15-07:13:54,2.332278
469,2022-02-15-07:13:56,1.857721
470,2022-02-15-07:14:00,3.971346
471,2022-02-15-07:14:04,3.534332
472,2022-02-15-07:14:05,1.621898
473,2022-02-15-07:14:07,2.113353
474,2022-02-15-07:14:11,3.655997
475,2022-02-15-07:14:14,3.535716
476,2022-02-15-07:14:16,1.636225
477,2022-02-15-07:14:18,2.141654
478,2022-02-15-07:14:21,2.568232
479,2022-02-15-07:14:23,2.587431
480,2022-02-15-07:14:26,2.596210
481,2022-02-15-07:14:28,2.199148
482,2022-02-15-07:14:30,2.118779
483,2022-02-15-07:14:34,3.495379
484,2022-02-15-07:14:37,3.664158
485,2022-02-15-07:14:40,2.163548
486,2022-02-15-07:14:42,2.074693
487,2022-02-15-07:14:44,2.600580
488,2022-02-15-07:14:47,2.582630
489,2022-02-15-07:14:50,2.601540
490,2022-02-15-07:14:51,1.933015
491,2022-02-15-07:14:54,2.249886
492,2022-02-15-07:14:56,2.195075
493,2022-02-15-07:14:58,1.835078
494,2022-02-15-07:14:59,1.762702
495,2022-02-15-07:15:03,3.093256
496,2022-02-15-07:15:06,3.106737
497,2022-02-15-07:15:07,1.747278
498,2022-02-15-07:15:09,1.936818
499,2022-02-15-07:15:11,1.770321
                                                                                                                                    
