date,init_position,final_position,time
1,2022-01-06-11:56:51,-1,3,2.760590
2,2022-01-06-11:56:53,3,4,2.135072
3,2022-01-06-11:56:55,4,7,1.897953
4,2022-01-06-11:56:57,7,3,2.140297
5,2022-01-06-11:57:00,3,4,2.136932
6,2022-01-06-11:57:01,4,1,1.335829
7,2022-01-06-11:57:02,1,4,1.332974
8,2022-01-06-11:57:04,4,5,1.809072
9,2022-01-06-11:57:07,5,6,3.106095
10,2022-01-06-11:57:11,6,0,3.467893
11,2022-01-06-11:57:12,0,2,1.727862
12,2022-01-06-11:57:14,2,0,1.725278
13,2022-01-06-11:57:17,0,6,3.450890
14,2022-01-06-11:57:21,6,5,3.080203
15,2022-01-06-11:57:22,5,0,1.865178
16,2022-01-06-11:57:24,0,7,1.933101
17,2022-01-06-11:57:27,7,5,2.608196
18,2022-01-06-11:57:29,5,4,1.795311
19,2022-01-06-11:57:30,4,1,1.325537
20,2022-01-06-11:57:31,1,0,1.029612
21,2022-01-06-11:57:33,0,4,1.531169
22,2022-01-06-11:57:34,4,0,1.560163
23,2022-01-06-11:57:35,0,1,1.089358
24,2022-01-06-11:57:36,1,0,1.097796
25,2022-01-06-11:57:39,0,3,2.366021
26,2022-01-06-11:57:42,3,6,3.667022
27,2022-01-06-11:57:46,6,4,3.444434
28,2022-01-06-11:57:48,4,5,1.760444
29,2022-01-06-11:57:50,5,3,2.149397
30,2022-01-06-11:57:52,3,5,2.136965
31,2022-01-06-11:57:54,5,3,2.203975
32,2022-01-06-11:57:57,3,2,2.612010
33,2022-01-06-11:57:59,2,7,2.568971
34,2022-01-06-11:58:03,7,6,4.012800
35,2022-01-06-11:58:06,6,5,3.072708
36,2022-01-06-11:58:08,5,2,1.507021
37,2022-01-06-11:58:10,2,1,2.002195
38,2022-01-06-11:58:12,1,2,1.992855
39,2022-01-06-11:58:14,2,0,1.761154
40,2022-01-06-11:58:17,0,6,3.479969
41,2022-01-06-11:58:21,6,3,3.646835
42,2022-01-06-11:58:24,3,6,3.649640
43,2022-01-06-11:58:28,6,3,3.606581
44,2022-01-06-11:58:30,3,7,2.155232
45,2022-01-06-11:58:34,7,6,3.985110
46,2022-01-06-11:58:38,6,0,3.446340
47,2022-01-06-11:58:39,0,1,1.085951
48,2022-01-06-11:58:40,1,7,1.698329
49,2022-01-06-11:58:43,7,3,2.137346
50,2022-01-06-11:58:45,3,7,2.142584
51,2022-01-06-11:58:47,7,3,2.166396
52,2022-01-06-11:58:49,3,0,2.407173
53,2022-01-06-11:58:51,0,5,1.899950
54,2022-01-06-11:58:54,5,6,3.103661
55,2022-01-06-11:58:57,6,2,3.141309
56,2022-01-06-11:58:59,2,0,1.733073
57,2022-01-06-11:59:01,0,2,1.739906
58,2022-01-06-11:59:04,2,7,2.601119
59,2022-01-06-11:59:08,7,6,4.016252
60,2022-01-06-11:59:11,6,0,3.436807
61,2022-01-06-11:59:12,0,1,1.022445
62,2022-01-06-11:59:13,1,0,1.094594
63,2022-01-06-11:59:17,0,6,3.479368
64,2022-01-06-11:59:20,6,1,3.542903
65,2022-01-06-11:59:21,1,4,1.328998
66,2022-01-06-11:59:24,4,3,2.151600
67,2022-01-06-11:59:26,3,1,2.234073
68,2022-01-06-11:59:28,1,5,1.889649
69,2022-01-06-11:59:30,5,1,1.950802
70,2022-01-06-11:59:32,1,5,1.970241
71,2022-01-06-11:59:34,5,0,1.898009
72,2022-01-06-11:59:36,0,3,2.411795
73,2022-01-06-11:59:38,3,1,2.244226
74,2022-01-06-11:59:40,1,2,2.004552
75,2022-01-06-11:59:43,2,7,2.574466
76,2022-01-06-11:59:47,7,6,4.053349
77,2022-01-06-11:59:50,6,2,3.067149
78,2022-01-06-11:59:53,2,7,2.619626
79,2022-01-06-11:59:54,7,1,1.733156
80,2022-01-06-11:59:56,1,3,2.237965
81,2022-01-06-12:00:00,3,6,3.629276
82,2022-01-06-12:00:03,6,5,3.085157
83,2022-01-06-12:00:05,5,0,1.855521
84,2022-01-06-12:00:07,0,7,1.943546
85,2022-01-06-12:00:09,7,1,1.655607
86,2022-01-06-12:00:11,1,2,1.956312
87,2022-01-06-12:00:14,2,6,3.052867
88,2022-01-06-12:00:17,6,2,3.051893
89,2022-01-06-12:00:18,2,0,1.735515
90,2022-01-06-12:00:20,0,4,1.543862
91,2022-01-06-12:00:21,4,1,1.360240
92,2022-01-06-12:00:23,1,4,1.333866
93,2022-01-06-12:00:24,4,2,1.793106
94,2022-01-06-12:00:27,2,3,2.529207
95,2022-01-06-12:00:29,3,7,2.161647
96,2022-01-06-12:00:31,7,3,2.181988
97,2022-01-06-12:00:33,3,4,2.141476
98,2022-01-06-12:00:37,4,6,3.437562
99,2022-01-06-12:00:40,6,1,3.557672
100,2022-01-06-12:00:42,1,7,1.726029
101,2022-01-06-12:00:46,7,6,4.008495
102,2022-01-06-12:00:50,6,1,3.552850
103,2022-01-06-12:00:52,1,5,1.900955
104,2022-01-06-12:00:54,5,7,2.635472
105,2022-01-06-12:00:56,7,1,1.713317
106,2022-01-06-12:00:58,1,7,1.708332
107,2022-01-06-12:01:00,7,4,1.823041
108,2022-01-06-12:01:02,4,3,2.103141
109,2022-01-06-12:01:04,3,0,2.374233
110,2022-01-06-12:01:06,0,7,1.937992
111,2022-01-06-12:01:08,7,1,1.702989
112,2022-01-06-12:01:10,1,5,1.953478
113,2022-01-06-12:01:11,5,2,1.509147
114,2022-01-06-12:01:14,2,6,3.110404
115,2022-01-06-12:01:18,6,4,3.402039
116,2022-01-06-12:01:19,4,2,1.805481
117,2022-01-06-12:01:22,2,1,2.042742
118,2022-01-06-12:01:23,1,5,1.946783
119,2022-01-06-12:01:25,5,0,1.937777
120,2022-01-06-12:01:26,0,1,1.027082
121,2022-01-06-12:01:28,1,4,1.353063
122,2022-01-06-12:01:31,4,6,3.485025
123,2022-01-06-12:01:35,6,4,3.464972
124,2022-01-06-12:01:37,4,2,1.801612
125,2022-01-06-12:01:39,2,7,2.565929
126,2022-01-06-12:01:41,7,1,1.694869
127,2022-01-06-12:01:42,1,0,1.093820
128,2022-01-06-12:01:44,0,2,1.734956
129,2022-01-06-12:01:46,2,3,2.609887
130,2022-01-06-12:01:49,3,0,2.384220
131,2022-01-06-12:01:50,0,1,1.034940
132,2022-01-06-12:01:52,1,2,2.003391
133,2022-01-06-12:01:53,2,4,1.770636
134,2022-01-06-12:01:55,4,1,1.344026
135,2022-01-06-12:01:57,1,2,2.005787
136,2022-01-06-12:01:59,2,7,2.559437
137,2022-01-06-12:02:02,7,5,2.568023
138,2022-01-06-12:02:04,5,4,1.801681
139,2022-01-06-12:02:05,4,1,1.338166
140,2022-01-06-12:02:06,1,0,1.031702
141,2022-01-06-12:02:08,0,7,1.950862
142,2022-01-06-12:02:11,7,5,2.615933
143,2022-01-06-12:02:13,5,7,2.548137
144,2022-01-06-12:02:15,7,0,1.936798
145,2022-01-06-12:02:17,0,5,1.900836
146,2022-01-06-12:02:19,5,3,2.197050
147,2022-01-06-12:02:21,3,5,2.235542
148,2022-01-06-12:02:23,5,2,1.532762
149,2022-01-06-12:02:26,2,7,2.615315
150,2022-01-06-12:02:28,7,0,1.959009
151,2022-01-06-12:02:29,0,4,1.493271
152,2022-01-06-12:02:31,4,5,1.838347
153,2022-01-06-12:02:34,5,7,2.634999
154,2022-01-06-12:02:36,7,5,2.626257
155,2022-01-06-12:02:39,5,6,3.109672
156,2022-01-06-12:02:43,6,7,3.983536
157,2022-01-06-12:02:46,7,2,2.642900
158,2022-01-06-12:02:47,2,5,1.532904
159,2022-01-06-12:02:50,5,7,2.562046
160,2022-01-06-12:02:54,7,6,3.997406
161,2022-01-06-12:02:58,6,3,3.677592
162,2022-01-06-12:03:01,3,6,3.658502
163,2022-01-06-12:03:05,6,4,3.462050
164,2022-01-06-12:03:07,4,3,2.079991
165,2022-01-06-12:03:09,3,4,2.132433
166,2022-01-06-12:03:11,4,0,1.533562
167,2022-01-06-12:03:12,0,5,1.901904
168,2022-01-06-12:03:15,5,7,2.604895
169,2022-01-06-12:03:18,7,5,2.613812
170,2022-01-06-12:03:20,5,3,2.236967
171,2022-01-06-12:03:22,3,5,2.203153
172,2022-01-06-12:03:24,5,4,1.802363
173,2022-01-06-12:03:26,4,3,2.166744
174,2022-01-06-12:03:30,3,6,3.654995
175,2022-01-06-12:03:33,6,0,3.482950
176,2022-01-06-12:03:37,0,6,3.471992
177,2022-01-06-12:03:40,6,0,3.461870
178,2022-01-06-12:03:42,0,4,1.578257
179,2022-01-06-12:03:44,4,3,2.152577
180,2022-01-06-12:03:46,3,1,2.244417
181,2022-01-06-12:03:48,1,5,1.954011
182,2022-01-06-12:03:50,5,3,2.204925
183,2022-01-06-12:03:52,3,4,2.158292
184,2022-01-06-12:03:54,4,7,1.835246
185,2022-01-06-12:03:57,7,2,2.606941
186,2022-01-06-12:03:59,2,0,1.740775
187,2022-01-06-12:04:00,0,2,1.732124
188,2022-01-06-12:04:02,2,5,1.524950
189,2022-01-06-12:04:04,5,1,1.940593
190,2022-01-06-12:04:06,1,7,1.699121
191,2022-01-06-12:04:08,7,5,2.605295
192,2022-01-06-12:04:10,5,3,2.169605
193,2022-01-06-12:04:13,3,7,2.209239
194,2022-01-06-12:04:15,7,2,2.552943
195,2022-01-06-12:04:17,2,5,1.548471
196,2022-01-06-12:04:19,5,1,1.938965
197,2022-01-06-12:04:21,1,3,2.233688
198,2022-01-06-12:04:24,3,6,3.656438
199,2022-01-06-12:04:28,6,7,4.052617
200,2022-01-06-12:04:31,7,3,2.131413
201,2022-01-06-12:04:33,3,4,2.145705
202,2022-01-06-12:04:35,4,2,1.851644
203,2022-01-06-12:04:37,2,1,2.035265
204,2022-01-06-12:04:39,1,3,2.236625
205,2022-01-06-12:04:43,3,6,3.658651
206,2022-01-06-12:04:46,6,5,3.078158
207,2022-01-06-12:04:48,5,7,2.586723
208,2022-01-06-12:04:51,7,2,2.618434
209,2022-01-06-12:04:53,2,1,2.006507
210,2022-01-06-12:04:55,1,3,2.236943
211,2022-01-06-12:04:58,3,2,2.536246
212,2022-01-06-12:05:00,2,1,2.033266
213,2022-01-06-12:05:02,1,3,2.206671
214,2022-01-06-12:05:04,3,5,2.201921
215,2022-01-06-12:05:06,5,3,2.201466
216,2022-01-06-12:05:09,3,2,2.646319
217,2022-01-06-12:05:12,2,6,3.106829
218,2022-01-06-12:05:16,6,7,4.016028
219,2022-01-06-12:05:18,7,3,2.147468
220,2022-01-06-12:05:21,3,0,2.416919
221,2022-01-06-12:05:24,0,6,3.489391
222,2022-01-06-12:05:28,6,0,3.415826
223,2022-01-06-12:05:29,0,5,1.890263
224,2022-01-06-12:05:31,5,4,1.809552
225,2022-01-06-12:05:33,4,2,1.803913
226,2022-01-06-12:05:36,2,6,3.112551
227,2022-01-06-12:05:40,6,0,3.466398
228,2022-01-06-12:05:41,0,1,1.099220
229,2022-01-06-12:05:43,1,3,2.246952
230,2022-01-06-12:05:45,3,0,2.429841
231,2022-01-06-12:05:49,0,6,3.466095
232,2022-01-06-12:05:52,6,1,3.552509
233,2022-01-06-12:05:53,1,0,1.097994
234,2022-01-06-12:05:55,0,5,1.916207
235,2022-01-06-12:05:58,5,3,2.198251
236,2022-01-06-12:06:00,3,5,2.206051
237,2022-01-06-12:06:03,5,6,3.156652
238,2022-01-06-12:06:07,6,7,4.021519
239,2022-01-06-12:06:10,7,5,2.533043
240,2022-01-06-12:06:11,5,1,1.935359
241,2022-01-06-12:06:14,1,3,2.246246
242,2022-01-06-12:06:16,3,1,2.246667
243,2022-01-06-12:06:17,1,0,1.094968
244,2022-01-06-12:06:19,0,3,2.400367
245,2022-01-06-12:06:22,3,5,2.247982
246,2022-01-06-12:06:24,5,1,1.966564
247,2022-01-06-12:06:26,1,2,2.007062
248,2022-01-06-12:06:27,2,5,1.540480
249,2022-01-06-12:06:29,5,4,1.795210
250,2022-01-06-12:06:32,4,6,3.463574
251,2022-01-06-12:06:36,6,3,3.622624
252,2022-01-06-12:06:40,3,6,3.657063
253,2022-01-06-12:06:44,6,7,4.043478
254,2022-01-06-12:06:46,7,0,2.001955
255,2022-01-06-12:06:48,0,7,1.985957
256,2022-01-06-12:06:50,7,5,2.651667
257,2022-01-06-12:06:52,5,1,1.926808
