iteration,date,executiontime
129,2022-02-15-01:52:57,2.409493
130,2022-02-15-01:52:59,2.417084
131,2022-02-15-01:53:01,1.736949
132,2022-02-15-01:53:05,3.908433
133,2022-02-15-01:53:08,3.473830
134,2022-02-15-01:53:12,3.450881
135,2022-02-15-01:53:15,3.561912
136,2022-02-15-01:53:17,2.043393
137,2022-02-15-01:53:19,1.766692
138,2022-02-15-01:53:23,3.452579
139,2022-02-15-01:53:26,3.071557
140,2022-02-15-01:53:28,1.900532
141,2022-02-15-01:53:30,1.931254
142,2022-02-15-01:53:32,2.252821
143,2022-02-15-01:53:36,3.947918
144,2022-02-15-01:53:40,3.875438
145,2022-02-15-01:53:42,2.286947
146,2022-02-15-01:53:44,1.840078
147,2022-02-15-01:53:46,1.736843
148,2022-02-15-01:53:48,2.204509
149,2022-02-15-01:53:50,2.137598
150,2022-02-15-01:53:52,1.934008
151,2022-02-15-01:53:54,1.875686
152,2022-02-15-01:53:55,1.791920
153,2022-02-15-01:53:58,2.250193
154,2022-02-15-01:54:00,1.955852
155,2022-02-15-01:54:02,2.606970
156,2022-02-15-01:54:05,2.599670
157,2022-02-15-01:54:07,1.736719
158,2022-02-15-01:54:09,2.257277
159,2022-02-15-01:54:11,2.103195
160,2022-02-15-01:54:13,1.914250
161,2022-02-15-01:54:15,2.609909
162,2022-02-15-01:54:17,1.519445
163,2022-02-15-01:54:20,2.530476
164,2022-02-15-01:54:24,4.059093
165,2022-02-15-01:54:27,3.804149
166,2022-02-15-01:54:31,3.851393
167,2022-02-15-01:54:35,4.019789
168,2022-02-15-01:54:38,2.646186
169,2022-02-15-01:54:40,2.243994
170,2022-02-15-01:54:42,2.136951
171,2022-02-15-01:54:44,1.935238
172,2022-02-15-01:54:47,2.606115
173,2022-02-15-01:54:49,1.769941
174,2022-02-15-01:54:52,3.521713
175,2022-02-15-01:54:55,3.123376
176,2022-02-15-01:54:58,2.647653
177,2022-02-15-01:55:00,2.281360
178,2022-02-15-01:55:02,1.713977
179,2022-02-15-01:55:05,2.650910
180,2022-02-15-01:55:07,2.536229
181,2022-02-15-01:55:09,1.931610
182,2022-02-15-01:55:11,1.834646
183,2022-02-15-01:55:13,2.636192
184,2022-02-15-01:55:16,2.201069
185,2022-02-15-01:55:18,2.094393
186,2022-02-15-01:55:20,1.934272
187,2022-02-15-01:55:24,3.977118
188,2022-02-15-01:55:27,3.150343
189,2022-02-15-01:55:29,2.640318
190,2022-02-15-01:55:32,2.643091
191,2022-02-15-01:55:35,2.637096
192,2022-02-15-01:55:37,2.201069
193,2022-02-15-01:55:39,2.197018
194,2022-02-15-01:55:41,2.209953
195,2022-02-15-01:55:44,2.220489
196,2022-02-15-01:55:46,2.605586
197,2022-02-15-01:55:48,1.944512
198,2022-02-15-01:55:50,1.927493
199,2022-02-15-01:55:52,1.727993
200,2022-02-15-01:55:54,1.959951
201,2022-02-15-01:55:57,3.153461
202,2022-02-15-01:56:00,3.495767
203,2022-02-15-01:56:02,1.553624
204,2022-02-15-01:56:04,1.945553
205,2022-02-15-01:56:06,1.932517
206,2022-02-15-01:56:08,1.788156
207,2022-02-15-01:56:10,1.938095
208,2022-02-15-01:56:12,2.646082
209,2022-02-15-01:56:15,2.575112
210,2022-02-15-01:56:16,1.521537
211,2022-02-15-01:56:18,1.812649
212,2022-02-15-01:56:20,1.799251
213,2022-02-15-01:56:22,1.931948
214,2022-02-15-01:56:25,2.634827
215,2022-02-15-01:56:27,2.212323
216,2022-02-15-01:56:29,2.172982
217,2022-02-15-01:56:33,4.049045
218,2022-02-15-01:56:36,3.140706
219,2022-02-15-01:56:38,1.505928
220,2022-02-15-01:56:40,2.656487
221,2022-02-15-01:56:43,2.602586
222,2022-02-15-01:56:45,1.759995
223,2022-02-15-01:56:46,1.400846
224,2022-02-15-01:56:50,3.598910
225,2022-02-15-01:56:53,3.682433
226,2022-02-15-01:56:56,2.250278
227,2022-02-15-01:56:58,2.044877
228,2022-02-15-01:57:00,2.648694
229,2022-02-15-01:57:02,2.146770
230,2022-02-15-01:57:04,1.891326
231,2022-02-15-01:57:06,1.756156
232,2022-02-15-01:57:08,1.989902
233,2022-02-15-01:57:12,3.619025
234,2022-02-15-01:57:15,3.396265
235,2022-02-15-01:57:17,1.907167
236,2022-02-15-01:57:20,3.160700
237,2022-02-15-01:57:24,4.020344
238,2022-02-15-01:57:27,2.618289
239,2022-02-15-01:57:28,1.551519
240,2022-02-15-01:57:31,2.624373
241,2022-02-15-01:57:35,4.056636
242,2022-02-15-01:57:38,3.489073
243,2022-02-15-01:57:40,1.801181
244,2022-02-15-01:57:43,2.269798
245,2022-02-15-01:57:44,1.621904
246,2022-02-15-01:57:46,2.035129
247,2022-02-15-01:57:49,2.598160
248,2022-02-15-01:57:51,2.313315
249,2022-02-15-01:57:55,3.539014
250,2022-02-15-01:57:58,3.443377
251,2022-02-15-01:58:00,1.929094
252,2022-02-15-01:58:03,2.637365
253,2022-02-15-01:58:05,2.210967
254,2022-02-15-01:58:07,2.206167
255,2022-02-15-01:58:09,2.278255
256,2022-02-15-01:58:12,2.235832
257,2022-02-15-01:58:15,3.886852
258,2022-02-15-01:58:19,3.904778
259,2022-02-15-01:58:21,1.813980
260,2022-02-15-01:58:23,2.208400
261,2022-02-15-01:58:26,2.154807
262,2022-02-15-01:58:27,1.821671
263,2022-02-15-01:58:29,1.759423
264,2022-02-15-01:58:32,3.116361
265,2022-02-15-01:58:36,3.490250
266,2022-02-15-01:58:37,1.394138
267,2022-02-15-01:58:39,1.704303
268,2022-02-15-01:58:41,1.949206
269,2022-02-15-01:58:43,1.771765
270,2022-02-15-01:58:44,1.774154
271,2022-02-15-01:58:46,1.745983
272,2022-02-15-01:58:48,2.194124
273,2022-02-15-01:58:50,2.009045
274,2022-02-15-01:58:52,1.367757
275,2022-02-15-01:58:55,3.435359
276,2022-02-15-01:58:59,4.005156
277,2022-02-15-01:59:02,2.556605
278,2022-02-15-01:59:04,1.935659
279,2022-02-15-01:59:06,2.276905
280,2022-02-15-01:59:08,2.342345
281,2022-02-15-01:59:11,2.416868
282,2022-02-15-01:59:13,2.144693
283,2022-02-15-01:59:15,2.166512
284,2022-02-15-01:59:19,3.647472
285,2022-02-15-01:59:22,3.157214
286,2022-02-15-01:59:24,2.009224
287,2022-02-15-01:59:27,3.625040
288,2022-02-15-01:59:31,3.484475
289,2022-02-15-01:59:32,1.123397
290,2022-02-15-01:59:34,1.962746
291,2022-02-15-01:59:36,1.972402
292,2022-02-15-01:59:38,1.633258
293,2022-02-15-01:59:40,2.162308
294,2022-02-15-01:59:42,2.203083
295,2022-02-15-01:59:44,2.193904
296,2022-02-15-01:59:46,1.719122
297,2022-02-15-01:59:48,1.734159
298,2022-02-15-01:59:49,1.729704
299,2022-02-15-01:59:51,1.936008
300,2022-02-15-01:59:54,2.298367
301,2022-02-15-01:59:56,2.122725
302,2022-02-15-01:59:58,2.202590
303,2022-02-15-02:00:00,2.278460
304,2022-02-15-02:00:02,1.838742
305,2022-02-15-02:00:03,1.375170
306,2022-02-15-02:00:05,2.028462
307,2022-02-15-02:00:08,2.657320
308,2022-02-15-02:00:10,2.142338
309,2022-02-15-02:00:12,2.179226
310,2022-02-15-02:00:15,2.213629
311,2022-02-15-02:00:17,1.901385
312,2022-02-15-02:00:18,1.068747
313,2022-02-15-02:00:21,3.589814
314,2022-02-15-02:00:25,3.935108
315,2022-02-15-02:00:27,2.303005
316,2022-02-15-02:00:29,1.812668
317,2022-02-15-02:00:31,1.801805
318,2022-02-15-02:00:34,2.575209
319,2022-02-15-02:00:36,2.164981
320,2022-02-15-02:00:37,1.516880
321,2022-02-15-02:00:39,1.546405
322,2022-02-15-02:00:41,2.601482
323,2022-02-15-02:00:46,4.072568
324,2022-02-15-02:00:49,3.148391
325,2022-02-15-02:00:50,1.526925
326,2022-02-15-02:00:53,2.568534
327,2022-02-15-02:00:55,2.625675
328,2022-02-15-02:00:58,2.640033
329,2022-02-15-02:01:00,1.944977
330,2022-02-15-02:01:02,1.836064
331,2022-02-15-02:01:04,1.841471
332,2022-02-15-02:01:05,1.794106
333,2022-02-15-02:01:08,2.247306
334,2022-02-15-02:01:10,2.212464
335,2022-02-15-02:01:13,3.158073
336,2022-02-15-02:01:17,3.694756
337,2022-02-15-02:01:19,2.202918
338,2022-02-15-02:01:21,1.785339
339,2022-02-15-02:01:23,2.054942
340,2022-02-15-02:01:25,2.124497
341,2022-02-15-02:01:28,3.444266
342,2022-02-15-02:01:32,3.596523
343,2022-02-15-02:01:34,1.736294
344,2022-02-15-02:01:36,2.009194
345,2022-02-15-02:01:38,1.964874
346,2022-02-15-02:01:42,4.076338
347,2022-02-15-02:01:45,3.627111
348,2022-02-15-02:01:47,1.958536
349,2022-02-15-02:01:49,1.576740
350,2022-02-15-02:01:52,2.655153
351,2022-02-15-02:01:53,1.728870
352,2022-02-15-02:01:54,1.092419
353,2022-02-15-02:01:58,3.473003
354,2022-02-15-02:02:01,3.565431
355,2022-02-15-02:02:03,2.050415
356,2022-02-15-02:02:06,2.296335
357,2022-02-15-02:02:10,3.875786
358,2022-02-15-02:02:13,3.061373
359,2022-02-15-02:02:15,1.947102
360,2022-02-15-02:02:17,1.965221
361,2022-02-15-02:02:19,2.623033
362,2022-02-15-02:02:22,2.647067
363,2022-02-15-02:02:24,2.156168
364,2022-02-15-02:02:26,2.159366
365,2022-02-15-02:02:28,1.803767
366,2022-02-15-02:02:30,1.801231
367,2022-02-15-02:02:32,1.764198
368,2022-02-15-02:02:33,1.547418
369,2022-02-15-02:02:35,1.728483
370,2022-02-15-02:02:39,3.903125
371,2022-02-15-02:02:43,3.932648
372,2022-02-15-02:02:45,2.139832
373,2022-02-15-02:02:47,2.257494
374,2022-02-15-02:02:51,3.621943
375,2022-02-15-02:02:55,3.875644
376,2022-02-15-02:02:57,2.342597
377,2022-02-15-02:02:59,2.163563
378,2022-02-15-02:03:01,2.243857
379,2022-02-15-02:03:03,1.540823
380,2022-02-15-02:03:06,3.176063
381,2022-02-15-02:03:10,3.569788
382,2022-02-15-02:03:11,1.100459
383,2022-02-15-02:03:12,1.515542
384,2022-02-15-02:03:16,3.410011
385,2022-02-15-02:03:19,3.126767
386,2022-02-15-02:03:21,2.641522
387,2022-02-15-02:03:25,3.649465
388,2022-02-15-02:03:28,3.111292
389,2022-02-15-02:03:30,1.852471
390,2022-02-15-02:03:32,1.812793
391,2022-02-15-02:03:34,2.260294
392,2022-02-15-02:03:36,2.265463
393,2022-02-15-02:03:40,3.504956
394,2022-02-15-02:03:43,3.539921
395,2022-02-15-02:03:45,1.732932
396,2022-02-15-02:03:48,2.639324
397,2022-02-15-02:03:50,2.683723
398,2022-02-15-02:03:52,1.904568
399,2022-02-15-02:03:56,3.457212
400,2022-02-15-02:03:59,3.167363
401,2022-02-15-02:04:01,1.593243
402,2022-02-15-02:04:03,1.940467
403,2022-02-15-02:04:05,2.427524
404,2022-02-15-02:04:07,2.127306
405,2022-02-15-02:04:09,1.940726
406,2022-02-15-02:04:13,4.052686
407,2022-02-15-02:04:17,3.834959
408,2022-02-15-02:04:19,1.938911
409,2022-02-15-02:04:21,1.965064
410,2022-02-15-02:04:23,2.249676
411,2022-02-15-02:04:25,1.808148
412,2022-02-15-02:04:26,1.442562
413,2022-02-15-02:04:28,1.691741
414,2022-02-15-02:04:31,2.658427
415,2022-02-15-02:04:33,2.012405
416,2022-02-15-02:04:35,1.998923
417,2022-02-15-02:04:37,2.045594
418,2022-02-15-02:04:40,3.588601
419,2022-02-15-02:04:44,3.149902
420,2022-02-15-02:04:45,1.980159
421,2022-02-15-02:04:49,3.582753
422,2022-02-15-02:04:52,3.081880
423,2022-02-15-02:04:54,1.591282
424,2022-02-15-02:04:56,1.838682
425,2022-02-15-02:04:57,1.774140
426,2022-02-15-02:04:59,1.643224
427,2022-02-15-02:05:01,1.992866
428,2022-02-15-02:05:03,1.531376
429,2022-02-15-02:05:05,2.647006
430,2022-02-15-02:05:07,1.900003
431,2022-02-15-02:05:09,2.163243
432,2022-02-15-02:05:13,3.716394
433,2022-02-15-02:05:17,3.623286
434,2022-02-15-02:05:19,2.286970
435,2022-02-15-02:05:21,2.197443
436,2022-02-15-02:05:24,2.655966
437,2022-02-15-02:05:26,1.794928
438,2022-02-15-02:05:27,1.754151
439,2022-02-15-02:05:29,1.817678
440,2022-02-15-02:05:31,1.956689
441,2022-02-15-02:05:33,1.896193
442,2022-02-15-02:05:35,1.648552
443,2022-02-15-02:05:38,3.554755
444,2022-02-15-02:05:42,3.938128
445,2022-02-15-02:05:44,2.355936
446,2022-02-15-02:05:46,1.833440
447,2022-02-15-02:05:48,2.157801
448,2022-02-15-02:05:51,2.210532
449,2022-02-15-02:05:52,1.838070
450,2022-02-15-02:05:54,1.891029
451,2022-02-15-02:05:56,1.669813
452,2022-02-15-02:05:58,2.253604
453,2022-02-15-02:06:00,1.815655
454,2022-02-15-02:06:02,1.400795
455,2022-02-15-02:06:04,2.001277
456,2022-02-15-02:06:05,1.966450
457,2022-02-15-02:06:08,2.356148
458,2022-02-15-02:06:11,2.663934
459,2022-02-15-02:06:12,1.811023
460,2022-02-15-02:06:14,1.390208
461,2022-02-15-02:06:15,1.394882
462,2022-02-15-02:06:17,1.938891
463,2022-02-15-02:06:20,2.595058
464,2022-02-15-02:06:22,2.236171
465,2022-02-15-02:06:24,1.777768
466,2022-02-15-02:06:27,3.523263
467,2022-02-15-02:06:31,4.026806
468,2022-02-15-02:06:33,1.914440
469,2022-02-15-02:06:37,3.453627
470,2022-02-15-02:06:40,3.463149
471,2022-02-15-02:06:42,2.198067
472,2022-02-15-02:06:44,2.154208
473,2022-02-15-02:06:46,1.848825
474,2022-02-15-02:06:48,1.754909
475,2022-02-15-02:06:50,1.691664
476,2022-02-15-02:06:51,1.747398
477,2022-02-15-02:06:55,3.516366
478,2022-02-15-02:06:59,3.897354
                                                                                                                                                                                                      
