iteration,date,executiontime
69,2022-02-15-09:55:15,1.940095
70,2022-02-15-09:55:17,1.924594
71,2022-02-15-09:55:20,3.084109
72,2022-02-15-09:55:23,3.570667
73,2022-02-15-09:55:25,1.903432
74,2022-02-15-09:55:28,2.588112
75,2022-02-15-09:55:30,1.633704
76,2022-02-15-09:55:32,1.924327
77,2022-02-15-09:55:33,1.850108
78,2022-02-15-09:55:37,3.507168
79,2022-02-15-09:55:40,3.436028
80,2022-02-15-09:55:42,1.527134
81,2022-02-15-09:55:43,1.024345
82,2022-02-15-09:55:45,1.989107
83,2022-02-15-09:55:48,3.055182
84,2022-02-15-09:55:51,3.531000
85,2022-02-15-09:55:53,1.901676
86,2022-02-15-09:55:56,2.588274
87,2022-02-15-09:55:58,2.561925
88,2022-02-15-09:56:02,3.085346
89,2022-02-15-09:56:05,3.541213
90,2022-02-15-09:56:07,1.619767
91,2022-02-15-09:56:09,1.855325
92,2022-02-15-09:56:11,2.570316
93,2022-02-15-09:56:13,1.513855
94,2022-02-15-09:56:16,3.090780
95,2022-02-15-09:56:19,3.503919
96,2022-02-15-09:56:21,1.621305
97,2022-02-15-09:56:23,2.261525
98,2022-02-15-09:56:25,2.252865
99,2022-02-15-09:56:27,2.092404
100,2022-02-15-09:56:30,2.117282
101,2022-02-15-09:56:33,3.842995
102,2022-02-15-09:56:37,3.566999
103,2022-02-15-09:56:39,1.955583
104,2022-02-15-09:56:41,2.222873
105,2022-02-15-09:56:43,1.721711
106,2022-02-15-09:56:45,1.704444
107,2022-02-15-09:56:47,2.224603
108,2022-02-15-09:56:49,2.237141
109,2022-02-15-09:56:51,1.619766
110,2022-02-15-09:56:52,1.053651
111,2022-02-15-09:56:53,1.702689
112,2022-02-15-09:56:55,1.716291
113,2022-02-15-09:56:57,1.762661
114,2022-02-15-09:56:58,1.509739
115,2022-02-15-09:57:00,1.925889
116,2022-02-15-09:57:04,3.536554
117,2022-02-15-09:57:07,3.089926
118,2022-02-15-09:57:09,2.180896
119,2022-02-15-09:57:12,2.599663
120,2022-02-15-09:57:14,1.737890
121,2022-02-15-09:57:15,1.521036
122,2022-02-15-09:57:17,1.758326
123,2022-02-15-09:57:19,2.616782
124,2022-02-15-09:57:22,2.228904
125,2022-02-15-09:57:25,3.526822
126,2022-02-15-09:57:28,3.076036
127,2022-02-15-09:57:30,1.884701
128,2022-02-15-09:57:32,1.517832
129,2022-02-15-09:57:34,2.121256
130,2022-02-15-09:57:36,2.118738
131,2022-02-15-09:57:38,2.135125
132,2022-02-15-09:57:41,2.545833
133,2022-02-15-09:57:42,1.822593
134,2022-02-15-09:57:44,1.881358
135,2022-02-15-09:57:46,1.923842
136,2022-02-15-09:57:48,1.726920
137,2022-02-15-09:57:50,1.682314
138,2022-02-15-09:57:51,1.729571
139,2022-02-15-09:57:54,3.097679
140,2022-02-15-09:57:58,3.829545
141,2022-02-15-09:58:00,2.109849
142,2022-02-15-09:58:03,2.223870
143,2022-02-15-09:58:05,2.189387
144,2022-02-15-09:58:07,2.587032
145,2022-02-15-09:58:09,1.755836
146,2022-02-15-09:58:11,1.516549
147,2022-02-15-09:58:14,3.417730
148,2022-02-15-09:58:18,3.988106
149,2022-02-15-09:58:21,2.587322
150,2022-02-15-09:58:22,1.756824
151,2022-02-15-09:58:24,1.700017
152,2022-02-15-09:58:26,1.619913
153,2022-02-15-09:58:27,1.048041
154,2022-02-15-09:58:30,3.453797
155,2022-02-15-09:58:34,3.435569
156,2022-02-15-09:58:36,2.136567
157,2022-02-15-09:58:38,2.594900
158,2022-02-15-09:58:40,1.487780
159,2022-02-15-09:58:42,2.211877
160,2022-02-15-09:58:44,1.890819
161,2022-02-15-09:58:46,2.112409
162,2022-02-15-09:58:48,2.225835
163,2022-02-15-09:58:50,1.284182
164,2022-02-15-09:58:51,1.721237
165,2022-02-15-09:58:54,2.225160
166,2022-02-15-09:58:56,2.234894
167,2022-02-15-09:58:57,1.620615
168,2022-02-15-09:59:01,3.556282
169,2022-02-15-09:59:04,3.442826
170,2022-02-15-09:59:08,3.486879
171,2022-02-15-09:59:11,3.539148
172,2022-02-15-09:59:13,1.318399
173,2022-02-15-09:59:14,1.313989
174,2022-02-15-09:59:15,1.019309
175,2022-02-15-09:59:17,1.863918
176,2022-02-15-09:59:19,2.204010
177,2022-02-15-09:59:21,1.750270
178,2022-02-15-09:59:23,1.746593
179,2022-02-15-09:59:24,1.528778
180,2022-02-15-09:59:26,1.522873
181,2022-02-15-09:59:28,1.876107
182,2022-02-15-09:59:29,1.514063
183,2022-02-15-09:59:33,3.460633
184,2022-02-15-09:59:36,3.603611
185,2022-02-15-09:59:38,1.600462
186,2022-02-15-09:59:39,1.702094
187,2022-02-15-09:59:43,3.456778
188,2022-02-15-09:59:46,3.097278
189,2022-02-15-09:59:48,1.964796
190,2022-02-15-09:59:50,1.989394
191,2022-02-15-09:59:53,3.075872
192,2022-02-15-09:59:56,3.103779
193,2022-02-15-09:59:58,2.225183
194,2022-02-15-10:00:01,2.259609
195,2022-02-15-10:00:03,2.162430
196,2022-02-15-10:00:05,2.124677
197,2022-02-15-10:00:08,3.436519
198,2022-02-15-10:00:12,3.425877
199,2022-02-15-10:00:14,1.854785
200,2022-02-15-10:00:16,1.858171
201,2022-02-15-10:00:18,2.243268
202,2022-02-15-10:00:20,2.573966
203,2022-02-15-10:00:22,1.655581
204,2022-02-15-10:00:24,2.220434
205,2022-02-15-10:00:26,2.132286
206,2022-02-15-10:00:28,1.727679
207,2022-02-15-10:00:30,1.727089
208,2022-02-15-10:00:32,2.608139
209,2022-02-15-10:00:34,1.650407
210,2022-02-15-10:00:36,1.959395
211,2022-02-15-10:00:38,1.787964
212,2022-02-15-10:00:40,2.123380
213,2022-02-15-10:00:42,2.053073
214,2022-02-15-10:00:46,3.888902
215,2022-02-15-10:00:50,3.995737
216,2022-02-15-10:00:54,3.973259
217,2022-02-15-10:00:57,3.451203
218,2022-02-15-10:01:01,3.440901
219,2022-02-15-10:01:05,3.837476
220,2022-02-15-10:01:06,1.859251
221,2022-02-15-10:01:10,3.987197
222,2022-02-15-10:01:14,3.834161
223,2022-02-15-10:01:16,1.702912
224,2022-02-15-10:01:17,1.325505
225,2022-02-15-10:01:19,1.944567
226,2022-02-15-10:01:21,2.229360
227,2022-02-15-10:01:23,1.619319
228,2022-02-15-10:01:25,1.660273
229,2022-02-15-10:01:27,2.151347
230,2022-02-15-10:01:29,2.336125
231,2022-02-15-10:01:31,1.523601
232,2022-02-15-10:01:33,1.880905
233,2022-02-15-10:01:37,4.038932
234,2022-02-15-10:01:40,3.453875
235,2022-02-15-10:01:42,1.870169
236,2022-02-15-10:01:45,2.562310
237,2022-02-15-10:01:47,2.596011
238,2022-02-15-10:01:49,1.992343
239,2022-02-15-10:01:51,1.907957
240,2022-02-15-10:01:53,1.539511
241,2022-02-15-10:01:55,2.601020
242,2022-02-15-10:01:57,2.136960
243,2022-02-15-10:02:00,2.238768
244,2022-02-15-10:02:01,1.771741
245,2022-02-15-10:02:03,1.763581
246,2022-02-15-10:02:05,1.523210
247,2022-02-15-10:02:08,3.116068
248,2022-02-15-10:02:11,3.639490
249,2022-02-15-10:02:14,2.133617
250,2022-02-15-10:02:15,1.915479
251,2022-02-15-10:02:17,1.043660
252,2022-02-15-10:02:18,1.920065
253,2022-02-15-10:02:20,1.931934
254,2022-02-15-10:02:22,1.620768
255,2022-02-15-10:02:24,2.228043
256,2022-02-15-10:02:27,2.597057
257,2022-02-15-10:02:29,1.926862
258,2022-02-15-10:02:30,1.051640
259,2022-02-15-10:02:33,3.532533
260,2022-02-15-10:02:37,3.657195
261,2022-02-15-10:02:39,2.159438
262,2022-02-15-10:02:41,1.929062
263,2022-02-15-10:02:43,1.913737
264,2022-02-15-10:02:45,2.220514
265,2022-02-15-10:02:47,1.632824
266,2022-02-15-10:02:48,1.652558
267,2022-02-15-10:02:50,1.933205
268,2022-02-15-10:02:54,3.839675
269,2022-02-15-10:02:58,4.001179
270,2022-02-15-10:03:00,1.901034
271,2022-02-15-10:03:02,1.885481
272,2022-02-15-10:03:06,4.016889
273,2022-02-15-10:03:09,3.102688
274,2022-02-15-10:03:12,3.095355
275,2022-02-15-10:03:16,3.523165
276,2022-02-15-10:03:18,1.908796
277,2022-02-15-10:03:20,2.600888
278,2022-02-15-10:03:23,2.565963
279,2022-02-15-10:03:25,1.926617
280,2022-02-15-10:03:28,3.427077
281,2022-02-15-10:03:32,3.663991
282,2022-02-15-10:03:33,1.060297
283,2022-02-15-10:03:34,1.523404
284,2022-02-15-10:03:37,2.052638
285,2022-02-15-10:03:39,2.204145
286,2022-02-15-10:03:41,1.923166
287,2022-02-15-10:03:43,2.223238
288,2022-02-15-10:03:45,2.250547
289,2022-02-15-10:03:47,1.925029
290,2022-02-15-10:03:49,1.920619
291,2022-02-15-10:03:51,2.263049
292,2022-02-15-10:03:53,1.631650
293,2022-02-15-10:03:54,1.078698
294,2022-02-15-10:03:56,1.730086
295,2022-02-15-10:03:57,1.735228
296,2022-02-15-10:04:00,2.375360
297,2022-02-15-10:04:02,2.597084
298,2022-02-15-10:04:04,1.994338
299,2022-02-15-10:04:08,3.553261
300,2022-02-15-10:04:12,3.645435
301,2022-02-15-10:04:14,2.197451
302,2022-02-15-10:04:16,1.889137
303,2022-02-15-10:04:19,3.455493
304,2022-02-15-10:04:23,4.005328
305,2022-02-15-10:04:25,1.822154
306,2022-02-15-10:04:27,2.223986
307,2022-02-15-10:04:29,2.228675
308,2022-02-15-10:04:32,2.136933
309,2022-02-15-10:04:34,2.126421
310,2022-02-15-10:04:35,1.723480
311,2022-02-15-10:04:37,1.313143
312,2022-02-15-10:04:39,1.967324
313,2022-02-15-10:04:41,2.567815
314,2022-02-15-10:04:43,1.825681
315,2022-02-15-10:04:45,1.726659
316,2022-02-15-10:04:47,1.722265
317,2022-02-15-10:04:50,3.096275
318,2022-02-15-10:04:53,3.101044
319,2022-02-15-10:04:54,1.759076
320,2022-02-15-10:04:58,3.494591
321,2022-02-15-10:05:01,3.441124
322,2022-02-15-10:05:03,1.829974
323,2022-02-15-10:05:05,1.702058
324,2022-02-15-10:05:06,1.351663
325,2022-02-15-10:05:08,1.743265
326,2022-02-15-10:05:10,2.223529
327,2022-02-15-10:05:13,2.566379
328,2022-02-15-10:05:17,3.993192
329,2022-02-15-10:05:20,3.074987
330,2022-02-15-10:05:21,1.531743
331,2022-02-15-10:05:24,2.568884
332,2022-02-15-10:05:26,1.843534
333,2022-02-15-10:05:28,1.830140
334,2022-02-15-10:05:32,4.012467
335,2022-02-15-10:05:35,3.551050
336,2022-02-15-10:05:37,1.329814
337,2022-02-15-10:05:38,1.775885
338,2022-02-15-10:05:41,3.101248
339,2022-02-15-10:05:45,3.123570
340,2022-02-15-10:05:47,2.597905
341,2022-02-15-10:05:49,2.132939
342,2022-02-15-10:05:51,1.525985
343,2022-02-15-10:05:53,1.728107
344,2022-02-15-10:05:54,1.727247
345,2022-02-15-10:05:56,1.866859
346,2022-02-15-10:05:58,2.212912
347,2022-02-15-10:06:02,3.838494
348,2022-02-15-10:06:06,3.881378
349,2022-02-15-10:06:10,3.875419
350,2022-02-15-10:06:13,3.447574
351,2022-02-15-10:06:17,3.457232
352,2022-02-15-10:06:20,3.117234
353,2022-02-15-10:06:22,2.227950
354,2022-02-15-10:06:24,1.885514
355,2022-02-15-10:06:27,2.608189
356,2022-02-15-10:06:29,2.568819
357,2022-02-15-10:06:31,1.828995
358,2022-02-15-10:06:33,2.061716
359,2022-02-15-10:06:35,2.185703
360,2022-02-15-10:06:37,1.895486
361,2022-02-15-10:06:38,1.016895
362,2022-02-15-10:06:40,1.651962
363,2022-02-15-10:06:42,1.824579
364,2022-02-15-10:06:43,1.524502
365,2022-02-15-10:06:45,1.916835
366,2022-02-15-10:06:47,1.688453
367,2022-02-15-10:06:49,2.234821
368,2022-02-15-10:06:51,2.143834
369,2022-02-15-10:06:53,1.923490
370,2022-02-15-10:06:55,1.737163
371,2022-02-15-10:06:58,3.094996
372,2022-02-15-10:07:01,3.123121
373,2022-02-15-10:07:03,2.251252
374,2022-02-15-10:07:06,2.240369
375,2022-02-15-10:07:07,1.799307
376,2022-02-15-10:07:09,1.344321
377,2022-02-15-10:07:11,1.967357
378,2022-02-15-10:07:13,2.213806
379,2022-02-15-10:07:16,2.569046
380,2022-02-15-10:07:17,1.720689
381,2022-02-15-10:07:19,1.859411
382,2022-02-15-10:07:21,2.333562
383,2022-02-15-10:07:23,1.722435
384,2022-02-15-10:07:25,1.792496
385,2022-02-15-10:07:27,1.801118
386,2022-02-15-10:07:29,1.885751
387,2022-02-15-10:07:31,2.220811
388,2022-02-15-10:07:33,2.122904
389,2022-02-15-10:07:35,2.192261
390,2022-02-15-10:07:37,2.241987
391,2022-02-15-10:07:41,3.134392
392,2022-02-15-10:07:45,4.003925
393,2022-02-15-10:07:47,2.131830
394,2022-02-15-10:07:49,2.393060
395,2022-02-15-10:07:51,2.395643
396,2022-02-15-10:07:54,2.100209
397,2022-02-15-10:07:56,2.224702
398,2022-02-15-10:07:57,1.535507
399,2022-02-15-10:08:00,3.137185
400,2022-02-15-10:08:04,3.072436
401,2022-02-15-10:08:06,2.568678
402,2022-02-15-10:08:09,2.569389
403,2022-02-15-10:08:12,3.100620
404,2022-02-15-10:08:15,3.139051
405,2022-02-15-10:08:17,1.824330
406,2022-02-15-10:08:19,2.149226
407,2022-02-15-10:08:21,2.150157
408,2022-02-15-10:08:23,2.234982
409,2022-02-15-10:08:26,2.227645
410,2022-02-15-10:08:27,1.650823
411,2022-02-15-10:08:29,2.302787
412,2022-02-15-10:08:33,3.636484
413,2022-02-15-10:08:36,3.093968
414,2022-02-15-10:08:38,1.781324
415,2022-02-15-10:08:40,1.867563
416,2022-02-15-10:08:42,2.146124
417,2022-02-15-10:08:44,2.119994
418,2022-02-15-10:08:46,1.928717
419,2022-02-15-10:08:48,1.824590
420,2022-02-15-10:08:50,2.136314
421,2022-02-15-10:08:52,2.145233
422,2022-02-15-10:08:55,2.624707
423,2022-02-15-10:08:57,2.229275
424,2022-02-15-10:08:59,1.731950
425,2022-02-15-10:09:02,3.469723
426,2022-02-15-10:09:05,3.129626
427,2022-02-15-10:09:07,1.996257
428,2022-02-15-10:09:09,1.338427
429,2022-02-15-10:09:10,1.737612
430,2022-02-15-10:09:12,1.730613
431,2022-02-15-10:09:13,1.319625
432,2022-02-15-10:09:15,1.150786
433,2022-02-15-10:09:17,1.915611
434,2022-02-15-10:09:18,1.540594
435,2022-02-15-10:09:21,3.098030
436,2022-02-15-10:09:25,3.459094
437,2022-02-15-10:09:27,2.126819
438,2022-02-15-10:09:30,3.636282
439,2022-02-15-10:09:34,3.998330
440,2022-02-15-10:09:36,1.883980
441,2022-02-15-10:09:38,1.868633
442,2022-02-15-10:09:40,1.516796
443,2022-02-15-10:09:42,1.939497
444,2022-02-15-10:09:44,1.946612
445,2022-02-15-10:09:47,3.097315
446,2022-02-15-10:09:50,3.065589
447,2022-02-15-10:09:51,1.755399
448,2022-02-15-10:09:53,1.924721
449,2022-02-15-10:09:57,4.037288
450,2022-02-15-10:10:01,3.637537
451,2022-02-15-10:10:04,2.594053
452,2022-02-15-10:10:05,1.795902
453,2022-02-15-10:10:07,1.861986
454,2022-02-15-10:10:09,1.658634
455,2022-02-15-10:10:11,1.713153
456,2022-02-15-10:10:13,1.859500
457,2022-02-15-10:10:14,1.790313
458,2022-02-15-10:10:17,3.103135
459,2022-02-15-10:10:21,3.426121
460,2022-02-15-10:10:23,1.699261
461,2022-02-15-10:10:24,1.735338
462,2022-02-15-10:10:26,1.742477
463,2022-02-15-10:10:28,1.625029
464,2022-02-15-10:10:29,1.615454
465,2022-02-15-10:10:33,3.862451
466,2022-02-15-10:10:37,3.547305
467,2022-02-15-10:10:38,1.303451
468,2022-02-15-10:10:40,1.742444
469,2022-02-15-10:10:42,2.118978
470,2022-02-15-10:10:44,2.603984
471,2022-02-15-10:10:46,1.968422
472,2022-02-15-10:10:50,3.545354
473,2022-02-15-10:10:54,3.844759
474,2022-02-15-10:10:56,2.229639
475,2022-02-15-10:10:58,2.239220
476,2022-02-15-10:11:00,2.177282
477,2022-02-15-10:11:03,2.373260
478,2022-02-15-10:11:06,3.467276
479,2022-02-15-10:11:10,3.627783
480,2022-02-15-10:11:13,2.609112
481,2022-02-15-10:11:14,1.766196
482,2022-02-15-10:11:16,1.780022
483,2022-02-15-10:11:18,1.751072
484,2022-02-15-10:11:20,1.806764
485,2022-02-15-10:11:22,2.016055
486,2022-02-15-10:11:23,1.069986
487,2022-02-15-10:11:24,1.742451
488,2022-02-15-10:11:26,1.520831
489,2022-02-15-10:11:28,1.899918
490,2022-02-15-10:11:29,1.517929
491,2022-02-15-10:11:31,1.793002
492,2022-02-15-10:11:34,3.101919
493,2022-02-15-10:11:37,3.109836
494,2022-02-15-10:11:40,2.257301
495,2022-02-15-10:11:42,2.222290
496,2022-02-15-10:11:44,2.192487
497,2022-02-15-10:11:46,2.131322
498,2022-02-15-10:11:48,2.238947
499,2022-02-15-10:11:50,1.562786
500,2022-02-15-10:11:53,2.577879
                                                                                                                                                                                                                                                                                                                                          
