date,init_position,final_position,time
2022-01-06-03:59:50,-1,0,2.173654
2022-01-06-03:59:53,0,3,2.398574
2022-01-06-03:59:55,3,1,2.243572
2022-01-06-03:59:57,1,3,2.191526
2022-01-06-04:00:00,3,2,2.522240
2022-01-06-04:00:03,2,6,3.061662
2022-01-06-04:00:06,6,4,3.440612
2022-01-06-04:00:08,4,5,1.768886
2022-01-06-04:00:10,5,7,2.598366
2022-01-06-04:00:13,7,3,2.127658
2022-01-06-04:00:15,3,1,2.237375
2022-01-06-04:00:18,1,6,3.536083
2022-01-06-04:00:22,6,0,3.442732
2022-01-06-04:00:23,0,2,1.679015
2022-01-06-04:00:25,2,1,1.935990
2022-01-06-04:00:27,1,5,1.919745
2022-01-06-04:00:29,5,3,2.154366
2022-01-06-04:00:32,3,4,2.129427
2022-01-06-04:00:35,4,6,3.452823
2022-01-06-04:00:39,6,7,4.028784
2022-01-06-04:00:42,7,2,2.601835
2022-01-06-04:00:44,2,7,2.593010
2022-01-06-04:00:47,7,5,2.665160
2022-01-06-04:00:49,5,7,2.552896
2022-01-06-04:00:51,7,1,1.643885
2022-01-06-04:00:53,1,2,1.974542
2022-01-06-04:00:56,2,3,2.556530
2022-01-06-04:00:58,3,2,2.597761
2022-01-06-04:01:00,2,1,1.950765
2022-01-06-04:01:02,1,7,1.627664
2022-01-06-04:01:06,7,6,3.974543
2022-01-06-04:01:09,6,3,3.641625
2022-01-06-04:01:12,3,2,2.590789
2022-01-06-04:01:15,2,3,2.597332
2022-01-06-04:01:17,3,0,2.400479
2022-01-06-04:01:19,0,3,2.365389
2022-01-06-04:01:22,3,5,2.160051
2022-01-06-04:01:23,5,4,1.720554
2022-01-06-04:01:25,4,0,1.480377
2022-01-06-04:01:28,0,6,3.433404
2022-01-06-04:01:32,6,3,3.634330
2022-01-06-04:01:34,3,2,2.544016
2022-01-06-04:01:37,2,7,2.572415
2022-01-06-04:01:39,7,1,1.660709
2022-01-06-04:01:40,1,7,1.636865
2022-01-06-04:01:44,7,6,4.038525
2022-01-06-04:01:47,6,2,3.103175
2022-01-06-04:01:50,2,7,2.558369
2022-01-06-04:01:52,7,4,1.868505
2022-01-06-04:01:54,4,3,2.084747
2022-01-06-04:01:56,3,0,2.402119
2022-01-06-04:01:58,0,4,1.553384
2022-01-06-04:01:59,4,1,1.279897
2022-01-06-04:02:01,1,2,1.962294
2022-01-06-04:02:04,2,6,3.098614
2022-01-06-04:02:07,6,2,3.102560
2022-01-06-04:02:10,2,6,3.070566
2022-01-06-04:02:13,6,2,3.103727
2022-01-06-04:02:15,2,0,1.683139
2022-01-06-04:02:17,0,3,2.338399
2022-01-06-04:02:20,3,1,2.236177
2022-01-06-04:02:22,1,5,1.945518
2022-01-06-04:02:24,5,1,1.896548
2022-01-06-04:02:25,1,5,1.919746
2022-01-06-04:02:27,5,4,1.758950
2022-01-06-04:02:29,4,0,1.522341
2022-01-06-04:02:31,0,5,1.857171
2022-01-06-04:02:33,5,7,2.566158
2022-01-06-04:02:37,7,6,3.981901
2022-01-06-04:02:41,6,4,3.397475
2022-01-06-04:02:42,4,0,1.485002
2022-01-06-04:02:44,0,5,1.836526
2022-01-06-04:02:46,5,0,1.851269
2022-01-06-04:02:49,0,6,3.435706
2022-01-06-04:02:53,6,0,3.485163
2022-01-06-04:02:55,0,7,1.916708
2022-01-06-04:02:57,7,3,2.097828
2022-01-06-04:02:59,3,1,2.228994
2022-01-06-04:03:00,1,0,1.055196
2022-01-06-04:03:02,0,2,1.749497
2022-01-06-04:03:03,2,5,1.522454
2022-01-06-04:03:05,5,2,1.488091
2022-01-06-04:03:06,2,0,1.732420
2022-01-06-04:03:10,0,6,3.425756
2022-01-06-04:03:13,6,1,3.498715
2022-01-06-04:03:14,1,0,1.044293
2022-01-06-04:03:17,0,3,2.285597
2022-01-06-04:03:19,3,7,2.121767
2022-01-06-04:03:23,7,6,3.937793
2022-01-06-04:03:26,6,4,3.436334
2022-01-06-04:03:28,4,1,1.328323
2022-01-06-04:03:29,1,7,1.635952
2022-01-06-04:03:32,7,2,2.604581
2022-01-06-04:03:33,2,4,1.734113
2022-01-06-04:03:36,4,3,2.093844
2022-01-06-04:03:38,3,1,2.197374
2022-01-06-04:03:39,1,7,1.657698
2022-01-06-04:03:41,7,0,1.898181
2022-01-06-04:03:43,0,2,1.729750
2022-01-06-04:03:45,2,5,1.505750
2022-01-06-04:03:46,5,2,1.534191
2022-01-06-04:03:48,2,0,1.727761
2022-01-06-04:03:50,0,5,1.825233
2022-01-06-04:03:51,5,4,1.755067
2022-01-06-04:03:53,4,2,1.749348
2022-01-06-04:03:56,2,6,3.069594
2022-01-06-04:03:59,6,5,3.138004
2022-01-06-04:04:01,5,1,1.945164
2022-01-06-04:04:03,1,7,1.712113
2022-01-06-04:04:05,7,3,2.083424
2022-01-06-04:04:07,3,4,2.103775
2022-01-06-04:04:09,4,2,1.770399
2022-01-06-04:04:12,2,7,2.587159
2022-01-06-04:04:13,7,4,1.841074
2022-01-06-04:04:17,4,6,3.439841
2022-01-06-04:04:20,6,3,3.634676
2022-01-06-04:04:23,3,5,2.196053
2022-01-06-04:04:25,5,0,1.851837
2022-01-06-04:04:26,0,2,1.725467
2022-01-06-04:04:29,2,7,2.602204
2022-01-06-04:04:31,7,1,1.636879
2022-01-06-04:04:32,1,4,1.284050
2022-01-06-04:04:35,4,6,3.428646
2022-01-06-04:04:39,6,4,3.442214
2022-01-06-04:04:41,4,7,1.855409
2022-01-06-04:04:43,7,5,2.599086
2022-01-06-04:04:46,5,6,3.114222
2022-01-06-04:04:50,6,1,3.539421
2022-01-06-04:04:52,1,2,2.003345
2022-01-06-04:04:55,2,6,3.068332
2022-01-06-04:04:58,6,3,3.640683
2022-01-06-04:05:02,3,6,3.643395
2022-01-06-04:05:05,6,5,3.115533
2022-01-06-04:05:08,5,7,2.598891
2022-01-06-04:05:10,7,4,1.843487
2022-01-06-04:05:12,4,7,1.856065
2022-01-06-04:05:16,7,6,3.962215
2022-01-06-04:05:19,6,5,3.088712
2022-01-06-04:05:21,5,7,2.542940
2022-01-06-04:05:24,7,5,2.550928
2022-01-06-04:05:26,5,3,2.126455
2022-01-06-04:05:29,3,6,3.638659
2022-01-06-04:05:33,6,5,3.097529
2022-01-06-04:05:34,5,4,1.805742
2022-01-06-04:05:36,4,5,1.732195
2022-01-06-04:05:38,5,4,1.741221
2022-01-06-04:05:40,4,7,1.856501
2022-01-06-04:05:42,7,4,1.834779
2022-01-06-04:05:43,4,7,1.854847
2022-01-06-04:05:46,7,3,2.127118
2022-01-06-04:05:49,3,6,3.638136
2022-01-06-04:05:53,6,0,3.401427
2022-01-06-04:05:54,0,7,1.927154
2022-01-06-04:05:56,7,1,1.621787
2022-01-06-04:05:58,1,3,2.184825
2022-01-06-04:06:01,3,2,2.560647
2022-01-06-04:06:04,2,6,3.111047
2022-01-06-04:06:07,6,5,3.103121
2022-01-06-04:06:09,5,3,2.183514
2022-01-06-04:06:12,3,0,2.354532
2022-01-06-04:06:14,0,3,2.361613
2022-01-06-04:06:18,3,6,3.631748
2022-01-06-04:06:21,6,2,3.123227
2022-01-06-04:06:23,2,7,2.558010
2022-01-06-04:06:26,7,2,2.536303
2022-01-06-04:06:28,2,7,2.567314
2022-01-06-04:06:30,7,0,1.908107
2022-01-06-04:06:32,0,4,1.511467
2022-01-06-04:06:34,4,2,1.767930
2022-01-06-04:06:35,2,4,1.757162
2022-01-06-04:06:37,4,3,2.109966
2022-01-06-04:06:40,3,1,2.199531
2022-01-06-04:06:41,1,7,1.638019
2022-01-06-04:06:43,7,0,1.894391
2022-01-06-04:06:45,0,2,1.689006
2022-01-06-04:06:47,2,4,1.736633
2022-01-06-04:06:48,4,2,1.731517
2022-01-06-04:06:50,2,1,1.943339
2022-01-06-04:06:54,1,6,3.552397
2022-01-06-04:06:57,6,3,3.587606
2022-01-06-04:07:00,3,1,2.208165
2022-01-06-04:07:01,1,7,1.621496
2022-01-06-04:07:05,7,6,4.021709
2022-01-06-04:07:09,6,7,3.971502
2022-01-06-04:07:11,7,4,1.866034
2022-01-06-04:07:13,4,7,1.856873
2022-01-06-04:07:15,7,3,2.090631
2022-01-06-04:07:17,3,7,2.095660
2022-01-06-04:07:19,7,4,1.812009
2022-01-06-04:07:21,4,5,1.808687
2022-01-06-04:07:23,5,1,1.923923
2022-01-06-04:07:24,1,7,1.637996
2022-01-06-04:07:27,7,5,2.590091
2022-01-06-04:07:29,5,7,2.566475
2022-01-06-04:07:33,7,6,3.948620
2022-01-06-04:07:37,6,1,3.503455
2022-01-06-04:07:38,1,0,1.035138
2022-01-06-04:07:40,0,2,1.680981
2022-01-06-04:07:43,2,6,3.046461
2022-01-06-04:07:47,6,7,4.005858
2022-01-06-04:07:48,7,1,1.656812
2022-01-06-04:07:50,1,2,1.992115
2022-01-06-04:07:52,2,0,1.730464
2022-01-06-04:07:54,0,2,1.746825
