iteration,date,executiontime
208,2022-02-15-07:04:13,3.951195
209,2022-02-15-07:04:17,3.997942
210,2022-02-15-07:04:19,1.648884
211,2022-02-15-07:04:21,1.732346
212,2022-02-15-07:04:22,1.889038
213,2022-02-15-07:04:24,1.856308
214,2022-02-15-07:04:28,4.008981
215,2022-02-15-07:04:31,3.077952
216,2022-02-15-07:04:34,2.593339
217,2022-02-15-07:04:36,1.925605
218,2022-02-15-07:04:37,1.537039
219,2022-02-15-07:04:39,1.518694
220,2022-02-15-07:04:42,3.452557
221,2022-02-15-07:04:46,3.979637
222,2022-02-15-07:04:48,2.119158
223,2022-02-15-07:04:51,2.057646
224,2022-02-15-07:04:52,1.787489
225,2022-02-15-07:04:55,2.595525
226,2022-02-15-07:04:58,2.596575
227,2022-02-15-07:05:01,3.111441
228,2022-02-15-07:05:04,3.092479
229,2022-02-15-07:05:05,1.754855
230,2022-02-15-07:05:08,2.133651
231,2022-02-15-07:05:10,2.186683
232,2022-02-15-07:05:12,1.792636
233,2022-02-15-07:05:13,1.526911
234,2022-02-15-07:05:15,1.749421
235,2022-02-15-07:05:17,1.763656
236,2022-02-15-07:05:18,1.783105
237,2022-02-15-07:05:21,2.242828
238,2022-02-15-07:05:23,2.242473
239,2022-02-15-07:05:26,3.092637
240,2022-02-15-07:05:30,3.659914
241,2022-02-15-07:05:32,2.122609
242,2022-02-15-07:05:34,1.849641
243,2022-02-15-07:05:38,4.032229
244,2022-02-15-07:05:42,4.039068
245,2022-02-15-07:05:44,1.931674
246,2022-02-15-07:05:45,1.521671
247,2022-02-15-07:05:46,1.314942
248,2022-02-15-07:05:48,1.686801
249,2022-02-15-07:05:51,2.598779
250,2022-02-15-07:05:52,1.730264
251,2022-02-15-07:05:54,1.693008
252,2022-02-15-07:05:57,2.636648
253,2022-02-15-07:05:59,2.155250
254,2022-02-15-07:06:02,2.598468
255,2022-02-15-07:06:05,3.112779
256,2022-02-15-07:06:09,4.038899
257,2022-02-15-07:06:11,2.196032
258,2022-02-15-07:06:13,2.420512
259,2022-02-15-07:06:14,1.045218
260,2022-02-15-07:06:18,3.543257
261,2022-02-15-07:06:21,3.459278
262,2022-02-15-07:06:23,1.889250
263,2022-02-15-07:06:26,2.599824
264,2022-02-15-07:06:28,1.938883
265,2022-02-15-07:06:30,1.739882
266,2022-02-15-07:06:32,2.226352
267,2022-02-15-07:06:36,3.870029
268,2022-02-15-07:06:39,3.473001
269,2022-02-15-07:06:41,1.514766
270,2022-02-15-07:06:43,1.952637
271,2022-02-15-07:06:44,1.861388
272,2022-02-15-07:06:46,1.724910
273,2022-02-15-07:06:48,1.743671
274,2022-02-15-07:06:49,1.520054
275,2022-02-15-07:06:51,1.729424
276,2022-02-15-07:06:53,1.959113
277,2022-02-15-07:06:55,2.123323
278,2022-02-15-07:06:57,2.193461
279,2022-02-15-07:07:00,2.243974
280,2022-02-15-07:07:01,1.687539
281,2022-02-15-07:07:05,3.548425
282,2022-02-15-07:07:09,3.639517
283,2022-02-15-07:07:10,1.677879
284,2022-02-15-07:07:12,1.895091
285,2022-02-15-07:07:14,1.725067
286,2022-02-15-07:07:15,1.520916
287,2022-02-15-07:07:19,3.439277
288,2022-02-15-07:07:22,3.082149
289,2022-02-15-07:07:24,2.289167
290,2022-02-15-07:07:26,1.639328
291,2022-02-15-07:07:28,1.920148
292,2022-02-15-07:07:30,1.785673
293,2022-02-15-07:07:31,1.549420
294,2022-02-15-07:07:33,1.901602
295,2022-02-15-07:07:35,1.779138
296,2022-02-15-07:07:37,1.852815
297,2022-02-15-07:07:39,2.602850
298,2022-02-15-07:07:41,2.232396
299,2022-02-15-07:07:43,1.717760
300,2022-02-15-07:07:45,1.724559
301,2022-02-15-07:07:47,1.615924
302,2022-02-15-07:07:49,2.280820
303,2022-02-15-07:07:51,2.399941
304,2022-02-15-07:07:53,1.939802
305,2022-02-15-07:07:55,1.641473
306,2022-02-15-07:07:57,1.729425
307,2022-02-15-07:07:59,2.588447
308,2022-02-15-07:08:01,1.748481
309,2022-02-15-07:08:02,1.335146
310,2022-02-15-07:08:04,1.625370
311,2022-02-15-07:08:05,1.621238
312,2022-02-15-07:08:07,1.623988
313,2022-02-15-07:08:11,3.871803
314,2022-02-15-07:08:15,3.848423
315,2022-02-15-07:08:17,2.109589
316,2022-02-15-07:08:19,2.188711
317,2022-02-15-07:08:21,1.899738
318,2022-02-15-07:08:25,3.891271
319,2022-02-15-07:08:28,3.444727
320,2022-02-15-07:08:30,1.884761
321,2022-02-15-07:08:33,2.559780
322,2022-02-15-07:08:37,4.039809
323,2022-02-15-07:08:40,3.554759
324,2022-02-15-07:08:42,1.316825
325,2022-02-15-07:08:43,1.313848
326,2022-02-15-07:08:44,1.018628
327,2022-02-15-07:08:46,2.386951
328,2022-02-15-07:08:49,2.218757
329,2022-02-15-07:08:50,1.677983
330,2022-02-15-07:08:52,2.126649
331,2022-02-15-07:08:56,3.740450
332,2022-02-15-07:09:00,3.643257
333,2022-02-15-07:09:03,3.664638
334,2022-02-15-07:09:07,3.847550
335,2022-02-15-07:09:09,2.131972
336,2022-02-15-07:09:13,3.671617
337,2022-02-15-07:09:16,3.128331
338,2022-02-15-07:09:18,2.223885
339,2022-02-15-07:09:20,1.724642
340,2022-02-15-07:09:22,1.765971
341,2022-02-15-07:09:24,2.227253
342,2022-02-15-07:09:26,2.202062
343,2022-02-15-07:09:29,2.227488
344,2022-02-15-07:09:32,3.196190
345,2022-02-15-07:09:35,3.546264
346,2022-02-15-07:09:37,1.947860
347,2022-02-15-07:09:40,3.095161
348,2022-02-15-07:09:44,4.005775
349,2022-02-15-07:09:47,2.597173
350,2022-02-15-07:09:50,2.631115
351,2022-02-15-07:09:52,2.142950
352,2022-02-15-07:09:55,3.432782
353,2022-02-15-07:09:59,4.003960
354,2022-02-15-07:10:01,1.901165
355,2022-02-15-07:10:03,2.122368
356,2022-02-15-07:10:07,3.629149
357,2022-02-15-07:10:11,3.837550
358,2022-02-15-07:10:13,2.219806
359,2022-02-15-07:10:15,2.217954
360,2022-02-15-07:10:17,1.909909
361,2022-02-15-07:10:19,1.923925
362,2022-02-15-07:10:23,3.863941
363,2022-02-15-07:10:27,3.837087
364,2022-02-15-07:10:29,2.228891
365,2022-02-15-07:10:32,3.094637
366,2022-02-15-07:10:36,3.626439
367,2022-02-15-07:10:38,2.229230
368,2022-02-15-07:10:40,2.190873
369,2022-02-15-07:10:42,2.119958
370,2022-02-15-07:10:45,2.586710
371,2022-02-15-07:10:48,3.093111
372,2022-02-15-07:10:51,3.450787
373,2022-02-15-07:10:53,2.120917
374,2022-02-15-07:10:56,2.121814
375,2022-02-15-07:10:57,1.893839
376,2022-02-15-07:11:00,2.224145
377,2022-02-15-07:11:01,1.517947
378,2022-02-15-07:11:04,2.557247
379,2022-02-15-07:11:06,2.624368
380,2022-02-15-07:11:08,1.790934
381,2022-02-15-07:11:10,2.128719
382,2022-02-15-07:11:12,2.171720
383,2022-02-15-07:11:17,4.060765
384,2022-02-15-07:11:21,4.034431
385,2022-02-15-07:11:23,2.596340
386,2022-02-15-07:11:26,2.560653
387,2022-02-15-07:11:28,2.591950
388,2022-02-15-07:11:31,2.597134
389,2022-02-15-07:11:33,1.685090
390,2022-02-15-07:11:34,1.685588
391,2022-02-15-07:11:38,3.976971
392,2022-02-15-07:11:42,3.468268
393,2022-02-15-07:11:45,3.444653
394,2022-02-15-07:11:48,3.141917
395,2022-02-15-07:11:50,1.951554
396,2022-02-15-07:11:52,1.941665
397,2022-02-15-07:11:54,1.787964
398,2022-02-15-07:11:56,1.524928
399,2022-02-15-07:11:57,1.817396
400,2022-02-15-07:12:00,2.223598
401,2022-02-15-07:12:02,2.237938
402,2022-02-15-07:12:05,3.137744
403,2022-02-15-07:12:08,3.064490
404,2022-02-15-07:12:10,2.156130
405,2022-02-15-07:12:14,3.711937
406,2022-02-15-07:12:17,3.068441
407,2022-02-15-07:12:19,2.195161
408,2022-02-15-07:12:21,2.156314
409,2022-02-15-07:12:23,1.721499
410,2022-02-15-07:12:25,1.898939
411,2022-02-15-07:12:27,1.887290
412,2022-02-15-07:12:29,2.243701
413,2022-02-15-07:12:31,2.240714
414,2022-02-15-07:12:33,1.821094
415,2022-02-15-07:12:35,1.886361
416,2022-02-15-07:12:37,1.845488
417,2022-02-15-07:12:39,1.883438
418,2022-02-15-07:12:41,2.079982
419,2022-02-15-07:12:43,2.123124
420,2022-02-15-07:12:45,1.789420
421,2022-02-15-07:12:46,1.728122
422,2022-02-15-07:12:48,1.541359
423,2022-02-15-07:12:51,3.465900
424,2022-02-15-07:12:55,3.697138
425,2022-02-15-07:12:57,2.154837
426,2022-02-15-07:12:59,1.321853
427,2022-02-15-07:13:00,1.313245
428,2022-02-15-07:13:02,1.794357
429,2022-02-15-07:13:04,1.781373
430,2022-02-15-07:13:05,1.817049
431,2022-02-15-07:13:08,3.074765
432,2022-02-15-07:13:12,3.432443
433,2022-02-15-07:13:15,3.463540
434,2022-02-15-07:13:19,3.989755
435,2022-02-15-07:13:21,1.675565
436,2022-02-15-07:13:25,3.554896
437,2022-02-15-07:13:29,4.024339
438,2022-02-15-07:13:30,1.878143
439,2022-02-15-07:13:32,1.622217
440,2022-02-15-07:13:34,2.245123
441,2022-02-15-07:13:36,2.125405
442,2022-02-15-07:13:38,1.806553
443,2022-02-15-07:13:40,1.784674
444,2022-02-15-07:13:42,1.784466
445,2022-02-15-07:13:43,1.535724
446,2022-02-15-07:13:46,2.223350
447,2022-02-15-07:13:50,3.931557
448,2022-02-15-07:13:54,4.036358
449,2022-02-15-07:13:55,1.647678
450,2022-02-15-07:13:57,2.233575
451,2022-02-15-07:14:00,2.239536
452,2022-02-15-07:14:01,1.684291
453,2022-02-15-07:14:03,1.716656
454,2022-02-15-07:14:05,1.985826
455,2022-02-15-07:14:07,1.523195
456,2022-02-15-07:14:10,3.133338
457,2022-02-15-07:14:13,3.436796
458,2022-02-15-07:14:14,1.319896
459,2022-02-15-07:14:16,1.649789
460,2022-02-15-07:14:18,1.924096
461,2022-02-15-07:14:20,1.912359
462,2022-02-15-07:14:22,1.895393
463,2022-02-15-07:14:24,2.592119
464,2022-02-15-07:14:26,1.799318
465,2022-02-15-07:14:28,1.336717
466,2022-02-15-07:14:29,1.320504
467,2022-02-15-07:14:31,2.109986
468,2022-02-15-07:14:34,2.542622
469,2022-02-15-07:14:35,1.541675
470,2022-02-15-07:14:37,1.937779
471,2022-02-15-07:14:39,1.932259
472,2022-02-15-07:14:43,4.006049
473,2022-02-15-07:14:47,3.533047
474,2022-02-15-07:14:48,1.764539
475,2022-02-15-07:14:51,2.240122
476,2022-02-15-07:14:53,2.121080
477,2022-02-15-07:14:55,2.133657
                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
