iteration,date,executiontime
163,2022-02-14-23:38:30,2.556475
164,2022-02-14-23:38:34,4.025947
165,2022-02-14-23:38:38,3.861340
166,2022-02-14-23:38:41,3.814564
167,2022-02-14-23:38:45,4.032906
168,2022-02-14-23:38:48,2.607781
169,2022-02-14-23:38:50,2.193714
170,2022-02-14-23:38:52,2.132867
171,2022-02-14-23:38:54,1.890378
172,2022-02-14-23:38:57,2.594312
173,2022-02-14-23:38:59,1.730845
174,2022-02-14-23:39:02,3.455561
175,2022-02-14-23:39:05,3.048223
176,2022-02-14-23:39:08,2.595945
177,2022-02-14-23:39:10,2.241699
178,2022-02-14-23:39:12,1.710259
179,2022-02-14-23:39:14,2.645915
180,2022-02-14-23:39:17,2.548409
181,2022-02-14-23:39:19,1.830410
182,2022-02-14-23:39:20,1.793251
183,2022-02-14-23:39:23,2.607249
184,2022-02-14-23:39:25,2.119276
185,2022-02-14-23:39:27,2.120569
186,2022-02-14-23:39:29,1.926960
187,2022-02-14-23:39:33,3.994671
188,2022-02-14-23:39:36,3.098784
189,2022-02-14-23:39:39,2.612930
190,2022-02-14-23:39:42,2.588728
191,2022-02-14-23:39:44,2.629287
192,2022-02-14-23:39:46,2.126168
193,2022-02-14-23:39:48,2.119810
194,2022-02-14-23:39:51,2.138439
195,2022-02-14-23:39:53,2.194401
196,2022-02-14-23:39:55,2.552533
197,2022-02-14-23:39:57,1.895423
198,2022-02-14-23:39:59,1.860690
199,2022-02-14-23:40:01,1.654982
200,2022-02-14-23:40:03,1.931909
201,2022-02-14-23:40:06,3.075643
202,2022-02-14-23:40:09,3.446854
203,2022-02-14-23:40:11,1.588225
204,2022-02-14-23:40:13,1.852497
205,2022-02-14-23:40:15,1.875986
206,2022-02-14-23:40:16,1.732390
207,2022-02-14-23:40:18,1.900847
208,2022-02-14-23:40:21,2.580257
209,2022-02-14-23:40:23,2.599540
210,2022-02-14-23:40:25,1.541662
211,2022-02-14-23:40:27,1.721688
212,2022-02-14-23:40:28,1.772473
213,2022-02-14-23:40:30,1.907356
214,2022-02-14-23:40:33,2.610814
215,2022-02-14-23:40:35,2.146137
216,2022-02-14-23:40:37,2.137459
217,2022-02-14-23:40:41,3.948791
218,2022-02-14-23:40:44,3.103714
219,2022-02-14-23:40:46,1.487399
220,2022-02-14-23:40:48,2.567695
221,2022-02-14-23:40:51,2.565623
222,2022-02-14-23:40:53,1.822688
223,2022-02-14-23:40:54,1.329353
224,2022-02-14-23:40:58,3.545868
225,2022-02-14-23:41:01,3.612241
226,2022-02-14-23:41:03,2.247832
227,2022-02-14-23:41:05,2.000784
228,2022-02-14-23:41:08,2.558071
229,2022-02-14-23:41:10,2.131821
230,2022-02-14-23:41:12,1.927285
231,2022-02-14-23:41:14,1.747039
232,2022-02-14-23:41:16,1.979532
233,2022-02-14-23:41:19,3.553807
234,2022-02-14-23:41:23,3.426170
235,2022-02-14-23:41:25,1.868710
236,2022-02-14-23:41:28,3.114519
237,2022-02-14-23:41:32,4.025743
238,2022-02-14-23:41:34,2.609535
239,2022-02-14-23:41:36,1.555808
240,2022-02-14-23:41:38,2.592323
241,2022-02-14-23:41:42,3.973855
242,2022-02-14-23:41:46,3.452874
243,2022-02-14-23:41:48,1.796947
244,2022-02-14-23:41:50,2.234481
245,2022-02-14-23:41:52,1.645691
246,2022-02-14-23:41:54,2.002921
247,2022-02-14-23:41:56,2.574481
248,2022-02-14-23:41:58,2.227029
249,2022-02-14-23:42:02,3.559013
250,2022-02-14-23:42:05,3.425316
251,2022-02-14-23:42:07,1.945548
252,2022-02-14-23:42:10,2.619770
253,2022-02-14-23:42:12,2.190615
254,2022-02-14-23:42:14,2.130379
255,2022-02-14-23:42:17,2.259588
256,2022-02-14-23:42:19,2.240309
257,2022-02-14-23:42:23,3.843272
258,2022-02-14-23:42:26,3.810578
259,2022-02-14-23:42:28,1.728577
260,2022-02-14-23:42:30,2.108730
261,2022-02-14-23:42:32,2.127323
262,2022-02-14-23:42:34,1.888159
263,2022-02-14-23:42:36,1.790353
264,2022-02-14-23:42:39,3.109569
265,2022-02-14-23:42:43,3.474246
266,2022-02-14-23:42:44,1.330633
267,2022-02-14-23:42:46,1.668698
268,2022-02-14-23:42:48,1.879629
269,2022-02-14-23:42:49,1.736418
270,2022-02-14-23:42:51,1.688883
271,2022-02-14-23:42:53,1.693674
272,2022-02-14-23:42:55,2.200702
273,2022-02-14-23:42:57,1.945422
274,2022-02-14-23:42:58,1.306937
275,2022-02-14-23:43:02,3.442123
276,2022-02-14-23:43:06,3.962952
277,2022-02-14-23:43:08,2.570728
278,2022-02-14-23:43:10,1.918127
279,2022-02-14-23:43:12,2.247290
280,2022-02-14-23:43:15,2.374455
281,2022-02-14-23:43:17,2.417562
282,2022-02-14-23:43:19,2.133388
283,2022-02-14-23:43:21,2.084281
284,2022-02-14-23:43:25,3.631484
285,2022-02-14-23:43:28,3.069126
286,2022-02-14-23:43:30,1.925020
287,2022-02-14-23:43:33,3.480044
288,2022-02-14-23:43:37,3.404562
289,2022-02-14-23:43:38,1.083180
290,2022-02-14-23:43:40,1.932482
291,2022-02-14-23:43:42,1.925987
292,2022-02-14-23:43:43,1.586508
293,2022-02-14-23:43:45,2.156780
294,2022-02-14-23:43:48,2.191084
295,2022-02-14-23:43:50,2.234842
296,2022-02-14-23:43:52,1.724592
297,2022-02-14-23:43:53,1.730530
298,2022-02-14-23:43:55,1.728196
299,2022-02-14-23:43:57,1.897736
300,2022-02-14-23:43:59,2.229813
301,2022-02-14-23:44:01,2.123626
302,2022-02-14-23:44:03,2.059475
303,2022-02-14-23:44:06,2.188347
304,2022-02-14-23:44:07,1.759699
305,2022-02-14-23:44:09,1.313118
306,2022-02-14-23:44:11,1.962048
307,2022-02-14-23:44:13,2.589764
308,2022-02-14-23:44:15,2.132945
309,2022-02-14-23:44:17,2.124834
310,2022-02-14-23:44:20,2.171877
311,2022-02-14-23:44:21,1.833275
312,2022-02-14-23:44:23,1.086048
313,2022-02-14-23:44:26,3.537316
314,2022-02-14-23:44:30,3.807625
315,2022-02-14-23:44:32,2.222154
316,2022-02-14-23:44:34,1.722130
317,2022-02-14-23:44:36,1.728932
318,2022-02-14-23:44:38,2.536577
319,2022-02-14-23:44:40,2.153027
320,2022-02-14-23:44:42,1.590357
321,2022-02-14-23:44:43,1.520042
322,2022-02-14-23:44:46,2.551389
323,2022-02-14-23:44:50,3.957372
324,2022-02-14-23:44:53,3.074257
325,2022-02-14-23:44:54,1.523033
326,2022-02-14-23:44:57,2.547750
327,2022-02-14-23:45:00,2.557190
328,2022-02-14-23:45:02,2.543371
329,2022-02-14-23:45:04,1.901495
330,2022-02-14-23:45:06,1.751970
331,2022-02-14-23:45:08,1.732842
332,2022-02-14-23:45:09,1.762641
333,2022-02-14-23:45:11,2.188450
334,2022-02-14-23:45:14,2.179045
335,2022-02-14-23:45:17,3.055017
336,2022-02-14-23:45:20,3.652901
337,2022-02-14-23:45:23,2.165139
338,2022-02-14-23:45:24,1.790966
339,2022-02-14-23:45:26,2.064199
340,2022-02-14-23:45:28,2.027952
341,2022-02-14-23:45:32,3.441063
342,2022-02-14-23:45:35,3.556146
343,2022-02-14-23:45:37,1.692209
344,2022-02-14-23:45:39,1.936589
345,2022-02-14-23:45:41,1.903940
346,2022-02-14-23:45:45,4.013182
347,2022-02-14-23:45:48,3.541595
348,2022-02-14-23:45:50,1.930123
349,2022-02-14-23:45:52,1.515750
350,2022-02-14-23:45:55,2.633650
351,2022-02-14-23:45:56,1.692136
352,2022-02-14-23:45:57,1.044351
353,2022-02-14-23:46:01,3.436083
354,2022-02-14-23:46:04,3.540657
355,2022-02-14-23:46:06,1.939577
356,2022-02-14-23:46:08,2.232037
357,2022-02-14-23:46:12,3.831141
358,2022-02-14-23:46:15,3.100357
359,2022-02-14-23:46:17,1.864904
360,2022-02-14-23:46:19,1.890059
361,2022-02-14-23:46:22,2.569632
362,2022-02-14-23:46:24,2.599868
363,2022-02-14-23:46:26,2.130094
364,2022-02-14-23:46:29,2.170618
365,2022-02-14-23:46:30,1.721591
366,2022-02-14-23:46:32,1.697747
367,2022-02-14-23:46:34,1.730915
368,2022-02-14-23:46:35,1.533050
369,2022-02-14-23:46:37,1.729129
370,2022-02-14-23:46:41,3.849251
371,2022-02-14-23:46:45,3.848181
372,2022-02-14-23:46:47,2.072325
373,2022-02-14-23:46:49,2.210633
374,2022-02-14-23:46:53,3.508126
375,2022-02-14-23:46:56,3.833590
376,2022-02-14-23:46:59,2.238836
377,2022-02-14-23:47:01,2.141716
378,2022-02-14-23:47:03,2.166850
379,2022-02-14-23:47:04,1.559179
380,2022-02-14-23:47:08,3.062391
381,2022-02-14-23:47:11,3.528042
382,2022-02-14-23:47:12,1.088156
383,2022-02-14-23:47:14,1.582057
384,2022-02-14-23:47:17,3.447996
385,2022-02-14-23:47:20,3.055812
386,2022-02-14-23:47:23,2.637681
387,2022-02-14-23:47:27,3.664582
388,2022-02-14-23:47:30,3.099115
389,2022-02-14-23:47:31,1.756886
390,2022-02-14-23:47:33,1.756495
391,2022-02-14-23:47:35,2.163725
392,2022-02-14-23:47:38,2.220417
393,2022-02-14-23:47:41,3.539307
394,2022-02-14-23:47:45,3.536395
395,2022-02-14-23:47:46,1.635350
396,2022-02-14-23:47:49,2.598510
397,2022-02-14-23:47:51,2.545745
398,2022-02-14-23:47:53,1.853271
399,2022-02-14-23:47:57,3.421014
400,2022-02-14-23:48:00,3.025528
401,2022-02-14-23:48:01,1.587944
402,2022-02-14-23:48:03,1.885763
403,2022-02-14-23:48:06,2.346035
404,2022-02-14-23:48:08,2.103146
405,2022-02-14-23:48:09,1.834507
406,2022-02-14-23:48:13,3.981932
407,2022-02-14-23:48:17,3.828680
408,2022-02-14-23:48:19,1.886581
409,2022-02-14-23:48:21,1.865279
410,2022-02-14-23:48:23,2.227349
411,2022-02-14-23:48:25,1.755611
412,2022-02-14-23:48:26,1.328011
413,2022-02-14-23:48:28,1.675735
414,2022-02-14-23:48:31,2.594913
415,2022-02-14-23:48:33,1.927214
416,2022-02-14-23:48:34,1.958557
417,2022-02-14-23:48:36,1.963931
418,2022-02-14-23:48:40,3.547312
419,2022-02-14-23:48:43,3.098880
420,2022-02-14-23:48:45,1.919026
421,2022-02-14-23:48:49,3.547039
422,2022-02-14-23:48:52,3.080778
423,2022-02-14-23:48:53,1.543606
424,2022-02-14-23:48:55,1.791099
425,2022-02-14-23:48:57,1.722559
426,2022-02-14-23:48:58,1.661333
427,2022-02-14-23:49:00,1.998983
428,2022-02-14-23:49:02,1.517382
429,2022-02-14-23:49:04,2.590843
430,2022-02-14-23:49:06,1.897484
431,2022-02-14-23:49:08,2.132563
432,2022-02-14-23:49:12,3.619901
433,2022-02-14-23:49:16,3.530630
434,2022-02-14-23:49:18,2.235603
435,2022-02-14-23:49:20,2.107503
436,2022-02-14-23:49:23,2.615888
437,2022-02-14-23:49:24,1.760292
438,2022-02-14-23:49:26,1.787041
439,2022-02-14-23:49:28,1.785823
440,2022-02-14-23:49:30,1.881234
441,2022-02-14-23:49:32,1.862977
442,2022-02-14-23:49:33,1.602874
443,2022-02-14-23:49:37,3.515874
444,2022-02-14-23:49:41,3.854037
445,2022-02-14-23:49:43,2.222877
446,2022-02-14-23:49:45,1.794569
447,2022-02-14-23:49:47,2.116628
448,2022-02-14-23:49:49,2.130831
449,2022-02-14-23:49:51,1.763083
450,2022-02-14-23:49:53,1.923299
451,2022-02-14-23:49:54,1.623730
452,2022-02-14-23:49:56,2.230601
453,2022-02-14-23:49:58,1.805578
454,2022-02-14-23:50:00,1.333222
455,2022-02-14-23:50:02,1.925531
456,2022-02-14-23:50:03,1.924824
457,2022-02-14-23:50:06,2.398532
458,2022-02-14-23:50:08,2.568671
459,2022-02-14-23:50:10,1.738221
460,2022-02-14-23:50:11,1.320201
461,2022-02-14-23:50:13,1.314733
462,2022-02-14-23:50:15,1.845290
463,2022-02-14-23:50:17,2.572753
464,2022-02-14-23:50:19,2.225882
465,2022-02-14-23:50:21,1.705468
466,2022-02-14-23:50:25,3.475502
467,2022-02-14-23:50:29,3.956447
468,2022-02-14-23:50:30,1.830356
469,2022-02-14-23:50:34,3.429849
470,2022-02-14-23:50:37,3.420641
471,2022-02-14-23:50:39,2.141777
472,2022-02-14-23:50:41,2.086320
473,2022-02-14-23:50:43,1.892498
474,2022-02-14-23:50:45,1.653701
475,2022-02-14-23:50:47,1.640258
476,2022-02-14-23:50:48,1.792942
477,2022-02-14-23:50:52,3.475673
478,2022-02-14-23:50:56,3.834843
479,2022-02-14-23:51:00,3.860135
480,2022-02-14-23:51:03,3.107091
481,2022-02-14-23:51:05,2.235615
                                                                                                                                                                                                                                                                        
