date,init_position,final_position,time
583,2022-01-26-17:12:01,7,4,6.817339
584,2022-01-26-17:12:04,4,3,2.861455
585,2022-01-26-17:12:08,3,4,4.377663
586,2022-01-26-17:12:13,4,6,5.002349
587,2022-01-26-17:12:18,6,0,4.994822
588,2022-01-26-17:12:21,0,1,2.705206
589,2022-01-26-17:12:24,1,4,2.419679
590,2022-01-26-17:12:27,4,3,3.092709
591,2022-01-26-17:12:30,3,5,3.463890
592,2022-01-26-17:12:35,5,2,4.887240
593,2022-01-26-17:12:40,2,7,5.412424
594,2022-01-26-17:12:43,7,1,2.927898
595,2022-01-26-17:12:46,1,2,2.795282
596,2022-01-26-17:12:50,2,7,3.495633
597,2022-01-26-17:12:54,7,3,4.107198
598,2022-01-26-17:12:58,3,5,4.379733
599,2022-01-26-17:13:01,5,0,2.373296
600,2022-01-26-17:13:05,0,6,4.079757
601,2022-01-26-17:13:09,6,4,4.822160
602,2022-01-26-17:13:15,4,5,5.335072
603,2022-01-26-17:13:18,5,0,3.539471
604,2022-01-26-17:13:22,0,6,3.831704
605,2022-01-26-17:13:26,6,4,4.198114
606,2022-01-26-17:13:28,4,1,1.774090
607,2022-01-26-17:13:32,1,6,4.385156
608,2022-01-26-17:13:37,6,3,4.384881
609,2022-01-26-17:13:42,3,4,4.899910
610,2022-01-26-17:13:45,4,2,3.029847
611,2022-01-26-17:13:48,2,0,3.119274
612,2022-01-26-17:13:51,0,5,3.472560
613,2022-01-26-17:13:55,5,7,3.304728
614,2022-01-26-17:13:59,7,0,4.107092
615,2022-01-26-17:14:01,0,4,2.576605
616,2022-01-26-17:14:04,4,5,2.649627
617,2022-01-26-17:14:08,5,7,3.722581
618,2022-01-26-17:14:11,7,2,3.456646
619,2022-01-26-17:14:14,2,1,3.102282
620,2022-01-26-17:14:17,1,7,2.549046
621,2022-01-26-17:14:20,7,6,3.369463
622,2022-01-26-17:14:25,6,4,4.473216
                                                                                                               
