iteration,date,executiontime
159,2022-02-15-13:11:31,2.262801
160,2022-02-15-13:11:32,1.534655
161,2022-02-15-13:11:35,2.232029
162,2022-02-15-13:11:37,2.099916
163,2022-02-15-13:11:39,2.597808
164,2022-02-15-13:11:42,2.628087
165,2022-02-15-13:11:44,1.868362
166,2022-02-15-13:11:46,1.758972
167,2022-02-15-13:11:47,1.791676
168,2022-02-15-13:11:49,1.731597
169,2022-02-15-13:11:52,2.390839
170,2022-02-15-13:11:54,2.137504
171,2022-02-15-13:11:56,2.126752
172,2022-02-15-13:11:58,2.166835
173,2022-02-15-13:12:00,1.794143
174,2022-02-15-13:12:01,1.534564
175,2022-02-15-13:12:03,1.729579
176,2022-02-15-13:12:05,1.525517
177,2022-02-15-13:12:06,1.729209
178,2022-02-15-13:12:08,1.864202
179,2022-02-15-13:12:11,2.599699
180,2022-02-15-13:12:13,2.565605
181,2022-02-15-13:12:16,2.579677
182,2022-02-15-13:12:18,2.173269
183,2022-02-15-13:12:20,2.237809
184,2022-02-15-13:12:24,3.624361
185,2022-02-15-13:12:28,3.549073
186,2022-02-15-13:12:29,1.693479
187,2022-02-15-13:12:31,1.870379
188,2022-02-15-13:12:33,1.787492
189,2022-02-15-13:12:36,3.103834
190,2022-02-15-13:12:40,3.560896
191,2022-02-15-13:12:41,1.303078
192,2022-02-15-13:12:43,1.870776
193,2022-02-15-13:12:44,1.700893
194,2022-02-15-13:12:46,1.687777
195,2022-02-15-13:12:48,1.696666
196,2022-02-15-13:12:50,1.927555
197,2022-02-15-13:12:52,2.232390
198,2022-02-15-13:12:54,1.740465
199,2022-02-15-13:12:55,1.537084
200,2022-02-15-13:12:57,1.530707
201,2022-02-15-13:12:58,1.526038
202,2022-02-15-13:13:00,1.725294
203,2022-02-15-13:13:02,1.733437
204,2022-02-15-13:13:03,1.749457
205,2022-02-15-13:13:07,3.872184
206,2022-02-15-13:13:11,4.011346
207,2022-02-15-13:13:14,2.145575
208,2022-02-15-13:13:16,2.376456
209,2022-02-15-13:13:18,1.892078
210,2022-02-15-13:13:20,1.977345
211,2022-02-15-13:13:22,1.979198
212,2022-02-15-13:13:24,1.960382
213,2022-02-15-13:13:26,1.943191
214,2022-02-15-13:13:29,3.092827
215,2022-02-15-13:13:33,3.845108
216,2022-02-15-13:13:34,1.608639
217,2022-02-15-13:13:36,2.235001
218,2022-02-15-13:13:39,2.128969
219,2022-02-15-13:13:41,2.255478
220,2022-02-15-13:13:43,1.761469
221,2022-02-15-13:13:45,2.199194
222,2022-02-15-13:13:47,2.354947
223,2022-02-15-13:13:49,1.539240
224,2022-02-15-13:13:50,1.789989
225,2022-02-15-13:13:52,1.785869
226,2022-02-15-13:13:56,3.471234
227,2022-02-15-13:13:59,3.090118
228,2022-02-15-13:14:00,1.541712
229,2022-02-15-13:14:02,1.768702
230,2022-02-15-13:14:06,3.485185
231,2022-02-15-13:14:09,3.445092
232,2022-02-15-13:14:11,1.728264
233,2022-02-15-13:14:14,3.116880
234,2022-02-15-13:14:17,3.167399
235,2022-02-15-13:14:19,1.768856
236,2022-02-15-13:14:21,1.820627
237,2022-02-15-13:14:24,3.102431
238,2022-02-15-13:14:28,4.042342
239,2022-02-15-13:14:30,1.810636
240,2022-02-15-13:14:32,2.277962
241,2022-02-15-13:14:34,1.967331
242,2022-02-15-13:14:36,2.249409
243,2022-02-15-13:14:38,2.181674
244,2022-02-15-13:14:42,4.027355
245,2022-02-15-13:14:45,3.140723
246,2022-02-15-13:14:47,1.918963
247,2022-02-15-13:14:49,1.935843
248,2022-02-15-13:14:51,2.167772
249,2022-02-15-13:14:54,2.247396
250,2022-02-15-13:14:55,1.641783
251,2022-02-15-13:14:58,2.241142
252,2022-02-15-13:15:00,2.246706
253,2022-02-15-13:15:02,2.232218
254,2022-02-15-13:15:04,2.236202
255,2022-02-15-13:15:08,3.871407
256,2022-02-15-13:15:12,3.552936
257,2022-02-15-13:15:14,1.973583
258,2022-02-15-13:15:16,2.613318
259,2022-02-15-13:15:18,2.131585
260,2022-02-15-13:15:21,2.133253
261,2022-02-15-13:15:24,3.472289
262,2022-02-15-13:15:27,3.142931
263,2022-02-15-13:15:30,3.077182
264,2022-02-15-13:15:34,3.470791
265,2022-02-15-13:15:36,1.782727
266,2022-02-15-13:15:39,3.118813
267,2022-02-15-13:15:42,3.576172
268,2022-02-15-13:15:46,3.544362
269,2022-02-15-13:15:50,4.063261
270,2022-02-15-13:15:52,1.705870
271,2022-02-15-13:15:53,1.097208
272,2022-02-15-13:15:55,1.732591
273,2022-02-15-13:15:56,1.618641
274,2022-02-15-13:15:57,1.340702
275,2022-02-15-13:15:59,1.768506
276,2022-02-15-13:16:01,2.005273
277,2022-02-15-13:16:03,2.028199
278,2022-02-15-13:16:05,1.776460
279,2022-02-15-13:16:07,1.951528
280,2022-02-15-13:16:11,4.018507
281,2022-02-15-13:16:15,4.054342
282,2022-02-15-13:16:17,1.677404
283,2022-02-15-13:16:19,1.997328
284,2022-02-15-13:16:21,1.740788
285,2022-02-15-13:16:22,1.925699
286,2022-02-15-13:16:24,1.872338
287,2022-02-15-13:16:26,1.912962
288,2022-02-15-13:16:29,2.608253
289,2022-02-15-13:16:31,1.786848
290,2022-02-15-13:16:32,1.365208
291,2022-02-15-13:16:33,1.111514
292,2022-02-15-13:16:35,1.905519
293,2022-02-15-13:16:37,2.257064
294,2022-02-15-13:16:39,2.158059
295,2022-02-15-13:16:42,2.128774
296,2022-02-15-13:16:43,1.905020
297,2022-02-15-13:16:46,2.596612
298,2022-02-15-13:16:49,3.118620
299,2022-02-15-13:16:52,3.101862
300,2022-02-15-13:16:54,2.214216
301,2022-02-15-13:16:57,2.248733
302,2022-02-15-13:16:59,1.993879
303,2022-02-15-13:17:01,2.252977
304,2022-02-15-13:17:03,1.903663
305,2022-02-15-13:17:05,1.949886
306,2022-02-15-13:17:08,3.562117
307,2022-02-15-13:17:12,3.580028
308,2022-02-15-13:17:14,1.933132
309,2022-02-15-13:17:16,2.231052
310,2022-02-15-13:17:18,1.884310
311,2022-02-15-13:17:20,1.861526
312,2022-02-15-13:17:22,2.221369
313,2022-02-15-13:17:24,1.895724
314,2022-02-15-13:17:26,1.730550
315,2022-02-15-13:17:29,3.099072
316,2022-02-15-13:17:32,3.081773
317,2022-02-15-13:17:34,2.269337
318,2022-02-15-13:17:36,1.751244
319,2022-02-15-13:17:38,1.705296
320,2022-02-15-13:17:40,2.636105
321,2022-02-15-13:17:42,1.931863
322,2022-02-15-13:17:44,2.207168
323,2022-02-15-13:17:47,2.135475
324,2022-02-15-13:17:50,3.464036
325,2022-02-15-13:17:53,3.205616
326,2022-02-15-13:17:56,3.155542
327,2022-02-15-13:18:00,3.665209
328,2022-02-15-13:18:02,2.169728
329,2022-02-15-13:18:06,3.897983
330,2022-02-15-13:18:09,3.120160
331,2022-02-15-13:18:12,2.269152
332,2022-02-15-13:18:13,1.895314
333,2022-02-15-13:18:17,4.064477
334,2022-02-15-13:18:21,3.915567
335,2022-02-15-13:18:24,2.138708
336,2022-02-15-13:18:26,2.118981
337,2022-02-15-13:18:28,2.224998
338,2022-02-15-13:18:30,2.178788
339,2022-02-15-13:18:32,2.372501
340,2022-02-15-13:18:34,1.984911
341,2022-02-15-13:18:36,1.860739
342,2022-02-15-13:18:38,2.084799
343,2022-02-15-13:18:40,2.096382
344,2022-02-15-13:18:42,1.642085
345,2022-02-15-13:18:43,1.341784
346,2022-02-15-13:18:45,1.748429
347,2022-02-15-13:18:47,2.230079
348,2022-02-15-13:18:49,1.955136
349,2022-02-15-13:18:51,1.942193
350,2022-02-15-13:18:53,1.876291
351,2022-02-15-13:18:57,3.477723
352,2022-02-15-13:19:00,3.118944
353,2022-02-15-13:19:03,3.101467
354,2022-02-15-13:19:06,3.452196
355,2022-02-15-13:19:08,1.949641
356,2022-02-15-13:19:12,4.023940
357,2022-02-15-13:19:16,3.895392
358,2022-02-15-13:19:18,2.227419
359,2022-02-15-13:19:22,3.114121
360,2022-02-15-13:19:25,3.871804
361,2022-02-15-13:19:28,2.211976
362,2022-02-15-13:19:29,1.558072
363,2022-02-15-13:19:32,2.585424
364,2022-02-15-13:19:34,2.631197
365,2022-02-15-13:19:36,1.837193
366,2022-02-15-13:19:38,1.749915
367,2022-02-15-13:19:42,3.894284
368,2022-02-15-13:19:45,3.550261
369,2022-02-15-13:19:47,1.656169
370,2022-02-15-13:19:49,1.870627
371,2022-02-15-13:19:51,2.131785
372,2022-02-15-13:19:54,2.423476
373,2022-02-15-13:19:57,3.497190
374,2022-02-15-13:20:00,3.184579
375,2022-02-15-13:20:02,2.023027
376,2022-02-15-13:20:04,1.610495
377,2022-02-15-13:20:06,2.155443
378,2022-02-15-13:20:08,2.269355
379,2022-02-15-13:20:10,2.031811
380,2022-02-15-13:20:13,2.299545
381,2022-02-15-13:20:15,2.138855
382,2022-02-15-13:20:17,2.162671
383,2022-02-15-13:20:19,1.768687
384,2022-02-15-13:20:20,1.758843
385,2022-02-15-13:20:22,1.082806
386,2022-02-15-13:20:23,1.146100
387,2022-02-15-13:20:24,1.537927
388,2022-02-15-13:20:26,2.236365
389,2022-02-15-13:20:30,3.706260
390,2022-02-15-13:20:34,4.104816
391,2022-02-15-13:20:36,1.739403
392,2022-02-15-13:20:38,1.899202
393,2022-02-15-13:20:40,1.940995
394,2022-02-15-13:20:42,2.059266
395,2022-02-15-13:20:45,2.598022
396,2022-02-15-13:20:47,2.145832
397,2022-02-15-13:20:49,2.191986
398,2022-02-15-13:20:51,2.263967
399,2022-02-15-13:20:53,2.071606
400,2022-02-15-13:20:55,1.542388
401,2022-02-15-13:20:57,2.288959
402,2022-02-15-13:20:59,1.763214
403,2022-02-15-13:21:00,1.097471
404,2022-02-15-13:21:01,1.136657
405,2022-02-15-13:21:03,1.753511
406,2022-02-15-13:21:05,2.610989
407,2022-02-15-13:21:07,1.935425
408,2022-02-15-13:21:09,1.895031
409,2022-02-15-13:21:11,2.273520
410,2022-02-15-13:21:14,2.297066
411,2022-02-15-13:21:17,3.143528
412,2022-02-15-13:21:21,3.975010
413,2022-02-15-13:21:23,1.895489
414,2022-02-15-13:21:25,2.587791
415,2022-02-15-13:21:28,2.252519
416,2022-02-15-13:21:30,2.243184
417,2022-02-15-13:21:31,1.066908
418,2022-02-15-13:21:33,1.965391
419,2022-02-15-13:21:34,1.537174
420,2022-02-15-13:21:36,1.992472
421,2022-02-15-13:21:38,1.327384
422,2022-02-15-13:21:39,1.382403
423,2022-02-15-13:21:41,1.989186
424,2022-02-15-13:21:43,2.291551
425,2022-02-15-13:21:46,2.147986
426,2022-02-15-13:21:48,2.461348
427,2022-02-15-13:21:49,1.098791
428,2022-02-15-13:21:51,1.982297
429,2022-02-15-13:21:54,2.645464
430,2022-02-15-13:21:56,1.898383
431,2022-02-15-13:21:58,2.335207
432,2022-02-15-13:22:00,2.291464
433,2022-02-15-13:22:03,2.402286
434,2022-02-15-13:22:05,1.949452
435,2022-02-15-13:22:07,1.957690
436,2022-02-15-13:22:08,1.762035
437,2022-02-15-13:22:11,3.079854
438,2022-02-15-13:22:15,3.560270
439,2022-02-15-13:22:17,1.681035
440,2022-02-15-13:22:19,2.273922
441,2022-02-15-13:22:22,3.089792
442,2022-02-15-13:22:25,3.150043
443,2022-02-15-13:22:28,2.667595
444,2022-02-15-13:22:30,1.978164
445,2022-02-15-13:22:32,1.919918
446,2022-02-15-13:22:34,1.927882
447,2022-02-15-13:22:36,1.986671
448,2022-02-15-13:22:38,2.639510
449,2022-02-15-13:22:41,2.261171
450,2022-02-15-13:22:43,2.245849
451,2022-02-15-13:22:45,2.025329
452,2022-02-15-13:22:46,1.041804
453,2022-02-15-13:22:47,1.105908
454,2022-02-15-13:22:49,1.967940
455,2022-02-15-13:22:51,1.912804
456,2022-02-15-13:22:53,1.974408
457,2022-02-15-13:22:55,2.577769
458,2022-02-15-13:22:58,2.605336
459,2022-02-15-13:23:00,2.151247
460,2022-02-15-13:23:02,2.222346
461,2022-02-15-13:23:05,2.154521
462,2022-02-15-13:23:07,1.956160
463,2022-02-15-13:23:08,1.762778
464,2022-02-15-13:23:10,1.752746
465,2022-02-15-13:23:12,1.825423
466,2022-02-15-13:23:14,1.836984
467,2022-02-15-13:23:15,1.528612
468,2022-02-15-13:23:18,2.247446
469,2022-02-15-13:23:20,1.981114
470,2022-02-15-13:23:24,4.028460
471,2022-02-15-13:23:27,3.550544
472,2022-02-15-13:23:29,1.708826
473,2022-02-15-13:23:31,2.222847
474,2022-02-15-13:23:35,3.667945
475,2022-02-15-13:23:38,3.572553
476,2022-02-15-13:23:40,1.648947
477,2022-02-15-13:23:42,2.145728
478,2022-02-15-13:23:45,2.611639
479,2022-02-15-13:23:47,2.610259
480,2022-02-15-13:23:50,2.571668
481,2022-02-15-13:23:52,2.264529
482,2022-02-15-13:23:54,2.176918
483,2022-02-15-13:23:58,3.469204
484,2022-02-15-13:24:01,3.696350
485,2022-02-15-13:24:04,2.176257
486,2022-02-15-13:24:06,2.206241
487,2022-02-15-13:24:08,2.611325
488,2022-02-15-13:24:11,2.607776
489,2022-02-15-13:24:14,2.616288
490,2022-02-15-13:24:16,1.955192
491,2022-02-15-13:24:18,2.295414
492,2022-02-15-13:24:20,2.312068
493,2022-02-15-13:24:22,1.839234
494,2022-02-15-13:24:24,1.752469
495,2022-02-15-13:24:27,3.104199
496,2022-02-15-13:24:30,3.070567
497,2022-02-15-13:24:32,1.770201
498,2022-02-15-13:24:34,1.910884
499,2022-02-15-13:24:36,1.945561
500,2022-02-15-13:24:38,2.176652
501,2022-02-15-13:24:40,2.205587
502,2022-02-15-13:24:42,1.845242
503,2022-02-15-13:24:44,2.015622
504,2022-02-15-13:24:46,2.364431
505,2022-02-15-13:24:49,2.260988
506,2022-02-15-13:24:50,1.911255
507,2022-02-15-13:24:52,1.621010
                                                                                                                                                                                                                                       
