date,init_position,final_position,time
1,2022-01-24-23:42:13,-1,4,2.761380
2,2022-01-24-23:42:15,4,5,1.799471
3,2022-01-24-23:42:18,5,6,3.069397
4,2022-01-24-23:42:21,6,2,3.085541
5,2022-01-24-23:42:23,2,5,1.526556
6,2022-01-24-23:42:25,5,7,2.556004
7,2022-01-24-23:42:27,7,1,1.658552
8,2022-01-24-23:42:29,1,5,1.926811
9,2022-01-24-23:42:30,5,4,1.770068
10,2022-01-24-23:42:32,4,7,1.841133
11,2022-01-24-23:42:34,7,4,1.850258
12,2022-01-24-23:42:36,4,3,2.080944
13,2022-01-24-23:42:38,3,7,2.119942
14,2022-01-24-23:42:41,7,5,2.573731
15,2022-01-24-23:42:42,5,2,1.524032
16,2022-01-24-23:42:45,2,3,2.613685
17,2022-01-24-23:42:47,3,0,2.357675
18,2022-01-24-23:42:49,0,4,1.532142
19,2022-01-24-23:42:51,4,5,1.755411
20,2022-01-24-23:42:53,5,3,2.158340
21,2022-01-24-23:42:56,3,6,3.640348
22,2022-01-24-23:43:00,6,7,4.005849
23,2022-01-24-23:43:02,7,4,1.832519
24,2022-01-24-23:43:04,4,5,1.741795
25,2022-01-24-23:43:06,5,0,1.861257
26,2022-01-24-23:43:08,0,7,1.910105
27,2022-01-24-23:43:10,7,2,2.537633
28,2022-01-24-23:43:12,2,1,1.978761
29,2022-01-24-23:43:14,1,7,1.663889
30,2022-01-24-23:43:17,7,5,2.739763
31,2022-01-24-23:43:19,5,0,1.913749
32,2022-01-24-23:43:21,0,2,1.944902
33,2022-01-24-23:43:23,2,1,2.126082
34,2022-01-24-23:43:25,1,2,1.962122
35,2022-01-24-23:43:26,2,0,1.752323
36,2022-01-24-23:43:28,0,4,1.561797
37,2022-01-24-23:43:30,4,2,1.753194
38,2022-01-24-23:43:32,2,3,2.589307
39,2022-01-24-23:43:35,3,1,2.231135
40,2022-01-24-23:43:36,1,0,1.053200
41,2022-01-24-23:43:39,0,6,3.449989
42,2022-01-24-23:43:42,6,5,3.114089
43,2022-01-24-23:43:44,5,4,1.733975
44,2022-01-24-23:43:45,4,0,1.501722
45,2022-01-24-23:43:46,0,1,1.029075
46,2022-01-24-23:43:47,1,0,0.998222
47,2022-01-24-23:43:49,0,2,1.720252
48,2022-01-24-23:43:51,2,0,1.730638
49,2022-01-24-23:43:53,0,2,1.711472
50,2022-01-24-23:43:55,2,1,1.955566
51,2022-01-24-23:43:56,1,5,1.919909
52,2022-01-24-23:43:59,5,3,2.183296
53,2022-01-24-23:44:01,3,2,2.578827
54,2022-01-24-23:44:03,2,4,1.801352
55,2022-01-24-23:44:07,4,6,3.455915
56,2022-01-24-23:44:10,6,2,3.101091
57,2022-01-24-23:44:11,2,0,1.720128
58,2022-01-24-23:44:14,0,3,2.390022
59,2022-01-24-23:44:17,3,6,3.649106
60,2022-01-24-23:44:21,6,0,3.418383
61,2022-01-24-23:44:24,0,6,3.438280
62,2022-01-24-23:44:28,6,0,3.408827
63,2022-01-24-23:44:29,0,4,1.511925
64,2022-01-24-23:44:31,4,3,2.091545
65,2022-01-24-23:44:34,3,2,2.563139
66,2022-01-24-23:44:36,2,7,2.558742
67,2022-01-24-23:44:39,7,5,2.559985
68,2022-01-24-23:44:41,5,1,1.901382
69,2022-01-24-23:44:43,1,3,2.227723
70,2022-01-24-23:44:45,3,4,2.126820
71,2022-01-24-23:44:47,4,0,1.504323
72,2022-01-24-23:44:48,0,4,1.548442
73,2022-01-24-23:44:50,4,5,1.795850
74,2022-01-24-23:44:52,5,3,2.169003
75,2022-01-24-23:44:54,3,4,2.094700
76,2022-01-24-23:44:56,4,2,1.777922
77,2022-01-24-23:44:59,2,7,2.578994
78,2022-01-24-23:45:01,7,3,2.107429
79,2022-01-24-23:45:03,3,0,2.341460
